Apr  2 23:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:44:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:44:41 2021 - NOTICE   Checked for devices.
Apr  2 23:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:44:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:44:41 2021 - DEBUG    N:			0
Apr  2 23:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:44:41 2021 - DEBUG    Optimization settings:
Apr  2 23:44:41 2021 - DEBUG    		UNROLL:			4
Apr  2 23:44:41 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:44:41 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:44:41 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:44:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:44:41 2021 - DEBUG    ddtr dm ranges:		7
Apr  2 23:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  2 23:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,108.899994,0.430000,2,2
Apr  2 23:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.899994,251.899994,1.300000,4,4
Apr  2 23:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.899994,449.899994,2.200000,8,8
Apr  2 23:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.899994,922.900024,4.300000,16,16
Apr  2 23:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.900024,1868.900146,8.600000,32,32
Apr  2 23:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.900146,2308.900146,22.000000,64,64
Apr  2 23:44:41 2021 - DEBUG    ddtr max_ndms:		280
Apr  2 23:44:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:44:41 2021 - DEBUG         ndms[0]:		280
Apr  2 23:44:41 2021 - DEBUG         ndms[1]:		110
Apr  2 23:44:41 2021 - DEBUG         ndms[2]:		110
Apr  2 23:44:41 2021 - DEBUG         ndms[3]:		90
Apr  2 23:44:41 2021 - DEBUG         ndms[4]:		110
Apr  2 23:44:41 2021 - DEBUG         ndms[5]:		110
Apr  2 23:44:41 2021 - DEBUG         ndms[6]:		20
Apr  2 23:44:41 2021 - DEBUG    ddtr maxshift:		69696
Apr  2 23:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:44:41 2021 - DEBUG    ddtr max_ndms:		280
Apr  2 23:44:41 2021 - DEBUG    t_processed size:	7
Apr  2 23:44:41 2021 - DEBUG    t_processed elements:
Apr  2 23:44:41 2021 - DEBUG         t_processed[0][0]:	552960
Apr  2 23:44:41 2021 - DEBUG         t_processed[1][0]:	276480
Apr  2 23:44:41 2021 - DEBUG         t_processed[2][0]:	138240
Apr  2 23:44:41 2021 - DEBUG         t_processed[3][0]:	69120
Apr  2 23:44:41 2021 - DEBUG         t_processed[4][0]:	34560
Apr  2 23:44:41 2021 - DEBUG         t_processed[5][0]:	17280
Apr  2 23:44:41 2021 - DEBUG         t_processed[6][0]:	8640
Apr  2 23:44:41 2021 - DEBUG    power:			2.000000
Apr  2 23:44:41 2021 - NOTICE   Pipeline is ready.
Apr  2 23:44:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:44:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:44:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:44:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 23:44:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 23:44:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:44:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:44:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:44:42 2021 - DEBUG    Optimization settings:
Apr  2 23:44:42 2021 - DEBUG    		UNROLL:			4
Apr  2 23:44:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:44:42 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:44:42 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:44:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:44:42 2021 - DEBUG    ddtr dm ranges:		7
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,108.899994,0.430000,2,2
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.899994,251.899994,1.300000,4,4
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.899994,449.899994,2.200000,8,8
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.899994,922.900024,4.300000,16,16
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.900024,1868.900146,8.600000,32,32
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.900146,2308.900146,22.000000,64,64
Apr  2 23:44:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  2 23:44:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:44:42 2021 - DEBUG         ndms[0]:		280
Apr  2 23:44:42 2021 - DEBUG         ndms[1]:		110
Apr  2 23:44:42 2021 - DEBUG         ndms[2]:		110
Apr  2 23:44:42 2021 - DEBUG         ndms[3]:		90
Apr  2 23:44:42 2021 - DEBUG         ndms[4]:		110
Apr  2 23:44:42 2021 - DEBUG         ndms[5]:		110
Apr  2 23:44:42 2021 - DEBUG         ndms[6]:		20
Apr  2 23:44:42 2021 - DEBUG    ddtr maxshift:		69696
Apr  2 23:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:44:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  2 23:44:42 2021 - DEBUG    t_processed size:	7
Apr  2 23:44:42 2021 - DEBUG    t_processed elements:
Apr  2 23:44:42 2021 - DEBUG         t_processed[0][0]:	552960
Apr  2 23:44:42 2021 - DEBUG         t_processed[1][0]:	276480
Apr  2 23:44:42 2021 - DEBUG         t_processed[2][0]:	138240
Apr  2 23:44:42 2021 - DEBUG         t_processed[3][0]:	69120
Apr  2 23:44:42 2021 - DEBUG         t_processed[4][0]:	34560
Apr  2 23:44:42 2021 - DEBUG         t_processed[5][0]:	17280
Apr  2 23:44:42 2021 - DEBUG         t_processed[6][0]:	8640
Apr  2 23:44:42 2021 - DEBUG    power:			2.000000
Apr  2 23:44:42 2021 - NOTICE   Finished. 1
Apr  2 23:44:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:44:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:44:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:44:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:44:42 2021 - NOTICE   	DDTR Binning 	28.053440
Apr  2 23:44:42 2021 - NOTICE   	DDTR Corner_Turn 	13.340480
Apr  2 23:44:42 2021 - NOTICE   	DDTR Dedispersion 	96.054368
Apr  2 23:44:42 2021 - NOTICE   	DDTR Host_To_Device 	417.702539
Apr  2 23:44:42 2021 - NOTICE   	DDTR total 	555.368343
Apr  2 23:44:42 2021 - NOTICE   	Total total 	555.534363
Apr  2 23:44:42 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  2 23:44:42 2021 - NOTICE    
Apr  2 23:44:42 2021 - NOTICE   	Real-time speed-up factor:	31.851710
Apr  2 23:44:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:44:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:44:42 2021 - NOTICE   Checked for devices.
Apr  2 23:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:44:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:44:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:44:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:44:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:44:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:44:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:44:42 2021 - DEBUG    Driver version:		11010
Apr  2 23:44:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:44:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:44:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:44:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:44:42 2021 - NOTICE   Calculating strategy.
Apr  2 23:44:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5980
Apr  2 23:44:42 2021 - DEBUG    Range:	4 MAXSHIFT:	134208 Scrunch value:	16
Apr  2 23:44:42 2021 - DEBUG    Maximum dispersive delay:	 17.178623(s).
Apr  2 23:44:42 2021 - DEBUG    Diagonal DM:	22.573611
Apr  2 23:44:42 2021 - DEBUG    In 1
Apr  2 23:44:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:44:42 2021 - NOTICE   Calculating strategy.
Apr  2 23:44:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5980
Apr  2 23:44:42 2021 - DEBUG    Range:	4 MAXSHIFT:	134208 Scrunch value:	16
Apr  2 23:44:42 2021 - DEBUG    Maximum dispersive delay:	 17.178623(s).
Apr  2 23:44:42 2021 - DEBUG    Diagonal DM:	22.573611
Apr  2 23:44:42 2021 - DEBUG    In 1
Apr  2 23:44:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:44:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:44:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:44:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:44:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:44:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:44:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:44:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:44:42 2021 - DEBUG    Driver version:		11010
Apr  2 23:44:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:44:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:44:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:44:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:44:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:44:42 2021 - DEBUG    az_start:		0.000000
Apr  2 23:44:42 2021 - DEBUG    za_start:		0.000000
Apr  2 23:44:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:44:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:44:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:44:42 2021 - DEBUG    tsamp:			0.000128
Apr  2 23:44:42 2021 - DEBUG    refdm:			0.000000
Apr  2 23:44:42 2021 - DEBUG    period:			0.000000
Apr  2 23:44:42 2021 - DEBUG    fch1:			395.000000
Apr  2 23:44:42 2021 - DEBUG    foff:			-0.026855
Apr  2 23:44:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:44:42 2021 - DEBUG    telescope_id:		0
Apr  2 23:44:42 2021 - DEBUG    machine_id:		0
Apr  2 23:44:42 2021 - DEBUG    data_type:		0
Apr  2 23:44:42 2021 - DEBUG    barycentric:		0
Apr  2 23:44:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:44:42 2021 - DEBUG    nbits:			8
Apr  2 23:44:42 2021 - DEBUG    nsamples:		156250
Apr  2 23:44:42 2021 - DEBUG    nchans:			4096
Apr  2 23:44:42 2021 - DEBUG    nifs:			0
Apr  2 23:44:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:44:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:44:42 2021 - DEBUG    rawdatafile:		
Apr  2 23:44:42 2021 - DEBUG    source_name:		
Apr  2 23:44:42 2021 - DEBUG    N:			0
Apr  2 23:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:44:42 2021 - DEBUG    Optimization settings:
Apr  2 23:44:42 2021 - DEBUG    		UNROLL:			4
Apr  2 23:44:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:44:42 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:44:42 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:44:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:44:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.720001,0.014000,1,1
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.720001,149.260010,0.029000,2,2
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.260010,320.619995,0.072000,4,4
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.619995,627.219971,0.140000,8,8
Apr  2 23:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.219971,699.719971,0.290000,16,16
Apr  2 23:44:42 2021 - DEBUG    ddtr max_ndms:		5980
Apr  2 23:44:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:44:42 2021 - DEBUG         ndms[0]:		5980
Apr  2 23:44:42 2021 - DEBUG         ndms[1]:		2260
Apr  2 23:44:42 2021 - DEBUG         ndms[2]:		2380
Apr  2 23:44:42 2021 - DEBUG         ndms[3]:		2190
Apr  2 23:44:42 2021 - DEBUG         ndms[4]:		250
Apr  2 23:44:42 2021 - DEBUG    ddtr maxshift:		134208
Apr  2 23:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:44:42 2021 - DEBUG    ddtr max_ndms:		5980
Apr  2 23:44:42 2021 - DEBUG    t_processed size:	5
Apr  2 23:44:42 2021 - DEBUG    t_processed elements:
Apr  2 23:44:42 2021 - DEBUG         t_processed[0][0]:	21504
Apr  2 23:44:42 2021 - DEBUG         t_processed[1][0]:	10752
Apr  2 23:44:42 2021 - DEBUG         t_processed[2][0]:	5376
Apr  2 23:44:42 2021 - DEBUG         t_processed[3][0]:	2688
Apr  2 23:44:42 2021 - DEBUG         t_processed[4][0]:	1344
Apr  2 23:44:42 2021 - DEBUG    power:			2.000000
Apr  2 23:44:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69696
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.446242
CT Device memory bandwidth in GB/s: 143.667745

NOTICE: 0.000000	61.599998	0.220000	280

Amount of telescope time processed: 0.000000

6875.000000
0.000943
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.599998	108.899994	0.430000	110

Amount of telescope time processed: 0.000000
timesamples: 622656

6718.750000
0.000943
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.899994	251.899994	1.300000	110

Amount of telescope time processed: 0.000000
timesamples: 346176

10156.250000
0.000943
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.899994	449.899994	2.200000	90

Amount of telescope time processed: 0.000000
timesamples: 207936

8593.750000
0.000943
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.899994	922.900024	4.300000	110

Amount of telescope time processed: 0.000000
timesamples: 138816

8398.437500
0.000943
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.900024	1868.900146	8.600000	110

Amount of telescope time processed: 0.000000
timesamples: 104256

8398.437500
0.000943
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.900146	2308.900146	22.000000	20

Amount of telescope time processed: 0.000000
timesamples: 86976

10742.187500
0.000943
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555534 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 31.851709
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	3061 MB.
NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	3061 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 134208
Number of time samples + maxshift: 155712;
Number of channels: 4096
Maximum number of DM-trials: 5980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTApr  2 23:44:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:44:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:44:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 23:44:44 2021 - DEBUG    Signal width [samples]:		312
Apr  2 23:44:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:44:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:44:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    Optimization settings:
Apr  2 23:44:44 2021 - DEBUG    		UNROLL:			4
Apr  2 23:44:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:44:44 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:44:44 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:44:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:44:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.720001,0.014000,1,1
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.720001,149.260010,0.029000,2,2
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.260010,320.619995,0.072000,4,4
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.619995,627.219971,0.140000,8,8
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.219971,699.719971,0.290000,16,16
Apr  2 23:44:44 2021 - DEBUG    ddtr max_ndms:		5980
