Feb  2 07:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:01:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:01:18 2021 - NOTICE   Checked for devices.
Feb  2 07:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3783.680176,4372.479980,4.600000,16,16
Feb  2 07:01:18 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 07:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:01:18 2021 - DEBUG         ndms[0]:		384
Feb  2 07:01:18 2021 - DEBUG         ndms[1]:		256
Feb  2 07:01:18 2021 - DEBUG         ndms[2]:		512
Feb  2 07:01:18 2021 - DEBUG         ndms[3]:		256
Feb  2 07:01:18 2021 - DEBUG         ndms[4]:		128
Feb  2 07:01:18 2021 - DEBUG    ddtr maxshift:		24832
Feb  2 07:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:01:18 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 07:01:18 2021 - DEBUG    t_processed size:	5
Feb  2 07:01:18 2021 - DEBUG    t_processed elements:
Feb  2 07:01:18 2021 - DEBUG         t_processed[0][0]:	53248
Feb  2 07:01:18 2021 - DEBUG         t_processed[1][0]:	26624
Feb  2 07:01:18 2021 - DEBUG         t_processed[2][0]:	13312
Feb  2 07:01:18 2021 - DEBUG         t_processed[3][0]:	6656
Feb  2 07:01:18 2021 - DEBUG         t_processed[4][0]:	3328
Feb  2 07:01:18 2021 - DEBUG    power:			2.000000
Feb  2 07:01:18 2021 - NOTICE   Pipeline is ready.
Feb  2 07:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:01:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:01:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:01:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 07:01:18 2021 - DEBUG    Signal width [samples]:		156
Feb  2 07:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:01:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:01:18 2021 - DEBUG    Optimization settings:
Feb  2 07:01:18 2021 - DEBUG    		UNROLL:			4
Feb  2 07:01:18 2021 - DEBUG    		SNUMREG:		16
Feb  2 07:01:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:01:18 2021 - DEBUG    		SDIVINDM:		128
Feb  2 07:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:01:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,1.200000,1,1
Feb  2 07:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,711.680054,0.980000,2,2
Feb  2 07:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.680054,1326.080078,1.200000,4,4
Feb  2 07:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.080078,3783.680176,9.600000,8,8
Feb  2 07:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3783.680176,4372.479980,4.600000,16,16
Feb  2 07:01:18 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 07:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:01:18 2021 - DEBUG         ndms[0]:		384
Feb  2 07:01:18 2021 - DEBUG         ndms[1]:		256
Feb  2 07:01:18 2021 - DEBUG         ndms[2]:		512
Feb  2 07:01:18 2021 - DEBUG         ndms[3]:		256
Feb  2 07:01:18 2021 - DEBUG         ndms[4]:		128
Feb  2 07:01:18 2021 - DEBUG    ddtr maxshift:		24832
Feb  2 07:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:01:18 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 07:01:18 2021 - DEBUG    t_processed size:	5
Feb  2 07:01:18 2021 - DEBUG    t_processed elements:
Feb  2 07:01:18 2021 - DEBUG         t_processed[0][0]:	53248
Feb  2 07:01:18 2021 - DEBUG         t_processed[1][0]:	26624
Feb  2 07:01:18 2021 - DEBUG         t_processed[2][0]:	13312
Feb  2 07:01:18 2021 - DEBUG         t_processed[3][0]:	6656
Feb  2 07:01:18 2021 - DEBUG         t_processed[4][0]:	3328
Feb  2 07:01:18 2021 - DEBUG    power:			2.000000
Feb  2 07:01:18 2021 - NOTICE   Finished. 1
Feb  2 07:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:01:18 2021 - NOTICE   	DDTR Binning 	3.949216
Feb  2 07:01:18 2021 - NOTICE   	DDTR Corner_Turn 	1.774080
Feb  2 07:01:18 2021 - NOTICE   	DDTR Dedispersion 	26.544224
Feb  2 07:01:18 2021 - NOTICE   	DDTR Host_To_Device 	52.552865
Feb  2 07:01:18 2021 - NOTICE   	DDTR total 	84.995391
Feb  2 07:01:18 2021 - NOTICE   	Total total 	85.130852
Feb  2 07:01:18 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  2 07:01:18 2021 - NOTICE    
Feb  2 07:01:18 2021 - NOTICE   	Real-time speed-up factor:	160.123945
Feb  2 07:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:01:18 2021 - NOTICE   Checked for devices.
Feb  2 07:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:01:18 2021 - DEBUG    Driver version:		11010
Feb  2 07:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:01:18 2021 - NOTICE   Calculating strategy.
Feb  2 07:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 07:01:18 2021 - DEBUG    Range:	7 MAXSHIFT:	622848 Scrunch value:	128
Feb  2 07:01:18 2021 - DEBUG    Maximum dispersive delay:	 19.931135(s).
Feb  2 07:01:18 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 07:01:18 2021 - DEBUG    In 2
Feb  2 07:01:18 2021 - ERROR    Fake signal is too short.
Feb  2 07:01:18 2021 - ERROR    Asked for a signal lenght: 	625000
Feb  2 07:01:18 2021 - ERROR    Signal injected at: 		6250
Feb  2 07:01:18 2021 - ERROR    Maxshift needed for the plan: 	622848
Feb  2 07:01:18 2021 - ERROR    Increase signal at least to: 	629098
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.057569
CT Device memory bandwidth in GB/s: 137.434541

NOTICE: 0.000000	460.800018	1.200000	384

Amount of telescope time processed: 0.000000

4687.500000
0.001296
785
lineshift:	1025
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	711.680054	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 78080

1914.062500
0.001296
329
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.680054	1326.080078	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 51456

1171.875000
0.001296
206
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.080078	3783.680176	9.600000	256

Amount of telescope time processed: 0.000000
timesamples: 38144

4687.500000
0.001296
785
lineshift:	1025
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3783.680176	4372.479980	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 31488

1123.046875
0.001296
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0851309 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 160.123932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2433 MB.
Error in creating fake signal
