Feb  2 05:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:51:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:51:07 2021 - NOTICE   Checked for devices.
Feb  2 05:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:51:07 2021 - DEBUG    rawdatafile:		
Feb  2 05:51:07 2021 - DEBUG    source_name:		
Feb  2 05:51:07 2021 - DEBUG    N:			0
Feb  2 05:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:51:07 2021 - DEBUG    Optimization settings:
Feb  2 05:51:07 2021 - DEBUG    		UNROLL:			4
Feb  2 05:51:07 2021 - DEBUG    		SNUMREG:		6
Feb  2 05:51:07 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:51:07 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:51:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:51:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,619.200012,0.980000,2,2
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1147.199951,1.200000,4,4
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2683.199951,9.600000,8,8
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2683.199951,3235.199951,4.600000,16,16
Feb  2 05:51:07 2021 - DEBUG    ddtr max_ndms:		440
Feb  2 05:51:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:51:07 2021 - DEBUG         ndms[0]:		320
Feb  2 05:51:07 2021 - DEBUG         ndms[1]:		240
Feb  2 05:51:07 2021 - DEBUG         ndms[2]:		440
Feb  2 05:51:07 2021 - DEBUG         ndms[3]:		160
Feb  2 05:51:07 2021 - DEBUG         ndms[4]:		120
Feb  2 05:51:07 2021 - DEBUG    ddtr maxshift:		18984
Feb  2 05:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:51:07 2021 - DEBUG    ddtr max_ndms:		440
Feb  2 05:51:07 2021 - DEBUG    t_processed size:	5
Feb  2 05:51:07 2021 - DEBUG    t_processed elements:
Feb  2 05:51:07 2021 - DEBUG         t_processed[0][0]:	59136
Feb  2 05:51:07 2021 - DEBUG         t_processed[1][0]:	29568
Feb  2 05:51:07 2021 - DEBUG         t_processed[2][0]:	14784
Feb  2 05:51:07 2021 - DEBUG         t_processed[3][0]:	7392
Feb  2 05:51:07 2021 - DEBUG         t_processed[4][0]:	3696
Feb  2 05:51:07 2021 - DEBUG    power:			2.000000
Feb  2 05:51:07 2021 - NOTICE   Pipeline is ready.
Feb  2 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:51:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:51:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:51:07 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:51:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:51:07 2021 - DEBUG    Optimization settings:
Feb  2 05:51:07 2021 - DEBUG    		UNROLL:			4
Feb  2 05:51:07 2021 - DEBUG    		SNUMREG:		6
Feb  2 05:51:07 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:51:07 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:51:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:51:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,619.200012,0.980000,2,2
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1147.199951,1.200000,4,4
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2683.199951,9.600000,8,8
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2683.199951,3235.199951,4.600000,16,16
Feb  2 05:51:07 2021 - DEBUG    ddtr max_ndms:		440
Feb  2 05:51:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:51:07 2021 - DEBUG         ndms[0]:		320
Feb  2 05:51:07 2021 - DEBUG         ndms[1]:		240
Feb  2 05:51:07 2021 - DEBUG         ndms[2]:		440
Feb  2 05:51:07 2021 - DEBUG         ndms[3]:		160
Feb  2 05:51:07 2021 - DEBUG         ndms[4]:		120
Feb  2 05:51:07 2021 - DEBUG    ddtr maxshift:		18984
Feb  2 05:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:51:07 2021 - DEBUG    ddtr max_ndms:		440
Feb  2 05:51:07 2021 - DEBUG    t_processed size:	5
Feb  2 05:51:07 2021 - DEBUG    t_processed elements:
Feb  2 05:51:07 2021 - DEBUG         t_processed[0][0]:	59136
Feb  2 05:51:07 2021 - DEBUG         t_processed[1][0]:	29568
Feb  2 05:51:07 2021 - DEBUG         t_processed[2][0]:	14784
Feb  2 05:51:07 2021 - DEBUG         t_processed[3][0]:	7392
Feb  2 05:51:07 2021 - DEBUG         t_processed[4][0]:	3696
Feb  2 05:51:07 2021 - DEBUG    power:			2.000000
Feb  2 05:51:07 2021 - NOTICE   Finished. 1
Feb  2 05:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:51:07 2021 - NOTICE   	DDTR Binning 	3.719168
Feb  2 05:51:07 2021 - NOTICE   	DDTR Corner_Turn 	1.778112
Feb  2 05:51:07 2021 - NOTICE   	DDTR Dedispersion 	15.932384
Feb  2 05:51:07 2021 - NOTICE   	DDTR Host_To_Device 	52.618465
Feb  2 05:51:07 2021 - NOTICE   	DDTR total 	74.225986
Feb  2 05:51:07 2021 - NOTICE   	Total total 	74.357948
Feb  2 05:51:07 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  2 05:51:07 2021 - NOTICE    
Feb  2 05:51:07 2021 - NOTICE   	Real-time speed-up factor:	203.593782
Feb  2 05:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:51:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:51:07 2021 - NOTICE   Checked for devices.
Feb  2 05:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:51:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:51:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:51:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:51:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:51:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:51:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:51:07 2021 - DEBUG    Driver version:		11010
Feb  2 05:51:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:51:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:51:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:51:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:51:07 2021 - NOTICE   Calculating strategy.
Feb  2 05:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  2 05:51:07 2021 - DEBUG    Range:	7 MAXSHIFT:	559272 Scrunch value:	128
Feb  2 05:51:07 2021 - DEBUG    Maximum dispersive delay:	 17.896704(s).
Feb  2 05:51:07 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:51:07 2021 - DEBUG    In 1
Feb  2 05:51:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:51:07 2021 - NOTICE   Calculating strategy.
Feb  2 05:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  2 05:51:07 2021 - DEBUG    Range:	7 MAXSHIFT:	559272 Scrunch value:	128
Feb  2 05:51:07 2021 - DEBUG    Maximum dispersive delay:	 17.896704(s).
Feb  2 05:51:07 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:51:07 2021 - DEBUG    In 1
Feb  2 05:51:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:51:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:51:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:51:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:51:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:51:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:51:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:51:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:51:07 2021 - DEBUG    Driver version:		11010
Feb  2 05:51:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:51:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:51:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:51:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:51:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:51:07 2021 - DEBUG    az_start:		0.000000
Feb  2 05:51:07 2021 - DEBUG    za_start:		0.000000
Feb  2 05:51:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:51:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:51:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:51:07 2021 - DEBUG    tsamp:			0.000032
Feb  2 05:51:07 2021 - DEBUG    refdm:			0.000000
Feb  2 05:51:07 2021 - DEBUG    period:			0.000000
Feb  2 05:51:07 2021 - DEBUG    fch1:			405.000000
Feb  2 05:51:07 2021 - DEBUG    foff:			-0.107422
Feb  2 05:51:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:51:07 2021 - DEBUG    telescope_id:		0
Feb  2 05:51:07 2021 - DEBUG    machine_id:		0
Feb  2 05:51:07 2021 - DEBUG    data_type:		0
Feb  2 05:51:07 2021 - DEBUG    barycentric:		0
Feb  2 05:51:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:51:07 2021 - DEBUG    nbits:			8
Feb  2 05:51:07 2021 - DEBUG    nsamples:		625000
Feb  2 05:51:07 2021 - DEBUG    nchans:			1024
Feb  2 05:51:07 2021 - DEBUG    nifs:			0
Feb  2 05:51:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:51:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:51:07 2021 - DEBUG    rawdatafile:		
Feb  2 05:51:07 2021 - DEBUG    source_name:		
Feb  2 05:51:07 2021 - DEBUG    N:			0
Feb  2 05:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:51:07 2021 - DEBUG    Optimization settings:
Feb  2 05:51:07 2021 - DEBUG    		UNROLL:			4
Feb  2 05:51:07 2021 - DEBUG    		SNUMREG:		6
Feb  2 05:51:07 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:51:07 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:51:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:51:07 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,19.760000,0.021000,2,2
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.760000,39.599998,0.062000,4,4
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,90.000000,0.180000,8,8
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.000000,0.430000,16,16
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,342.399994,0.160000,32,32
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.399994,622.400024,1.000000,64,64
Feb  2 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.400024,782.400024,2.000000,128,128
Feb  2 05:51:07 2021 - DEBUG    ddtr max_ndms:		1040
Feb  2 05:51:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:51:07 2021 - DEBUG         ndms[0]:		320
Feb  2 05:51:07 2021 - DEBUG         ndms[1]:		240
Feb  2 05:51:07 2021 - DEBUG         ndms[2]:		320
Feb  2 05:51:07 2021 - DEBUG         ndms[3]:		280
Feb  2 05:51:07 2021 - DEBUG         ndms[4]:		200
Feb  2 05:51:07 2021 - DEBUG         ndms[5]:		1040
Feb  2 05:51:07 2021 - DEBUG         ndms[6]:		280
Feb  2 05:51:07 2021 - DEBUG         ndms[7]:		80
Feb  2 05:51:07 2021 - DEBUG    ddtr maxshift:		559272
Feb  2 05:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:51:07 2021 - DEBUG    ddtr max_ndms:		1040
Feb  2 05:51:07 2021 - DEBUG    t_processed size:	8
Feb  2 05:51:07 2021 - DEBUG    t_processed elements:
Feb  2 05:51:07 2021 - DEBUG         t_processed[0][0]:	64512
Feb  2 05:51:07 2021 - DEBUG         t_processed[1][0]:	32256
Feb  2 05:51:07 2021 - DEBUG         t_processed[2][0]:	16128
Feb  2 05:51:07 2021 - DEBUG         t_processed[3][0]:	8064
Feb  2 05:51:07 2021 - DEBUG         t_processed[4][0]:	4032
Feb  2 05:51:07 2021 - DEBUG         t_processed[5][0]:	2016
Feb  2 05:51:07 2021 - DEBUG         t_processed[6][0]:	1008
Feb  2 05:51:07 2021 - DEBUG         t_processed[7][0]:	504
Feb  2 05:51:07 2021 - DEBUG    power:			2.000000
Feb  2 05:51:07 2021 - NOTICE   Pipeline is ready.
Feb  2 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18984
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.130841
CT Device memory bandwidth in GB/s: 136.878505

NOTICE: 0.000000	384.000000	1.200000	320

Amount of telescope time processed: 0.000000

4687.500000
0.001296
262
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	619.200012	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

1914.062500
0.001296
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.200012	1147.199951	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 48552

1171.875000
0.001296
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	2683.199951	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 33768

4687.500000
0.001296
262
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2683.199951	3235.199951	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 26368

1123.046875
0.001296
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0743579 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 203.593781
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	2218 MB.
NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	2218 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 559272
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2594941440 bytes = 2474.729 MB;
Total memory required: 3872451072 bytes = 3693.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.375749
CT Device memory bandwidth in GB/s: 142.425449

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.022345
1278
lineshift:	1418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:51:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:51:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:51:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 05:51:08 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 05:51:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:51:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:51:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:51:08 2021 - DEBUG    Optimization settings:
Feb  2 05:51:08 2021 - DEBUG    		UNROLL:			4
Feb  2 05:51:08 2021 - DEBUG    		SNUMREG:		6
Feb  2 05:51:08 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:51:08 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:51:08 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,19.760000,0.021000,2,2
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.760000,39.599998,0.062000,4,4
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,90.000000,0.180000,8,8
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.000000,0.430000,16,16
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,342.399994,0.160000,32,32
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.399994,622.400024,1.000000,64,64
