Feb  2 05:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:18:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:18:45 2021 - NOTICE   Checked for devices.
Feb  2 05:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:18:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 05:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 05:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 05:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,87.150009,0.180000,8,8
Feb  2 05:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150009,173.150009,0.430000,16,16
Feb  2 05:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.150009,337.150024,0.160000,32,32
Feb  2 05:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.150024,587.150024,1.000000,64,64
Feb  2 05:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.150024,787.150024,2.000000,128,128
Feb  2 05:18:45 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:18:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:18:45 2021 - DEBUG         ndms[0]:		300
Feb  2 05:18:45 2021 - DEBUG         ndms[1]:		250
Feb  2 05:18:45 2021 - DEBUG         ndms[2]:		300
Feb  2 05:18:45 2021 - DEBUG         ndms[3]:		275
Feb  2 05:18:45 2021 - DEBUG         ndms[4]:		200
Feb  2 05:18:45 2021 - DEBUG         ndms[5]:		1025
Feb  2 05:18:45 2021 - DEBUG         ndms[6]:		250
Feb  2 05:18:45 2021 - DEBUG         ndms[7]:		100
Feb  2 05:18:45 2021 - DEBUG    ddtr maxshift:		557184
Feb  2 05:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:18:45 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:18:45 2021 - DEBUG    t_processed size:	8
Feb  2 05:18:45 2021 - DEBUG    t_processed elements:
Feb  2 05:18:45 2021 - DEBUG         t_processed[0][0]:	65536
Feb  2 05:18:45 2021 - DEBUG         t_processed[1][0]:	32768
Feb  2 05:18:45 2021 - DEBUG         t_processed[2][0]:	16384
Feb  2 05:18:45 2021 - DEBUG         t_processed[3][0]:	8192
Feb  2 05:18:45 2021 - DEBUG         t_processed[4][0]:	4096
Feb  2 05:18:45 2021 - DEBUG         t_processed[5][0]:	2048
Feb  2 05:18:45 2021 - DEBUG         t_processed[6][0]:	1024
Feb  2 05:18:45 2021 - DEBUG         t_processed[7][0]:	512
Feb  2 05:18:45 2021 - DEBUG    power:			2.000000
Feb  2 05:18:45 2021 - NOTICE   Pipeline is ready.
Feb  2 05:18:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18560
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.992759
CT Device memory bandwidth in GB/s: 137.395655

NOTICE: 0.000000	390.000031	1.200000	325

Amount of telescope time processed: 0.000000

4687.500000
0.001296
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000031	610.500000	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 77952

1914.062500
0.001296
89
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.500000	1150.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 48256

1171.875000
0.001296
66
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.500000	2830.500000	9.600000	175

Amount of telescope time processed: 0.000000
timesamples: 33408

4687.500000
0.001296
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2830.500000	3405.500000	4.600000	125

Amount of telescope time processed: 0.000000
timesamples: 25984

1123.046875
0.001296
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0744202 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 204.304031
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	2178 MB.
NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	2178 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 557184
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2553152000 bytes = 2434.875 MB;
Total memory required: 3828482560 bytes = 3651.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.830310
CT Device memory bandwidth in GB/s: 142.698186

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.022345
800
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 /Feb  2 05:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:18:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:18:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:18:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:18:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:18:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:18:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 05:18:46 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 05:18:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:18:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:18:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:18:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:18:46 2021 - DEBUG    Optimization settings:
Feb  2 05:18:46 2021 - DEBUG    		UNROLL:			4
Feb  2 05:18:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:18:46 2021 - DEBUG    		SDIVINT:		16
Feb  2 05:18:46 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:18:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:18:46 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 05:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 05:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 05:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,87.150009,0.180000,8,8
Feb  2 05:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150009,173.150009,0.430000,16,16
Feb  2 05:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.150009,337.150024,0.160000,32,32
Feb  2 05:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.150024,587.150024,1.000000,64,64
