Feb  2 06:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:07:13 2021 - NOTICE   Checked for devices.
Feb  2 06:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:13 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 06:07:13 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  2 06:07:13 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Feb  2 06:07:13 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb  2 06:07:13 2021 - DEBUG    Diagonal DM:	106.610690
Feb  2 06:07:13 2021 - DEBUG    In 2
Feb  2 06:07:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:07:13 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  2 06:07:13 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Feb  2 06:07:13 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb  2 06:07:13 2021 - DEBUG    Diagonal DM:	106.610690
Feb  2 06:07:13 2021 - DEBUG    In 2
Feb  2 06:07:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:07:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:07:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:13 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 06:07:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    az_start:		0.000000
Feb  2 06:07:13 2021 - DEBUG    za_start:		0.000000
Feb  2 06:07:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:07:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:07:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:07:13 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:07:13 2021 - DEBUG    refdm:			0.000000
Feb  2 06:07:13 2021 - DEBUG    period:			0.000000
Feb  2 06:07:13 2021 - DEBUG    fch1:			1750.000000
Feb  2 06:07:13 2021 - DEBUG    foff:			-0.976562
Feb  2 06:07:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:07:13 2021 - DEBUG    telescope_id:		0
Feb  2 06:07:13 2021 - DEBUG    machine_id:		0
Feb  2 06:07:13 2021 - DEBUG    data_type:		0
Feb  2 06:07:13 2021 - DEBUG    barycentric:		0
Feb  2 06:07:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:07:13 2021 - DEBUG    nbits:			8
Feb  2 06:07:13 2021 - DEBUG    nsamples:		78125
Feb  2 06:07:13 2021 - DEBUG    nchans:			512
Feb  2 06:07:13 2021 - DEBUG    nifs:			0
Feb  2 06:07:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:07:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:07:13 2021 - DEBUG    rawdatafile:		
Feb  2 06:07:13 2021 - DEBUG    source_name:		
Feb  2 06:07:13 2021 - DEBUG    N:			0
Feb  2 06:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    Optimization settings:
Feb  2 06:07:13 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:13 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:07:13 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:07:13 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,1.200000,1,1
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,638.400024,0.980000,2,2
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1214.400024,1.200000,4,4
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.400024,3057.600098,9.600000,8,8
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,3720.000000,4.600000,16,16
Feb  2 06:07:13 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:07:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:13 2021 - DEBUG         ndms[0]:		336
Feb  2 06:07:13 2021 - DEBUG         ndms[1]:		240
Feb  2 06:07:13 2021 - DEBUG         ndms[2]:		480
Feb  2 06:07:13 2021 - DEBUG         ndms[3]:		192
Feb  2 06:07:13 2021 - DEBUG         ndms[4]:		144
Feb  2 06:07:13 2021 - DEBUG    ddtr maxshift:		21696
Feb  2 06:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:13 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:07:13 2021 - DEBUG    t_processed size:	5
Feb  2 06:07:13 2021 - DEBUG    t_processed elements:
Feb  2 06:07:13 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 06:07:13 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 06:07:13 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 06:07:13 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 06:07:13 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 06:07:13 2021 - DEBUG    power:			2.000000
Feb  2 06:07:13 2021 - NOTICE   Pipeline is ready.
Feb  2 06:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:07:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:07:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:07:13 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:07:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:07:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:07:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    Optimization settings:
Feb  2 06:07:13 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:13 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:07:13 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:07:13 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,1.200000,1,1
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,638.400024,0.980000,2,2
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1214.400024,1.200000,4,4
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.400024,3057.600098,9.600000,8,8
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,3720.000000,4.600000,16,16
Feb  2 06:07:13 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:07:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:13 2021 - DEBUG         ndms[0]:		336
Feb  2 06:07:13 2021 - DEBUG         ndms[1]:		240
Feb  2 06:07:13 2021 - DEBUG         ndms[2]:		480
Feb  2 06:07:13 2021 - DEBUG         ndms[3]:		192
Feb  2 06:07:13 2021 - DEBUG         ndms[4]:		144
Feb  2 06:07:13 2021 - DEBUG    ddtr maxshift:		21696
Feb  2 06:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:13 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:07:13 2021 - DEBUG    t_processed size:	5
Feb  2 06:07:13 2021 - DEBUG    t_processed elements:
Feb  2 06:07:13 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 06:07:13 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 06:07:13 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 06:07:13 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 06:07:13 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 06:07:13 2021 - DEBUG    power:			2.000000
Feb  2 06:07:13 2021 - NOTICE   Finished. 1
Feb  2 06:07:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:07:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:07:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:07:13 2021 - NOTICE   	DDTR Binning 	3.794528
Feb  2 06:07:13 2021 - NOTICE   	DDTR Corner_Turn 	1.752096
Feb  2 06:07:13 2021 - NOTICE   	DDTR Dedispersion 	13.176768
Feb  2 06:07:13 2021 - NOTICE   	DDTR Host_To_Device 	51.858401
Feb  2 06:07:13 2021 - NOTICE   	DDTR total 	70.753856
Feb  2 06:07:13 2021 - NOTICE   	Total total 	70.888290
Feb  2 06:07:13 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 06:07:13 2021 - NOTICE    
Feb  2 06:07:13 2021 - NOTICE   	Real-time speed-up factor:	199.691316
Feb  2 06:07:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:07:13 2021 - NOTICE   Checked for devices.
Feb  2 06:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:13 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:13 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  2 06:07:13 2021 - DEBUG    Range:	7 MAXSHIFT:	590016 Scrunch value:	128
Feb  2 06:07:13 2021 - DEBUG    Maximum dispersive delay:	 18.880512(s).
Feb  2 06:07:13 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:07:13 2021 - DEBUG    In 1
Feb  2 06:07:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:07:13 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  2 06:07:13 2021 - DEBUG    Range:	7 MAXSHIFT:	590016 Scrunch value:	128
Feb  2 06:07:13 2021 - DEBUG    Maximum dispersive delay:	 18.880512(s).
Feb  2 06:07:13 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:07:13 2021 - DEBUG    In 1
Feb  2 06:07:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:07:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:07:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:13 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    az_start:		0.000000
Feb  2 06:07:13 2021 - DEBUG    za_start:		0.000000
Feb  2 06:07:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:07:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:07:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:07:13 2021 - DEBUG    tsamp:			0.000032
Feb  2 06:07:13 2021 - DEBUG    refdm:			0.000000
Feb  2 06:07:13 2021 - DEBUG    period:			0.000000
Feb  2 06:07:13 2021 - DEBUG    fch1:			405.000000
Feb  2 06:07:13 2021 - DEBUG    foff:			-0.107422
Feb  2 06:07:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:07:13 2021 - DEBUG    telescope_id:		0
Feb  2 06:07:13 2021 - DEBUG    machine_id:		0
Feb  2 06:07:13 2021 - DEBUG    data_type:		0
Feb  2 06:07:13 2021 - DEBUG    barycentric:		0
Feb  2 06:07:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:07:13 2021 - DEBUG    nbits:			8
Feb  2 06:07:13 2021 - DEBUG    nsamples:		625000
Feb  2 06:07:13 2021 - DEBUG    nchans:			1024
Feb  2 06:07:13 2021 - DEBUG    nifs:			0
Feb  2 06:07:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:07:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:07:13 2021 - DEBUG    rawdatafile:		
Feb  2 06:07:13 2021 - DEBUG    source_name:		
Feb  2 06:07:13 2021 - DEBUG    N:			0
Feb  2 06:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:13 2021 - DEBUG    Optimization settings:
Feb  2 06:07:13 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:13 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:07:13 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:07:13 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:13 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,20.496000,0.021000,2,2
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.496000,41.327999,0.062000,4,4
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.327999,93.167999,0.180000,8,8
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.167999,175.727997,0.430000,16,16
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.727997,344.687988,0.160000,32,32
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.687988,632.687988,1.000000,64,64
Feb  2 06:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.687988,824.687988,2.000000,128,128
Feb  2 06:07:13 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:07:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:13 2021 - DEBUG         ndms[0]:		336
Feb  2 06:07:13 2021 - DEBUG         ndms[1]:		240
Feb  2 06:07:13 2021 - DEBUG         ndms[2]:		336
Feb  2 06:07:13 2021 - DEBUG         ndms[3]:		288
Feb  2 06:07:13 2021 - DEBUG         ndms[4]:		192
Feb  2 06:07:13 2021 - DEBUG         ndms[5]:		1056
Feb  2 06:07:13 2021 - DEBUG         ndms[6]:		288
Feb  2 06:07:13 2021 - DEBUG         ndms[7]:		96
Feb  2 06:07:13 2021 - DEBUG    ddtr maxshift:		590016
Feb  2 06:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:13 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:07:13 2021 - DEBUG    t_processed size:	8
Feb  2 06:07:13 2021 - DEBUG    t_processed elements:
Feb  2 06:07:13 2021 - DEBUG         t_processed[0][0]:	24576
Feb  2 06:07:13 2021 - DEBUG         t_processed[1][0]:	12288
Feb  2 06:07:13 2021 - DEBUG         t_processed[2][0]:	6144
Feb  2 06:07:13 2021 - DEBUG         t_processed[3][0]:	3072
Feb  2 06:07:13 2021 - DEBUG         t_processed[4][0]:	1536
Feb  2 06:07:13 2021 - DEBUG         t_processed[5][0]:	768
Feb  2 06:07:13 2021 - DEBUG         t_processed[6][0]:	384
Feb  2 06:07:13 2021 - DEBUG         t_processed[7][0]:	192
Feb  2 06:07:13 2021 - DEBUG    power:			2.000000
Feb  2 06:07:13 2021 - NOTICE   Pipeline is ready.
Feb  2 06:07:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21696
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

