Feb  2 04:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:56:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:56:18 2021 - NOTICE   Checked for devices.
Feb  2 04:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:56:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:56:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:56:18 2021 - DEBUG    Driver version:		11010
Feb  2 04:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:56:18 2021 - NOTICE   Calculating strategy.
Feb  2 04:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  2 04:56:18 2021 - DEBUG    Range:	7 MAXSHIFT:	530544 Scrunch value:	128
Feb  2 04:56:18 2021 - DEBUG    Maximum dispersive delay:	 16.977407(s).
Feb  2 04:56:18 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 04:56:18 2021 - DEBUG    In 1
Feb  2 04:56:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:56:19 2021 - NOTICE   Calculating strategy.
Feb  2 04:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  2 04:56:19 2021 - DEBUG    Range:	7 MAXSHIFT:	530544 Scrunch value:	128
Feb  2 04:56:19 2021 - DEBUG    Maximum dispersive delay:	 16.977407(s).
Feb  2 04:56:19 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 04:56:19 2021 - DEBUG    In 1
Feb  2 04:56:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:56:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:56:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:56:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:56:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:56:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:56:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:56:19 2021 - DEBUG    Driver version:		11010
Feb  2 04:56:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:56:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:56:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:56:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:56:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:56:19 2021 - DEBUG    az_start:		0.000000
Feb  2 04:56:19 2021 - DEBUG    za_start:		0.000000
Feb  2 04:56:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:56:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:56:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:56:19 2021 - DEBUG    tsamp:			0.000032
Feb  2 04:56:19 2021 - DEBUG    refdm:			0.000000
Feb  2 04:56:19 2021 - DEBUG    period:			0.000000
Feb  2 04:56:19 2021 - DEBUG    fch1:			405.000000
Feb  2 04:56:19 2021 - DEBUG    foff:			-0.107422
Feb  2 04:56:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:56:19 2021 - DEBUG    telescope_id:		0
Feb  2 04:56:19 2021 - DEBUG    machine_id:		0
Feb  2 04:56:19 2021 - DEBUG    data_type:		0
Feb  2 04:56:19 2021 - DEBUG    barycentric:		0
Feb  2 04:56:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:56:19 2021 - DEBUG    nbits:			8
Feb  2 04:56:19 2021 - DEBUG    nsamples:		625000
Feb  2 04:56:19 2021 - DEBUG    nchans:			1024
Feb  2 04:56:19 2021 - DEBUG    nifs:			0
Feb  2 04:56:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:56:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:56:19 2021 - DEBUG    rawdatafile:		
Feb  2 04:56:19 2021 - DEBUG    source_name:		
Feb  2 04:56:19 2021 - DEBUG    N:			0
Feb  2 04:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:56:19 2021 - DEBUG    Optimization settings:
Feb  2 04:56:19 2021 - DEBUG    		UNROLL:			4
Feb  2 04:56:19 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:56:19 2021 - DEBUG    		SDIVINT:		28
Feb  2 04:56:19 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:56:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:56:19 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 04:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 04:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.840000,0.021000,2,2
Feb  2 04:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.840000,37.440002,0.062000,4,4
Feb  2 04:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,84.240005,0.180000,8,8
Feb  2 04:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.240005,170.240005,0.430000,16,16
Feb  2 04:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.240005,336.640015,0.160000,32,32
Feb  2 04:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.640015,596.640015,1.000000,64,64
Feb  2 04:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.640015,756.640015,2.000000,128,128
Feb  2 04:56:19 2021 - DEBUG    ddtr max_ndms:		1040
Feb  2 04:56:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:56:19 2021 - DEBUG         ndms[0]:		300
Feb  2 04:56:19 2021 - DEBUG         ndms[1]:		240
Feb  2 04:56:19 2021 - DEBUG         ndms[2]:		300
Feb  2 04:56:19 2021 - DEBUG         ndms[3]:		260
Feb  2 04:56:19 2021 - DEBUG         ndms[4]:		200
Feb  2 04:56:19 2021 - DEBUG         ndms[5]:		1040
Feb  2 04:56:19 2021 - DEBUG         ndms[6]:		260
Feb  2 04:56:19 2021 - DEBUG         ndms[7]:		80
Feb  2 04:56:19 2021 - DEBUG    ddtr maxshift:		530544
Feb  2 04:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:56:19 2021 - DEBUG    ddtr max_ndms:		1040
Feb  2 04:56:19 2021 - DEBUG    t_processed size:	8
Feb  2 04:56:19 2021 - DEBUG    t_processed elements:
Feb  2 04:56:19 2021 - DEBUG         t_processed[0][0]:	86016
Feb  2 04:56:19 2021 - DEBUG         t_processed[1][0]:	43008
Feb  2 04:56:19 2021 - DEBUG         t_processed[2][0]:	21504
Feb  2 04:56:19 2021 - DEBUG         t_processed[3][0]:	10752
Feb  2 04:56:19 2021 - DEBUG         t_processed[4][0]:	5376
Feb  2 04:56:19 2021 - DEBUG         t_processed[5][0]:	2688
Feb  2 04:56:19 2021 - DEBUG         t_processed[6][0]:	1344
Feb  2 04:56:19 2021 - DEBUG         t_processed[7][0]:	672
Feb  2 04:56:19 2021 - DEBUG    power:			2.000000
Feb  2 04:56:19 2021 - NOTICE   Pipeline is ready.
Feb  2 04:56:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18032
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.844320
CT Device memory bandwidth in GB/s: 137.306592

NOTICE: 0.000000	384.000000	1.200000	320

Amount of telescope time processed: 0.000000

4687.500000
0.001296
169
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	619.200012	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 77168

1914.062500
0.001296
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.200012	1147.199951	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 47600

1171.875000
0.001296
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	2683.199951	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 32816

4687.500000
0.001296
169
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2683.199951	3235.199951	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 25424

1123.046875
0.001296
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0892867 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 169.552933
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	2104 MB.
NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	2104 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 530544
Number of time samples + maxshift: 616560;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262714880 bytes = 1204.219 MB;
DDTR output size:  2564889600 bytes = 2446.069 MB;
Total memory required: 3827604480 bytes = 3650.288 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
616560 1024
32 8
19267 128
Performed CT: 0.026530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.975527
CT Device memory bandwidth in GB/s: 142.785316

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.022345
664
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  2 04:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:56:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:56:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:56:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:56:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:56:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 04:56:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 04:56:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:56:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:56:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:56:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:56:20 2021 - DEBUG    Optimization settings:
Feb  2 04:56:20 2021 - DEBUG    		UNROLL:			4
Feb  2 04:56:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:56:20 2021 - DEBUG    		SDIVINT:		28
Feb  2 04:56:20 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:56:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:56:20 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 04:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 04:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.840000,0.021000,2,2
Feb  2 04:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.840000,37.440002,0.062000,4,4
Feb  2 04:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,84.240005,0.180000,8,8
Feb  2 04:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.240005,170.240005,0.430000,16,16
Feb  2 04:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.240005,336.640015,0.160000,32,32
Feb  2 04:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.640015,596.640015,1.000000,64,64
