Feb  2 06:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:13:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:13:48 2021 - NOTICE   Checked for devices.
Feb  2 06:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:13:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:13:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:13:48 2021 - NOTICE   	DDTR Binning 	3.734304
Feb  2 06:13:48 2021 - NOTICE   	DDTR Corner_Turn 	1.689376
Feb  2 06:13:48 2021 - NOTICE   	DDTR Dedispersion 	14.498816
Feb  2 06:13:48 2021 - NOTICE   	DDTR Host_To_Device 	49.858111
Feb  2 06:13:48 2021 - NOTICE   	DDTR total 	69.956607
Feb  2 06:13:48 2021 - NOTICE   	Total total 	70.085091
Feb  2 06:13:48 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  2 06:13:48 2021 - NOTICE    
Feb  2 06:13:48 2021 - NOTICE   	Real-time speed-up factor:	185.148189
Feb  2 06:13:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:13:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:13:48 2021 - NOTICE   Checked for devices.
Feb  2 06:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:13:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:48 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:48 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  2 06:13:48 2021 - DEBUG    Range:	7 MAXSHIFT:	590112 Scrunch value:	128
Feb  2 06:13:48 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Feb  2 06:13:48 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:13:48 2021 - DEBUG    In 1
Feb  2 06:13:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:13:48 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  2 06:13:48 2021 - DEBUG    Range:	7 MAXSHIFT:	590112 Scrunch value:	128
Feb  2 06:13:48 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Feb  2 06:13:48 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:13:48 2021 - DEBUG    In 1
Feb  2 06:13:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:13:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:13:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:48 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:13:48 2021 - DEBUG    az_start:		0.000000
Feb  2 06:13:48 2021 - DEBUG    za_start:		0.000000
Feb  2 06:13:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:13:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:13:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:13:48 2021 - DEBUG    tsamp:			0.000032
Feb  2 06:13:48 2021 - DEBUG    refdm:			0.000000
Feb  2 06:13:48 2021 - DEBUG    period:			0.000000
Feb  2 06:13:48 2021 - DEBUG    fch1:			405.000000
Feb  2 06:13:48 2021 - DEBUG    foff:			-0.107422
Feb  2 06:13:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:13:48 2021 - DEBUG    telescope_id:		0
Feb  2 06:13:48 2021 - DEBUG    machine_id:		0
Feb  2 06:13:48 2021 - DEBUG    data_type:		0
Feb  2 06:13:48 2021 - DEBUG    barycentric:		0
Feb  2 06:13:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:13:48 2021 - DEBUG    nbits:			8
Feb  2 06:13:48 2021 - DEBUG    nsamples:		625000
Feb  2 06:13:48 2021 - DEBUG    nchans:			1024
Feb  2 06:13:48 2021 - DEBUG    nifs:			0
Feb  2 06:13:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:13:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:13:48 2021 - DEBUG    rawdatafile:		
Feb  2 06:13:48 2021 - DEBUG    source_name:		
Feb  2 06:13:48 2021 - DEBUG    N:			0
Feb  2 06:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:48 2021 - DEBUG    Optimization settings:
Feb  2 06:13:48 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:48 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:48 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:48 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:48 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Feb  2 06:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,20.496000,0.021000,2,2
Feb  2 06:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.496000,41.327999,0.062000,4,4
Feb  2 06:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.327999,93.167999,0.180000,8,8
Feb  2 06:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.167999,175.727997,0.430000,16,16
Feb  2 06:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.727997,344.687988,0.160000,32,32
Feb  2 06:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.687988,632.687988,1.000000,64,64
Feb  2 06:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.687988,824.687988,2.000000,128,128
Feb  2 06:13:48 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:13:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:48 2021 - DEBUG         ndms[0]:		336
Feb  2 06:13:48 2021 - DEBUG         ndms[1]:		240
Feb  2 06:13:48 2021 - DEBUG         ndms[2]:		336
Feb  2 06:13:48 2021 - DEBUG         ndms[3]:		288
Feb  2 06:13:48 2021 - DEBUG         ndms[4]:		192
Feb  2 06:13:48 2021 - DEBUG         ndms[5]:		1056
Feb  2 06:13:48 2021 - DEBUG         ndms[6]:		288
Feb  2 06:13:48 2021 - DEBUG         ndms[7]:		96
Feb  2 06:13:48 2021 - DEBUG    ddtr maxshift:		590112
Feb  2 06:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:48 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:13:48 2021 - DEBUG    t_processed size:	8
Feb  2 06:13:48 2021 - DEBUG    t_processed elements:
Feb  2 06:13:48 2021 - DEBUG         t_processed[0][0]:	0
Feb  2 06:13:48 2021 - DEBUG         t_processed[1][0]:	0
Feb  2 06:13:48 2021 - DEBUG         t_processed[2][0]:	0
Feb  2 06:13:48 2021 - DEBUG         t_processed[3][0]:	0
Feb  2 06:13:48 2021 - DEBUG         t_processed[4][0]:	0
Feb  2 06:13:48 2021 - DEBUG         t_processed[5][0]:	0
Feb  2 06:13:48 2021 - DEBUG         t_processed[6][0]:	0
Feb  2 06:13:48 2021 - DEBUG         t_processed[7][0]:	0
Feb  2 06:13:48 2021 - DEBUG    power:			2.000000
Feb  2 06:13:48 2021 - NOTICE   Pipeline is ready.
Feb  2 06:13:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - ERROR    GPU error at Dedispersion.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 23328
Number of time samples + maxshift: 74016;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75792384 bytes = 72.281 MB;
DDTR output size:  151584768 bytes = 144.562 MB;
Total memory required: 227377152 bytes = 216.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
74016 512
32 8
2313 64
Performed CT: 0.001663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.833541
CT Device memory bandwidth in GB/s: 136.700125

NOTICE: 0.000000	403.200012	1.200000	336

Amount of telescope time processed: 0.000000

4687.500000
0.001296
319
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	638.400024	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 74016

1914.062500
0.001296
150
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.400024	1214.400024	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 48672

1171.875000
0.001296
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.400024	3057.600098	9.600000	192

Amount of telescope time processed: 0.000000
timesamples: 36000

4687.500000
0.001296
319
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3057.600098	3720.000000	4.600000	144

Amount of telescope time processed: 0.000000
timesamples: 29664

1123.046875
0.001296
102
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700851 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 185.148178
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2377 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2377 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 590112
Number of time samples + maxshift: 590112;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208549376 bytes = 1152.562 MB;
DDTR output size:  2492633088 bytes = 2377.160 MB;
Total memory required: 3701182464 bytes = 3529.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
590112 1024
32 8
18441 128
Performed CT: 0.026251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.188792
CT Device memory bandwidth in GB/s: 138.113275

NOTICE: 0.000000	15.456000	0.046000	336

Amount of telescope time processed: 0.000000

1437.500000
0.022345
1543
lineshift:	1795
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Feb  2 06:13:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:13:49 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  2 06:13:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:13:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:13:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 06:13:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 06:13:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:13:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:13:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Optimization settings:
Feb  2 06:13:49 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:49 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:49 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:49 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,20.496000,0.021000,2,2
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.496000,41.327999,0.062000,4,4
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.327999,93.167999,0.180000,8,8
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.167999,175.727997,0.430000,16,16
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.727997,344.687988,0.160000,32,32
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.687988,632.687988,1.000000,64,64
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.687988,824.687988,2.000000,128,128
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:13:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:49 2021 - DEBUG         ndms[0]:		336
Feb  2 06:13:49 2021 - DEBUG         ndms[1]:		240
Feb  2 06:13:49 2021 - DEBUG         ndms[2]:		336
