Feb  2 06:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:28:08 2021 - NOTICE   Checked for devices.
Feb  2 06:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:28:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:28:08 2021 - DEBUG    rawdatafile:		
Feb  2 06:28:08 2021 - DEBUG    source_name:		
Feb  2 06:28:08 2021 - DEBUG    N:			0
Feb  2 06:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:08 2021 - DEBUG    Optimization settings:
Feb  2 06:28:08 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:08 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:08 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:08 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,1.200000,1,1
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,665.000000,0.980000,2,2
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1205.000000,1.200000,4,4
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.000000,3125.000000,9.600000,8,8
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3125.000000,3815.000000,4.600000,16,16
Feb  2 06:28:08 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 06:28:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:08 2021 - DEBUG         ndms[0]:		350
Feb  2 06:28:08 2021 - DEBUG         ndms[1]:		250
Feb  2 06:28:08 2021 - DEBUG         ndms[2]:		450
Feb  2 06:28:08 2021 - DEBUG         ndms[3]:		200
Feb  2 06:28:08 2021 - DEBUG         ndms[4]:		150
Feb  2 06:28:08 2021 - DEBUG    ddtr maxshift:		20952
Feb  2 06:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:08 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 06:28:08 2021 - DEBUG    t_processed size:	5
Feb  2 06:28:08 2021 - DEBUG    t_processed elements:
Feb  2 06:28:08 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 06:28:08 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 06:28:08 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 06:28:08 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 06:28:08 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 06:28:08 2021 - DEBUG    power:			2.000000
Feb  2 06:28:08 2021 - NOTICE   Pipeline is ready.
Feb  2 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:28:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:28:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:28:08 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:28:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:08 2021 - DEBUG    Optimization settings:
Feb  2 06:28:08 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:08 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:08 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:08 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,1.200000,1,1
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,665.000000,0.980000,2,2
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1205.000000,1.200000,4,4
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.000000,3125.000000,9.600000,8,8
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3125.000000,3815.000000,4.600000,16,16
Feb  2 06:28:08 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 06:28:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:08 2021 - DEBUG         ndms[0]:		350
Feb  2 06:28:08 2021 - DEBUG         ndms[1]:		250
Feb  2 06:28:08 2021 - DEBUG         ndms[2]:		450
Feb  2 06:28:08 2021 - DEBUG         ndms[3]:		200
Feb  2 06:28:08 2021 - DEBUG         ndms[4]:		150
Feb  2 06:28:08 2021 - DEBUG    ddtr maxshift:		20952
Feb  2 06:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:08 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 06:28:08 2021 - DEBUG    t_processed size:	5
Feb  2 06:28:08 2021 - DEBUG    t_processed elements:
Feb  2 06:28:08 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 06:28:08 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 06:28:08 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 06:28:08 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 06:28:08 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 06:28:08 2021 - DEBUG    power:			2.000000
Feb  2 06:28:08 2021 - NOTICE   Finished. 1
Feb  2 06:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:28:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:28:08 2021 - NOTICE   	DDTR Binning 	3.738752
Feb  2 06:28:08 2021 - NOTICE   	DDTR Corner_Turn 	1.743968
Feb  2 06:28:08 2021 - NOTICE   	DDTR Dedispersion 	16.955616
Feb  2 06:28:08 2021 - NOTICE   	DDTR Host_To_Device 	51.303520
Feb  2 06:28:08 2021 - NOTICE   	DDTR total 	73.908128
Feb  2 06:28:08 2021 - NOTICE   	Total total 	74.039680
Feb  2 06:28:08 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 06:28:08 2021 - NOTICE    
Feb  2 06:28:08 2021 - NOTICE   	Real-time speed-up factor:	191.191749
Feb  2 06:28:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:28:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:28:08 2021 - NOTICE   Checked for devices.
Feb  2 06:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:28:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:08 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:08 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  2 06:28:08 2021 - DEBUG    Range:	7 MAXSHIFT:	580824 Scrunch value:	128
Feb  2 06:28:08 2021 - DEBUG    Maximum dispersive delay:	 18.586369(s).
Feb  2 06:28:08 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:28:08 2021 - DEBUG    In 1
Feb  2 06:28:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:28:08 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  2 06:28:08 2021 - DEBUG    Range:	7 MAXSHIFT:	580824 Scrunch value:	128
Feb  2 06:28:08 2021 - DEBUG    Maximum dispersive delay:	 18.586369(s).
Feb  2 06:28:08 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:28:08 2021 - DEBUG    In 1
Feb  2 06:28:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:28:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:28:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:08 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:28:08 2021 - DEBUG    az_start:		0.000000
Feb  2 06:28:08 2021 - DEBUG    za_start:		0.000000
Feb  2 06:28:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:28:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:28:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:28:08 2021 - DEBUG    tsamp:			0.000032
Feb  2 06:28:08 2021 - DEBUG    refdm:			0.000000
Feb  2 06:28:08 2021 - DEBUG    period:			0.000000
Feb  2 06:28:08 2021 - DEBUG    fch1:			405.000000
Feb  2 06:28:08 2021 - DEBUG    foff:			-0.107422
Feb  2 06:28:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:28:08 2021 - DEBUG    telescope_id:		0
Feb  2 06:28:08 2021 - DEBUG    machine_id:		0
Feb  2 06:28:08 2021 - DEBUG    data_type:		0
Feb  2 06:28:08 2021 - DEBUG    barycentric:		0
Feb  2 06:28:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:28:08 2021 - DEBUG    nbits:			8
Feb  2 06:28:08 2021 - DEBUG    nsamples:		625000
Feb  2 06:28:08 2021 - DEBUG    nchans:			1024
Feb  2 06:28:08 2021 - DEBUG    nifs:			0
Feb  2 06:28:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:28:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:28:08 2021 - DEBUG    rawdatafile:		
Feb  2 06:28:08 2021 - DEBUG    source_name:		
Feb  2 06:28:08 2021 - DEBUG    N:			0
Feb  2 06:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:08 2021 - DEBUG    Optimization settings:
Feb  2 06:28:08 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:08 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:08 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:08 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:08 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,91.650009,0.180000,8,8
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.650009,177.650009,0.430000,16,16
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.650009,345.650024,0.160000,32,32
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.650024,595.650024,1.000000,64,64
Feb  2 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.650024,795.650024,2.000000,128,128
Feb  2 06:28:08 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:28:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:08 2021 - DEBUG         ndms[0]:		300
Feb  2 06:28:08 2021 - DEBUG         ndms[1]:		250
Feb  2 06:28:08 2021 - DEBUG         ndms[2]:		300
Feb  2 06:28:08 2021 - DEBUG         ndms[3]:		300
Feb  2 06:28:08 2021 - DEBUG         ndms[4]:		200
Feb  2 06:28:08 2021 - DEBUG         ndms[5]:		1050
Feb  2 06:28:08 2021 - DEBUG         ndms[6]:		250
Feb  2 06:28:08 2021 - DEBUG         ndms[7]:		100
Feb  2 06:28:08 2021 - DEBUG    ddtr maxshift:		580824
Feb  2 06:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:08 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:28:08 2021 - DEBUG    t_processed size:	8
Feb  2 06:28:08 2021 - DEBUG    t_processed elements:
Feb  2 06:28:08 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 06:28:08 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 06:28:08 2021 - DEBUG         t_processed[2][0]:	6912
Feb  2 06:28:08 2021 - DEBUG         t_processed[3][0]:	3456
Feb  2 06:28:08 2021 - DEBUG         t_processed[4][0]:	1728
Feb  2 06:28:08 2021 - DEBUG         t_processed[5][0]:	864
Feb  2 06:28:08 2021 - DEBUG         t_processed[6][0]:	432
Feb  2 06:28:08 2021 - DEBUG         t_processed[7][0]:	216
Feb  2 06:28:08 2021 - DEBUG    power:			2.000000
Feb  2 06:28:08 2021 - NOTICE   Pipeline is ready.
Feb  2 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 20952
Number of time samples + maxshift: 76248;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78077952 bytes = 74.461 MB;
DDTR output size:  156155904 bytes = 148.922 MB;
Total memory required: 234233856 bytes = 223.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76248 512
32 8
2382 64
Performed CT: 0.001717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.318031
CT Device memory bandwidth in GB/s: 136.390819

NOTICE: 0.000000	420.000031	1.200000	350

Amount of telescope time processed: 0.000000

4687.500000
0.001296
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000031	665.000000	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 76248

1914.062500
0.001296
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1205.000000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 48600

1171.875000
0.001296
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1205.000000	3125.000000	9.600000	200

Amount of telescope time processed: 0.000000
timesamples: 34776

4687.500000
0.001296
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3125.000000	3815.000000	4.600000	150

Amount of telescope time processed: 0.000000
timesamples: 27856

1123.046875
0.001296
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0740397 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 191.191742
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2326 MB.
NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2326 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 580824
Number of time samples + maxshift: 608472;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246150656 bytes = 1188.422 MB;
DDTR output size:  2555582400 bytes = 2437.193 MB;
Total memory required: 3801733056 bytes = 3625.615 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
608472 1024
32 8
19014 128
Performed CT: 0.026264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.230196
CT Device memory bandwidth in GB/s: 142.338118

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.022345
1607
lineshift:	1787
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunFeb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:28:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:28:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 06:28:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 06:28:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:28:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:28:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Optimization settings:
Feb  2 06:28:09 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:09 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:09 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,91.650009,0.180000,8,8
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.650009,177.650009,0.430000,16,16
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.650009,345.650024,0.160000,32,32
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.650024,595.650024,1.000000,64,64
