Feb  2 06:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:58:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:58:40 2021 - NOTICE   Checked for devices.
Feb  2 06:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:58:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:58:40 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:58:40 2021 - DEBUG    refdm:			0.000000
Feb  2 06:58:40 2021 - DEBUG    period:			0.000000
Feb  2 06:58:40 2021 - DEBUG    fch1:			1750.000000
Feb  2 06:58:40 2021 - DEBUG    foff:			-0.976562
Feb  2 06:58:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:58:40 2021 - DEBUG    telescope_id:		0
Feb  2 06:58:40 2021 - DEBUG    machine_id:		0
Feb  2 06:58:40 2021 - DEBUG    data_type:		0
Feb  2 06:58:40 2021 - DEBUG    barycentric:		0
Feb  2 06:58:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:58:40 2021 - DEBUG    nbits:			8
Feb  2 06:58:40 2021 - DEBUG    nsamples:		78125
Feb  2 06:58:40 2021 - DEBUG    nchans:			512
Feb  2 06:58:40 2021 - DEBUG    nifs:			0
Feb  2 06:58:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:58:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:58:40 2021 - DEBUG    rawdatafile:		
Feb  2 06:58:40 2021 - DEBUG    source_name:		
Feb  2 06:58:40 2021 - DEBUG    N:			0
Feb  2 06:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:58:40 2021 - DEBUG    Optimization settings:
Feb  2 06:58:40 2021 - DEBUG    		UNROLL:			4
Feb  2 06:58:40 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:58:40 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:58:40 2021 - DEBUG    		SDIVINDM:		128
Feb  2 06:58:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:58:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,1.200000,1,1
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,711.680054,0.980000,2,2
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.680054,1326.080078,1.200000,4,4
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.080078,3783.680176,9.600000,8,8
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3783.680176,4372.479980,4.600000,16,16
Feb  2 06:58:40 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 06:58:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:58:40 2021 - DEBUG         ndms[0]:		384
Feb  2 06:58:40 2021 - DEBUG         ndms[1]:		256
Feb  2 06:58:40 2021 - DEBUG         ndms[2]:		512
Feb  2 06:58:40 2021 - DEBUG         ndms[3]:		256
Feb  2 06:58:40 2021 - DEBUG         ndms[4]:		128
Feb  2 06:58:40 2021 - DEBUG    ddtr maxshift:		23136
Feb  2 06:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:58:40 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 06:58:40 2021 - DEBUG    t_processed size:	5
Feb  2 06:58:40 2021 - DEBUG    t_processed elements:
Feb  2 06:58:40 2021 - DEBUG         t_processed[0][0]:	53760
Feb  2 06:58:40 2021 - DEBUG         t_processed[1][0]:	26880
Feb  2 06:58:40 2021 - DEBUG         t_processed[2][0]:	13440
Feb  2 06:58:40 2021 - DEBUG         t_processed[3][0]:	6720
Feb  2 06:58:40 2021 - DEBUG         t_processed[4][0]:	3360
Feb  2 06:58:40 2021 - DEBUG    power:			2.000000
Feb  2 06:58:40 2021 - NOTICE   Pipeline is ready.
Feb  2 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:58:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:58:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:58:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:58:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:58:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:58:40 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:58:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:58:40 2021 - DEBUG    Optimization settings:
Feb  2 06:58:40 2021 - DEBUG    		UNROLL:			4
Feb  2 06:58:40 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:58:40 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:58:40 2021 - DEBUG    		SDIVINDM:		128
Feb  2 06:58:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:58:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,1.200000,1,1
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,711.680054,0.980000,2,2
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.680054,1326.080078,1.200000,4,4
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.080078,3783.680176,9.600000,8,8
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3783.680176,4372.479980,4.600000,16,16
Feb  2 06:58:40 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 06:58:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:58:40 2021 - DEBUG         ndms[0]:		384
Feb  2 06:58:40 2021 - DEBUG         ndms[1]:		256
Feb  2 06:58:40 2021 - DEBUG         ndms[2]:		512
Feb  2 06:58:40 2021 - DEBUG         ndms[3]:		256
Feb  2 06:58:40 2021 - DEBUG         ndms[4]:		128
Feb  2 06:58:40 2021 - DEBUG    ddtr maxshift:		23136
Feb  2 06:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:58:40 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 06:58:40 2021 - DEBUG    t_processed size:	5
Feb  2 06:58:40 2021 - DEBUG    t_processed elements:
Feb  2 06:58:40 2021 - DEBUG         t_processed[0][0]:	53760
Feb  2 06:58:40 2021 - DEBUG         t_processed[1][0]:	26880
Feb  2 06:58:40 2021 - DEBUG         t_processed[2][0]:	13440
Feb  2 06:58:40 2021 - DEBUG         t_processed[3][0]:	6720
Feb  2 06:58:40 2021 - DEBUG         t_processed[4][0]:	3360
Feb  2 06:58:40 2021 - DEBUG    power:			2.000000
Feb  2 06:58:40 2021 - NOTICE   Finished. 1
Feb  2 06:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:58:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:58:40 2021 - NOTICE   	DDTR Binning 	3.834528
Feb  2 06:58:40 2021 - NOTICE   	DDTR Corner_Turn 	1.748704
Feb  2 06:58:40 2021 - NOTICE   	DDTR Dedispersion 	14.513792
Feb  2 06:58:40 2021 - NOTICE   	DDTR Host_To_Device 	51.756256
Feb  2 06:58:40 2021 - NOTICE   	DDTR total 	72.031360
Feb  2 06:58:40 2021 - NOTICE   	Total total 	72.167778
Feb  2 06:58:40 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 06:58:40 2021 - NOTICE    
Feb  2 06:58:40 2021 - NOTICE   	Real-time speed-up factor:	190.702281
Feb  2 06:58:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:58:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:58:40 2021 - NOTICE   Checked for devices.
Feb  2 06:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:58:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:58:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:58:40 2021 - DEBUG    Driver version:		11010
Feb  2 06:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:58:40 2021 - NOTICE   Calculating strategy.
Feb  2 06:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 06:58:40 2021 - DEBUG    Range:	7 MAXSHIFT:	614496 Scrunch value:	128
Feb  2 06:58:40 2021 - DEBUG    Maximum dispersive delay:	 19.663872(s).
Feb  2 06:58:40 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:58:40 2021 - DEBUG    In 2
Feb  2 06:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:58:40 2021 - NOTICE   Calculating strategy.
Feb  2 06:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 06:58:40 2021 - DEBUG    Range:	7 MAXSHIFT:	614496 Scrunch value:	128
Feb  2 06:58:40 2021 - DEBUG    Maximum dispersive delay:	 19.663872(s).
Feb  2 06:58:40 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:58:40 2021 - DEBUG    In 2
Feb  2 06:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:58:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:58:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:58:40 2021 - DEBUG    Driver version:		11010
Feb  2 06:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:58:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:58:40 2021 - DEBUG    az_start:		0.000000
Feb  2 06:58:40 2021 - DEBUG    za_start:		0.000000
Feb  2 06:58:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:58:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:58:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:58:40 2021 - DEBUG    tsamp:			0.000032
Feb  2 06:58:40 2021 - DEBUG    refdm:			0.000000
Feb  2 06:58:40 2021 - DEBUG    period:			0.000000
Feb  2 06:58:40 2021 - DEBUG    fch1:			405.000000
Feb  2 06:58:40 2021 - DEBUG    foff:			-0.107422
Feb  2 06:58:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:58:40 2021 - DEBUG    telescope_id:		0
Feb  2 06:58:40 2021 - DEBUG    machine_id:		0
Feb  2 06:58:40 2021 - DEBUG    data_type:		0
Feb  2 06:58:40 2021 - DEBUG    barycentric:		0
Feb  2 06:58:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:58:40 2021 - DEBUG    nbits:			8
Feb  2 06:58:40 2021 - DEBUG    nsamples:		625000
Feb  2 06:58:40 2021 - DEBUG    nchans:			1024
Feb  2 06:58:40 2021 - DEBUG    nifs:			0
Feb  2 06:58:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:58:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:58:40 2021 - DEBUG    rawdatafile:		
Feb  2 06:58:40 2021 - DEBUG    source_name:		
Feb  2 06:58:40 2021 - DEBUG    N:			0
Feb  2 06:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:58:40 2021 - DEBUG    Optimization settings:
Feb  2 06:58:40 2021 - DEBUG    		UNROLL:			4
Feb  2 06:58:40 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:58:40 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:58:40 2021 - DEBUG    		SDIVINDM:		128
Feb  2 06:58:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:58:40 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.664000,0.046000,1,1
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.664000,23.039999,0.021000,2,2
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,46.848000,0.062000,4,4
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.848000,92.928001,0.180000,8,8
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.928001,203.007996,0.430000,16,16
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.007996,366.847992,0.160000,32,32
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.847992,622.848022,1.000000,64,64
Feb  2 06:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.848022,878.848022,2.000000,128,128
Feb  2 06:58:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:58:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:58:40 2021 - DEBUG         ndms[0]:		384
Feb  2 06:58:40 2021 - DEBUG         ndms[1]:		256
Feb  2 06:58:40 2021 - DEBUG         ndms[2]:		384
Feb  2 06:58:40 2021 - DEBUG         ndms[3]:		256
Feb  2 06:58:40 2021 - DEBUG         ndms[4]:		256
Feb  2 06:58:40 2021 - DEBUG         ndms[5]:		1024
Feb  2 06:58:40 2021 - DEBUG         ndms[6]:		256
Feb  2 06:58:40 2021 - DEBUG         ndms[7]:		128
Feb  2 06:58:40 2021 - DEBUG    ddtr maxshift:		614496
Feb  2 06:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:58:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:58:40 2021 - DEBUG    t_processed size:	8
Feb  2 06:58:40 2021 - DEBUG    t_processed elements:
Feb  2 06:58:40 2021 - DEBUG         t_processed[0][0]:	0
Feb  2 06:58:40 2021 - DEBUG         t_processed[1][0]:	0
Feb  2 06:58:40 2021 - DEBUG         t_processed[2][0]:	0
Feb  2 06:58:40 2021 - DEBUG         t_processed[3][0]:	0
Feb  2 06:58:40 2021 - DEBUG         t_processed[4][0]:	0
Feb  2 06:58:40 2021 - DEBUG         t_processed[5][0]:	0
Feb  2 06:58:40 2021 - DEBUG         t_processed[6][0]:	0
Feb  2 06:58:40 2021 - DEBUG         t_processed[7][0]:	0
Feb  2 06:58:40 2021 - DEBUG    power:			2.000000
Feb  2 06:58:40 2021 - NOTICE   Pipeline is ready.
Feb  2 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23136
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.610508
CT Device memory bandwidth in GB/s: 137.166305

NOTICE: 0.000000	460.800018	1.200000	384

Amount of telescope time processed: 0.000000

4687.500000
0.001296
785
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	711.680054	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 76896

1914.062500
0.001296
329
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.680054	1326.080078	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 50016

1171.875000
0.001296
206
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.080078	3783.680176	9.600000	256

Amount of telescope time processed: 0.000000
timesamples: 36576

4687.500000
0.001296
785
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3783.680176	4372.479980	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 29856

1123.046875
0.001296
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721678 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 190.702286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2400 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 614496
Number of time samples + maxshift: 614496;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258487808 bytes = 1200.188 MB;
DDTR output size:  2516975616 bytes = 2400.375 MB;
Total memory required: 3775463424 bytes = 3600.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
614496 1024
32 8
19203 128
Performed CT: 0.026411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.250613
CT Device memory bandwidth in GB/s: 142.Feb  2 06:58:41 2021 - ERROR    GPU error at Dedispersion.
Feb  2 06:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:58:41 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  2 06:58:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:58:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:58:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 06:58:41 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 06:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:58:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:58:41 2021 - DEBUG    Optimization settings:
Feb  2 06:58:41 2021 - DEBUG    		UNROLL:			4
Feb  2 06:58:41 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:58:41 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:58:41 2021 - DEBUG    		SDIVINDM:		128
Feb  2 06:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:58:41 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.664000,0.046000,1,1
Feb  2 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.664000,23.039999,0.021000,2,2
Feb  2 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,46.848000,0.062000,4,4
Feb  2 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.848000,92.928001,0.180000,8,8
Feb  2 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.928001,203.007996,0.430000,16,16
Feb  2 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.007996,366.847992,0.160000,32,32
Feb  2 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.847992,622.848022,1.000000,64,64
Feb  2 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.848022,878.848022,2.000000,128,128
Feb  2 06:58:41 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:58:41 2021 - DEBUG         ndms[0]:		384
Feb  2 06:58:41 2021 - DEBUG         ndms[1]:		256
Feb  2 06:58:41 2021 - DEBUG         ndms[2]:		384
