Feb  2 05:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:15:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:15:57 2021 - NOTICE   Checked for devices.
Feb  2 05:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:15:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:15:57 2021 - DEBUG    nsamples:		78125
Feb  2 05:15:57 2021 - DEBUG    nchans:			512
Feb  2 05:15:57 2021 - DEBUG    nifs:			0
Feb  2 05:15:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:15:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:15:57 2021 - DEBUG    rawdatafile:		
Feb  2 05:15:57 2021 - DEBUG    source_name:		
Feb  2 05:15:57 2021 - DEBUG    N:			0
Feb  2 05:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:15:57 2021 - DEBUG    Optimization settings:
Feb  2 05:15:57 2021 - DEBUG    		UNROLL:			4
Feb  2 05:15:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:15:57 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:15:57 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:15:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:15:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000031,1.200000,1,1
Feb  2 05:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000031,610.500000,0.980000,2,2
Feb  2 05:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.500000,1150.500000,1.200000,4,4
Feb  2 05:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.500000,2830.500000,9.600000,8,8
Feb  2 05:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.500000,3405.500000,4.600000,16,16
Feb  2 05:15:57 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:15:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:15:57 2021 - DEBUG         ndms[0]:		325
Feb  2 05:15:57 2021 - DEBUG         ndms[1]:		225
Feb  2 05:15:57 2021 - DEBUG         ndms[2]:		450
Feb  2 05:15:57 2021 - DEBUG         ndms[3]:		175
Feb  2 05:15:57 2021 - DEBUG         ndms[4]:		125
Feb  2 05:15:57 2021 - DEBUG    ddtr maxshift:		17712
Feb  2 05:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:15:57 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:15:57 2021 - DEBUG    t_processed size:	5
Feb  2 05:15:57 2021 - DEBUG    t_processed elements:
Feb  2 05:15:57 2021 - DEBUG         t_processed[0][0]:	59904
Feb  2 05:15:57 2021 - DEBUG         t_processed[1][0]:	29952
Feb  2 05:15:57 2021 - DEBUG         t_processed[2][0]:	14976
Feb  2 05:15:57 2021 - DEBUG         t_processed[3][0]:	7488
Feb  2 05:15:57 2021 - DEBUG         t_processed[4][0]:	3744
Feb  2 05:15:57 2021 - DEBUG    power:			2.000000
Feb  2 05:15:57 2021 - NOTICE   Pipeline is ready.
Feb  2 05:15:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:15:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:15:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:15:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:15:58 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:15:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:15:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:15:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:15:58 2021 - DEBUG    Optimization settings:
Feb  2 05:15:58 2021 - DEBUG    		UNROLL:			4
Feb  2 05:15:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:15:58 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:15:58 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:15:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:15:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000031,1.200000,1,1
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000031,610.500000,0.980000,2,2
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.500000,1150.500000,1.200000,4,4
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.500000,2830.500000,9.600000,8,8
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.500000,3405.500000,4.600000,16,16
Feb  2 05:15:58 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:15:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:15:58 2021 - DEBUG         ndms[0]:		325
Feb  2 05:15:58 2021 - DEBUG         ndms[1]:		225
Feb  2 05:15:58 2021 - DEBUG         ndms[2]:		450
Feb  2 05:15:58 2021 - DEBUG         ndms[3]:		175
Feb  2 05:15:58 2021 - DEBUG         ndms[4]:		125
Feb  2 05:15:58 2021 - DEBUG    ddtr maxshift:		17712
Feb  2 05:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:15:58 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:15:58 2021 - DEBUG    t_processed size:	5
Feb  2 05:15:58 2021 - DEBUG    t_processed elements:
Feb  2 05:15:58 2021 - DEBUG         t_processed[0][0]:	59904
Feb  2 05:15:58 2021 - DEBUG         t_processed[1][0]:	29952
Feb  2 05:15:58 2021 - DEBUG         t_processed[2][0]:	14976
Feb  2 05:15:58 2021 - DEBUG         t_processed[3][0]:	7488
Feb  2 05:15:58 2021 - DEBUG         t_processed[4][0]:	3744
Feb  2 05:15:58 2021 - DEBUG    power:			2.000000
Feb  2 05:15:58 2021 - NOTICE   Finished. 1
Feb  2 05:15:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:15:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:15:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:15:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:15:58 2021 - NOTICE   	DDTR Binning 	3.632832
Feb  2 05:15:58 2021 - NOTICE   	DDTR Corner_Turn 	1.763040
Feb  2 05:15:58 2021 - NOTICE   	DDTR Dedispersion 	21.936416
Feb  2 05:15:58 2021 - NOTICE   	DDTR Host_To_Device 	52.234623
Feb  2 05:15:58 2021 - NOTICE   	DDTR total 	79.744095
Feb  2 05:15:58 2021 - NOTICE   	Total total 	79.876099
Feb  2 05:15:58 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 05:15:58 2021 - NOTICE    
Feb  2 05:15:58 2021 - NOTICE   	Real-time speed-up factor:	191.990153
Feb  2 05:15:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:15:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:15:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:15:58 2021 - NOTICE   Checked for devices.
Feb  2 05:15:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:15:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:15:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:15:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:15:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:15:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:15:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:15:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:15:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:15:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:15:58 2021 - DEBUG    Driver version:		11010
Feb  2 05:15:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:15:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:15:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:15:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:15:58 2021 - NOTICE   Calculating strategy.
Feb  2 05:15:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  2 05:15:58 2021 - DEBUG    Range:	7 MAXSHIFT:	553008 Scrunch value:	128
Feb  2 05:15:58 2021 - DEBUG    Maximum dispersive delay:	 17.696257(s).
Feb  2 05:15:58 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:15:58 2021 - DEBUG    In 1
Feb  2 05:15:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:15:58 2021 - NOTICE   Calculating strategy.
Feb  2 05:15:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  2 05:15:58 2021 - DEBUG    Range:	7 MAXSHIFT:	553008 Scrunch value:	128
Feb  2 05:15:58 2021 - DEBUG    Maximum dispersive delay:	 17.696257(s).
Feb  2 05:15:58 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:15:58 2021 - DEBUG    In 1
Feb  2 05:15:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:15:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:15:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:15:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:15:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:15:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:15:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:15:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:15:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:15:58 2021 - DEBUG    Driver version:		11010
Feb  2 05:15:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:15:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:15:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:15:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:15:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:15:58 2021 - DEBUG    az_start:		0.000000
Feb  2 05:15:58 2021 - DEBUG    za_start:		0.000000
Feb  2 05:15:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:15:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:15:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:15:58 2021 - DEBUG    tsamp:			0.000032
Feb  2 05:15:58 2021 - DEBUG    refdm:			0.000000
Feb  2 05:15:58 2021 - DEBUG    period:			0.000000
Feb  2 05:15:58 2021 - DEBUG    fch1:			405.000000
Feb  2 05:15:58 2021 - DEBUG    foff:			-0.107422
Feb  2 05:15:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:15:58 2021 - DEBUG    telescope_id:		0
Feb  2 05:15:58 2021 - DEBUG    machine_id:		0
Feb  2 05:15:58 2021 - DEBUG    data_type:		0
Feb  2 05:15:58 2021 - DEBUG    barycentric:		0
Feb  2 05:15:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:15:58 2021 - DEBUG    nbits:			8
Feb  2 05:15:58 2021 - DEBUG    nsamples:		625000
Feb  2 05:15:58 2021 - DEBUG    nchans:			1024
Feb  2 05:15:58 2021 - DEBUG    nifs:			0
Feb  2 05:15:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:15:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:15:58 2021 - DEBUG    rawdatafile:		
Feb  2 05:15:58 2021 - DEBUG    source_name:		
Feb  2 05:15:58 2021 - DEBUG    N:			0
Feb  2 05:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:15:58 2021 - DEBUG    Optimization settings:
Feb  2 05:15:58 2021 - DEBUG    		UNROLL:			4
Feb  2 05:15:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:15:58 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:15:58 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:15:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:15:58 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,87.150009,0.180000,8,8
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150009,173.150009,0.430000,16,16
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.150009,337.150024,0.160000,32,32
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.150024,587.150024,1.000000,64,64
Feb  2 05:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.150024,787.150024,2.000000,128,128
Feb  2 05:15:58 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:15:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:15:58 2021 - DEBUG         ndms[0]:		300
Feb  2 05:15:58 2021 - DEBUG         ndms[1]:		250
Feb  2 05:15:58 2021 - DEBUG         ndms[2]:		300
Feb  2 05:15:58 2021 - DEBUG         ndms[3]:		275
Feb  2 05:15:58 2021 - DEBUG         ndms[4]:		200
Feb  2 05:15:58 2021 - DEBUG         ndms[5]:		1025
Feb  2 05:15:58 2021 - DEBUG         ndms[6]:		250
Feb  2 05:15:58 2021 - DEBUG         ndms[7]:		100
Feb  2 05:15:58 2021 - DEBUG    ddtr maxshift:		553008
Feb  2 05:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:15:58 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:15:58 2021 - DEBUG    t_processed size:	8
Feb  2 05:15:58 2021 - DEBUG    t_processed elements:
Feb  2 05:15:58 2021 - DEBUG         t_processed[0][0]:	67584
Feb  2 05:15:58 2021 - DEBUG         t_processed[1][0]:	33792
Feb  2 05:15:58 2021 - DEBUG         t_processed[2][0]:	16896
Feb  2 05:15:58 2021 - DEBUG         t_processed[3][0]:	8448
Feb  2 05:15:58 2021 - DEBUG         t_processed[4][0]:	4224
Feb  2 05:15:58 2021 - DEBUG         t_processed[5][0]:	2112
Feb  2 05:15:58 2021 - DEBUG         t_processed[6][0]:	1056
Feb  2 05:15:58 2021 - DEBUG         t_processed[7][0]:	528
Feb  2 05:15:58 2021 - DEBUG    power:			2.000000
Feb  2 05:15:58 2021 - NOTICE   Pipeline is ready.
Feb  2 05:15:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17712
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.579846
CT Device memory bandwidth in GB/s: 137.147908

NOTICE: 0.000000	390.000031	1.200000	325

Amount of telescope time processed: 0.000000

4687.500000
0.001296
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000031	610.500000	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 77616

1914.062500
0.001296
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.500000	1150.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 47664

1171.875000
0.001296
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.500000	2830.500000	9.600000	175

Amount of telescope time processed: 0.000000
timesamples: 32688

4687.500000
0.001296
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2830.500000	3405.500000	4.600000	125

Amount of telescope time processed: 0.000000
timesamples: 25200

1123.046875
0.001296
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0798761 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 191.990158
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2162 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2162 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 553008
Number of time samples + maxshift: 620592;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270972416 bytes = 1212.094 MB;
DDTR output size:  2544427200 bytes = 2426.555 MB;
Total memory required: 3815399616 bytes = 3638.649 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
620592 1024
32 8
19393 128
Performed CT: 0.027647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.854675
CT Device memory bandwidth in GB/s: 137.912805

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.022345
792
lineshift:	816
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Feb  2 05:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:15:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:15:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:15:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:15:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 05:15:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 05:15:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:15:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:15:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:15:59 2021 - DEBUG    Optimization settings:
Feb  2 05:15:59 2021 - DEBUG    		UNROLL:			4
Feb  2 05:15:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:15:59 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:15:59 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:15:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:15:59 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 05:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 05:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 05:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,87.150009,0.180000,8,8
Feb  2 05:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150009,173.150009,0.430000,16,16
Feb  2 05:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.150009,337.150024,0.160000,32,32
Feb  2 05:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.150024,587.150024,1.000000,64,64
