Jan 21 17:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 17:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 17:28:16 2021 - NOTICE   Checked for devices.
Jan 21 17:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 17:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 17:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 17:28:16 2021 - DEBUG    CARD INFORMATION:
Jan 21 17:28:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 17:28:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 17:28:17 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 17:28:17 2021 - DEBUG    Signal width [samples]:		78
Jan 21 17:28:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 17:28:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 17:28:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 17:28:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:28:17 2021 - DEBUG    Optimization settings:
Jan 21 17:28:17 2021 - DEBUG    		UNROLL:			4
Jan 21 17:28:17 2021 - DEBUG    		SNUMREG:		4
Jan 21 17:28:17 2021 - DEBUG    		SDIVINT:		12
Jan 21 17:28:17 2021 - DEBUG    		SDIVINDM:		32
Jan 21 17:28:17 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:28:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.960022,0.035000,1,1
Jan 21 17:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.960022,910.880005,0.170000,2,2
Jan 21 17:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.880005,981.280029,0.440000,4,4
Jan 21 17:28:17 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:28:17 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:28:17 2021 - DEBUG         ndms[0]:		15456
Jan 21 17:28:17 2021 - DEBUG         ndms[1]:		2176
Jan 21 17:28:17 2021 - DEBUG         ndms[2]:		160
Jan 21 17:28:17 2021 - DEBUG    ddtr maxshift:		26208
Jan 21 17:28:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:28:17 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:28:17 2021 - DEBUG    t_processed size:	3
Jan 21 17:28:17 2021 - DEBUG    t_processed elements:
Jan 21 17:28:17 2021 - DEBUG         t_processed[0][0]:	22272
Jan 21 17:28:17 2021 - DEBUG         t_processed[1][0]:	11136
Jan 21 17:28:17 2021 - DEBUG         t_processed[2][0]:	5568
Jan 21 17:28:17 2021 - DEBUG    power:			2.000000
Jan 21 17:28:17 2021 - NOTICE   Finished. 1
Jan 21 17:28:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 17:28:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 17:28:17 2021 - NOTICE   --------------------------------------------------------------
Jan 21 17:28:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 17:28:17 2021 - NOTICE   	DDTR Binning 	12.594944
Jan 21 17:28:17 2021 - NOTICE   	DDTR Corner_Turn 	8.551072
Jan 21 17:28:17 2021 - NOTICE   	DDTR Dedispersion 	870.903309
Jan 21 17:28:17 2021 - NOTICE   	DDTR Host_To_Device 	260.180313
Jan 21 17:28:17 2021 - NOTICE   	DDTR total 	1152.339506
Jan 21 17:28:17 2021 - NOTICE   	Total total 	1152.438354
Jan 21 17:28:17 2021 - NOTICE   	Processed telescope time:	11403.264046
Jan 21 17:28:17 2021 - NOTICE    
Jan 21 17:28:17 2021 - NOTICE   	Real-time speed-up factor:	9.894902
Jan 21 17:28:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1545 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1545 MB.

Memory allocation for the DDTR
Number of time samples: 22272;
maxshift: 26208
Number of time samples + maxshift: 48480;
Number of channels: 4096
Maximum number of DM-trials: 15456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397148160 bytes = 378.750 MB;
DDTR output size:  2997227520 bytes = 2858.379 MB;
Total memory required: 3394375680 bytes = 3237.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22272, 0
CORNER TURN!
48480 4096
32 8
1515 512
Performed CT: 0.008526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.908971
CT Device memory bandwidth in GB/s: 139.745383

NOTICE: 0.000000	540.960022	0.035000	15456

Amount of telescope time processed: 0.000000

68.359375
0.013489
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.960022	910.880005	0.170000	2176

Amount of telescope time processed: 0.000000
timesamples: 48480

166.015625
0.013489
91
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.880005	981.280029	0.440000	160

Amount of telescope time processed: 0.000000
timesamples: 37344

214.843750
0.013489
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15244 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 22272
Real-time speedup factor: 9.894901
NOTICE: Pipeline start/resume run_pipeline_generic.
