Jan 21 18:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 18:44:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 18:44:36 2021 - NOTICE   Checked for devices.
Jan 21 18:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 18:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 18:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 18:44:36 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:44:37 2021 - DEBUG         ndms[2]:		192
Jan 21 18:44:37 2021 - DEBUG    ddtr maxshift:		27200
Jan 21 18:44:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:44:37 2021 - DEBUG    ddtr max_ndms:		15488
Jan 21 18:44:37 2021 - DEBUG    t_processed size:	3
Jan 21 18:44:37 2021 - DEBUG    t_processed elements:
Jan 21 18:44:37 2021 - DEBUG         t_processed[0][0]:	20480
Jan 21 18:44:37 2021 - DEBUG         t_processed[1][0]:	10240
Jan 21 18:44:37 2021 - DEBUG         t_processed[2][0]:	5120
Jan 21 18:44:37 2021 - DEBUG    power:			2.000000
Jan 21 18:44:37 2021 - NOTICE   Finished. 1
Jan 21 18:44:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 18:44:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 18:44:37 2021 - NOTICE   --------------------------------------------------------------
Jan 21 18:44:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 18:44:37 2021 - NOTICE   	DDTR Binning 	12.547808
Jan 21 18:44:37 2021 - NOTICE   	DDTR Corner_Turn 	8.429312
Jan 21 18:44:37 2021 - NOTICE   	DDTR Dedispersion 	576.562514
Jan 21 18:44:37 2021 - NOTICE   	DDTR Host_To_Device 	255.891655
Jan 21 18:44:37 2021 - NOTICE   	DDTR total 	853.541543
Jan 21 18:44:37 2021 - NOTICE   	Total total 	853.633911
Jan 21 18:44:37 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 21 18:44:37 2021 - NOTICE    
Jan 21 18:44:37 2021 - NOTICE   	Real-time speed-up factor:	12.283673
Jan 21 18:44:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1607 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1607 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 27200
Number of time samples + maxshift: 47680;
Number of channels: 4096
Maximum number of DM-trials: 15488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390594560 bytes = 372.500 MB;
DDTR output size:  2953871360 bytes = 2817.031 MB;
Total memory required: 3344465920 bytes = 3189.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
47680 4096
32 8
1490 512
Performed CT: 0.008402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.444520
CT Device memory bandwidth in GB/s: 139.466712

NOTICE: 0.000000	542.080017	0.035000	15488

Amount of telescope time processed: 0.000000

68.359375
0.013489
88
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.080017	912.000000	0.170000	2176

Amount of telescope time processed: 0.000000
timesamples: 47680

166.015625
0.013489
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	996.479980	0.440000	192

Amount of telescope time processed: 0.000000
timesamples: 37440

214.843750
0.013489
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853634 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 12.283672
NOTICE: Pipeline start/resume run_pipeline_generic.
