Jan 21 17:59:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 17:59:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 17:59:55 2021 - NOTICE   Checked for devices.
Jan 21 17:59:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 17:59:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 17:59:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 17:59:55 2021 - DEBUG    CARD INFORMATION:
Jan 21 17:59:55 2021 - DEBUG    In 1
Jan 21 17:59:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 17:59:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 17:59:55 2021 - DEBUG    CARD INFORMATION:
Jan 21 17:59:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 17:59:55 2021 - DEBUG    Compute capability:	7.5
Jan 21 17:59:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 17:59:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 17:59:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 17:59:55 2021 - DEBUG    ID # on this machine:	0
Jan 21 17:59:55 2021 - DEBUG    Driver version:		11010
Jan 21 17:59:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 17:59:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 17:59:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 17:59:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 17:59:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 17:59:55 2021 - DEBUG    az_start:		0.000000
Jan 21 17:59:55 2021 - DEBUG    za_start:		0.000000
Jan 21 17:59:55 2021 - DEBUG    src_raj:			0.000000
Jan 21 17:59:55 2021 - DEBUG    src_dej:			0.000000
Jan 21 17:59:55 2021 - DEBUG    tstart:			50000.000000
Jan 21 17:59:55 2021 - DEBUG    tsamp:			0.000512
Jan 21 17:59:55 2021 - DEBUG    refdm:			0.000000
Jan 21 17:59:55 2021 - DEBUG    period:			0.000000
Jan 21 17:59:55 2021 - DEBUG    fch1:			535.000000
Jan 21 17:59:55 2021 - DEBUG    foff:			-0.036621
Jan 21 17:59:55 2021 - DEBUG    fchannel:		0.000000
Jan 21 17:59:55 2021 - DEBUG    telescope_id:		0
Jan 21 17:59:55 2021 - DEBUG    machine_id:		0
Jan 21 17:59:55 2021 - DEBUG    data_type:		0
Jan 21 17:59:55 2021 - DEBUG    barycentric:		0
Jan 21 17:59:55 2021 - DEBUG    pulsarcentric:		0
Jan 21 17:59:55 2021 - DEBUG    nbits:			8
Jan 21 17:59:55 2021 - DEBUG    nsamples:		48828
Jan 21 17:59:55 2021 - DEBUG    nchans:			4096
Jan 21 17:59:55 2021 - DEBUG    nifs:			0
Jan 21 17:59:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 17:59:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 17:59:55 2021 - DEBUG    rawdatafile:		
Jan 21 17:59:55 2021 - DEBUG    source_name:		
Jan 21 17:59:55 2021 - DEBUG    N:			0
Jan 21 17:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:59:55 2021 - DEBUG    Optimization settings:
Jan 21 17:59:55 2021 - DEBUG    		UNROLL:			4
Jan 21 17:59:55 2021 - DEBUG    		SNUMREG:		6
Jan 21 17:59:55 2021 - DEBUG    		SDIVINT:		12
Jan 21 17:59:55 2021 - DEBUG    		SDIVINDM:		48
Jan 21 17:59:55 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:59:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.960022,0.035000,1,1
Jan 21 17:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.960022,916.320068,0.170000,2,2
Jan 21 17:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.320068,979.680054,0.440000,4,4
Jan 21 17:59:55 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:59:55 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:59:55 2021 - DEBUG         ndms[0]:		15456
Jan 21 17:59:55 2021 - DEBUG         ndms[1]:		2208
Jan 21 17:59:55 2021 - DEBUG         ndms[2]:		144
Jan 21 17:59:55 2021 - DEBUG    ddtr maxshift:		26064
Jan 21 17:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:59:55 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:59:55 2021 - DEBUG    t_processed size:	3
Jan 21 17:59:55 2021 - DEBUG    t_processed elements:
Jan 21 17:59:55 2021 - DEBUG         t_processed[0][0]:	22464
Jan 21 17:59:55 2021 - DEBUG         t_processed[1][0]:	11232
Jan 21 17:59:55 2021 - DEBUG         t_processed[2][0]:	5616
Jan 21 17:59:55 2021 - DEBUG    power:			2.000000
Jan 21 17:59:55 2021 - NOTICE   Pipeline is ready.
Jan 21 17:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:59:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:59:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:59:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:59:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 17:59:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 17:59:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 17:59:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 17:59:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 17:59:56 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 17:59:56 2021 - DEBUG    Signal width [samples]:		78
Jan 21 17:59:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 17:59:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 17:59:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 17:59:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 17:59:56 2021 - DEBUG    Optimization settings:
Jan 21 17:59:56 2021 - DEBUG    		UNROLL:			4
Jan 21 17:59:56 2021 - DEBUG    		SNUMREG:		6
Jan 21 17:59:56 2021 - DEBUG    		SDIVINT:		12
Jan 21 17:59:56 2021 - DEBUG    		SDIVINDM:		48
Jan 21 17:59:56 2021 - DEBUG    ddtr+analysis:		false
Jan 21 17:59:56 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 17:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.960022,0.035000,1,1
Jan 21 17:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.960022,916.320068,0.170000,2,2
Jan 21 17:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.320068,979.680054,0.440000,4,4
Jan 21 17:59:56 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:59:56 2021 - DEBUG    ddtr ndms elements:
Jan 21 17:59:56 2021 - DEBUG         ndms[0]:		15456
Jan 21 17:59:56 2021 - DEBUG         ndms[1]:		2208
Jan 21 17:59:56 2021 - DEBUG         ndms[2]:		144
Jan 21 17:59:56 2021 - DEBUG    ddtr maxshift:		26064
Jan 21 17:59:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 17:59:56 2021 - DEBUG    ddtr max_ndms:		15456
Jan 21 17:59:56 2021 - DEBUG    t_processed size:	3
Jan 21 17:59:56 2021 - DEBUG    t_processed elements:
Jan 21 17:59:56 2021 - DEBUG         t_processed[0][0]:	22464
Jan 21 17:59:56 2021 - DEBUG         t_processed[1][0]:	11232
Jan 21 17:59:56 2021 - DEBUG         t_processed[2][0]:	5616
Jan 21 17:59:56 2021 - DEBUG    power:			2.000000
Jan 21 17:59:56 2021 - NOTICE   Finished. 1
Jan 21 17:59:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 17:59:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 17:59:56 2021 - NOTICE   --------------------------------------------------------------
Jan 21 17:59:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 17:59:56 2021 - NOTICE   	DDTR Binning 	12.601536
Jan 21 17:59:56 2021 - NOTICE   	DDTR Corner_Turn 	8.564736
Jan 21 17:59:56 2021 - NOTICE   	DDTR Dedispersion 	934.319550
Jan 21 17:59:56 2021 - NOTICE   	DDTR Host_To_Device 	260.678596
Jan 21 17:59:56 2021 - NOTICE   	DDTR total 	1216.270170
Jan 21 17:59:56 2021 - NOTICE   	Total total 	1216.362305
Jan 21 17:59:56 2021 - NOTICE   	Processed telescope time:	11501.567841
Jan 21 17:59:56 2021 - NOTICE    
Jan 21 17:59:56 2021 - NOTICE   	Real-time speed-up factor:	9.455709
Jan 21 17:59:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	1536 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	1536 MB.

Memory allocation for the DDTR
Number of time samples: 22464;
maxshift: 26064
Number of time samples + maxshift: 48528;
Number of channels: 4096
Maximum number of DM-trials: 15456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397541376 bytes = 379.125 MB;
DDTR output size:  3000195072 bytes = 2861.209 MB;
Total memory required: 3397736448 bytes = 3240.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22464, 0
CORNER TURN!
48528 4096
32 8
1516 512
Performed CT: 0.008538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.722914
CT Device memory bandwidth in GB/s: 139.633749

NOTICE: 0.000000	540.960022	0.035000	15456

Amount of telescope time processed: 0.000000

68.359375
0.013489
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.960022	916.320068	0.170000	2208

Amount of telescope time processed: 0.000000
timesamples: 48528

166.015625
0.013489
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.320068	979.680054	0.440000	144

Amount of telescope time processed: 0.000000
timesamples: 37296

214.843750
0.013489
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21636 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 22464
Real-time speedup factor: 9.455709
NOTICE: Pipeline start/resume run_pipeline_generic.
