Mar 27 03:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:49:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 03:49:37 2021 - NOTICE   Checked for devices.
Mar 27 03:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:49:37 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:49:37 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:49:37 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:49:37 2021 - DEBUG    Driver version:		11010
Mar 27 03:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:49:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 03:49:37 2021 - NOTICE   Calculating strategy.
Mar 27 03:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 27 03:49:37 2021 - DEBUG    Range:	3 MAXSHIFT:	17440 Scrunch value:	8
Mar 27 03:49:37 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Mar 27 03:49:37 2021 - DEBUG    Diagonal DM:	56.707814
Mar 27 03:49:37 2021 - DEBUG    In 1
Mar 27 03:49:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 03:49:37 2021 - NOTICE   Calculating strategy.
Mar 27 03:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 27 03:49:37 2021 - DEBUG    Range:	3 MAXSHIFT:	17440 Scrunch value:	8
Mar 27 03:49:37 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Mar 27 03:49:37 2021 - DEBUG    Diagonal DM:	56.707814
Mar 27 03:49:37 2021 - DEBUG    In 1
Mar 27 03:49:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 03:49:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 03:49:37 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:49:37 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:49:37 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:49:37 2021 - DEBUG    Driver version:		11010
Mar 27 03:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:49:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 03:49:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 03:49:37 2021 - DEBUG    az_start:		0.000000
Mar 27 03:49:37 2021 - DEBUG    za_start:		0.000000
Mar 27 03:49:37 2021 - DEBUG    src_raj:			0.000000
Mar 27 03:49:37 2021 - DEBUG    src_dej:			0.000000
Mar 27 03:49:37 2021 - DEBUG    tstart:			50000.000000
Mar 27 03:49:37 2021 - DEBUG    tsamp:			0.000512
Mar 27 03:49:37 2021 - DEBUG    refdm:			0.000000
Mar 27 03:49:37 2021 - DEBUG    period:			0.000000
Mar 27 03:49:37 2021 - DEBUG    fch1:			867.500000
Mar 27 03:49:37 2021 - DEBUG    foff:			-0.458984
Mar 27 03:49:37 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:49:37 2021 - DEBUG    telescope_id:		0
Mar 27 03:49:37 2021 - DEBUG    machine_id:		0
Mar 27 03:49:37 2021 - DEBUG    data_type:		0
Mar 27 03:49:37 2021 - DEBUG    barycentric:		0
Mar 27 03:49:37 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:49:37 2021 - DEBUG    nbits:			8
Mar 27 03:49:37 2021 - DEBUG    nsamples:		39062
Mar 27 03:49:37 2021 - DEBUG    nchans:			512
Mar 27 03:49:37 2021 - DEBUG    nifs:			0
Mar 27 03:49:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:49:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:49:37 2021 - DEBUG    rawdatafile:		
Mar 27 03:49:37 2021 - DEBUG    source_name:		
Mar 27 03:49:37 2021 - DEBUG    N:			0
Mar 27 03:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:49:37 2021 - DEBUG    Optimization settings:
Mar 27 03:49:37 2021 - DEBUG    		UNROLL:			4
Mar 27 03:49:37 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:49:37 2021 - DEBUG    		SDIVINT:		8
Mar 27 03:49:37 2021 - DEBUG    		SDIVINDM:		64
Mar 27 03:49:37 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:49:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 03:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360016,0.360000,1,1
Mar 27 03:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,435.200012,0.890000,2,2
Mar 27 03:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,896.000000,1.800000,4,4
Mar 27 03:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1817.599976,3.600000,8,8
Mar 27 03:49:37 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 03:49:37 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:49:37 2021 - DEBUG         ndms[0]:		576
Mar 27 03:49:37 2021 - DEBUG         ndms[1]:		256
Mar 27 03:49:37 2021 - DEBUG         ndms[2]:		256
Mar 27 03:49:37 2021 - DEBUG         ndms[3]:		256
Mar 27 03:49:37 2021 - DEBUG    ddtr maxshift:		17440
Mar 27 03:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:49:37 2021 - DEBUG    ddtr max_ndms:		576
