Mar 27 01:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 01:45:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 01:45:53 2021 - NOTICE   Checked for devices.
Mar 27 01:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 01:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 01:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 01:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 01:45:53 2021 - DEBUG    Compute capability:	7.5
Mar 27 01:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 01:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 01:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 01:45:53 2021 - DEBUG    ID # on this machine:	0
Mar 27 01:45:53 2021 - DEBUG    Driver version:		11010
Mar 27 01:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 01:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 01:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 01:45:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 01:45:53 2021 - NOTICE   Calculating strategy.
Mar 27 01:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Mar 27 01:45:53 2021 - DEBUG    Range:	3 MAXSHIFT:	16272 Scrunch value:	8
Mar 27 01:45:53 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Mar 27 01:45:53 2021 - DEBUG    Diagonal DM:	56.707814
Mar 27 01:45:53 2021 - DEBUG    In 1
Mar 27 01:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 01:45:53 2021 - NOTICE   Calculating strategy.
Mar 27 01:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Mar 27 01:45:53 2021 - DEBUG    Range:	3 MAXSHIFT:	16272 Scrunch value:	8
Mar 27 01:45:53 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Mar 27 01:45:53 2021 - DEBUG    Diagonal DM:	56.707814
Mar 27 01:45:53 2021 - DEBUG    In 1
Mar 27 01:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 01:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 01:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 01:45:53 2021 - DEBUG    Compute capability:	7.5
Mar 27 01:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 01:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 01:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 01:45:53 2021 - DEBUG    ID # on this machine:	0
Mar 27 01:45:53 2021 - DEBUG    Driver version:		11010
Mar 27 01:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 01:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 01:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 01:45:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 01:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    az_start:		0.000000
Mar 27 01:45:53 2021 - DEBUG    za_start:		0.000000
Mar 27 01:45:53 2021 - DEBUG    src_raj:			0.000000
Mar 27 01:45:53 2021 - DEBUG    src_dej:			0.000000
Mar 27 01:45:53 2021 - DEBUG    tstart:			50000.000000
Mar 27 01:45:53 2021 - DEBUG    tsamp:			0.000512
Mar 27 01:45:53 2021 - DEBUG    refdm:			0.000000
Mar 27 01:45:53 2021 - DEBUG    period:			0.000000
Mar 27 01:45:53 2021 - DEBUG    fch1:			867.500000
Mar 27 01:45:53 2021 - DEBUG    foff:			-0.458984
Mar 27 01:45:53 2021 - DEBUG    fchannel:		0.000000
Mar 27 01:45:53 2021 - DEBUG    telescope_id:		0
Mar 27 01:45:53 2021 - DEBUG    machine_id:		0
Mar 27 01:45:53 2021 - DEBUG    data_type:		0
Mar 27 01:45:53 2021 - DEBUG    barycentric:		0
Mar 27 01:45:53 2021 - DEBUG    pulsarcentric:		0
Mar 27 01:45:53 2021 - DEBUG    nbits:			8
Mar 27 01:45:53 2021 - DEBUG    nsamples:		39062
Mar 27 01:45:53 2021 - DEBUG    nchans:			512
Mar 27 01:45:53 2021 - DEBUG    nifs:			0
Mar 27 01:45:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 01:45:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 01:45:53 2021 - DEBUG    rawdatafile:		
Mar 27 01:45:53 2021 - DEBUG    source_name:		
Mar 27 01:45:53 2021 - DEBUG    N:			0
Mar 27 01:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    Optimization settings:
Mar 27 01:45:53 2021 - DEBUG    		UNROLL:			4
Mar 27 01:45:53 2021 - DEBUG    		SNUMREG:		4
Mar 27 01:45:53 2021 - DEBUG    		SDIVINT:		18
Mar 27 01:45:53 2021 - DEBUG    		SDIVINDM:		20
Mar 27 01:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar 27 01:45:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.800003,0.360000,1,1
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800003,422.399994,0.890000,2,2
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,818.400024,1.800000,4,4
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.400024,1610.400024,3.600000,8,8
Mar 27 01:45:53 2021 - DEBUG    ddtr max_ndms:		580
Mar 27 01:45:53 2021 - DEBUG    ddtr ndms elements:
Mar 27 01:45:53 2021 - DEBUG         ndms[0]:		580
Mar 27 01:45:53 2021 - DEBUG         ndms[1]:		240
Mar 27 01:45:53 2021 - DEBUG         ndms[2]:		220
Mar 27 01:45:53 2021 - DEBUG         ndms[3]:		220
Mar 27 01:45:53 2021 - DEBUG    ddtr maxshift:		16272
Mar 27 01:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 01:45:53 2021 - DEBUG    ddtr max_ndms:		580
Mar 27 01:45:53 2021 - DEBUG    t_processed size:	4
Mar 27 01:45:53 2021 - DEBUG    t_processed elements:
Mar 27 01:45:53 2021 - DEBUG         t_processed[0][0]:	21888
Mar 27 01:45:53 2021 - DEBUG         t_processed[1][0]:	10944
Mar 27 01:45:53 2021 - DEBUG         t_processed[2][0]:	5472
Mar 27 01:45:53 2021 - DEBUG         t_processed[3][0]:	2736
Mar 27 01:45:53 2021 - DEBUG    power:			2.000000
Mar 27 01:45:53 2021 - NOTICE   Pipeline is ready.
Mar 27 01:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 01:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:45:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 01:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 01:45:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 01:45:53 2021 - DEBUG    Signal width [samples]:		78
Mar 27 01:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 01:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 01:45:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 01:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    Optimization settings:
Mar 27 01:45:53 2021 - DEBUG    		UNROLL:			4
Mar 27 01:45:53 2021 - DEBUG    		SNUMREG:		4
Mar 27 01:45:53 2021 - DEBUG    		SDIVINT:		18
Mar 27 01:45:53 2021 - DEBUG    		SDIVINDM:		20
Mar 27 01:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar 27 01:45:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.800003,0.360000,1,1
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800003,422.399994,0.890000,2,2
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,818.400024,1.800000,4,4
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.400024,1610.400024,3.600000,8,8
Mar 27 01:45:53 2021 - DEBUG    ddtr max_ndms:		580
Mar 27 01:45:53 2021 - DEBUG    ddtr ndms elements:
Mar 27 01:45:53 2021 - DEBUG         ndms[0]:		580
Mar 27 01:45:53 2021 - DEBUG         ndms[1]:		240
Mar 27 01:45:53 2021 - DEBUG         ndms[2]:		220
Mar 27 01:45:53 2021 - DEBUG         ndms[3]:		220
Mar 27 01:45:53 2021 - DEBUG    ddtr maxshift:		16272
Mar 27 01:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 01:45:53 2021 - DEBUG    ddtr max_ndms:		580
Mar 27 01:45:53 2021 - DEBUG    t_processed size:	4
Mar 27 01:45:53 2021 - DEBUG    t_processed elements:
Mar 27 01:45:53 2021 - DEBUG         t_processed[0][0]:	21888
Mar 27 01:45:53 2021 - DEBUG         t_processed[1][0]:	10944
Mar 27 01:45:53 2021 - DEBUG         t_processed[2][0]:	5472
Mar 27 01:45:53 2021 - DEBUG         t_processed[3][0]:	2736
Mar 27 01:45:53 2021 - DEBUG    power:			2.000000
Mar 27 01:45:53 2021 - NOTICE   Finished. 1
Mar 27 01:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 01:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 01:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar 27 01:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 01:45:53 2021 - NOTICE   	DDTR Binning 	1.758496
Mar 27 01:45:53 2021 - NOTICE   	DDTR Corner_Turn 	0.855616
Mar 27 01:45:53 2021 - NOTICE   	DDTR Dedispersion 	9.863424
Mar 27 01:45:53 2021 - NOTICE   	DDTR Host_To_Device 	25.778176
Mar 27 01:45:53 2021 - NOTICE   	DDTR total 	38.396672
Mar 27 01:45:53 2021 - NOTICE   	Total total 	38.508545
Mar 27 01:45:53 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar 27 01:45:53 2021 - NOTICE    
Mar 27 01:45:53 2021 - NOTICE   	Real-time speed-up factor:	291.017371
Mar 27 01:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar 27 01:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 01:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 01:45:53 2021 - NOTICE   Checked for devices.
Mar 27 01:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 01:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 01:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 01:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 01:45:53 2021 - DEBUG    Compute capability:	7.5
Mar 27 01:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 01:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 01:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 01:45:53 2021 - DEBUG    ID # on this machine:	0
Mar 27 01:45:53 2021 - DEBUG    Driver version:		11010
Mar 27 01:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 01:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 01:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 01:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 01:45:53 2021 - NOTICE   Calculating strategy.
Mar 27 01:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 01:45:53 2021 - DEBUG    Range:	1 MAXSHIFT:	4176 Scrunch value:	2
Mar 27 01:45:53 2021 - DEBUG    Maximum dispersive delay:	 2.138112(s).
Mar 27 01:45:53 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 01:45:53 2021 - DEBUG    In 2
Mar 27 01:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 01:45:53 2021 - NOTICE   Calculating strategy.
Mar 27 01:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 01:45:53 2021 - DEBUG    Range:	1 MAXSHIFT:	4176 Scrunch value:	2
Mar 27 01:45:53 2021 - DEBUG    Maximum dispersive delay:	 2.138112(s).
Mar 27 01:45:53 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 01:45:53 2021 - DEBUG    In 2
Mar 27 01:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 01:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 01:45:53 2021 - DEBUG    CARD INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 01:45:53 2021 - DEBUG    Compute capability:	7.5
Mar 27 01:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 01:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 01:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 01:45:53 2021 - DEBUG    ID # on this machine:	0
Mar 27 01:45:53 2021 - DEBUG    Driver version:		11010
Mar 27 01:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 01:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 01:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 01:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 01:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    az_start:		0.000000
Mar 27 01:45:53 2021 - DEBUG    za_start:		0.000000
Mar 27 01:45:53 2021 - DEBUG    src_raj:			0.000000
Mar 27 01:45:53 2021 - DEBUG    src_dej:			0.000000
Mar 27 01:45:53 2021 - DEBUG    tstart:			50000.000000
Mar 27 01:45:53 2021 - DEBUG    tsamp:			0.000512
Mar 27 01:45:53 2021 - DEBUG    refdm:			0.000000
Mar 27 01:45:53 2021 - DEBUG    period:			0.000000
Mar 27 01:45:53 2021 - DEBUG    fch1:			1130.000000
Mar 27 01:45:53 2021 - DEBUG    foff:			-0.234375
Mar 27 01:45:53 2021 - DEBUG    fchannel:		0.000000
Mar 27 01:45:53 2021 - DEBUG    telescope_id:		0
Mar 27 01:45:53 2021 - DEBUG    machine_id:		0
Mar 27 01:45:53 2021 - DEBUG    data_type:		0
Mar 27 01:45:53 2021 - DEBUG    barycentric:		0
Mar 27 01:45:53 2021 - DEBUG    pulsarcentric:		0
Mar 27 01:45:53 2021 - DEBUG    nbits:			8
Mar 27 01:45:53 2021 - DEBUG    nsamples:		39062
Mar 27 01:45:53 2021 - DEBUG    nchans:			512
Mar 27 01:45:53 2021 - DEBUG    nifs:			0
Mar 27 01:45:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 01:45:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 01:45:53 2021 - DEBUG    rawdatafile:		
Mar 27 01:45:53 2021 - DEBUG    source_name:		
Mar 27 01:45:53 2021 - DEBUG    N:			0
Mar 27 01:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 01:45:53 2021 - DEBUG    Optimization settings:
Mar 27 01:45:53 2021 - DEBUG    		UNROLL:			4
Mar 27 01:45:53 2021 - DEBUG    		SNUMREG:		4
Mar 27 01:45:53 2021 - DEBUG    		SDIVINT:		18
Mar 27 01:45:53 2021 - DEBUG    		SDIVINDM:		20
Mar 27 01:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar 27 01:45:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 01:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2376.000000,15.000000,2,2
Mar 27 01:45:53 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 01:45:53 2021 - DEBUG    ddtr ndms elements:
Mar 27 01:45:53 2021 - DEBUG         ndms[0]:		240
Mar 27 01:45:53 2021 - DEBUG         ndms[1]:		80
Mar 27 01:45:53 2021 - DEBUG    ddtr maxshift:		4176
Mar 27 01:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 01:45:53 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 01:45:53 2021 - DEBUG    t_processed size:	2
Mar 27 01:45:53 2021 - DEBUG    t_processed elements:
Mar 27 01:45:53 2021 - DEBUG         t_processed[0][0]:	34848
Mar 27 01:45:53 2021 - DEBUG         t_processed[1][0]:	17424
Mar 27 01:45:53 2021 - DEBUG    power:			2.000000
Mar 27 01:45:53 2021 - NOTICE   Pipeline is ready.
Mar 27 01:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 01:45:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 16272
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  88531200 bytes = 84.430 MB;
Total memory required: 127607040 bytes = 121.696 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.565841
CT Device memory bandwidth in GB/s: 141.339505

NOTICE: 0.000000	208.800003	0.360000	580

Amount of telescope time processed: 0.000000

703.125000
0.004842
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.800003	422.399994	0.890000	240

Amount of telescope time processed: 0.000000
timesamples: 38160

869.140625
0.004842
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	818.400024	1.800000	220

Amount of telescope time processed: 0.000000
timesamples: 27216

878.906250
0.004842
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.400024	1610.400024	3.600000	220

Amount of telescope time processed: 0.000000
timesamples: 21744

878.906250
0.004842
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385085 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 21888
Real-time speedup factor: 291.017365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34848;
maxshift: 4176
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
