Mar 27 04:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:08:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 04:08:15 2021 - NOTICE   Checked for devices.
Mar 27 04:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:08:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:08:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 04:08:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:08:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 04:08:15 2021 - NOTICE   	DDTR Binning 	1.835040
Mar 27 04:08:15 2021 - NOTICE   	DDTR Corner_Turn 	0.868768
Mar 27 04:08:15 2021 - NOTICE   	DDTR Dedispersion 	5.593280
Mar 27 04:08:15 2021 - NOTICE   	DDTR Host_To_Device 	26.067328
Mar 27 04:08:15 2021 - NOTICE   	DDTR total 	34.507167
Mar 27 04:08:15 2021 - NOTICE   	Total total 	34.619457
Mar 27 04:08:15 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar 27 04:08:15 2021 - NOTICE    
Mar 27 04:08:15 2021 - NOTICE   	Real-time speed-up factor:	295.314152
Mar 27 04:08:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:08:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 04:08:15 2021 - NOTICE   Checked for devices.
Mar 27 04:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:08:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 04:08:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 04:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 04:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 04:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 04:08:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 04:08:15 2021 - DEBUG    Driver version:		11010
Mar 27 04:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 04:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 04:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 04:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 04:08:15 2021 - NOTICE   Calculating strategy.
Mar 27 04:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 27 04:08:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5568 Scrunch value:	2
Mar 27 04:08:15 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Mar 27 04:08:15 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 04:08:15 2021 - DEBUG    In 2
Mar 27 04:08:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 04:08:15 2021 - NOTICE   Calculating strategy.
Mar 27 04:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 27 04:08:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5568 Scrunch value:	2
Mar 27 04:08:15 2021 - DEBUG    Maximum dispersive delay:	 2.850816(s).
Mar 27 04:08:15 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 04:08:15 2021 - DEBUG    In 2
Mar 27 04:08:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 04:08:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 04:08:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 04:08:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 04:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 04:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 04:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 04:08:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 04:08:15 2021 - DEBUG    Driver version:		11010
Mar 27 04:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 04:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 04:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 04:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 04:08:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 04:08:15 2021 - DEBUG    az_start:		0.000000
Mar 27 04:08:15 2021 - DEBUG    za_start:		0.000000
Mar 27 04:08:15 2021 - DEBUG    src_raj:			0.000000
Mar 27 04:08:15 2021 - DEBUG    src_dej:			0.000000
Mar 27 04:08:15 2021 - DEBUG    tstart:			50000.000000
Mar 27 04:08:15 2021 - DEBUG    tsamp:			0.000512
Mar 27 04:08:15 2021 - DEBUG    refdm:			0.000000
Mar 27 04:08:15 2021 - DEBUG    period:			0.000000
Mar 27 04:08:15 2021 - DEBUG    fch1:			1130.000000
Mar 27 04:08:15 2021 - DEBUG    foff:			-0.234375
Mar 27 04:08:15 2021 - DEBUG    fchannel:		0.000000
Mar 27 04:08:15 2021 - DEBUG    telescope_id:		0
Mar 27 04:08:15 2021 - DEBUG    machine_id:		0
Mar 27 04:08:15 2021 - DEBUG    data_type:		0
Mar 27 04:08:15 2021 - DEBUG    barycentric:		0
Mar 27 04:08:15 2021 - DEBUG    pulsarcentric:		0
Mar 27 04:08:15 2021 - DEBUG    nbits:			8
Mar 27 04:08:15 2021 - DEBUG    nsamples:		39062
Mar 27 04:08:15 2021 - DEBUG    nchans:			512
Mar 27 04:08:15 2021 - DEBUG    nifs:			0
Mar 27 04:08:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 04:08:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 04:08:15 2021 - DEBUG    rawdatafile:		
Mar 27 04:08:15 2021 - DEBUG    source_name:		
Mar 27 04:08:15 2021 - DEBUG    N:			0
Mar 27 04:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 04:08:15 2021 - DEBUG    Optimization settings:
Mar 27 04:08:15 2021 - DEBUG    		UNROLL:			4
Mar 27 04:08:15 2021 - DEBUG    		SNUMREG:		12
Mar 27 04:08:15 2021 - DEBUG    		SDIVINT:		8
Mar 27 04:08:15 2021 - DEBUG    		SDIVINDM:		128
Mar 27 04:08:15 2021 - DEBUG    ddtr+analysis:		false
Mar 27 04:08:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 04:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,4.900000,1,1
Mar 27 04:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,3174.399902,15.000000,2,2
Mar 27 04:08:15 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 04:08:15 2021 - DEBUG    ddtr ndms elements:
Mar 27 04:08:15 2021 - DEBUG         ndms[0]:		256
Mar 27 04:08:15 2021 - DEBUG         ndms[1]:		128
Mar 27 04:08:15 2021 - DEBUG    ddtr maxshift:		5568
Mar 27 04:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 04:08:15 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 04:08:15 2021 - DEBUG    t_processed size:	2
Mar 27 04:08:15 2021 - DEBUG    t_processed elements:
Mar 27 04:08:15 2021 - DEBUG         t_processed[0][0]:	33408
Mar 27 04:08:15 2021 - DEBUG         t_processed[1][0]:	16704
Mar 27 04:08:15 2021 - DEBUG    power:			2.000000
Mar 27 04:08:15 2021 - NOTICE   Pipeline is ready.
Mar 27 04:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:08:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18624
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  98795520 bytes = 94.219 MB;
Total memory required: 138313728 bytes = 131.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.833798
CT Device memory bandwidth in GB/s: 140.900279

NOTICE: 0.000000	230.400009	0.360000	640

Amount of telescope time processed: 0.000000

703.125000
0.004842
446
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	458.239990	0.890000	256

Amount of telescope time processed: 0.000000
timesamples: 38592

869.140625
0.004842
548
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	919.039978	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 28608

878.906250
0.004842
554
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.039978	1840.639893	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 23616

878.906250
0.004842
554
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346195 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 295.314148
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 5568
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504858
CT Device memory bandwidth in GB/s: 141.902915

NOTICE: 0.000000	1254.400024	4.900000	256

Amount of telescope time processed: 0.000000

9570.312500
0.000816
1005
lineshift:	1181
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	3174.399902	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38976

14648.437500
0.000816
1532
lineshift:	1708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended runMar 27 04:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:08:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 04:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:08:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 04:08:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 04:08:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 04:08:15 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 04:08:15 2021 - DEBUG    Signal width [samples]:		78
Mar 27 04:08:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 04:08:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 04:08:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 04:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 04:08:15 2021 - DEBUG    Optimization settings:
Mar 27 04:08:15 2021 - DEBUG    		UNROLL:			4
Mar 27 04:08:15 2021 - DEBUG    		SNUMREG:		12
Mar 27 04:08:15 2021 - DEBUG    		SDIVINT:		8
Mar 27 04:08:15 2021 - DEBUG    		SDIVINDM:		128
Mar 27 04:08:15 2021 - DEBUG    ddtr+analysis:		false
Mar 27 04:08:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 04:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,4.900000,1,1
Mar 27 04:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,3174.399902,15.000000,2,2
Mar 27 04:08:15 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 04:08:15 2021 - DEBUG    ddtr ndms elements:
Mar 27 04:08:15 2021 - DEBUG         ndms[0]:		256
Mar 27 04:08:15 2021 - DEBUG         ndms[1]:		128
Mar 27 04:08:15 2021 - DEBUG    ddtr maxshift:		5568
Mar 27 04:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 04:08:15 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 04:08:15 2021 - DEBUG    t_processed size:	2
Mar 27 04:08:15 2021 - DEBUG    t_processed elements:
Mar 27 04:08:15 2021 - DEBUG         t_processed[0][0]:	33408
Mar 27 04:08:15 2021 - DEBUG         t_processed[1][0]:	16704
Mar 27 04:08:15 2021 - DEBUG    power:			2.000000
Mar 27 04:08:15 2021 - NOTICE   Finished. 2
Mar 27 04:08:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 04:08:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 04:08:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:08:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 04:08:15 2021 - NOTICE   	DDTR Binning 	0.773120
Mar 27 04:08:15 2021 - NOTICE   	DDTR Corner_Turn 	0.863968
Mar 27 04:08:15 2021 - NOTICE   	DDTR Dedispersion 	10.819168
Mar 27 04:08:15 2021 - NOTICE   	DDTR Host_To_Device 	26.297664
Mar 27 04:08:15 2021 - NOTICE   	DDTR total 	38.831008
Mar 27 04:08:15 2021 - NOTICE   	Total total 	38.917503
Mar 27 04:08:15 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 27 04:08:15 2021 - NOTICE    
Mar 27 04:08:15 2021 - NOTICE   	Real-time speed-up factor:	439.516800
Mar 27 04:08:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:08:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 04:08:15 2021 - NOTICE   Checked for devices.
Mar 27 04:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:08:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 04:08:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 04:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 04:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 04:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 04:08:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 04:08:15 2021 - DEBUG    Driver version:		11010
Mar 27 04:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
