Mar 27 02:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:57:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 02:57:59 2021 - NOTICE   Checked for devices.
Mar 27 02:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:57:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:57:59 2021 - DEBUG         ndms[0]:		600
Mar 27 02:57:59 2021 - DEBUG         ndms[1]:		240
Mar 27 02:57:59 2021 - DEBUG         ndms[2]:		240
Mar 27 02:57:59 2021 - DEBUG         ndms[3]:		240
Mar 27 02:57:59 2021 - DEBUG    ddtr maxshift:		17088
Mar 27 02:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:57:59 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 02:57:59 2021 - DEBUG    t_processed size:	4
Mar 27 02:57:59 2021 - DEBUG    t_processed elements:
Mar 27 02:57:59 2021 - DEBUG         t_processed[0][0]:	21504
Mar 27 02:57:59 2021 - DEBUG         t_processed[1][0]:	10752
Mar 27 02:57:59 2021 - DEBUG         t_processed[2][0]:	5376
Mar 27 02:57:59 2021 - DEBUG         t_processed[3][0]:	2688
Mar 27 02:57:59 2021 - DEBUG    power:			2.000000
Mar 27 02:57:59 2021 - NOTICE   Pipeline is ready.
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:57:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:57:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 02:57:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 02:57:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 02:57:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 02:57:59 2021 - DEBUG    Signal width [samples]:		78
Mar 27 02:57:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 02:57:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 02:57:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 02:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:57:59 2021 - DEBUG    Optimization settings:
Mar 27 02:57:59 2021 - DEBUG    		UNROLL:			4
Mar 27 02:57:59 2021 - DEBUG    		SNUMREG:		4
Mar 27 02:57:59 2021 - DEBUG    		SDIVINT:		24
Mar 27 02:57:59 2021 - DEBUG    		SDIVINDM:		40
Mar 27 02:57:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:57:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 02:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.360000,1,1
Mar 27 02:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,429.600006,0.890000,2,2
Mar 27 02:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600006,861.599976,1.800000,4,4
Mar 27 02:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.599976,1725.599976,3.600000,8,8
Mar 27 02:57:59 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 02:57:59 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:57:59 2021 - DEBUG         ndms[0]:		600
Mar 27 02:57:59 2021 - DEBUG         ndms[1]:		240
Mar 27 02:57:59 2021 - DEBUG         ndms[2]:		240
Mar 27 02:57:59 2021 - DEBUG         ndms[3]:		240
Mar 27 02:57:59 2021 - DEBUG    ddtr maxshift:		17088
Mar 27 02:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:57:59 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 02:57:59 2021 - DEBUG    t_processed size:	4
Mar 27 02:57:59 2021 - DEBUG    t_processed elements:
Mar 27 02:57:59 2021 - DEBUG         t_processed[0][0]:	21504
Mar 27 02:57:59 2021 - DEBUG         t_processed[1][0]:	10752
Mar 27 02:57:59 2021 - DEBUG         t_processed[2][0]:	5376
Mar 27 02:57:59 2021 - DEBUG         t_processed[3][0]:	2688
Mar 27 02:57:59 2021 - DEBUG    power:			2.000000
Mar 27 02:57:59 2021 - NOTICE   Finished. 1
Mar 27 02:57:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 02:57:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 02:57:59 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:57:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 02:57:59 2021 - NOTICE   	DDTR Binning 	1.791744
Mar 27 02:57:59 2021 - NOTICE   	DDTR Corner_Turn 	0.867744
Mar 27 02:57:59 2021 - NOTICE   	DDTR Dedispersion 	9.581920
Mar 27 02:57:59 2021 - NOTICE   	DDTR Host_To_Device 	26.051327
Mar 27 02:57:59 2021 - NOTICE   	DDTR total 	38.432031
Mar 27 02:57:59 2021 - NOTICE   	Total total 	38.542816
Mar 27 02:57:59 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 27 02:57:59 2021 - NOTICE    
Mar 27 02:57:59 2021 - NOTICE   	Real-time speed-up factor:	285.657588
Mar 27 02:57:59 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:57:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 02:57:59 2021 - NOTICE   Checked for devices.
Mar 27 02:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:57:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:57:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:57:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:57:59 2021 - DEBUG    Driver version:		11010
Mar 27 02:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 02:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 02:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 02:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 02:57:59 2021 - NOTICE   Calculating strategy.
Mar 27 02:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 02:57:59 2021 - DEBUG    Range:	1 MAXSHIFT:	4032 Scrunch value:	2
Mar 27 02:57:59 2021 - DEBUG    Maximum dispersive delay:	 2.064384(s).
Mar 27 02:57:59 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 02:57:59 2021 - DEBUG    In 2
Mar 27 02:57:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 02:57:59 2021 - NOTICE   Calculating strategy.
Mar 27 02:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 02:57:59 2021 - DEBUG    Range:	1 MAXSHIFT:	4032 Scrunch value:	2
Mar 27 02:57:59 2021 - DEBUG    Maximum dispersive delay:	 2.064384(s).
Mar 27 02:57:59 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 02:57:59 2021 - DEBUG    In 2
Mar 27 02:57:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 02:57:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 02:57:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:57:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:57:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:57:59 2021 - DEBUG    Driver version:		11010
Mar 27 02:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 02:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 02:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 02:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 02:57:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 02:57:59 2021 - DEBUG    az_start:		0.000000
Mar 27 02:57:59 2021 - DEBUG    za_start:		0.000000
Mar 27 02:57:59 2021 - DEBUG    src_raj:			0.000000
Mar 27 02:57:59 2021 - DEBUG    src_dej:			0.000000
Mar 27 02:57:59 2021 - DEBUG    tstart:			50000.000000
Mar 27 02:57:59 2021 - DEBUG    tsamp:			0.000512
Mar 27 02:57:59 2021 - DEBUG    refdm:			0.000000
Mar 27 02:57:59 2021 - DEBUG    period:			0.000000
Mar 27 02:57:59 2021 - DEBUG    fch1:			1130.000000
Mar 27 02:57:59 2021 - DEBUG    foff:			-0.234375
Mar 27 02:57:59 2021 - DEBUG    fchannel:		0.000000
Mar 27 02:57:59 2021 - DEBUG    telescope_id:		0
Mar 27 02:57:59 2021 - DEBUG    machine_id:		0
Mar 27 02:57:59 2021 - DEBUG    data_type:		0
Mar 27 02:57:59 2021 - DEBUG    barycentric:		0
Mar 27 02:57:59 2021 - DEBUG    pulsarcentric:		0
Mar 27 02:57:59 2021 - DEBUG    nbits:			8
Mar 27 02:57:59 2021 - DEBUG    nsamples:		39062
Mar 27 02:57:59 2021 - DEBUG    nchans:			512
Mar 27 02:57:59 2021 - DEBUG    nifs:			0
Mar 27 02:57:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 02:57:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 02:57:59 2021 - DEBUG    rawdatafile:		
Mar 27 02:57:59 2021 - DEBUG    source_name:		
Mar 27 02:57:59 2021 - DEBUG    N:			0
Mar 27 02:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:57:59 2021 - DEBUG    Optimization settings:
Mar 27 02:57:59 2021 - DEBUG    		UNROLL:			4
Mar 27 02:57:59 2021 - DEBUG    		SNUMREG:		4
Mar 27 02:57:59 2021 - DEBUG    		SDIVINT:		24
Mar 27 02:57:59 2021 - DEBUG    		SDIVINDM:		40
Mar 27 02:57:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:57:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 02:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 02:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2376.000000,15.000000,2,2
Mar 27 02:57:59 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 02:57:59 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:57:59 2021 - DEBUG         ndms[0]:		240
Mar 27 02:57:59 2021 - DEBUG         ndms[1]:		80
Mar 27 02:57:59 2021 - DEBUG    ddtr maxshift:		4032
Mar 27 02:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:57:59 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 02:57:59 2021 - DEBUG    t_processed size:	2
Mar 27 02:57:59 2021 - DEBUG    t_processed elements:
Mar 27 02:57:59 2021 - DEBUG         t_processed[0][0]:	34944
Mar 27 02:57:59 2021 - DEBUG         t_processed[1][0]:	17472
Mar 27 02:57:59 2021 - DEBUG    power:			2.000000
Mar 27 02:57:59 2021 - NOTICE   Pipeline is ready.
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17088
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  92620800 bytes = 88.330 MB;
Total memory required: 132139008 bytes = 126.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.815933
CT Device memory bandwidth in GB/s: 140.889560

NOTICE: 0.000000	216.000015	0.360000	600

Amount of telescope time processed: 0.000000

703.125000
0.004842
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	429.600006	0.890000	240

Amount of telescope time processed: 0.000000
timesamples: 38592

869.140625
0.004842
210
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.600006	861.599976	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 27840

878.906250
0.004842
211
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.599976	1725.599976	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 22464

878.906250
0.004842
211
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385428 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 285.657593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 4032
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504858
CT Device memory bandwidth in GB/s: 141.902915

NOTICE: 0.000000	1176.000000	4.900000	240

Amount of telescope time processed: 0.000000

9570.312500
0.000816
350
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2376.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 38976

14648.437500
0.000816
512
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 27 02:57:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 02:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:57:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 02:57:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 02:57:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 02:57:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 02:57:59 2021 - DEBUG    Signal width [samples]:		78
Mar 27 02:57:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 02:57:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 02:57:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 02:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:57:59 2021 - DEBUG    Optimization settings:
Mar 27 02:57:59 2021 - DEBUG    		UNROLL:			4
Mar 27 02:57:59 2021 - DEBUG    		SNUMREG:		4
Mar 27 02:57:59 2021 - DEBUG    		SDIVINT:		24
Mar 27 02:57:59 2021 - DEBUG    		SDIVINDM:		40
Mar 27 02:57:59 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:57:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 02:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 02:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2376.000000,15.000000,2,2
Mar 27 02:57:59 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 02:57:59 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:57:59 2021 - DEBUG         ndms[0]:		240
Mar 27 02:57:59 2021 - DEBUG         ndms[1]:		80
Mar 27 02:57:59 2021 - DEBUG    ddtr maxshift:		4032
Mar 27 02:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:57:59 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 02:57:59 2021 - DEBUG    t_processed size:	2
Mar 27 02:57:59 2021 - DEBUG    t_processed elements:
Mar 27 02:57:59 2021 - DEBUG         t_processed[0][0]:	34944
Mar 27 02:57:59 2021 - DEBUG         t_processed[1][0]:	17472
Mar 27 02:57:59 2021 - DEBUG    power:			2.000000
Mar 27 02:57:59 2021 - NOTICE   Finished. 1
Mar 27 02:57:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 02:57:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 02:57:59 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:57:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 02:57:59 2021 - NOTICE   	DDTR Binning 	0.771616
Mar 27 02:57:59 2021 - NOTICE   	DDTR Corner_Turn 	0.862304
Mar 27 02:57:59 2021 - NOTICE   	DDTR Dedispersion 	5.397024
Mar 27 02:57:59 2021 - NOTICE   	DDTR Host_To_Device 	26.283840
Mar 27 02:57:59 2021 - NOTICE   	DDTR total 	33.389503
Mar 27 02:57:59 2021 - NOTICE   	Total total 	33.472511
Mar 27 02:57:59 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 27 02:57:59 2021 - NOTICE    
Mar 27 02:57:59 2021 - NOTICE   	Real-time speed-up factor:	534.508112
Mar 27 02:57:59 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:57:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 02:57:59 2021 - NOTICE   Checked for devices.
Mar 27 02:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:57:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:57:59 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:57:59 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:57:59 2021 - DEBUG    Driver version:		11010
Mar 27 02:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
