Mar 27 03:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 03:30:59 2021 - NOTICE   Checked for devices.
Mar 27 03:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:31:00 2021 - DEBUG         t_processed[2][0]:	5184
Mar 27 03:31:00 2021 - DEBUG         t_processed[3][0]:	2592
Mar 27 03:31:00 2021 - DEBUG    power:			2.000000
Mar 27 03:31:00 2021 - NOTICE   Finished. 1
Mar 27 03:31:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:31:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:31:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:31:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:31:00 2021 - NOTICE   	DDTR Binning 	1.800064
Mar 27 03:31:00 2021 - NOTICE   	DDTR Corner_Turn 	0.857600
Mar 27 03:31:00 2021 - NOTICE   	DDTR Dedispersion 	8.553408
Mar 27 03:31:00 2021 - NOTICE   	DDTR Host_To_Device 	25.807712
Mar 27 03:31:00 2021 - NOTICE   	DDTR total 	37.162560
Mar 27 03:31:00 2021 - NOTICE   	Total total 	37.279678
Mar 27 03:31:00 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 27 03:31:00 2021 - NOTICE    
Mar 27 03:31:00 2021 - NOTICE   	Real-time speed-up factor:	284.788717
Mar 27 03:31:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:31:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:31:00 2021 - NOTICE   Checked for devices.
Mar 27 03:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:31:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:31:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:31:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:31:00 2021 - DEBUG    Driver version:		11010
Mar 27 03:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:31:00 2021 - NOTICE   Calculating strategy.
Mar 27 03:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 27 03:31:00 2021 - DEBUG    Range:	1 MAXSHIFT:	4968 Scrunch value:	2
Mar 27 03:31:00 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Mar 27 03:31:00 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:31:00 2021 - DEBUG    In 2
Mar 27 03:31:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 03:31:00 2021 - NOTICE   Calculating strategy.
Mar 27 03:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 27 03:31:00 2021 - DEBUG    Range:	1 MAXSHIFT:	4968 Scrunch value:	2
Mar 27 03:31:00 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Mar 27 03:31:00 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:31:00 2021 - DEBUG    In 2
Mar 27 03:31:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 03:31:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 03:31:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:31:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:31:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:31:00 2021 - DEBUG    Driver version:		11010
Mar 27 03:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:31:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 03:31:00 2021 - DEBUG    az_start:		0.000000
Mar 27 03:31:00 2021 - DEBUG    za_start:		0.000000
Mar 27 03:31:00 2021 - DEBUG    src_raj:			0.000000
Mar 27 03:31:00 2021 - DEBUG    src_dej:			0.000000
Mar 27 03:31:00 2021 - DEBUG    tstart:			50000.000000
Mar 27 03:31:00 2021 - DEBUG    tsamp:			0.000512
Mar 27 03:31:00 2021 - DEBUG    refdm:			0.000000
Mar 27 03:31:00 2021 - DEBUG    period:			0.000000
Mar 27 03:31:00 2021 - DEBUG    fch1:			1130.000000
Mar 27 03:31:00 2021 - DEBUG    foff:			-0.234375
Mar 27 03:31:00 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:31:00 2021 - DEBUG    telescope_id:		0
Mar 27 03:31:00 2021 - DEBUG    machine_id:		0
Mar 27 03:31:00 2021 - DEBUG    data_type:		0
Mar 27 03:31:00 2021 - DEBUG    barycentric:		0
Mar 27 03:31:00 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:31:00 2021 - DEBUG    nbits:			8
Mar 27 03:31:00 2021 - DEBUG    nsamples:		39062
Mar 27 03:31:00 2021 - DEBUG    nchans:			512
Mar 27 03:31:00 2021 - DEBUG    nifs:			0
Mar 27 03:31:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:31:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:31:00 2021 - DEBUG    rawdatafile:		
Mar 27 03:31:00 2021 - DEBUG    source_name:		
Mar 27 03:31:00 2021 - DEBUG    N:			0
Mar 27 03:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:31:00 2021 - DEBUG    Optimization settings:
Mar 27 03:31:00 2021 - DEBUG    		UNROLL:			4
Mar 27 03:31:00 2021 - DEBUG    		SNUMREG:		6
Mar 27 03:31:00 2021 - DEBUG    		SDIVINT:		18
Mar 27 03:31:00 2021 - DEBUG    		SDIVINDM:		50
Mar 27 03:31:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:31:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.000000,4.900000,1,1
Mar 27 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.000000,2725.000000,15.000000,2,2
Mar 27 03:31:00 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 03:31:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:31:00 2021 - DEBUG         ndms[0]:		250
Mar 27 03:31:00 2021 - DEBUG         ndms[1]:		100
Mar 27 03:31:00 2021 - DEBUG    ddtr maxshift:		4968
Mar 27 03:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:31:00 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 03:31:00 2021 - DEBUG    t_processed size:	2
Mar 27 03:31:00 2021 - DEBUG    t_processed elements:
Mar 27 03:31:00 2021 - DEBUG         t_processed[0][0]:	33696
Mar 27 03:31:00 2021 - DEBUG         t_processed[1][0]:	16848
Mar 27 03:31:00 2021 - DEBUG    power:			2.000000
Mar 27 03:31:00 2021 - NOTICE   Pipeline is ready.
Mar 27 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:31:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 17496
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  91756800 bytes = 87.506 MB;
Total memory required: 130906368 bytes = 124.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.891269
CT Device memory bandwidth in GB/s: 140.934761

NOTICE: 0.000000	216.000015	0.360000	600

Amount of telescope time processed: 0.000000

703.125000
0.004842
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	438.500000	0.890000	250

Amount of telescope time processed: 0.000000
timesamples: 38232

869.140625
0.004842
240
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.500000	888.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 27864

878.906250
0.004842
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.500000	1788.500000	3.600000	250

Amount of telescope time processed: 0.000000
timesamples: 22680

878.906250
0.004842
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372797 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 284.788727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33696;
maxshift: 4968
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33696, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.998892
CT Device memory bandwidth in GB/s: 142.199335

NOTICE: 0.000000	1225.000000	4.900000	250

Amount of telescope time processed: 0.000000

9570.312500
0.000816
416
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.000000	2725.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 38664

14648.437500
0.000816
619
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33696
NOTICE: Pipeline start/resume run_pipeline_genericMar 27 03:31:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:31:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:31:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:31:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:31:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:31:00 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:31:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:31:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:31:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:31:00 2021 - DEBUG    Optimization settings:
Mar 27 03:31:00 2021 - DEBUG    		UNROLL:			4
Mar 27 03:31:00 2021 - DEBUG    		SNUMREG:		6
Mar 27 03:31:00 2021 - DEBUG    		SDIVINT:		18
Mar 27 03:31:00 2021 - DEBUG    		SDIVINDM:		50
Mar 27 03:31:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:31:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.000000,4.900000,1,1
Mar 27 03:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.000000,2725.000000,15.000000,2,2
Mar 27 03:31:00 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 03:31:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:31:00 2021 - DEBUG         ndms[0]:		250
Mar 27 03:31:00 2021 - DEBUG         ndms[1]:		100
Mar 27 03:31:00 2021 - DEBUG    ddtr maxshift:		4968
Mar 27 03:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:31:00 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 03:31:00 2021 - DEBUG    t_processed size:	2
Mar 27 03:31:00 2021 - DEBUG    t_processed elements:
Mar 27 03:31:00 2021 - DEBUG         t_processed[0][0]:	33696
Mar 27 03:31:00 2021 - DEBUG         t_processed[1][0]:	16848
Mar 27 03:31:00 2021 - DEBUG    power:			2.000000
Mar 27 03:31:00 2021 - NOTICE   Finished. 1
Mar 27 03:31:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:31:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:31:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:31:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:31:00 2021 - NOTICE   	DDTR Binning 	0.765952
Mar 27 03:31:00 2021 - NOTICE   	DDTR Corner_Turn 	0.853952
Mar 27 03:31:00 2021 - NOTICE   	DDTR Dedispersion 	5.115168
Mar 27 03:31:00 2021 - NOTICE   	DDTR Host_To_Device 	26.073024
Mar 27 03:31:00 2021 - NOTICE   	DDTR total 	32.883072
Mar 27 03:31:00 2021 - NOTICE   	Total total 	32.966591
Mar 27 03:31:00 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 27 03:31:00 2021 - NOTICE    
Mar 27 03:31:00 2021 - NOTICE   	Real-time speed-up factor:	523.328355
Mar 27 03:31:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:31:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:31:00 2021 - NOTICE   Checked for devices.
Mar 27 03:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:31:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:31:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:31:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:31:00 2021 - DEBUG    Driver version:		11010
Mar 27 03:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
