Mar 27 03:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:29:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 03:29:06 2021 - NOTICE   Checked for devices.
Mar 27 03:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:29:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    foff:			-0.458984
Mar 27 03:29:06 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:29:06 2021 - DEBUG    telescope_id:		0
Mar 27 03:29:06 2021 - DEBUG    machine_id:		0
Mar 27 03:29:06 2021 - DEBUG    data_type:		0
Mar 27 03:29:06 2021 - DEBUG    barycentric:		0
Mar 27 03:29:06 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:29:06 2021 - DEBUG    nbits:			8
Mar 27 03:29:06 2021 - DEBUG    nsamples:		39062
Mar 27 03:29:06 2021 - DEBUG    nchans:			512
Mar 27 03:29:06 2021 - DEBUG    nifs:			0
Mar 27 03:29:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:29:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:29:06 2021 - DEBUG    rawdatafile:		
Mar 27 03:29:06 2021 - DEBUG    source_name:		
Mar 27 03:29:06 2021 - DEBUG    N:			0
Mar 27 03:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    Optimization settings:
Mar 27 03:29:06 2021 - DEBUG    		UNROLL:			4
Mar 27 03:29:06 2021 - DEBUG    		SNUMREG:		8
Mar 27 03:29:06 2021 - DEBUG    		SDIVINT:		16
Mar 27 03:29:06 2021 - DEBUG    		SDIVINDM:		50
Mar 27 03:29:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:29:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.360000,1,1
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,438.500000,0.890000,2,2
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.500000,888.500000,1.800000,4,4
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.500000,1788.500000,3.600000,8,8
Mar 27 03:29:06 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 03:29:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:29:06 2021 - DEBUG         ndms[0]:		600
Mar 27 03:29:06 2021 - DEBUG         ndms[1]:		250
Mar 27 03:29:06 2021 - DEBUG         ndms[2]:		250
Mar 27 03:29:06 2021 - DEBUG         ndms[3]:		250
Mar 27 03:29:06 2021 - DEBUG    ddtr maxshift:		18688
Mar 27 03:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:29:06 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 03:29:06 2021 - DEBUG    t_processed size:	4
Mar 27 03:29:06 2021 - DEBUG    t_processed elements:
Mar 27 03:29:06 2021 - DEBUG         t_processed[0][0]:	18432
Mar 27 03:29:06 2021 - DEBUG         t_processed[1][0]:	9216
Mar 27 03:29:06 2021 - DEBUG         t_processed[2][0]:	4608
Mar 27 03:29:06 2021 - DEBUG         t_processed[3][0]:	2304
Mar 27 03:29:06 2021 - DEBUG    power:			2.000000
Mar 27 03:29:06 2021 - NOTICE   Pipeline is ready.
Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:29:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:29:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:29:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:29:06 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:29:06 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:29:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:29:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:29:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    Optimization settings:
Mar 27 03:29:06 2021 - DEBUG    		UNROLL:			4
Mar 27 03:29:06 2021 - DEBUG    		SNUMREG:		8
Mar 27 03:29:06 2021 - DEBUG    		SDIVINT:		16
Mar 27 03:29:06 2021 - DEBUG    		SDIVINDM:		50
Mar 27 03:29:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:29:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.360000,1,1
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,438.500000,0.890000,2,2
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.500000,888.500000,1.800000,4,4
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.500000,1788.500000,3.600000,8,8
Mar 27 03:29:06 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 03:29:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:29:06 2021 - DEBUG         ndms[0]:		600
Mar 27 03:29:06 2021 - DEBUG         ndms[1]:		250
Mar 27 03:29:06 2021 - DEBUG         ndms[2]:		250
Mar 27 03:29:06 2021 - DEBUG         ndms[3]:		250
Mar 27 03:29:06 2021 - DEBUG    ddtr maxshift:		18688
Mar 27 03:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:29:06 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 03:29:06 2021 - DEBUG    t_processed size:	4
Mar 27 03:29:06 2021 - DEBUG    t_processed elements:
Mar 27 03:29:06 2021 - DEBUG         t_processed[0][0]:	18432
Mar 27 03:29:06 2021 - DEBUG         t_processed[1][0]:	9216
Mar 27 03:29:06 2021 - DEBUG         t_processed[2][0]:	4608
Mar 27 03:29:06 2021 - DEBUG         t_processed[3][0]:	2304
Mar 27 03:29:06 2021 - DEBUG    power:			2.000000
Mar 27 03:29:06 2021 - NOTICE   Finished. 1
Mar 27 03:29:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:29:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:29:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:29:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:29:06 2021 - NOTICE   	DDTR Binning 	1.796480
Mar 27 03:29:06 2021 - NOTICE   	DDTR Corner_Turn 	0.828384
Mar 27 03:29:06 2021 - NOTICE   	DDTR Dedispersion 	6.262912
Mar 27 03:29:06 2021 - NOTICE   	DDTR Host_To_Device 	25.085313
Mar 27 03:29:06 2021 - NOTICE   	DDTR total 	34.118720
Mar 27 03:29:06 2021 - NOTICE   	Total total 	34.235199
Mar 27 03:29:06 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 27 03:29:06 2021 - NOTICE    
Mar 27 03:29:06 2021 - NOTICE   	Real-time speed-up factor:	275.657353
Mar 27 03:29:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:29:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:29:06 2021 - NOTICE   Checked for devices.
Mar 27 03:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:29:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:29:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:29:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:29:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:29:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:29:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:29:06 2021 - DEBUG    Driver version:		11010
Mar 27 03:29:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:29:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:29:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:29:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:29:06 2021 - NOTICE   Calculating strategy.
Mar 27 03:29:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 27 03:29:06 2021 - DEBUG    Range:	1 MAXSHIFT:	4864 Scrunch value:	2
Mar 27 03:29:06 2021 - DEBUG    Maximum dispersive delay:	 2.490368(s).
Mar 27 03:29:06 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:29:06 2021 - DEBUG    In 2
Mar 27 03:29:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 03:29:06 2021 - NOTICE   Calculating strategy.
Mar 27 03:29:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 27 03:29:06 2021 - DEBUG    Range:	1 MAXSHIFT:	4864 Scrunch value:	2
Mar 27 03:29:06 2021 - DEBUG    Maximum dispersive delay:	 2.490368(s).
Mar 27 03:29:06 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:29:06 2021 - DEBUG    In 2
Mar 27 03:29:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 03:29:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 03:29:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:29:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:29:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:29:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:29:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:29:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:29:06 2021 - DEBUG    Driver version:		11010
Mar 27 03:29:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:29:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:29:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:29:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:29:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    az_start:		0.000000
Mar 27 03:29:06 2021 - DEBUG    za_start:		0.000000
Mar 27 03:29:06 2021 - DEBUG    src_raj:			0.000000
Mar 27 03:29:06 2021 - DEBUG    src_dej:			0.000000
Mar 27 03:29:06 2021 - DEBUG    tstart:			50000.000000
Mar 27 03:29:06 2021 - DEBUG    tsamp:			0.000512
Mar 27 03:29:06 2021 - DEBUG    refdm:			0.000000
Mar 27 03:29:06 2021 - DEBUG    period:			0.000000
Mar 27 03:29:06 2021 - DEBUG    fch1:			1130.000000
Mar 27 03:29:06 2021 - DEBUG    foff:			-0.234375
Mar 27 03:29:06 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:29:06 2021 - DEBUG    telescope_id:		0
Mar 27 03:29:06 2021 - DEBUG    machine_id:		0
Mar 27 03:29:06 2021 - DEBUG    data_type:		0
Mar 27 03:29:06 2021 - DEBUG    barycentric:		0
Mar 27 03:29:06 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:29:06 2021 - DEBUG    nbits:			8
Mar 27 03:29:06 2021 - DEBUG    nsamples:		39062
Mar 27 03:29:06 2021 - DEBUG    nchans:			512
Mar 27 03:29:06 2021 - DEBUG    nifs:			0
Mar 27 03:29:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:29:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:29:06 2021 - DEBUG    rawdatafile:		
Mar 27 03:29:06 2021 - DEBUG    source_name:		
Mar 27 03:29:06 2021 - DEBUG    N:			0
Mar 27 03:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    Optimization settings:
Mar 27 03:29:06 2021 - DEBUG    		UNROLL:			4
Mar 27 03:29:06 2021 - DEBUG    		SNUMREG:		8
Mar 27 03:29:06 2021 - DEBUG    		SDIVINT:		16
Mar 27 03:29:06 2021 - DEBUG    		SDIVINDM:		50
Mar 27 03:29:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:29:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.000000,4.900000,1,1
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.000000,2725.000000,15.000000,2,2
Mar 27 03:29:06 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 03:29:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:29:06 2021 - DEBUG         ndms[0]:		250
Mar 27 03:29:06 2021 - DEBUG         ndms[1]:		100
Mar 27 03:29:06 2021 - DEBUG    ddtr maxshift:		4864
Mar 27 03:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:29:06 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 03:29:06 2021 - DEBUG    t_processed size:	2
Mar 27 03:29:06 2021 - DEBUG    t_processed elements:
Mar 27 03:29:06 2021 - DEBUG         t_processed[0][0]:	33792
Mar 27 03:29:06 2021 - DEBUG         t_processed[1][0]:	16896
Mar 27 03:29:06 2021 - DEBUG    power:			2.000000
Mar 27 03:29:06 2021 - NOTICE   Pipeline is ready.
Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 18688
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  89088000 bytes = 84.961 MB;
Total memory required: 127098880 bytes = 121.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.734702
CT Device memory bandwidth in GB/s: 142.040821

NOTICE: 0.000000	216.000015	0.360000	600

Amount of telescope time processed: 0.000000

703.125000
0.004842
196
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	438.500000	0.890000	250

Amount of telescope time processed: 0.000000
timesamples: 37120

869.140625
0.004842
236
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.500000	888.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 27904

878.906250
0.004842
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.500000	1788.500000	3.600000	250

Amount of telescope time processed: 0.000000
timesamples: 23296

878.906250
0.004842
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342352 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 275.657349
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4864
Number of time samples + maxshift: 38656;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38656 512
32 8
1208 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.283618
CT Device memory bandwidth in GB/s: 141.770171

NOTICE: 0.000000	1225.000000	4.900000	250

Amount of telescope time processed: 0.000000

9570.312500
0.000816
412
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.000000	2725.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 38656

14648.437500
0.000816
615
lineshift:	839
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:29:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:29:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:29:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:29:06 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:29:06 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:29:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:29:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:29:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    Optimization settings:
Mar 27 03:29:06 2021 - DEBUG    		UNROLL:			4
Mar 27 03:29:06 2021 - DEBUG    		SNUMREG:		8
Mar 27 03:29:06 2021 - DEBUG    		SDIVINT:		16
Mar 27 03:29:06 2021 - DEBUG    		SDIVINDM:		50
Mar 27 03:29:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:29:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.000000,4.900000,1,1
Mar 27 03:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.000000,2725.000000,15.000000,2,2
Mar 27 03:29:06 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 03:29:06 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:29:06 2021 - DEBUG         ndms[0]:		250
Mar 27 03:29:06 2021 - DEBUG         ndms[1]:		100
Mar 27 03:29:06 2021 - DEBUG    ddtr maxshift:		4864
Mar 27 03:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:29:06 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 03:29:06 2021 - DEBUG    t_processed size:	2
Mar 27 03:29:06 2021 - DEBUG    t_processed elements:
Mar 27 03:29:06 2021 - DEBUG         t_processed[0][0]:	33792
Mar 27 03:29:06 2021 - DEBUG         t_processed[1][0]:	16896
Mar 27 03:29:06 2021 - DEBUG    power:			2.000000
Mar 27 03:29:06 2021 - NOTICE   Finished. 2
Mar 27 03:29:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:29:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:29:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:29:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:29:06 2021 - NOTICE   	DDTR Binning 	0.768288
Mar 27 03:29:06 2021 - NOTICE   	DDTR Corner_Turn 	0.854912
Mar 27 03:29:06 2021 - NOTICE   	DDTR Dedispersion 	5.401056
Mar 27 03:29:06 2021 - NOTICE   	DDTR Host_To_Device 	26.090145
Mar 27 03:29:06 2021 - NOTICE   	DDTR total 	33.199807
Mar 27 03:29:06 2021 - NOTICE   	Total total 	33.286209
Mar 27 03:29:06 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 27 03:29:06 2021 - NOTICE    
Mar 27 03:29:06 2021 - NOTICE   	Real-time speed-up factor:	519.779951
Mar 27 03:29:06 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:29:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:29:06 2021 - NOTICE   Checked for devices.
Mar 27 03:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:29:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:29:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:29:06 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:29:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:29:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:29:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:29:06 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:29:06 2021 - DEBUG    Driver version:		11010
Mar 27 03:29:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
