Mar 27 02:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:23:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 02:23:43 2021 - NOTICE   Checked for devices.
Mar 27 02:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:23:43 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 02:23:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    az_start:		0.000000
Mar 27 02:23:43 2021 - DEBUG    za_start:		0.000000
Mar 27 02:23:43 2021 - DEBUG    src_raj:			0.000000
Mar 27 02:23:43 2021 - DEBUG    src_dej:			0.000000
Mar 27 02:23:43 2021 - DEBUG    tstart:			50000.000000
Mar 27 02:23:43 2021 - DEBUG    tsamp:			0.000512
Mar 27 02:23:43 2021 - DEBUG    refdm:			0.000000
Mar 27 02:23:43 2021 - DEBUG    period:			0.000000
Mar 27 02:23:43 2021 - DEBUG    fch1:			867.500000
Mar 27 02:23:43 2021 - DEBUG    foff:			-0.458984
Mar 27 02:23:43 2021 - DEBUG    fchannel:		0.000000
Mar 27 02:23:43 2021 - DEBUG    telescope_id:		0
Mar 27 02:23:43 2021 - DEBUG    machine_id:		0
Mar 27 02:23:43 2021 - DEBUG    data_type:		0
Mar 27 02:23:43 2021 - DEBUG    barycentric:		0
Mar 27 02:23:43 2021 - DEBUG    pulsarcentric:		0
Mar 27 02:23:43 2021 - DEBUG    nbits:			8
Mar 27 02:23:43 2021 - DEBUG    nsamples:		39062
Mar 27 02:23:43 2021 - DEBUG    nchans:			512
Mar 27 02:23:43 2021 - DEBUG    nifs:			0
Mar 27 02:23:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 02:23:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 02:23:43 2021 - DEBUG    rawdatafile:		
Mar 27 02:23:43 2021 - DEBUG    source_name:		
Mar 27 02:23:43 2021 - DEBUG    N:			0
Mar 27 02:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    Optimization settings:
Mar 27 02:23:43 2021 - DEBUG    		UNROLL:			4
Mar 27 02:23:43 2021 - DEBUG    		SNUMREG:		2
Mar 27 02:23:43 2021 - DEBUG    		SDIVINT:		8
Mar 27 02:23:43 2021 - DEBUG    		SDIVINDM:		32
Mar 27 02:23:43 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:23:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360016,0.360000,1,1
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,406.720032,0.890000,2,2
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720032,809.920044,1.800000,4,4
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.920044,1616.320068,3.600000,8,8
Mar 27 02:23:43 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 02:23:43 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:23:43 2021 - DEBUG         ndms[0]:		576
Mar 27 02:23:43 2021 - DEBUG         ndms[1]:		224
Mar 27 02:23:43 2021 - DEBUG         ndms[2]:		224
Mar 27 02:23:43 2021 - DEBUG         ndms[3]:		224
Mar 27 02:23:43 2021 - DEBUG    ddtr maxshift:		15392
Mar 27 02:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:23:43 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 02:23:43 2021 - DEBUG    t_processed size:	4
Mar 27 02:23:43 2021 - DEBUG    t_processed elements:
Mar 27 02:23:43 2021 - DEBUG         t_processed[0][0]:	23552
Mar 27 02:23:43 2021 - DEBUG         t_processed[1][0]:	11776
Mar 27 02:23:43 2021 - DEBUG         t_processed[2][0]:	5888
Mar 27 02:23:43 2021 - DEBUG         t_processed[3][0]:	2944
Mar 27 02:23:43 2021 - DEBUG    power:			2.000000
Mar 27 02:23:43 2021 - NOTICE   Pipeline is ready.
Mar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:23:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:23:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 02:23:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 02:23:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 02:23:43 2021 - DEBUG    Signal width [samples]:		78
Mar 27 02:23:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 02:23:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 02:23:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 02:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    Optimization settings:
Mar 27 02:23:43 2021 - DEBUG    		UNROLL:			4
Mar 27 02:23:43 2021 - DEBUG    		SNUMREG:		2
Mar 27 02:23:43 2021 - DEBUG    		SDIVINT:		8
Mar 27 02:23:43 2021 - DEBUG    		SDIVINDM:		32
Mar 27 02:23:43 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:23:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360016,0.360000,1,1
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,406.720032,0.890000,2,2
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720032,809.920044,1.800000,4,4
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.920044,1616.320068,3.600000,8,8
Mar 27 02:23:43 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 02:23:43 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:23:43 2021 - DEBUG         ndms[0]:		576
Mar 27 02:23:43 2021 - DEBUG         ndms[1]:		224
Mar 27 02:23:43 2021 - DEBUG         ndms[2]:		224
Mar 27 02:23:43 2021 - DEBUG         ndms[3]:		224
Mar 27 02:23:43 2021 - DEBUG    ddtr maxshift:		15392
Mar 27 02:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:23:43 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 02:23:43 2021 - DEBUG    t_processed size:	4
Mar 27 02:23:43 2021 - DEBUG    t_processed elements:
Mar 27 02:23:43 2021 - DEBUG         t_processed[0][0]:	23552
Mar 27 02:23:43 2021 - DEBUG         t_processed[1][0]:	11776
Mar 27 02:23:43 2021 - DEBUG         t_processed[2][0]:	5888
Mar 27 02:23:43 2021 - DEBUG         t_processed[3][0]:	2944
Mar 27 02:23:43 2021 - DEBUG    power:			2.000000
Mar 27 02:23:43 2021 - NOTICE   Finished. 1
Mar 27 02:23:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 02:23:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 02:23:43 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:23:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 02:23:43 2021 - NOTICE   	DDTR Binning 	1.750336
Mar 27 02:23:43 2021 - NOTICE   	DDTR Corner_Turn 	0.880672
Mar 27 02:23:43 2021 - NOTICE   	DDTR Dedispersion 	10.535424
Mar 27 02:23:43 2021 - NOTICE   	DDTR Host_To_Device 	26.285184
Mar 27 02:23:43 2021 - NOTICE   	DDTR total 	39.594145
Mar 27 02:23:43 2021 - NOTICE   	Total total 	39.708672
Mar 27 02:23:43 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar 27 02:23:43 2021 - NOTICE    
Mar 27 02:23:43 2021 - NOTICE   	Real-time speed-up factor:	303.677353
Mar 27 02:23:43 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:23:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 02:23:43 2021 - NOTICE   Checked for devices.
Mar 27 02:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:23:43 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:23:43 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:23:43 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:23:43 2021 - DEBUG    Driver version:		11010
Mar 27 02:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 02:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 02:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 02:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 02:23:43 2021 - NOTICE   Calculating strategy.
Mar 27 02:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 27 02:23:43 2021 - DEBUG    Range:	1 MAXSHIFT:	4384 Scrunch value:	2
Mar 27 02:23:43 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Mar 27 02:23:43 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 02:23:43 2021 - DEBUG    In 2
Mar 27 02:23:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 02:23:43 2021 - NOTICE   Calculating strategy.
Mar 27 02:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 27 02:23:43 2021 - DEBUG    Range:	1 MAXSHIFT:	4384 Scrunch value:	2
Mar 27 02:23:43 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Mar 27 02:23:43 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 02:23:43 2021 - DEBUG    In 2
Mar 27 02:23:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 02:23:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 02:23:43 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:23:43 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:23:43 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:23:43 2021 - DEBUG    Driver version:		11010
Mar 27 02:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 02:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 02:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 02:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 02:23:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    az_start:		0.000000
Mar 27 02:23:43 2021 - DEBUG    za_start:		0.000000
Mar 27 02:23:43 2021 - DEBUG    src_raj:			0.000000
Mar 27 02:23:43 2021 - DEBUG    src_dej:			0.000000
Mar 27 02:23:43 2021 - DEBUG    tstart:			50000.000000
Mar 27 02:23:43 2021 - DEBUG    tsamp:			0.000512
Mar 27 02:23:43 2021 - DEBUG    refdm:			0.000000
Mar 27 02:23:43 2021 - DEBUG    period:			0.000000
Mar 27 02:23:43 2021 - DEBUG    fch1:			1130.000000
Mar 27 02:23:43 2021 - DEBUG    foff:			-0.234375
Mar 27 02:23:43 2021 - DEBUG    fchannel:		0.000000
Mar 27 02:23:43 2021 - DEBUG    telescope_id:		0
Mar 27 02:23:43 2021 - DEBUG    machine_id:		0
Mar 27 02:23:43 2021 - DEBUG    data_type:		0
Mar 27 02:23:43 2021 - DEBUG    barycentric:		0
Mar 27 02:23:43 2021 - DEBUG    pulsarcentric:		0
Mar 27 02:23:43 2021 - DEBUG    nbits:			8
Mar 27 02:23:43 2021 - DEBUG    nsamples:		39062
Mar 27 02:23:43 2021 - DEBUG    nchans:			512
Mar 27 02:23:43 2021 - DEBUG    nifs:			0
Mar 27 02:23:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 02:23:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 02:23:43 2021 - DEBUG    rawdatafile:		
Mar 27 02:23:43 2021 - DEBUG    source_name:		
Mar 27 02:23:43 2021 - DEBUG    N:			0
Mar 27 02:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    Optimization settings:
Mar 27 02:23:43 2021 - DEBUG    		UNROLL:			4
Mar 27 02:23:43 2021 - DEBUG    		SNUMREG:		2
Mar 27 02:23:43 2021 - DEBUG    		SDIVINT:		8
Mar 27 02:23:43 2021 - DEBUG    		SDIVINDM:		32
Mar 27 02:23:43 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:23:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,4.900000,1,1
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2694.399902,15.000000,2,2
Mar 27 02:23:43 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 02:23:43 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:23:43 2021 - DEBUG         ndms[0]:		256
Mar 27 02:23:43 2021 - DEBUG         ndms[1]:		96
Mar 27 02:23:43 2021 - DEBUG    ddtr maxshift:		4384
Mar 27 02:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:23:43 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 02:23:43 2021 - DEBUG    t_processed size:	2
Mar 27 02:23:43 2021 - DEBUG    t_processed elements:
Mar 27 02:23:43 2021 - DEBUG         t_processed[0][0]:	34624
Mar 27 02:23:43 2021 - DEBUG         t_processed[1][0]:	17312
Mar 27 02:23:43 2021 - DEBUG    power:			2.000000
Mar 27 02:23:43 2021 - NOTICE   Pipeline is ready.
Mar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 15392
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  89726976 bytes = 85.570 MB;
Total memory required: 129605632 bytes = 123.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.713670
CT Device memory bandwidth in GB/s: 140.228202

NOTICE: 0.000000	207.360016	0.360000	576

Amount of telescope time processed: 0.000000

703.125000
0.004842
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360016	406.720032	0.890000	224

Amount of telescope time processed: 0.000000
timesamples: 38944

869.140625
0.004842
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720032	809.920044	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 27168

878.906250
0.004842
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.920044	1616.320068	3.600000	224

Amount of telescope time processed: 0.000000
timesamples: 21280

878.906250
0.004842
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0397087 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 23552
Real-time speedup factor: 303.677368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34624;
maxshift: 4384
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34624, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.644491
CT Device memory bandwidth in GB/s: 141.386695

NOTICE: 0.000000	1254.400024	4.900000	256

Amount of telescope time processed: 0.000000

9570.312500
0.000816
256
lineshift:	272
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2694.399902	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 39008

14648.437500
0.000816
384
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeliMar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:23:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 02:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:23:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 02:23:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 02:23:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 02:23:43 2021 - DEBUG    Signal width [samples]:		78
Mar 27 02:23:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 02:23:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 02:23:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 02:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    Optimization settings:
Mar 27 02:23:43 2021 - DEBUG    		UNROLL:			4
Mar 27 02:23:43 2021 - DEBUG    		SNUMREG:		2
Mar 27 02:23:43 2021 - DEBUG    		SDIVINT:		8
Mar 27 02:23:43 2021 - DEBUG    		SDIVINDM:		32
Mar 27 02:23:43 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:23:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,4.900000,1,1
Mar 27 02:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2694.399902,15.000000,2,2
Mar 27 02:23:43 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 02:23:43 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:23:43 2021 - DEBUG         ndms[0]:		256
Mar 27 02:23:43 2021 - DEBUG         ndms[1]:		96
Mar 27 02:23:43 2021 - DEBUG    ddtr maxshift:		4384
Mar 27 02:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:23:43 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 02:23:43 2021 - DEBUG    t_processed size:	2
Mar 27 02:23:43 2021 - DEBUG    t_processed elements:
Mar 27 02:23:43 2021 - DEBUG         t_processed[0][0]:	34624
Mar 27 02:23:43 2021 - DEBUG         t_processed[1][0]:	17312
Mar 27 02:23:43 2021 - DEBUG    power:			2.000000
Mar 27 02:23:43 2021 - NOTICE   Finished. 2
Mar 27 02:23:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 02:23:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 02:23:43 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:23:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 02:23:43 2021 - NOTICE   	DDTR Binning 	0.770048
Mar 27 02:23:43 2021 - NOTICE   	DDTR Corner_Turn 	0.864832
Mar 27 02:23:43 2021 - NOTICE   	DDTR Dedispersion 	10.111840
Mar 27 02:23:43 2021 - NOTICE   	DDTR Host_To_Device 	26.300320
Mar 27 02:23:43 2021 - NOTICE   	DDTR total 	38.126689
Mar 27 02:23:43 2021 - NOTICE   	Total total 	38.212257
Mar 27 02:23:43 2021 - NOTICE   	Processed telescope time:	17727.487564
Mar 27 02:23:43 2021 - NOTICE    
Mar 27 02:23:43 2021 - NOTICE   	Real-time speed-up factor:	463.921495
Mar 27 02:23:43 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:23:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 02:23:43 2021 - NOTICE   Checked for devices.
Mar 27 02:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:23:43 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:23:43 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:23:43 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:23:43 2021 - DEBUG    Driver version:		11010
Mar 27 02:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
