Mar 27 03:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:10:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 03:10:11 2021 - NOTICE   Checked for devices.
Mar 27 03:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:10:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    nchans:			512
Mar 27 03:10:11 2021 - DEBUG    nifs:			0
Mar 27 03:10:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:10:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:10:11 2021 - DEBUG    rawdatafile:		
Mar 27 03:10:11 2021 - DEBUG    source_name:		
Mar 27 03:10:11 2021 - DEBUG    N:			0
Mar 27 03:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    Optimization settings:
Mar 27 03:10:11 2021 - DEBUG    		UNROLL:			4
Mar 27 03:10:11 2021 - DEBUG    		SNUMREG:		8
Mar 27 03:10:11 2021 - DEBUG    		SDIVINT:		14
Mar 27 03:10:11 2021 - DEBUG    		SDIVINDM:		48
Mar 27 03:10:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:10:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360016,0.360000,1,1
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,420.960022,0.890000,2,2
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.960022,852.960022,1.800000,4,4
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.960022,1716.959961,3.600000,8,8
Mar 27 03:10:11 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 03:10:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:10:11 2021 - DEBUG         ndms[0]:		576
Mar 27 03:10:11 2021 - DEBUG         ndms[1]:		240
Mar 27 03:10:11 2021 - DEBUG         ndms[2]:		240
Mar 27 03:10:11 2021 - DEBUG         ndms[3]:		240
Mar 27 03:10:11 2021 - DEBUG    ddtr maxshift:		18144
Mar 27 03:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:10:11 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 03:10:11 2021 - DEBUG    t_processed size:	4
Mar 27 03:10:11 2021 - DEBUG    t_processed elements:
Mar 27 03:10:11 2021 - DEBUG         t_processed[0][0]:	19712
Mar 27 03:10:11 2021 - DEBUG         t_processed[1][0]:	9856
Mar 27 03:10:11 2021 - DEBUG         t_processed[2][0]:	4928
Mar 27 03:10:11 2021 - DEBUG         t_processed[3][0]:	2464
Mar 27 03:10:11 2021 - DEBUG    power:			2.000000
Mar 27 03:10:11 2021 - NOTICE   Pipeline is ready.
Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:10:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:10:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:10:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:10:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:10:11 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:10:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:10:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:10:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    Optimization settings:
Mar 27 03:10:11 2021 - DEBUG    		UNROLL:			4
Mar 27 03:10:11 2021 - DEBUG    		SNUMREG:		8
Mar 27 03:10:11 2021 - DEBUG    		SDIVINT:		14
Mar 27 03:10:11 2021 - DEBUG    		SDIVINDM:		48
Mar 27 03:10:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:10:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360016,0.360000,1,1
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,420.960022,0.890000,2,2
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.960022,852.960022,1.800000,4,4
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.960022,1716.959961,3.600000,8,8
Mar 27 03:10:11 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 03:10:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:10:11 2021 - DEBUG         ndms[0]:		576
Mar 27 03:10:11 2021 - DEBUG         ndms[1]:		240
Mar 27 03:10:11 2021 - DEBUG         ndms[2]:		240
Mar 27 03:10:11 2021 - DEBUG         ndms[3]:		240
Mar 27 03:10:11 2021 - DEBUG    ddtr maxshift:		18144
Mar 27 03:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:10:11 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 03:10:11 2021 - DEBUG    t_processed size:	4
Mar 27 03:10:11 2021 - DEBUG    t_processed elements:
Mar 27 03:10:11 2021 - DEBUG         t_processed[0][0]:	19712
Mar 27 03:10:11 2021 - DEBUG         t_processed[1][0]:	9856
Mar 27 03:10:11 2021 - DEBUG         t_processed[2][0]:	4928
Mar 27 03:10:11 2021 - DEBUG         t_processed[3][0]:	2464
Mar 27 03:10:11 2021 - DEBUG    power:			2.000000
Mar 27 03:10:11 2021 - NOTICE   Finished. 1
Mar 27 03:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:10:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:10:11 2021 - NOTICE   	DDTR Binning 	1.793248
Mar 27 03:10:11 2021 - NOTICE   	DDTR Corner_Turn 	0.846176
Mar 27 03:10:11 2021 - NOTICE   	DDTR Dedispersion 	6.251808
Mar 27 03:10:11 2021 - NOTICE   	DDTR Host_To_Device 	25.547487
Mar 27 03:10:11 2021 - NOTICE   	DDTR total 	34.584608
Mar 27 03:10:11 2021 - NOTICE   	Total total 	34.699265
Mar 27 03:10:11 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar 27 03:10:11 2021 - NOTICE    
Mar 27 03:10:11 2021 - NOTICE   	Real-time speed-up factor:	290.857565
Mar 27 03:10:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:10:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:10:11 2021 - NOTICE   Checked for devices.
Mar 27 03:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:10:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:10:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:10:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:10:11 2021 - DEBUG    Driver version:		11010
Mar 27 03:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:10:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:10:11 2021 - NOTICE   Calculating strategy.
Mar 27 03:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 03:10:11 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Mar 27 03:10:11 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Mar 27 03:10:11 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:10:11 2021 - DEBUG    In 2
Mar 27 03:10:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 03:10:11 2021 - NOTICE   Calculating strategy.
Mar 27 03:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 03:10:11 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Mar 27 03:10:11 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Mar 27 03:10:11 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:10:11 2021 - DEBUG    In 2
Mar 27 03:10:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 03:10:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 03:10:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:10:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:10:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:10:11 2021 - DEBUG    Driver version:		11010
Mar 27 03:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:10:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:10:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    az_start:		0.000000
Mar 27 03:10:11 2021 - DEBUG    za_start:		0.000000
Mar 27 03:10:11 2021 - DEBUG    src_raj:			0.000000
Mar 27 03:10:11 2021 - DEBUG    src_dej:			0.000000
Mar 27 03:10:11 2021 - DEBUG    tstart:			50000.000000
Mar 27 03:10:11 2021 - DEBUG    tsamp:			0.000512
Mar 27 03:10:11 2021 - DEBUG    refdm:			0.000000
Mar 27 03:10:11 2021 - DEBUG    period:			0.000000
Mar 27 03:10:11 2021 - DEBUG    fch1:			1130.000000
Mar 27 03:10:11 2021 - DEBUG    foff:			-0.234375
Mar 27 03:10:11 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:10:11 2021 - DEBUG    telescope_id:		0
Mar 27 03:10:11 2021 - DEBUG    machine_id:		0
Mar 27 03:10:11 2021 - DEBUG    data_type:		0
Mar 27 03:10:11 2021 - DEBUG    barycentric:		0
Mar 27 03:10:11 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:10:11 2021 - DEBUG    nbits:			8
Mar 27 03:10:11 2021 - DEBUG    nsamples:		39062
Mar 27 03:10:11 2021 - DEBUG    nchans:			512
Mar 27 03:10:11 2021 - DEBUG    nifs:			0
Mar 27 03:10:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:10:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:10:11 2021 - DEBUG    rawdatafile:		
Mar 27 03:10:11 2021 - DEBUG    source_name:		
Mar 27 03:10:11 2021 - DEBUG    N:			0
Mar 27 03:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    Optimization settings:
Mar 27 03:10:11 2021 - DEBUG    		UNROLL:			4
Mar 27 03:10:11 2021 - DEBUG    		SNUMREG:		8
Mar 27 03:10:11 2021 - DEBUG    		SDIVINT:		14
Mar 27 03:10:11 2021 - DEBUG    		SDIVINDM:		48
Mar 27 03:10:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:10:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2616.000000,15.000000,2,2
Mar 27 03:10:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:10:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:10:11 2021 - DEBUG         ndms[0]:		240
Mar 27 03:10:11 2021 - DEBUG         ndms[1]:		96
Mar 27 03:10:11 2021 - DEBUG    ddtr maxshift:		4704
Mar 27 03:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:10:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:10:11 2021 - DEBUG    t_processed size:	2
Mar 27 03:10:11 2021 - DEBUG    t_processed elements:
Mar 27 03:10:11 2021 - DEBUG         t_processed[0][0]:	34048
Mar 27 03:10:11 2021 - DEBUG         t_processed[1][0]:	17024
Mar 27 03:10:11 2021 - DEBUG    power:			2.000000
Mar 27 03:10:11 2021 - NOTICE   Pipeline is ready.
Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 18144
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  87220224 bytes = 83.180 MB;
Total memory required: 125984768 bytes = 120.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.258525
CT Device memory bandwidth in GB/s: 141.755115

NOTICE: 0.000000	207.360016	0.360000	576

Amount of telescope time processed: 0.000000

703.125000
0.004842
186
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360016	420.960022	0.890000	240

Amount of telescope time processed: 0.000000
timesamples: 37856

869.140625
0.004842
223
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.960022	852.960022	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 28000

878.906250
0.004842
226
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.960022	1716.959961	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 23072

878.906250
0.004842
226
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346993 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 19712
Real-time speedup factor: 290.857574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4704
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.743798
CT Device memory bandwidth in GB/s: 142.046279

NOTICE: 0.000000	1176.000000	4.900000	240

Amount of telescope time processed: 0.000000

9570.312500
0.000816
393
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2616.000000	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 38752

14648.437500
0.000816
587
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:10:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:10:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:10:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:10:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:10:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:10:11 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:10:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:10:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:10:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    Optimization settings:
Mar 27 03:10:11 2021 - DEBUG    		UNROLL:			4
Mar 27 03:10:11 2021 - DEBUG    		SNUMREG:		8
Mar 27 03:10:11 2021 - DEBUG    		SDIVINT:		14
Mar 27 03:10:11 2021 - DEBUG    		SDIVINDM:		48
Mar 27 03:10:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:10:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 03:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2616.000000,15.000000,2,2
Mar 27 03:10:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:10:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:10:11 2021 - DEBUG         ndms[0]:		240
Mar 27 03:10:11 2021 - DEBUG         ndms[1]:		96
Mar 27 03:10:11 2021 - DEBUG    ddtr maxshift:		4704
Mar 27 03:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:10:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:10:11 2021 - DEBUG    t_processed size:	2
Mar 27 03:10:11 2021 - DEBUG    t_processed elements:
Mar 27 03:10:11 2021 - DEBUG         t_processed[0][0]:	34048
Mar 27 03:10:11 2021 - DEBUG         t_processed[1][0]:	17024
Mar 27 03:10:11 2021 - DEBUG    power:			2.000000
Mar 27 03:10:11 2021 - NOTICE   Finished. 2
Mar 27 03:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:10:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:10:11 2021 - NOTICE   	DDTR Binning 	0.767392
Mar 27 03:10:11 2021 - NOTICE   	DDTR Corner_Turn 	0.857568
Mar 27 03:10:11 2021 - NOTICE   	DDTR Dedispersion 	5.593088
Mar 27 03:10:11 2021 - NOTICE   	DDTR Host_To_Device 	26.119712
Mar 27 03:10:11 2021 - NOTICE   	DDTR total 	33.413441
Mar 27 03:10:11 2021 - NOTICE   	Total total 	33.501183
Mar 27 03:10:11 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 27 03:10:11 2021 - NOTICE    
Mar 27 03:10:11 2021 - NOTICE   	Real-time speed-up factor:	520.357011
Mar 27 03:10:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:10:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:10:11 2021 - NOTICE   Checked for devices.
Mar 27 03:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:10:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:10:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:10:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:10:11 2021 - DEBUG    Driver version:		11010
Mar 27 03:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
