Mar 27 02:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:05:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 02:05:11 2021 - NOTICE   Checked for devices.
Mar 27 02:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:05:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:05:11 2021 - NOTICE   Finished. 1
Mar 27 02:05:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 02:05:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 02:05:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:05:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 02:05:11 2021 - NOTICE   	DDTR Binning 	1.785984
Mar 27 02:05:11 2021 - NOTICE   	DDTR Corner_Turn 	0.865792
Mar 27 02:05:11 2021 - NOTICE   	DDTR Dedispersion 	10.777376
Mar 27 02:05:11 2021 - NOTICE   	DDTR Host_To_Device 	26.046944
Mar 27 02:05:11 2021 - NOTICE   	DDTR total 	39.618879
Mar 27 02:05:11 2021 - NOTICE   	Total total 	39.733215
Mar 27 02:05:11 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 27 02:05:11 2021 - NOTICE    
Mar 27 02:05:11 2021 - NOTICE   	Real-time speed-up factor:	288.645142
Mar 27 02:05:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:05:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 02:05:11 2021 - NOTICE   Checked for devices.
Mar 27 02:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:05:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:05:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:05:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:05:11 2021 - DEBUG    Driver version:		11010
Mar 27 02:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 02:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 02:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 02:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 02:05:11 2021 - NOTICE   Calculating strategy.
Mar 27 02:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 02:05:11 2021 - DEBUG    Range:	1 MAXSHIFT:	3800 Scrunch value:	2
Mar 27 02:05:11 2021 - DEBUG    Maximum dispersive delay:	 1.945600(s).
Mar 27 02:05:11 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 02:05:11 2021 - DEBUG    In 2
Mar 27 02:05:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 02:05:11 2021 - NOTICE   Calculating strategy.
Mar 27 02:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 02:05:11 2021 - DEBUG    Range:	1 MAXSHIFT:	3800 Scrunch value:	2
Mar 27 02:05:11 2021 - DEBUG    Maximum dispersive delay:	 1.945600(s).
Mar 27 02:05:11 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 02:05:11 2021 - DEBUG    In 2
Mar 27 02:05:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 02:05:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 02:05:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:05:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:05:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:05:11 2021 - DEBUG    Driver version:		11010
Mar 27 02:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 02:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 02:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 02:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 02:05:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 02:05:11 2021 - DEBUG    az_start:		0.000000
Mar 27 02:05:11 2021 - DEBUG    za_start:		0.000000
Mar 27 02:05:11 2021 - DEBUG    src_raj:			0.000000
Mar 27 02:05:11 2021 - DEBUG    src_dej:			0.000000
Mar 27 02:05:11 2021 - DEBUG    tstart:			50000.000000
Mar 27 02:05:11 2021 - DEBUG    tsamp:			0.000512
Mar 27 02:05:11 2021 - DEBUG    refdm:			0.000000
Mar 27 02:05:11 2021 - DEBUG    period:			0.000000
Mar 27 02:05:11 2021 - DEBUG    fch1:			1130.000000
Mar 27 02:05:11 2021 - DEBUG    foff:			-0.234375
Mar 27 02:05:11 2021 - DEBUG    fchannel:		0.000000
Mar 27 02:05:11 2021 - DEBUG    telescope_id:		0
Mar 27 02:05:11 2021 - DEBUG    machine_id:		0
Mar 27 02:05:11 2021 - DEBUG    data_type:		0
Mar 27 02:05:11 2021 - DEBUG    barycentric:		0
Mar 27 02:05:11 2021 - DEBUG    pulsarcentric:		0
Mar 27 02:05:11 2021 - DEBUG    nbits:			8
Mar 27 02:05:11 2021 - DEBUG    nsamples:		39062
Mar 27 02:05:11 2021 - DEBUG    nchans:			512
Mar 27 02:05:11 2021 - DEBUG    nifs:			0
Mar 27 02:05:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 02:05:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 02:05:11 2021 - DEBUG    rawdatafile:		
Mar 27 02:05:11 2021 - DEBUG    source_name:		
Mar 27 02:05:11 2021 - DEBUG    N:			0
Mar 27 02:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:05:11 2021 - DEBUG    Optimization settings:
Mar 27 02:05:11 2021 - DEBUG    		UNROLL:			4
Mar 27 02:05:11 2021 - DEBUG    		SNUMREG:		4
Mar 27 02:05:11 2021 - DEBUG    		SDIVINT:		25
Mar 27 02:05:11 2021 - DEBUG    		SDIVINDM:		24
Mar 27 02:05:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:05:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 02:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 02:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2256.000000,15.000000,2,2
Mar 27 02:05:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 02:05:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:05:11 2021 - DEBUG         ndms[0]:		240
Mar 27 02:05:11 2021 - DEBUG         ndms[1]:		72
Mar 27 02:05:11 2021 - DEBUG    ddtr maxshift:		3800
Mar 27 02:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:05:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 02:05:11 2021 - DEBUG    t_processed size:	2
Mar 27 02:05:11 2021 - DEBUG    t_processed elements:
Mar 27 02:05:11 2021 - DEBUG         t_processed[0][0]:	35200
Mar 27 02:05:11 2021 - DEBUG         t_processed[1][0]:	17600
Mar 27 02:05:11 2021 - DEBUG    power:			2.000000
Mar 27 02:05:11 2021 - NOTICE   Pipeline is ready.
Mar 27 02:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:05:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 16200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  88934400 bytes = 84.814 MB;
Total memory required: 128460800 bytes = 122.510 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.317069
CT Device memory bandwidth in GB/s: 141.190241

NOTICE: 0.000000	207.360016	0.360000	576

Amount of telescope time processed: 0.000000

703.125000
0.004842
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360016	420.960022	0.890000	240

Amount of telescope time processed: 0.000000
timesamples: 38600

869.140625
0.004842
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.960022	809.760010	1.800000	216

Amount of telescope time processed: 0.000000
timesamples: 27400

878.906250
0.004842
145
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.760010	1587.359985	3.600000	216

Amount of telescope time processed: 0.000000
timesamples: 21800

878.906250
0.004842
145
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0397332 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 288.645142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3800
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.932202
CT Device memory bandwidth in GB/s: 141.559321

NOTICE: 0.000000	1176.000000	4.900000	240

Amount of telescope time processed: 0.000000

9570.312500
0.000816
227
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2256.000000	15.000000	72

Amount of telescope time processed: 0.000000
timesamples: 39000

14648.437500
0.000816
322
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 27 02:05:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 02:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:05:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 02:05:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 02:05:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 02:05:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 02:05:11 2021 - DEBUG    Signal width [samples]:		78
Mar 27 02:05:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 02:05:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 02:05:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 02:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:05:11 2021 - DEBUG    Optimization settings:
Mar 27 02:05:11 2021 - DEBUG    		UNROLL:			4
Mar 27 02:05:11 2021 - DEBUG    		SNUMREG:		4
Mar 27 02:05:11 2021 - DEBUG    		SDIVINT:		25
Mar 27 02:05:11 2021 - DEBUG    		SDIVINDM:		24
Mar 27 02:05:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:05:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 02:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 02:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2256.000000,15.000000,2,2
Mar 27 02:05:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 02:05:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:05:11 2021 - DEBUG         ndms[0]:		240
Mar 27 02:05:11 2021 - DEBUG         ndms[1]:		72
Mar 27 02:05:11 2021 - DEBUG    ddtr maxshift:		3800
Mar 27 02:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:05:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 02:05:11 2021 - DEBUG    t_processed size:	2
Mar 27 02:05:11 2021 - DEBUG    t_processed elements:
Mar 27 02:05:11 2021 - DEBUG         t_processed[0][0]:	35200
Mar 27 02:05:11 2021 - DEBUG         t_processed[1][0]:	17600
Mar 27 02:05:11 2021 - DEBUG    power:			2.000000
Mar 27 02:05:11 2021 - NOTICE   Finished. 1
Mar 27 02:05:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 02:05:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 02:05:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:05:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 02:05:11 2021 - NOTICE   	DDTR Binning 	0.772416
Mar 27 02:05:11 2021 - NOTICE   	DDTR Corner_Turn 	0.864576
Mar 27 02:05:11 2021 - NOTICE   	DDTR Dedispersion 	6.031456
Mar 27 02:05:11 2021 - NOTICE   	DDTR Host_To_Device 	26.292832
Mar 27 02:05:11 2021 - NOTICE   	DDTR total 	34.037151
Mar 27 02:05:11 2021 - NOTICE   	Total total 	34.121311
Mar 27 02:05:11 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar 27 02:05:11 2021 - NOTICE    
Mar 27 02:05:11 2021 - NOTICE   	Real-time speed-up factor:	528.186030
Mar 27 02:05:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:05:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 02:05:11 2021 - NOTICE   Checked for devices.
Mar 27 02:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:05:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:05:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:05:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:05:11 2021 - DEBUG    Driver version:		11010
Mar 27 02:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
