Dec 18 07:03:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 07:03:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 07:03:04 2020 - NOTICE   Checked for devices.
Dec 18 07:03:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 07:03:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 07:03:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 07:03:04 2020 - DEBUG    CARD INFORMATION:
Dec 18 07:03:04 2020 - DEBUG    za_start:		0.000000
Dec 18 07:03:04 2020 - DEBUG    src_raj:			0.000000
Dec 18 07:03:04 2020 - DEBUG    src_dej:			0.000000
Dec 18 07:03:04 2020 - DEBUG    tstart:			50000.000000
Dec 18 07:03:04 2020 - DEBUG    tsamp:			0.001024
Dec 18 07:03:04 2020 - DEBUG    refdm:			0.000000
Dec 18 07:03:04 2020 - DEBUG    period:			0.000000
Dec 18 07:03:04 2020 - DEBUG    fch1:			580.000000
Dec 18 07:03:04 2020 - DEBUG    foff:			-0.195312
Dec 18 07:03:04 2020 - DEBUG    fchannel:		0.000000
Dec 18 07:03:04 2020 - DEBUG    telescope_id:		0
Dec 18 07:03:04 2020 - DEBUG    machine_id:		0
Dec 18 07:03:04 2020 - DEBUG    data_type:		0
Dec 18 07:03:04 2020 - DEBUG    barycentric:		0
Dec 18 07:03:04 2020 - DEBUG    pulsarcentric:		0
Dec 18 07:03:04 2020 - DEBUG    nbits:			8
Dec 18 07:03:04 2020 - DEBUG    nsamples:		24414
Dec 18 07:03:04 2020 - DEBUG    nchans:			512
Dec 18 07:03:04 2020 - DEBUG    nifs:			0
Dec 18 07:03:04 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 07:03:04 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 07:03:04 2020 - DEBUG    rawdatafile:		
Dec 18 07:03:04 2020 - DEBUG    source_name:		
Dec 18 07:03:04 2020 - DEBUG    N:			0
Dec 18 07:03:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 07:03:04 2020 - DEBUG    Optimization settings:
Dec 18 07:03:04 2020 - DEBUG    		UNROLL:			4
Dec 18 07:03:04 2020 - DEBUG    		SNUMREG:		2
Dec 18 07:03:04 2020 - DEBUG    		SDIVINT:		48
Dec 18 07:03:04 2020 - DEBUG    		SDIVINDM:		10
Dec 18 07:03:04 2020 - DEBUG    ddtr+analysis:		false
Dec 18 07:03:04 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 07:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.480000,1,1
Dec 18 07:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,542.699951,0.530000,2,2
Dec 18 07:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 542.699951,1032.699951,1.000000,4,4
Dec 18 07:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1032.699951,1104.699951,2.400000,8,8
Dec 18 07:03:04 2020 - DEBUG    ddtr max_ndms:		700
Dec 18 07:03:04 2020 - DEBUG    ddtr ndms elements:
Dec 18 07:03:04 2020 - DEBUG         ndms[0]:		700
Dec 18 07:03:04 2020 - DEBUG         ndms[1]:		390
Dec 18 07:03:04 2020 - DEBUG         ndms[2]:		490
Dec 18 07:03:04 2020 - DEBUG         ndms[3]:		30
Dec 18 07:03:04 2020 - DEBUG    ddtr maxshift:		6336
Dec 18 07:03:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 07:03:04 2020 - DEBUG    ddtr max_ndms:		700
Dec 18 07:03:04 2020 - DEBUG    t_processed size:	4
Dec 18 07:03:04 2020 - DEBUG    t_processed elements:
Dec 18 07:03:04 2020 - DEBUG         t_processed[0][0]:	16896
Dec 18 07:03:04 2020 - DEBUG         t_processed[1][0]:	8448
Dec 18 07:03:04 2020 - DEBUG         t_processed[2][0]:	4224
Dec 18 07:03:04 2020 - DEBUG         t_processed[3][0]:	2112
Dec 18 07:03:04 2020 - DEBUG    power:			2.000000
Dec 18 07:03:04 2020 - NOTICE   Pipeline is ready.
Dec 18 07:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:03:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 07:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:03:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 07:03:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 07:03:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 07:03:04 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 07:03:04 2020 - DEBUG    Signal width [samples]:		39
Dec 18 07:03:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 07:03:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 07:03:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 07:03:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 07:03:04 2020 - DEBUG    Optimization settings:
Dec 18 07:03:04 2020 - DEBUG    		UNROLL:			4
Dec 18 07:03:04 2020 - DEBUG    		SNUMREG:		2
Dec 18 07:03:04 2020 - DEBUG    		SDIVINT:		48
Dec 18 07:03:04 2020 - DEBUG    		SDIVINDM:		10
Dec 18 07:03:04 2020 - DEBUG    ddtr+analysis:		false
Dec 18 07:03:04 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 07:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.480000,1,1
Dec 18 07:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,542.699951,0.530000,2,2
Dec 18 07:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 542.699951,1032.699951,1.000000,4,4
Dec 18 07:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1032.699951,1104.699951,2.400000,8,8
Dec 18 07:03:04 2020 - DEBUG    ddtr max_ndms:		700
Dec 18 07:03:04 2020 - DEBUG    ddtr ndms elements:
Dec 18 07:03:04 2020 - DEBUG         ndms[0]:		700
Dec 18 07:03:04 2020 - DEBUG         ndms[1]:		390
Dec 18 07:03:04 2020 - DEBUG         ndms[2]:		490
Dec 18 07:03:04 2020 - DEBUG         ndms[3]:		30
Dec 18 07:03:04 2020 - DEBUG    ddtr maxshift:		6336
Dec 18 07:03:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 07:03:04 2020 - DEBUG    ddtr max_ndms:		700
Dec 18 07:03:04 2020 - DEBUG    t_processed size:	4
Dec 18 07:03:04 2020 - DEBUG    t_processed elements:
Dec 18 07:03:04 2020 - DEBUG         t_processed[0][0]:	16896
Dec 18 07:03:04 2020 - DEBUG         t_processed[1][0]:	8448
Dec 18 07:03:04 2020 - DEBUG         t_processed[2][0]:	4224
Dec 18 07:03:04 2020 - DEBUG         t_processed[3][0]:	2112
Dec 18 07:03:04 2020 - DEBUG    power:			2.000000
Dec 18 07:03:04 2020 - NOTICE   Finished. 1
Dec 18 07:03:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 07:03:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 07:03:04 2020 - NOTICE   --------------------------------------------------------------
Dec 18 07:03:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 07:03:04 2020 - NOTICE   	DDTR Binning 	0.994816
Dec 18 07:03:04 2020 - NOTICE   	DDTR Corner_Turn 	0.527136
Dec 18 07:03:04 2020 - NOTICE   	DDTR Dedispersion 	12.562752
Dec 18 07:03:04 2020 - NOTICE   	DDTR Host_To_Device 	15.761568
Dec 18 07:03:04 2020 - NOTICE   	DDTR total 	29.988736
Dec 18 07:03:04 2020 - NOTICE   	Total total 	30.101503
Dec 18 07:03:04 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 18 07:03:04 2020 - NOTICE    
Dec 18 07:03:04 2020 - NOTICE   	Real-time speed-up factor:	574.772094
Dec 18 07:03:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 6336
Number of time samples + maxshift: 23232;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23789568 bytes = 22.688 MB;
DDTR output size:  65049600 bytes = 62.036 MB;
Total memory required: 88839168 bytes = 84.724 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
23232 512
32 8
726 64
Performed CT: 0.000502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.061222
CT Device memory bandwidth in GB/s: 142.236733

NOTICE: 0.000000	336.000000	0.480000	700

Amount of telescope time processed: 0.000000

468.750000
0.005659
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	542.699951	0.530000	390

Amount of telescope time processed: 0.000000
timesamples: 23232

258.789062
0.005659
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.699951	1032.699951	1.000000	490

Amount of telescope time processed: 0.000000
timesamples: 14784

244.140625
0.005659
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.699951	1104.699951	2.400000	30

Amount of telescope time processed: 0.000000
timesamples: 10560

292.968750
0.005659
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0301015 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 574.772095
NOTICE: Pipeline start/resume run_pipeline_generic.
