Jan 20 03:11:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 03:11:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 03:11:35 2021 - NOTICE   Checked for devices.
Jan 20 03:11:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 03:11:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 03:11:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 03:11:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 03:11:35 2021 - DEBUG    za_start:		0.000000
Jan 20 03:11:35 2021 - DEBUG    src_raj:			0.000000
Jan 20 03:11:35 2021 - DEBUG    src_dej:			0.000000
Jan 20 03:11:35 2021 - DEBUG    tstart:			50000.000000
Jan 20 03:11:35 2021 - DEBUG    tsamp:			0.001024
Jan 20 03:11:35 2021 - DEBUG    refdm:			0.000000
Jan 20 03:11:35 2021 - DEBUG    period:			0.000000
Jan 20 03:11:35 2021 - DEBUG    fch1:			385.000000
Jan 20 03:11:35 2021 - DEBUG    foff:			-0.107422
Jan 20 03:11:35 2021 - DEBUG    fchannel:		0.000000
Jan 20 03:11:35 2021 - DEBUG    telescope_id:		0
Jan 20 03:11:35 2021 - DEBUG    machine_id:		0
Jan 20 03:11:35 2021 - DEBUG    data_type:		0
Jan 20 03:11:35 2021 - DEBUG    barycentric:		0
Jan 20 03:11:35 2021 - DEBUG    pulsarcentric:		0
Jan 20 03:11:35 2021 - DEBUG    nbits:			8
Jan 20 03:11:35 2021 - DEBUG    nsamples:		24414
Jan 20 03:11:35 2021 - DEBUG    nchans:			1024
Jan 20 03:11:35 2021 - DEBUG    nifs:			0
Jan 20 03:11:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 03:11:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 03:11:35 2021 - DEBUG    rawdatafile:		
Jan 20 03:11:35 2021 - DEBUG    source_name:		
Jan 20 03:11:35 2021 - DEBUG    N:			0
Jan 20 03:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 03:11:35 2021 - DEBUG    Optimization settings:
Jan 20 03:11:35 2021 - DEBUG    		UNROLL:			4
Jan 20 03:11:35 2021 - DEBUG    		SNUMREG:		4
Jan 20 03:11:35 2021 - DEBUG    		SDIVINT:		20
Jan 20 03:11:35 2021 - DEBUG    		SDIVINDM:		25
Jan 20 03:11:35 2021 - DEBUG    ddtr+analysis:		false
Jan 20 03:11:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 03:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.068000,1,1
Jan 20 03:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,233.500000,0.130000,2,2
Jan 20 03:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.500000,545.500000,0.480000,4,4
Jan 20 03:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.500000,699.500000,0.770000,8,8
Jan 20 03:11:35 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 03:11:35 2021 - DEBUG    ddtr ndms elements:
Jan 20 03:11:35 2021 - DEBUG         ndms[0]:		2000
Jan 20 03:11:35 2021 - DEBUG         ndms[1]:		750
Jan 20 03:11:35 2021 - DEBUG         ndms[2]:		650
Jan 20 03:11:35 2021 - DEBUG         ndms[3]:		200
Jan 20 03:11:35 2021 - DEBUG    ddtr maxshift:		19360
Jan 20 03:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 03:11:35 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 03:11:35 2021 - DEBUG    t_processed size:	4
Jan 20 03:11:35 2021 - DEBUG    t_processed elements:
Jan 20 03:11:35 2021 - DEBUG         t_processed[0][0]:	3840
Jan 20 03:11:35 2021 - DEBUG         t_processed[1][0]:	1920
Jan 20 03:11:35 2021 - DEBUG         t_processed[2][0]:	960
Jan 20 03:11:35 2021 - DEBUG         t_processed[3][0]:	480
Jan 20 03:11:35 2021 - DEBUG    power:			2.000000
Jan 20 03:11:35 2021 - NOTICE   Pipeline is ready.
Jan 20 03:11:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:11:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:11:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:11:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:11:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:11:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 03:11:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:11:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 03:11:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 03:11:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 03:11:35 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 03:11:35 2021 - DEBUG    Signal width [samples]:		39
Jan 20 03:11:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 03:11:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 03:11:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 03:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 03:11:35 2021 - DEBUG    Optimization settings:
Jan 20 03:11:35 2021 - DEBUG    		UNROLL:			4
Jan 20 03:11:35 2021 - DEBUG    		SNUMREG:		4
Jan 20 03:11:35 2021 - DEBUG    		SDIVINT:		20
Jan 20 03:11:35 2021 - DEBUG    		SDIVINDM:		25
Jan 20 03:11:35 2021 - DEBUG    ddtr+analysis:		false
Jan 20 03:11:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 03:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.068000,1,1
Jan 20 03:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,233.500000,0.130000,2,2
Jan 20 03:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.500000,545.500000,0.480000,4,4
Jan 20 03:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.500000,699.500000,0.770000,8,8
Jan 20 03:11:35 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 03:11:35 2021 - DEBUG    ddtr ndms elements:
Jan 20 03:11:35 2021 - DEBUG         ndms[0]:		2000
Jan 20 03:11:35 2021 - DEBUG         ndms[1]:		750
Jan 20 03:11:35 2021 - DEBUG         ndms[2]:		650
Jan 20 03:11:35 2021 - DEBUG         ndms[3]:		200
Jan 20 03:11:35 2021 - DEBUG    ddtr maxshift:		19360
Jan 20 03:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 03:11:35 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 03:11:35 2021 - DEBUG    t_processed size:	4
Jan 20 03:11:35 2021 - DEBUG    t_processed elements:
Jan 20 03:11:35 2021 - DEBUG         t_processed[0][0]:	3840
Jan 20 03:11:35 2021 - DEBUG         t_processed[1][0]:	1920
Jan 20 03:11:35 2021 - DEBUG         t_processed[2][0]:	960
Jan 20 03:11:35 2021 - DEBUG         t_processed[3][0]:	480
Jan 20 03:11:35 2021 - DEBUG    power:			2.000000
Jan 20 03:11:35 2021 - NOTICE   Finished. 1
Jan 20 03:11:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 03:11:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 03:11:35 2021 - NOTICE   --------------------------------------------------------------
Jan 20 03:11:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 03:11:35 2021 - NOTICE   	DDTR Binning 	2.533536
Jan 20 03:11:35 2021 - NOTICE   	DDTR Corner_Turn 	1.008032
Jan 20 03:11:35 2021 - NOTICE   	DDTR Dedispersion 	10.907296
Jan 20 03:11:35 2021 - NOTICE   	DDTR Host_To_Device 	31.291648
Jan 20 03:11:35 2021 - NOTICE   	DDTR total 	45.885217
Jan 20 03:11:35 2021 - NOTICE   	Total total 	45.999393
Jan 20 03:11:35 2021 - NOTICE   	Processed telescope time:	3932.159901
Jan 20 03:11:35 2021 - NOTICE    
Jan 20 03:11:35 2021 - NOTICE   	Real-time speed-up factor:	85.482864
Jan 20 03:11:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 19360
Number of time samples + maxshift: 23200;
Number of channels: 1024
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47513600 bytes = 45.312 MB;
DDTR output size:  185600000 bytes = 177.002 MB;
Total memory required: 233113600 bytes = 222.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
23200 1024
32 8
725 128
Performed CT: 0.000977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.154718
CT Device memory bandwidth in GB/s: 145.892831

NOTICE: 0.000000	136.000000	0.068000	2000

Amount of telescope time processed: 0.000000

66.406250
0.026827
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	233.500000	0.130000	750

Amount of telescope time processed: 0.000000
timesamples: 23200

63.476559
0.026827
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.500000	545.500000	0.480000	650

Amount of telescope time processed: 0.000000
timesamples: 21280

117.187500
0.026827
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.500000	699.500000	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 20320

93.994141
0.026827
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0459994 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 85.482864
NOTICE: Pipeline start/resume run_pipeline_generic.
