Jan 20 04:28:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:28:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:28:54 2021 - NOTICE   Checked for devices.
Jan 20 04:28:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:28:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:28:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:28:54 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:28:54 2021 - DEBUG    ID # on this machine:	0
Jan 20 04:28:54 2021 - DEBUG    Driver version:		11010
Jan 20 04:28:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 04:28:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 04:28:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 04:28:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 04:28:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 04:28:54 2021 - DEBUG    az_start:		0.000000
Jan 20 04:28:54 2021 - DEBUG    za_start:		0.000000
Jan 20 04:28:54 2021 - DEBUG    src_raj:			0.000000
Jan 20 04:28:54 2021 - DEBUG    src_dej:			0.000000
Jan 20 04:28:54 2021 - DEBUG    tstart:			50000.000000
Jan 20 04:28:54 2021 - DEBUG    tsamp:			0.001024
Jan 20 04:28:54 2021 - DEBUG    refdm:			0.000000
Jan 20 04:28:54 2021 - DEBUG    period:			0.000000
Jan 20 04:28:54 2021 - DEBUG    fch1:			385.000000
Jan 20 04:28:54 2021 - DEBUG    foff:			-0.107422
Jan 20 04:28:54 2021 - DEBUG    fchannel:		0.000000
Jan 20 04:28:54 2021 - DEBUG    telescope_id:		0
Jan 20 04:28:54 2021 - DEBUG    machine_id:		0
Jan 20 04:28:54 2021 - DEBUG    data_type:		0
Jan 20 04:28:54 2021 - DEBUG    barycentric:		0
Jan 20 04:28:54 2021 - DEBUG    pulsarcentric:		0
Jan 20 04:28:54 2021 - DEBUG    nbits:			8
Jan 20 04:28:54 2021 - DEBUG    nsamples:		24414
Jan 20 04:28:54 2021 - DEBUG    nchans:			1024
Jan 20 04:28:54 2021 - DEBUG    nifs:			0
Jan 20 04:28:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 04:28:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 04:28:54 2021 - DEBUG    rawdatafile:		
Jan 20 04:28:54 2021 - DEBUG    source_name:		
Jan 20 04:28:54 2021 - DEBUG    N:			0
Jan 20 04:28:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:28:54 2021 - DEBUG    Optimization settings:
Jan 20 04:28:54 2021 - DEBUG    		UNROLL:			4
Jan 20 04:28:54 2021 - DEBUG    		SNUMREG:		10
Jan 20 04:28:54 2021 - DEBUG    		SDIVINT:		14
Jan 20 04:28:54 2021 - DEBUG    		SDIVINDM:		64
Jan 20 04:28:54 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:28:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.068000,1,1
Jan 20 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,239.104004,0.130000,2,2
Jan 20 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.104004,546.303955,0.480000,4,4
Jan 20 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.303955,743.423950,0.770000,8,8
Jan 20 04:28:54 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 04:28:54 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:28:54 2021 - DEBUG         ndms[0]:		2048
Jan 20 04:28:54 2021 - DEBUG         ndms[1]:		768
Jan 20 04:28:54 2021 - DEBUG         ndms[2]:		640
Jan 20 04:28:54 2021 - DEBUG         ndms[3]:		256
Jan 20 04:28:54 2021 - DEBUG    ddtr maxshift:		20440
Jan 20 04:28:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:28:54 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 04:28:54 2021 - DEBUG    t_processed size:	4
Jan 20 04:28:54 2021 - DEBUG    t_processed elements:
Jan 20 04:28:54 2021 - DEBUG         t_processed[0][0]:	2240
Jan 20 04:28:54 2021 - DEBUG         t_processed[1][0]:	1120
Jan 20 04:28:54 2021 - DEBUG         t_processed[2][0]:	560
Jan 20 04:28:54 2021 - DEBUG         t_processed[3][0]:	280
Jan 20 04:28:54 2021 - DEBUG    power:			2.000000
Jan 20 04:28:54 2021 - NOTICE   Pipeline is ready.
Jan 20 04:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:28:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:28:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:28:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:28:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:28:54 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 04:28:54 2021 - DEBUG    Signal width [samples]:		39
Jan 20 04:28:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:28:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:28:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:28:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:28:54 2021 - DEBUG    Optimization settings:
Jan 20 04:28:54 2021 - DEBUG    		UNROLL:			4
Jan 20 04:28:54 2021 - DEBUG    		SNUMREG:		10
Jan 20 04:28:54 2021 - DEBUG    		SDIVINT:		14
Jan 20 04:28:54 2021 - DEBUG    		SDIVINDM:		64
Jan 20 04:28:54 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:28:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.068000,1,1
Jan 20 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,239.104004,0.130000,2,2
Jan 20 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.104004,546.303955,0.480000,4,4
Jan 20 04:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.303955,743.423950,0.770000,8,8
Jan 20 04:28:54 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 04:28:54 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:28:54 2021 - DEBUG         ndms[0]:		2048
Jan 20 04:28:54 2021 - DEBUG         ndms[1]:		768
Jan 20 04:28:54 2021 - DEBUG         ndms[2]:		640
Jan 20 04:28:54 2021 - DEBUG         ndms[3]:		256
Jan 20 04:28:54 2021 - DEBUG    ddtr maxshift:		20440
Jan 20 04:28:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:28:54 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 04:28:54 2021 - DEBUG    t_processed size:	4
Jan 20 04:28:54 2021 - DEBUG    t_processed elements:
Jan 20 04:28:54 2021 - DEBUG         t_processed[0][0]:	2240
Jan 20 04:28:54 2021 - DEBUG         t_processed[1][0]:	1120
Jan 20 04:28:54 2021 - DEBUG         t_processed[2][0]:	560
Jan 20 04:28:54 2021 - DEBUG         t_processed[3][0]:	280
Jan 20 04:28:54 2021 - DEBUG    power:			2.000000
Jan 20 04:28:54 2021 - NOTICE   Finished. 1
Jan 20 04:28:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:28:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:28:54 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:28:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:28:54 2021 - NOTICE   	DDTR Binning 	2.571808
Jan 20 04:28:54 2021 - NOTICE   	DDTR Corner_Turn 	0.984352
Jan 20 04:28:54 2021 - NOTICE   	DDTR Dedispersion 	5.025792
Jan 20 04:28:54 2021 - NOTICE   	DDTR Host_To_Device 	30.613151
Jan 20 04:28:54 2021 - NOTICE   	DDTR total 	39.338561
Jan 20 04:28:54 2021 - NOTICE   	Total total 	39.448833
Jan 20 04:28:54 2021 - NOTICE   	Processed telescope time:	2293.760061
Jan 20 04:28:54 2021 - NOTICE    
Jan 20 04:28:54 2021 - NOTICE   	Real-time speed-up factor:	58.145194
Jan 20 04:28:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 2240;
maxshift: 20440
Number of time samples + maxshift: 22680;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46448640 bytes = 44.297 MB;
DDTR output size:  185794560 bytes = 177.188 MB;
Total memory required: 232243200 bytes = 221.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2240, 0
CORNER TURN!
22680 1024
32 8
708 128
Performed CT: 0.000957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.512793
CT Device memory bandwidth in GB/s: 145.507676

NOTICE: 0.000000	139.264008	0.068000	2048

Amount of telescope time processed: 0.000000

66.406250
0.026827
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.264008	239.104004	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 22680

63.476559
0.026827
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.104004	546.303955	0.480000	640

Amount of telescope time processed: 0.000000
timesamples: 21560

117.187500
0.026827
224
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.303955	743.423950	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 21000

93.994141
0.026827
184
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0394488 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 2240
Real-time speedup factor: 58.145191
NOTICE: Pipeline start/resume run_pipeline_generic.
