Jan 20 02:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 02:46:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 02:46:35 2021 - NOTICE   Checked for devices.
Jan 20 02:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 02:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 02:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 02:46:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 02:46:35 2021 - DEBUG    fch1:			385.000000
Jan 20 02:46:35 2021 - DEBUG    foff:			-0.107422
Jan 20 02:46:35 2021 - DEBUG    fchannel:		0.000000
Jan 20 02:46:35 2021 - DEBUG    telescope_id:		0
Jan 20 02:46:35 2021 - DEBUG    machine_id:		0
Jan 20 02:46:35 2021 - DEBUG    data_type:		0
Jan 20 02:46:35 2021 - DEBUG    barycentric:		0
Jan 20 02:46:35 2021 - DEBUG    pulsarcentric:		0
Jan 20 02:46:35 2021 - DEBUG    nbits:			8
Jan 20 02:46:35 2021 - DEBUG    nsamples:		24414
Jan 20 02:46:35 2021 - DEBUG    nchans:			1024
Jan 20 02:46:35 2021 - DEBUG    nifs:			0
Jan 20 02:46:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 02:46:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 02:46:35 2021 - DEBUG    rawdatafile:		
Jan 20 02:46:35 2021 - DEBUG    source_name:		
Jan 20 02:46:35 2021 - DEBUG    N:			0
Jan 20 02:46:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 02:46:35 2021 - DEBUG    Optimization settings:
Jan 20 02:46:35 2021 - DEBUG    		UNROLL:			4
Jan 20 02:46:35 2021 - DEBUG    		SNUMREG:		2
Jan 20 02:46:35 2021 - DEBUG    		SDIVINT:		12
Jan 20 02:46:35 2021 - DEBUG    		SDIVINDM:		20
Jan 20 02:46:35 2021 - DEBUG    ddtr+analysis:		false
Jan 20 02:46:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 02:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.068000,1,1
Jan 20 02:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,232.199997,0.130000,2,2
Jan 20 02:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.199997,539.399963,0.480000,4,4
Jan 20 02:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.399963,693.399963,0.770000,8,8
Jan 20 02:46:35 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 02:46:35 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:46:35 2021 - DEBUG         ndms[0]:		2000
Jan 20 02:46:35 2021 - DEBUG         ndms[1]:		740
Jan 20 02:46:35 2021 - DEBUG         ndms[2]:		640
Jan 20 02:46:35 2021 - DEBUG         ndms[3]:		200
Jan 20 02:46:35 2021 - DEBUG    ddtr maxshift:		18480
Jan 20 02:46:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:46:35 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 02:46:35 2021 - DEBUG    t_processed size:	4
Jan 20 02:46:35 2021 - DEBUG    t_processed elements:
Jan 20 02:46:35 2021 - DEBUG         t_processed[0][0]:	5760
Jan 20 02:46:35 2021 - DEBUG         t_processed[1][0]:	2880
Jan 20 02:46:35 2021 - DEBUG         t_processed[2][0]:	1440
Jan 20 02:46:35 2021 - DEBUG         t_processed[3][0]:	720
Jan 20 02:46:35 2021 - DEBUG    power:			2.000000
Jan 20 02:46:35 2021 - NOTICE   Pipeline is ready.
Jan 20 02:46:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:46:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:46:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:46:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:46:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:46:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 02:46:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:46:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 02:46:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 02:46:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 02:46:35 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 02:46:35 2021 - DEBUG    Signal width [samples]:		39
Jan 20 02:46:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 02:46:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 02:46:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 02:46:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 02:46:35 2021 - DEBUG    Optimization settings:
Jan 20 02:46:35 2021 - DEBUG    		UNROLL:			4
Jan 20 02:46:35 2021 - DEBUG    		SNUMREG:		2
Jan 20 02:46:35 2021 - DEBUG    		SDIVINT:		12
Jan 20 02:46:35 2021 - DEBUG    		SDIVINDM:		20
Jan 20 02:46:35 2021 - DEBUG    ddtr+analysis:		false
Jan 20 02:46:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 02:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.068000,1,1
Jan 20 02:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,232.199997,0.130000,2,2
Jan 20 02:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.199997,539.399963,0.480000,4,4
Jan 20 02:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.399963,693.399963,0.770000,8,8
Jan 20 02:46:35 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 02:46:35 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:46:35 2021 - DEBUG         ndms[0]:		2000
Jan 20 02:46:35 2021 - DEBUG         ndms[1]:		740
Jan 20 02:46:35 2021 - DEBUG         ndms[2]:		640
Jan 20 02:46:35 2021 - DEBUG         ndms[3]:		200
Jan 20 02:46:35 2021 - DEBUG    ddtr maxshift:		18480
Jan 20 02:46:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:46:35 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 02:46:35 2021 - DEBUG    t_processed size:	4
Jan 20 02:46:35 2021 - DEBUG    t_processed elements:
Jan 20 02:46:35 2021 - DEBUG         t_processed[0][0]:	5760
Jan 20 02:46:35 2021 - DEBUG         t_processed[1][0]:	2880
Jan 20 02:46:35 2021 - DEBUG         t_processed[2][0]:	1440
Jan 20 02:46:35 2021 - DEBUG         t_processed[3][0]:	720
Jan 20 02:46:35 2021 - DEBUG    power:			2.000000
Jan 20 02:46:35 2021 - NOTICE   Finished. 1
Jan 20 02:46:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 02:46:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 02:46:35 2021 - NOTICE   --------------------------------------------------------------
Jan 20 02:46:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 02:46:35 2021 - NOTICE   	DDTR Binning 	2.557376
Jan 20 02:46:35 2021 - NOTICE   	DDTR Corner_Turn 	1.048224
Jan 20 02:46:35 2021 - NOTICE   	DDTR Dedispersion 	18.213632
Jan 20 02:46:35 2021 - NOTICE   	DDTR Host_To_Device 	32.714046
Jan 20 02:46:35 2021 - NOTICE   	DDTR total 	54.676479
Jan 20 02:46:35 2021 - NOTICE   	Total total 	54.791393
Jan 20 02:46:35 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 20 02:46:35 2021 - NOTICE    
Jan 20 02:46:35 2021 - NOTICE   	Real-time speed-up factor:	107.649025
Jan 20 02:46:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 18480
Number of time samples + maxshift: 24240;
Number of channels: 1024
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  193920000 bytes = 184.937 MB;
Total memory required: 243563520 bytes = 232.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
24240 1024
32 8
757 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.725443
CT Device memory bandwidth in GB/s: 145.635266

NOTICE: 0.000000	136.000000	0.068000	2000

Amount of telescope time processed: 0.000000

66.406250
0.026827
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	232.199997	0.130000	740

Amount of telescope time processed: 0.000000
timesamples: 24240

63.476559
0.026827
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.199997	539.399963	0.480000	640

Amount of telescope time processed: 0.000000
timesamples: 21360

117.187500
0.026827
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.399963	693.399963	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 19920

93.994141
0.026827
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0547914 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 107.649025
NOTICE: Pipeline start/resume run_pipeline_generic.
