Jan 20 03:05:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 03:05:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 03:05:06 2021 - NOTICE   Checked for devices.
Jan 20 03:05:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 03:05:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 03:05:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 03:05:06 2021 - DEBUG    CARD INFORMATION:
Jan 20 03:05:06 2021 - DEBUG    pulsarcentric:		0
Jan 20 03:05:06 2021 - DEBUG    nbits:			8
Jan 20 03:05:06 2021 - DEBUG    nsamples:		24414
Jan 20 03:05:06 2021 - DEBUG    nchans:			1024
Jan 20 03:05:06 2021 - DEBUG    nifs:			0
Jan 20 03:05:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 03:05:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 03:05:06 2021 - DEBUG    rawdatafile:		
Jan 20 03:05:06 2021 - DEBUG    source_name:		
Jan 20 03:05:06 2021 - DEBUG    N:			0
Jan 20 03:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 03:05:06 2021 - DEBUG    Optimization settings:
Jan 20 03:05:06 2021 - DEBUG    		UNROLL:			4
Jan 20 03:05:06 2021 - DEBUG    		SNUMREG:		2
Jan 20 03:05:06 2021 - DEBUG    		SDIVINT:		32
Jan 20 03:05:06 2021 - DEBUG    		SDIVINDM:		24
Jan 20 03:05:06 2021 - DEBUG    ddtr+analysis:		false
Jan 20 03:05:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 03:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.456009,0.068000,1,1
Jan 20 03:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.456009,232.175995,0.130000,2,2
Jan 20 03:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.175995,543.215942,0.480000,4,4
Jan 20 03:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.215942,709.535950,0.770000,8,8
Jan 20 03:05:06 2021 - DEBUG    ddtr max_ndms:		1992
Jan 20 03:05:06 2021 - DEBUG    ddtr ndms elements:
Jan 20 03:05:06 2021 - DEBUG         ndms[0]:		1992
Jan 20 03:05:06 2021 - DEBUG         ndms[1]:		744
Jan 20 03:05:06 2021 - DEBUG         ndms[2]:		648
Jan 20 03:05:06 2021 - DEBUG         ndms[3]:		216
Jan 20 03:05:06 2021 - DEBUG    ddtr maxshift:		19584
Jan 20 03:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 03:05:06 2021 - DEBUG    ddtr max_ndms:		1992
Jan 20 03:05:06 2021 - DEBUG    t_processed size:	4
Jan 20 03:05:06 2021 - DEBUG    t_processed elements:
Jan 20 03:05:06 2021 - DEBUG         t_processed[0][0]:	4096
Jan 20 03:05:06 2021 - DEBUG         t_processed[1][0]:	2048
Jan 20 03:05:06 2021 - DEBUG         t_processed[2][0]:	1024
Jan 20 03:05:06 2021 - DEBUG         t_processed[3][0]:	512
Jan 20 03:05:06 2021 - DEBUG    power:			2.000000
Jan 20 03:05:06 2021 - NOTICE   Pipeline is ready.
Jan 20 03:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:05:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 03:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:05:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 03:05:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 03:05:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 03:05:06 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 03:05:06 2021 - DEBUG    Signal width [samples]:		39
Jan 20 03:05:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 03:05:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 03:05:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 03:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 03:05:06 2021 - DEBUG    Optimization settings:
Jan 20 03:05:06 2021 - DEBUG    		UNROLL:			4
Jan 20 03:05:06 2021 - DEBUG    		SNUMREG:		2
Jan 20 03:05:06 2021 - DEBUG    		SDIVINT:		32
Jan 20 03:05:06 2021 - DEBUG    		SDIVINDM:		24
Jan 20 03:05:06 2021 - DEBUG    ddtr+analysis:		false
Jan 20 03:05:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 03:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.456009,0.068000,1,1
Jan 20 03:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.456009,232.175995,0.130000,2,2
Jan 20 03:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.175995,543.215942,0.480000,4,4
Jan 20 03:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.215942,709.535950,0.770000,8,8
Jan 20 03:05:06 2021 - DEBUG    ddtr max_ndms:		1992
Jan 20 03:05:06 2021 - DEBUG    ddtr ndms elements:
Jan 20 03:05:06 2021 - DEBUG         ndms[0]:		1992
Jan 20 03:05:06 2021 - DEBUG         ndms[1]:		744
Jan 20 03:05:06 2021 - DEBUG         ndms[2]:		648
Jan 20 03:05:06 2021 - DEBUG         ndms[3]:		216
Jan 20 03:05:06 2021 - DEBUG    ddtr maxshift:		19584
Jan 20 03:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 03:05:06 2021 - DEBUG    ddtr max_ndms:		1992
Jan 20 03:05:06 2021 - DEBUG    t_processed size:	4
Jan 20 03:05:06 2021 - DEBUG    t_processed elements:
Jan 20 03:05:06 2021 - DEBUG         t_processed[0][0]:	4096
Jan 20 03:05:06 2021 - DEBUG         t_processed[1][0]:	2048
Jan 20 03:05:06 2021 - DEBUG         t_processed[2][0]:	1024
Jan 20 03:05:06 2021 - DEBUG         t_processed[3][0]:	512
Jan 20 03:05:06 2021 - DEBUG    power:			2.000000
Jan 20 03:05:06 2021 - NOTICE   Finished. 1
Jan 20 03:05:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 03:05:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 03:05:06 2021 - NOTICE   --------------------------------------------------------------
Jan 20 03:05:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 03:05:06 2021 - NOTICE   	DDTR Binning 	2.591072
Jan 20 03:05:06 2021 - NOTICE   	DDTR Corner_Turn 	1.024096
Jan 20 03:05:06 2021 - NOTICE   	DDTR Dedispersion 	17.090816
Jan 20 03:05:06 2021 - NOTICE   	DDTR Host_To_Device 	31.938144
Jan 20 03:05:06 2021 - NOTICE   	DDTR total 	52.787007
Jan 20 03:05:06 2021 - NOTICE   	Total total 	52.899872
Jan 20 03:05:06 2021 - NOTICE   	Processed telescope time:	4194.303989
Jan 20 03:05:06 2021 - NOTICE    
Jan 20 03:05:06 2021 - NOTICE   	Real-time speed-up factor:	79.287602
Jan 20 03:05:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 19584
Number of time samples + maxshift: 23680;
Number of channels: 1024
Maximum number of DM-trials: 1992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48496640 bytes = 46.250 MB;
DDTR output size:  188682240 bytes = 179.941 MB;
Total memory required: 237178880 bytes = 226.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
23680 1024
32 8
740 128
Performed CT: 0.000998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.035379
CT Device memory bandwidth in GB/s: 145.821227

NOTICE: 0.000000	135.456009	0.068000	1992

Amount of telescope time processed: 0.000000

66.406250
0.026827
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.456009	232.175995	0.130000	744

Amount of telescope time processed: 0.000000
timesamples: 23680

63.476559
0.026827
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.175995	543.215942	0.480000	648

Amount of telescope time processed: 0.000000
timesamples: 21632

117.187500
0.026827
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.215942	709.535950	0.770000	216

Amount of telescope time processed: 0.000000
timesamples: 20608

93.994141
0.026827
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0528999 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 4096
Real-time speedup factor: 79.287605
NOTICE: Pipeline start/resume run_pipeline_generic.
