Jan 20 04:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:12:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:12:59 2021 - NOTICE   Checked for devices.
Jan 20 04:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:12:59 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:12:59 2021 - DEBUG    t_processed size:	4
Jan 20 04:12:59 2021 - DEBUG    t_processed elements:
Jan 20 04:12:59 2021 - DEBUG         t_processed[0][0]:	3840
Jan 20 04:12:59 2021 - DEBUG         t_processed[1][0]:	1920
Jan 20 04:12:59 2021 - DEBUG         t_processed[2][0]:	960
Jan 20 04:12:59 2021 - DEBUG         t_processed[3][0]:	480
Jan 20 04:12:59 2021 - DEBUG    power:			2.000000
Jan 20 04:12:59 2021 - NOTICE   Pipeline is ready.
Jan 20 04:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:12:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:12:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:12:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:12:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:12:59 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 04:12:59 2021 - DEBUG    Signal width [samples]:		39
Jan 20 04:12:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:12:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:12:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:12:59 2021 - DEBUG    Optimization settings:
Jan 20 04:12:59 2021 - DEBUG    		UNROLL:			4
Jan 20 04:12:59 2021 - DEBUG    		SNUMREG:		6
Jan 20 04:12:59 2021 - DEBUG    		SDIVINT:		10
Jan 20 04:12:59 2021 - DEBUG    		SDIVINDM:		60
Jan 20 04:12:59 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:12:59 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 04:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.720001,0.068000,1,1
Jan 20 04:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.720001,240.119995,0.130000,2,2
Jan 20 04:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.119995,556.919983,0.480000,4,4
Jan 20 04:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.919983,741.719971,0.770000,8,8
Jan 20 04:12:59 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:12:59 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:12:59 2021 - DEBUG         ndms[0]:		2040
Jan 20 04:12:59 2021 - DEBUG         ndms[1]:		780
Jan 20 04:12:59 2021 - DEBUG         ndms[2]:		660
Jan 20 04:12:59 2021 - DEBUG         ndms[3]:		240
Jan 20 04:12:59 2021 - DEBUG    ddtr maxshift:		20280
Jan 20 04:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:12:59 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:12:59 2021 - DEBUG    t_processed size:	4
Jan 20 04:12:59 2021 - DEBUG    t_processed elements:
Jan 20 04:12:59 2021 - DEBUG         t_processed[0][0]:	3840
Jan 20 04:12:59 2021 - DEBUG         t_processed[1][0]:	1920
Jan 20 04:12:59 2021 - DEBUG         t_processed[2][0]:	960
Jan 20 04:12:59 2021 - DEBUG         t_processed[3][0]:	480
Jan 20 04:12:59 2021 - DEBUG    power:			2.000000
Jan 20 04:12:59 2021 - NOTICE   Finished. 1
Jan 20 04:12:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:12:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:12:59 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:12:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:12:59 2021 - NOTICE   	DDTR Binning 	2.665024
Jan 20 04:12:59 2021 - NOTICE   	DDTR Corner_Turn 	1.042432
Jan 20 04:12:59 2021 - NOTICE   	DDTR Dedispersion 	9.521184
Jan 20 04:12:59 2021 - NOTICE   	DDTR Host_To_Device 	32.520514
Jan 20 04:12:59 2021 - NOTICE   	DDTR total 	45.889025
Jan 20 04:12:59 2021 - NOTICE   	Total total 	46.004223
Jan 20 04:12:59 2021 - NOTICE   	Processed telescope time:	3932.159901
Jan 20 04:12:59 2021 - NOTICE    
Jan 20 04:12:59 2021 - NOTICE   	Real-time speed-up factor:	85.473890
Jan 20 04:12:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 20280
Number of time samples + maxshift: 24120;
Number of channels: 1024
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49397760 bytes = 47.109 MB;
DDTR output size:  196819200 bytes = 187.701 MB;
Total memory required: 246216960 bytes = 234.811 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
24120 1024
32 8
753 128
Performed CT: 0.001018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.414486
CT Device memory bandwidth in GB/s: 145.448692

NOTICE: 0.000000	138.720001	0.068000	2040

Amount of telescope time processed: 0.000000

66.406250
0.026827
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.720001	240.119995	0.130000	780

Amount of telescope time processed: 0.000000
timesamples: 24120

63.476559
0.026827
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.119995	556.919983	0.480000	660

Amount of telescope time processed: 0.000000
timesamples: 22200

117.187500
0.026827
203
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.919983	741.719971	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 21240

93.994141
0.026827
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0460042 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 85.473885
NOTICE: Pipeline start/resume run_pipeline_generic.
