Jan 20 04:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:36:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:36:04 2021 - NOTICE   Checked for devices.
Jan 20 04:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:36:04 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:36:05 2021 - DEBUG    machine_id:		0
Jan 20 04:36:05 2021 - DEBUG    data_type:		0
Jan 20 04:36:05 2021 - DEBUG    barycentric:		0
Jan 20 04:36:05 2021 - DEBUG    pulsarcentric:		0
Jan 20 04:36:05 2021 - DEBUG    nbits:			8
Jan 20 04:36:05 2021 - DEBUG    nsamples:		24414
Jan 20 04:36:05 2021 - DEBUG    nchans:			1024
Jan 20 04:36:05 2021 - DEBUG    nifs:			0
Jan 20 04:36:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 04:36:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 04:36:05 2021 - DEBUG    rawdatafile:		
Jan 20 04:36:05 2021 - DEBUG    source_name:		
Jan 20 04:36:05 2021 - DEBUG    N:			0
Jan 20 04:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:36:05 2021 - DEBUG    Optimization settings:
Jan 20 04:36:05 2021 - DEBUG    		UNROLL:			4
Jan 20 04:36:05 2021 - DEBUG    		SNUMREG:		14
Jan 20 04:36:05 2021 - DEBUG    		SDIVINT:		8
Jan 20 04:36:05 2021 - DEBUG    		SDIVINDM:		60
Jan 20 04:36:05 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:36:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 04:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.720001,0.068000,1,1
Jan 20 04:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.720001,240.119995,0.130000,2,2
Jan 20 04:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.119995,556.919983,0.480000,4,4
Jan 20 04:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.919983,741.719971,0.770000,8,8
Jan 20 04:36:05 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:36:05 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:36:05 2021 - DEBUG         ndms[0]:		2040
Jan 20 04:36:05 2021 - DEBUG         ndms[1]:		780
Jan 20 04:36:05 2021 - DEBUG         ndms[2]:		660
Jan 20 04:36:05 2021 - DEBUG         ndms[3]:		240
Jan 20 04:36:05 2021 - DEBUG    ddtr maxshift:		19936
Jan 20 04:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:36:05 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:36:05 2021 - DEBUG    t_processed size:	4
Jan 20 04:36:05 2021 - DEBUG    t_processed elements:
Jan 20 04:36:05 2021 - DEBUG         t_processed[0][0]:	3584
Jan 20 04:36:05 2021 - DEBUG         t_processed[1][0]:	1792
Jan 20 04:36:05 2021 - DEBUG         t_processed[2][0]:	896
Jan 20 04:36:05 2021 - DEBUG         t_processed[3][0]:	448
Jan 20 04:36:05 2021 - DEBUG    power:			2.000000
Jan 20 04:36:05 2021 - NOTICE   Pipeline is ready.
Jan 20 04:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:36:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:36:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:36:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:36:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:36:05 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 04:36:05 2021 - DEBUG    Signal width [samples]:		39
Jan 20 04:36:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:36:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:36:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:36:05 2021 - DEBUG    Optimization settings:
Jan 20 04:36:05 2021 - DEBUG    		UNROLL:			4
Jan 20 04:36:05 2021 - DEBUG    		SNUMREG:		14
Jan 20 04:36:05 2021 - DEBUG    		SDIVINT:		8
Jan 20 04:36:05 2021 - DEBUG    		SDIVINDM:		60
Jan 20 04:36:05 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:36:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 04:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.720001,0.068000,1,1
Jan 20 04:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.720001,240.119995,0.130000,2,2
Jan 20 04:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.119995,556.919983,0.480000,4,4
Jan 20 04:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.919983,741.719971,0.770000,8,8
Jan 20 04:36:05 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:36:05 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:36:05 2021 - DEBUG         ndms[0]:		2040
Jan 20 04:36:05 2021 - DEBUG         ndms[1]:		780
Jan 20 04:36:05 2021 - DEBUG         ndms[2]:		660
Jan 20 04:36:05 2021 - DEBUG         ndms[3]:		240
Jan 20 04:36:05 2021 - DEBUG    ddtr maxshift:		19936
Jan 20 04:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:36:05 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:36:05 2021 - DEBUG    t_processed size:	4
Jan 20 04:36:05 2021 - DEBUG    t_processed elements:
Jan 20 04:36:05 2021 - DEBUG         t_processed[0][0]:	3584
Jan 20 04:36:05 2021 - DEBUG         t_processed[1][0]:	1792
Jan 20 04:36:05 2021 - DEBUG         t_processed[2][0]:	896
Jan 20 04:36:05 2021 - DEBUG         t_processed[3][0]:	448
Jan 20 04:36:05 2021 - DEBUG    power:			2.000000
Jan 20 04:36:05 2021 - NOTICE   Finished. 1
Jan 20 04:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:36:05 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:36:05 2021 - NOTICE   	DDTR Binning 	2.591072
Jan 20 04:36:05 2021 - NOTICE   	DDTR Corner_Turn 	1.012512
Jan 20 04:36:05 2021 - NOTICE   	DDTR Dedispersion 	5.697664
Jan 20 04:36:05 2021 - NOTICE   	DDTR Host_To_Device 	31.717600
Jan 20 04:36:05 2021 - NOTICE   	DDTR total 	41.159362
Jan 20 04:36:05 2021 - NOTICE   	Total total 	41.272255
Jan 20 04:36:05 2021 - NOTICE   	Processed telescope time:	3670.016050
Jan 20 04:36:05 2021 - NOTICE    
Jan 20 04:36:05 2021 - NOTICE   	Real-time speed-up factor:	88.922111
Jan 20 04:36:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 19936
Number of time samples + maxshift: 23520;
Number of channels: 1024
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48168960 bytes = 45.938 MB;
DDTR output size:  191923200 bytes = 183.032 MB;
Total memory required: 240092160 bytes = 228.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
23520 1024
32 8
735 128
Performed CT: 0.000989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.478255
CT Device memory bandwidth in GB/s: 146.086953

NOTICE: 0.000000	138.720001	0.068000	2040

Amount of telescope time processed: 0.000000

66.406250
0.026827
119
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.720001	240.119995	0.130000	780

Amount of telescope time processed: 0.000000
timesamples: 23520

63.476559
0.026827
114
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.119995	556.919983	0.480000	660

Amount of telescope time processed: 0.000000
timesamples: 21728

117.187500
0.026827
199
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.919983	741.719971	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 20832

93.994141
0.026827
162
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0412723 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 88.922112
NOTICE: Pipeline start/resume run_pipeline_generic.
