Jan 20 02:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 02:34:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 02:34:08 2021 - NOTICE   Checked for devices.
Jan 20 02:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 02:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 02:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 02:34:08 2021 - DEBUG    CARD INFORMATION:
Jan 20 02:34:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 02:34:08 2021 - DEBUG    CARD INFORMATION:
Jan 20 02:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 02:34:08 2021 - DEBUG    Compute capability:	7.5
Jan 20 02:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 02:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 02:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 02:34:08 2021 - DEBUG    ID # on this machine:	0
Jan 20 02:34:08 2021 - DEBUG    Driver version:		11010
Jan 20 02:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 02:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 02:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 02:34:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 02:34:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 02:34:08 2021 - DEBUG    az_start:		0.000000
Jan 20 02:34:08 2021 - DEBUG    za_start:		0.000000
Jan 20 02:34:08 2021 - DEBUG    src_raj:			0.000000
Jan 20 02:34:08 2021 - DEBUG    src_dej:			0.000000
Jan 20 02:34:08 2021 - DEBUG    tstart:			50000.000000
Jan 20 02:34:08 2021 - DEBUG    tsamp:			0.001024
Jan 20 02:34:08 2021 - DEBUG    refdm:			0.000000
Jan 20 02:34:08 2021 - DEBUG    period:			0.000000
Jan 20 02:34:08 2021 - DEBUG    fch1:			385.000000
Jan 20 02:34:08 2021 - DEBUG    foff:			-0.107422
Jan 20 02:34:08 2021 - DEBUG    fchannel:		0.000000
Jan 20 02:34:08 2021 - DEBUG    telescope_id:		0
Jan 20 02:34:08 2021 - DEBUG    machine_id:		0
Jan 20 02:34:08 2021 - DEBUG    data_type:		0
Jan 20 02:34:08 2021 - DEBUG    barycentric:		0
Jan 20 02:34:08 2021 - DEBUG    pulsarcentric:		0
Jan 20 02:34:08 2021 - DEBUG    nbits:			8
Jan 20 02:34:08 2021 - DEBUG    nsamples:		24414
Jan 20 02:34:08 2021 - DEBUG    nchans:			1024
Jan 20 02:34:08 2021 - DEBUG    nifs:			0
Jan 20 02:34:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 02:34:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 02:34:08 2021 - DEBUG    rawdatafile:		
Jan 20 02:34:08 2021 - DEBUG    source_name:		
Jan 20 02:34:08 2021 - DEBUG    N:			0
Jan 20 02:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 02:34:08 2021 - DEBUG    Optimization settings:
Jan 20 02:34:08 2021 - DEBUG    		UNROLL:			4
Jan 20 02:34:08 2021 - DEBUG    		SNUMREG:		2
Jan 20 02:34:08 2021 - DEBUG    		SDIVINT:		18
Jan 20 02:34:08 2021 - DEBUG    		SDIVINDM:		10
Jan 20 02:34:08 2021 - DEBUG    ddtr+analysis:		false
Jan 20 02:34:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 02:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.320007,0.068000,1,1
Jan 20 02:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.320007,231.520004,0.130000,2,2
Jan 20 02:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.520004,533.919983,0.480000,4,4
Jan 20 02:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.919983,687.919983,0.770000,8,8
Jan 20 02:34:08 2021 - DEBUG    ddtr max_ndms:		1990
Jan 20 02:34:08 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:34:08 2021 - DEBUG         ndms[0]:		1990
Jan 20 02:34:08 2021 - DEBUG         ndms[1]:		740
Jan 20 02:34:08 2021 - DEBUG         ndms[2]:		630
Jan 20 02:34:08 2021 - DEBUG         ndms[3]:		200
Jan 20 02:34:08 2021 - DEBUG    ddtr maxshift:		18504
Jan 20 02:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:34:08 2021 - DEBUG    ddtr max_ndms:		1990
Jan 20 02:34:08 2021 - DEBUG    t_processed size:	4
Jan 20 02:34:08 2021 - DEBUG    t_processed elements:
Jan 20 02:34:08 2021 - DEBUG         t_processed[0][0]:	5760
Jan 20 02:34:08 2021 - DEBUG         t_processed[1][0]:	2880
Jan 20 02:34:08 2021 - DEBUG         t_processed[2][0]:	1440
Jan 20 02:34:08 2021 - DEBUG         t_processed[3][0]:	720
Jan 20 02:34:08 2021 - DEBUG    power:			2.000000
Jan 20 02:34:08 2021 - NOTICE   Pipeline is ready.
Jan 20 02:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 02:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:34:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 02:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 02:34:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 02:34:08 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 02:34:08 2021 - DEBUG    Signal width [samples]:		39
Jan 20 02:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 02:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 02:34:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 02:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 02:34:08 2021 - DEBUG    Optimization settings:
Jan 20 02:34:08 2021 - DEBUG    		UNROLL:			4
Jan 20 02:34:08 2021 - DEBUG    		SNUMREG:		2
Jan 20 02:34:08 2021 - DEBUG    		SDIVINT:		18
Jan 20 02:34:08 2021 - DEBUG    		SDIVINDM:		10
Jan 20 02:34:08 2021 - DEBUG    ddtr+analysis:		false
Jan 20 02:34:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 02:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.320007,0.068000,1,1
Jan 20 02:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.320007,231.520004,0.130000,2,2
Jan 20 02:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.520004,533.919983,0.480000,4,4
Jan 20 02:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.919983,687.919983,0.770000,8,8
Jan 20 02:34:08 2021 - DEBUG    ddtr max_ndms:		1990
Jan 20 02:34:08 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:34:08 2021 - DEBUG         ndms[0]:		1990
Jan 20 02:34:08 2021 - DEBUG         ndms[1]:		740
Jan 20 02:34:08 2021 - DEBUG         ndms[2]:		630
Jan 20 02:34:08 2021 - DEBUG         ndms[3]:		200
Jan 20 02:34:08 2021 - DEBUG    ddtr maxshift:		18504
Jan 20 02:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:34:08 2021 - DEBUG    ddtr max_ndms:		1990
Jan 20 02:34:08 2021 - DEBUG    t_processed size:	4
Jan 20 02:34:08 2021 - DEBUG    t_processed elements:
Jan 20 02:34:08 2021 - DEBUG         t_processed[0][0]:	5760
Jan 20 02:34:08 2021 - DEBUG         t_processed[1][0]:	2880
Jan 20 02:34:08 2021 - DEBUG         t_processed[2][0]:	1440
Jan 20 02:34:08 2021 - DEBUG         t_processed[3][0]:	720
Jan 20 02:34:08 2021 - DEBUG    power:			2.000000
Jan 20 02:34:08 2021 - NOTICE   Finished. 1
Jan 20 02:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 02:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 02:34:08 2021 - NOTICE   --------------------------------------------------------------
Jan 20 02:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 02:34:08 2021 - NOTICE   	DDTR Binning 	2.577632
Jan 20 02:34:08 2021 - NOTICE   	DDTR Corner_Turn 	1.047520
Jan 20 02:34:08 2021 - NOTICE   	DDTR Dedispersion 	21.467072
Jan 20 02:34:08 2021 - NOTICE   	DDTR Host_To_Device 	32.743232
Jan 20 02:34:08 2021 - NOTICE   	DDTR total 	57.979842
Jan 20 02:34:08 2021 - NOTICE   	Total total 	58.095615
Jan 20 02:34:08 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 20 02:34:08 2021 - NOTICE    
Jan 20 02:34:08 2021 - NOTICE   	Real-time speed-up factor:	101.526424
Jan 20 02:34:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 18504
Number of time samples + maxshift: 24264;
Number of channels: 1024
Maximum number of DM-trials: 1990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49692672 bytes = 47.391 MB;
DDTR output size:  193141440 bytes = 184.194 MB;
Total memory required: 242834112 bytes = 231.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
24264 1024
32 8
758 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.053711
CT Device memory bandwidth in GB/s: 145.832227

NOTICE: 0.000000	135.320007	0.068000	1990

Amount of telescope time processed: 0.000000

66.406250
0.026827
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.320007	231.520004	0.130000	740

Amount of telescope time processed: 0.000000
timesamples: 24264

63.476559
0.026827
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.520004	533.919983	0.480000	630

Amount of telescope time processed: 0.000000
timesamples: 21384

117.187500
0.026827
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.919983	687.919983	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 19944

93.994141
0.026827
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0580956 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 101.526421
NOTICE: Pipeline start/resume run_pipeline_generic.
