Mar 18 04:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:18:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 04:18:56 2021 - NOTICE   Checked for devices.
Mar 18 04:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:18:56 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:18:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 04:18:56 2021 - DEBUG    az_start:		0.000000
Mar 18 04:18:56 2021 - DEBUG    za_start:		0.000000
Mar 18 04:18:56 2021 - DEBUG    src_raj:			0.000000
Mar 18 04:18:56 2021 - DEBUG    src_dej:			0.000000
Mar 18 04:18:56 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:18:56 2021 - DEBUG    tsamp:			0.001024
Mar 18 04:18:56 2021 - DEBUG    refdm:			0.000000
Mar 18 04:18:56 2021 - DEBUG    period:			0.000000
Mar 18 04:18:56 2021 - DEBUG    fch1:			610.000000
Mar 18 04:18:56 2021 - DEBUG    foff:			-0.117188
Mar 18 04:18:56 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:18:56 2021 - DEBUG    telescope_id:		0
Mar 18 04:18:56 2021 - DEBUG    machine_id:		0
Mar 18 04:18:56 2021 - DEBUG    data_type:		0
Mar 18 04:18:56 2021 - DEBUG    barycentric:		0
Mar 18 04:18:56 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:18:56 2021 - DEBUG    nbits:			8
Mar 18 04:18:56 2021 - DEBUG    nsamples:		19531
Mar 18 04:18:56 2021 - DEBUG    nchans:			1024
Mar 18 04:18:56 2021 - DEBUG    nifs:			0
Mar 18 04:18:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:18:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:18:56 2021 - DEBUG    rawdatafile:		
Mar 18 04:18:56 2021 - DEBUG    source_name:		
Mar 18 04:18:56 2021 - DEBUG    N:			0
Mar 18 04:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:18:56 2021 - DEBUG    Optimization settings:
Mar 18 04:18:56 2021 - DEBUG    		UNROLL:			4
Mar 18 04:18:56 2021 - DEBUG    		SNUMREG:		4
Mar 18 04:18:56 2021 - DEBUG    		SDIVINT:		20
Mar 18 04:18:56 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:18:56 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:18:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Mar 18 04:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1064.959961,1.300000,2,2
Mar 18 04:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1231.359985,2.600000,4,4
Mar 18 04:18:56 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:18:56 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:18:56 2021 - DEBUG         ndms[0]:		832
Mar 18 04:18:56 2021 - DEBUG         ndms[1]:		320
Mar 18 04:18:56 2021 - DEBUG         ndms[2]:		64
Mar 18 04:18:56 2021 - DEBUG    ddtr maxshift:		7840
Mar 18 04:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:18:56 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:18:56 2021 - DEBUG    t_processed size:	3
Mar 18 04:18:56 2021 - DEBUG    t_processed elements:
Mar 18 04:18:56 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 04:18:56 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 04:18:56 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 04:18:56 2021 - DEBUG    power:			2.000000
Mar 18 04:18:56 2021 - NOTICE   Pipeline is ready.
Mar 18 04:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:18:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 11680
Number of time samples + maxshift: 155040;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155040 512
32 8
4845 64
Performed CT: 0.003479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.192954
CT Device memory bandwidth in GB/s: 136.915772

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

11718.750000
0.000339
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1136.000000	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 155040

11328.125000
0.000339
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.000000	2825.600098	8.800000	192

Amount of telescope time processed: 0.000000
timesamples: 83360

17187.500000
0.000339
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2825.600098	4265.600098	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 47520

14648.437500
0.000339
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162604 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 112.851036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7840
Number of time samples + maxshift: 19360;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.704971
CT Device memory bandwidth in GB/s: 178.022983

NOTICE: 0.000000	648.959961	0.780000	832

Amount of telescope time processed: 0.000000

761.718750
0.006121
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	10Mar 18 04:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:18:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:18:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:18:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:18:56 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 04:18:56 2021 - DEBUG    Signal width [samples]:		39
Mar 18 04:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:18:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:18:56 2021 - DEBUG    Optimization settings:
Mar 18 04:18:56 2021 - DEBUG    		UNROLL:			4
Mar 18 04:18:56 2021 - DEBUG    		SNUMREG:		4
Mar 18 04:18:56 2021 - DEBUG    		SDIVINT:		20
Mar 18 04:18:56 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:18:56 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:18:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Mar 18 04:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1064.959961,1.300000,2,2
Mar 18 04:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1231.359985,2.600000,4,4
Mar 18 04:18:56 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:18:56 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:18:56 2021 - DEBUG         ndms[0]:		832
Mar 18 04:18:56 2021 - DEBUG         ndms[1]:		320
Mar 18 04:18:56 2021 - DEBUG         ndms[2]:		64
Mar 18 04:18:56 2021 - DEBUG    ddtr maxshift:		7840
Mar 18 04:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:18:56 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:18:56 2021 - DEBUG    t_processed size:	3
Mar 18 04:18:56 2021 - DEBUG    t_processed elements:
Mar 18 04:18:56 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 04:18:56 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 04:18:56 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 04:18:56 2021 - DEBUG    power:			2.000000
Mar 18 04:18:56 2021 - NOTICE   Finished. 1
Mar 18 04:18:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:18:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:18:56 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:18:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:18:56 2021 - NOTICE   	DDTR Binning 	1.220864
Mar 18 04:18:56 2021 - NOTICE   	DDTR Corner_Turn 	0.686240
Mar 18 04:18:56 2021 - NOTICE   	DDTR Dedispersion 	10.098785
Mar 18 04:18:56 2021 - NOTICE   	DDTR Host_To_Device 	26.125728
Mar 18 04:18:56 2021 - NOTICE   	DDTR total 	38.240800
Mar 18 04:18:56 2021 - NOTICE   	Total total 	38.333633
Mar 18 04:18:56 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 18 04:18:56 2021 - NOTICE    
Mar 18 04:18:56 2021 - NOTICE   	Real-time speed-up factor:	307.731856
Mar 18 04:18:56 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:18:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:18:56 2021 - NOTICE   Checked for devices.
Mar 18 04:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:18:56 2021 - DEBUG    CARD INFORMATION:
