Mar 18 04:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:51:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 04:51:50 2021 - NOTICE   Checked for devices.
Mar 18 04:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:51:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    nsamples:		156250
Mar 18 04:51:50 2021 - DEBUG    nchans:			512
Mar 18 04:51:50 2021 - DEBUG    nifs:			0
Mar 18 04:51:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:51:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:51:50 2021 - DEBUG    rawdatafile:		
Mar 18 04:51:50 2021 - DEBUG    source_name:		
Mar 18 04:51:50 2021 - DEBUG    N:			0
Mar 18 04:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    Optimization settings:
Mar 18 04:51:50 2021 - DEBUG    		UNROLL:			4
Mar 18 04:51:50 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:51:50 2021 - DEBUG    		SDIVINT:		20
Mar 18 04:51:50 2021 - DEBUG    		SDIVINDM:		48
Mar 18 04:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:51:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1204.800049,2.900000,2,2
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1204.800049,2894.400146,8.800000,4,4
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2894.400146,4334.400391,15.000000,8,8
Mar 18 04:51:50 2021 - DEBUG    ddtr max_ndms:		432
Mar 18 04:51:50 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:51:50 2021 - DEBUG         ndms[0]:		432
Mar 18 04:51:50 2021 - DEBUG         ndms[1]:		192
Mar 18 04:51:50 2021 - DEBUG         ndms[2]:		192
Mar 18 04:51:50 2021 - DEBUG         ndms[3]:		96
Mar 18 04:51:50 2021 - DEBUG    ddtr maxshift:		11760
Mar 18 04:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:51:50 2021 - DEBUG    ddtr max_ndms:		432
Mar 18 04:51:50 2021 - DEBUG    t_processed size:	4
Mar 18 04:51:50 2021 - DEBUG    t_processed elements:
Mar 18 04:51:50 2021 - DEBUG         t_processed[0][0]:	144000
Mar 18 04:51:50 2021 - DEBUG         t_processed[1][0]:	72000
Mar 18 04:51:50 2021 - DEBUG         t_processed[2][0]:	36000
Mar 18 04:51:50 2021 - DEBUG         t_processed[3][0]:	18000
Mar 18 04:51:50 2021 - DEBUG    power:			2.000000
Mar 18 04:51:50 2021 - NOTICE   Pipeline is ready.
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:51:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 04:51:50 2021 - DEBUG    Signal width [samples]:		312
Mar 18 04:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:51:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    Optimization settings:
Mar 18 04:51:50 2021 - DEBUG    		UNROLL:			4
Mar 18 04:51:50 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:51:50 2021 - DEBUG    		SDIVINT:		20
Mar 18 04:51:50 2021 - DEBUG    		SDIVINDM:		48
Mar 18 04:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:51:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1204.800049,2.900000,2,2
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1204.800049,2894.400146,8.800000,4,4
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2894.400146,4334.400391,15.000000,8,8
Mar 18 04:51:50 2021 - DEBUG    ddtr max_ndms:		432
Mar 18 04:51:50 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:51:50 2021 - DEBUG         ndms[0]:		432
Mar 18 04:51:50 2021 - DEBUG         ndms[1]:		192
Mar 18 04:51:50 2021 - DEBUG         ndms[2]:		192
Mar 18 04:51:50 2021 - DEBUG         ndms[3]:		96
Mar 18 04:51:50 2021 - DEBUG    ddtr maxshift:		11760
Mar 18 04:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:51:50 2021 - DEBUG    ddtr max_ndms:		432
Mar 18 04:51:50 2021 - DEBUG    t_processed size:	4
Mar 18 04:51:50 2021 - DEBUG    t_processed elements:
Mar 18 04:51:50 2021 - DEBUG         t_processed[0][0]:	144000
Mar 18 04:51:50 2021 - DEBUG         t_processed[1][0]:	72000
Mar 18 04:51:50 2021 - DEBUG         t_processed[2][0]:	36000
Mar 18 04:51:50 2021 - DEBUG         t_processed[3][0]:	18000
Mar 18 04:51:50 2021 - DEBUG    power:			2.000000
Mar 18 04:51:50 2021 - NOTICE   Finished. 1
Mar 18 04:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:51:50 2021 - NOTICE   	DDTR Binning 	5.686400
Mar 18 04:51:50 2021 - NOTICE   	DDTR Corner_Turn 	3.515104
Mar 18 04:51:50 2021 - NOTICE   	DDTR Dedispersion 	38.822432
Mar 18 04:51:50 2021 - NOTICE   	DDTR Host_To_Device 	104.712835
Mar 18 04:51:50 2021 - NOTICE   	DDTR total 	152.882589
Mar 18 04:51:50 2021 - NOTICE   	Total total 	152.994751
Mar 18 04:51:50 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 18 04:51:50 2021 - NOTICE    
Mar 18 04:51:50 2021 - NOTICE   	Real-time speed-up factor:	120.474716
Mar 18 04:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:51:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:51:50 2021 - NOTICE   Checked for devices.
Mar 18 04:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:51:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:51:50 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:51:50 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:51:50 2021 - DEBUG    Driver version:		11010
Mar 18 04:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:51:50 2021 - NOTICE   Calculating strategy.
Mar 18 04:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 18 04:51:50 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Mar 18 04:51:50 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Mar 18 04:51:50 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:51:50 2021 - DEBUG    In 2
Mar 18 04:51:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 04:51:50 2021 - NOTICE   Calculating strategy.
Mar 18 04:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 18 04:51:50 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Mar 18 04:51:50 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Mar 18 04:51:50 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:51:50 2021 - DEBUG    In 2
Mar 18 04:51:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 04:51:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 04:51:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:51:50 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:51:50 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:51:50 2021 - DEBUG    Driver version:		11010
Mar 18 04:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:51:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    az_start:		0.000000
Mar 18 04:51:50 2021 - DEBUG    za_start:		0.000000
Mar 18 04:51:50 2021 - DEBUG    src_raj:			0.000000
Mar 18 04:51:50 2021 - DEBUG    src_dej:			0.000000
Mar 18 04:51:50 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:51:50 2021 - DEBUG    tsamp:			0.001024
Mar 18 04:51:50 2021 - DEBUG    refdm:			0.000000
Mar 18 04:51:50 2021 - DEBUG    period:			0.000000
Mar 18 04:51:50 2021 - DEBUG    fch1:			610.000000
Mar 18 04:51:50 2021 - DEBUG    foff:			-0.117188
Mar 18 04:51:50 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:51:50 2021 - DEBUG    telescope_id:		0
Mar 18 04:51:50 2021 - DEBUG    machine_id:		0
Mar 18 04:51:50 2021 - DEBUG    data_type:		0
Mar 18 04:51:50 2021 - DEBUG    barycentric:		0
Mar 18 04:51:50 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:51:50 2021 - DEBUG    nbits:			8
Mar 18 04:51:50 2021 - DEBUG    nsamples:		19531
Mar 18 04:51:50 2021 - DEBUG    nchans:			1024
Mar 18 04:51:50 2021 - DEBUG    nifs:			0
Mar 18 04:51:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:51:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:51:50 2021 - DEBUG    rawdatafile:		
Mar 18 04:51:50 2021 - DEBUG    source_name:		
Mar 18 04:51:50 2021 - DEBUG    N:			0
Mar 18 04:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    Optimization settings:
Mar 18 04:51:50 2021 - DEBUG    		UNROLL:			4
Mar 18 04:51:50 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:51:50 2021 - DEBUG    		SDIVINT:		20
Mar 18 04:51:50 2021 - DEBUG    		SDIVINDM:		48
Mar 18 04:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:51:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.919983,0.780000,1,1
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.919983,1110.719971,1.300000,2,2
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.719971,1235.520020,2.600000,4,4
Mar 18 04:51:50 2021 - DEBUG    ddtr max_ndms:		864
Mar 18 04:51:50 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:51:50 2021 - DEBUG         ndms[0]:		864
Mar 18 04:51:50 2021 - DEBUG         ndms[1]:		336
Mar 18 04:51:50 2021 - DEBUG         ndms[2]:		48
Mar 18 04:51:50 2021 - DEBUG    ddtr maxshift:		7920
Mar 18 04:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:51:50 2021 - DEBUG    ddtr max_ndms:		864
Mar 18 04:51:50 2021 - DEBUG    t_processed size:	3
Mar 18 04:51:50 2021 - DEBUG    t_processed elements:
Mar 18 04:51:50 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 04:51:50 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 04:51:50 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 04:51:50 2021 - DEBUG    power:			2.000000
Mar 18 04:51:50 2021 - NOTICE   Pipeline is ready.
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11760
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.556341
CT Device memory bandwidth in GB/s: 137.133805

NOTICE: 0.000000	648.000000	1.500000	432

Amount of telescope time processed: 0.000000

11718.750000
0.000339
224
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1204.800049	2.900000	192

Amount of telescope time processed: 0.000000
timesamples: 155760

11328.125000
0.000339
218
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1204.800049	2894.400146	8.800000	192

Amount of telescope time processed: 0.000000
timesamples: 83760

17187.500000
0.000339
312
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2894.400146	4334.400391	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 47760

14648.437500
0.000339
271
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152995 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 120.474716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7920
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.125786
CT Device memory bandwidth in GB/s: 177.675471

NOTICE: 0.000000	673.919983	0.780000	864

Amount of telescope time processed: 0.000000

761.718750
0.006121
257
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.919983	11Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:51:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:51:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:51:50 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 04:51:50 2021 - DEBUG    Signal width [samples]:		39
Mar 18 04:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:51:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:51:50 2021 - DEBUG    Optimization settings:
Mar 18 04:51:50 2021 - DEBUG    		UNROLL:			4
Mar 18 04:51:50 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:51:50 2021 - DEBUG    		SDIVINT:		20
Mar 18 04:51:50 2021 - DEBUG    		SDIVINDM:		48
Mar 18 04:51:50 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:51:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.919983,0.780000,1,1
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.919983,1110.719971,1.300000,2,2
Mar 18 04:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.719971,1235.520020,2.600000,4,4
Mar 18 04:51:50 2021 - DEBUG    ddtr max_ndms:		864
Mar 18 04:51:50 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:51:50 2021 - DEBUG         ndms[0]:		864
Mar 18 04:51:50 2021 - DEBUG         ndms[1]:		336
Mar 18 04:51:50 2021 - DEBUG         ndms[2]:		48
Mar 18 04:51:50 2021 - DEBUG    ddtr maxshift:		7920
Mar 18 04:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:51:50 2021 - DEBUG    ddtr max_ndms:		864
Mar 18 04:51:50 2021 - DEBUG    t_processed size:	3
Mar 18 04:51:50 2021 - DEBUG    t_processed elements:
Mar 18 04:51:50 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 04:51:50 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 04:51:50 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 04:51:50 2021 - DEBUG    power:			2.000000
Mar 18 04:51:50 2021 - NOTICE   Finished. 1
Mar 18 04:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:51:50 2021 - NOTICE   	DDTR Binning 	1.232192
Mar 18 04:51:50 2021 - NOTICE   	DDTR Corner_Turn 	0.690464
Mar 18 04:51:50 2021 - NOTICE   	DDTR Dedispersion 	8.380160
Mar 18 04:51:50 2021 - NOTICE   	DDTR Host_To_Device 	26.245791
Mar 18 04:51:50 2021 - NOTICE   	DDTR total 	36.654879
Mar 18 04:51:50 2021 - NOTICE   	Total total 	36.745216
Mar 18 04:51:50 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 18 04:51:50 2021 - NOTICE    
Mar 18 04:51:50 2021 - NOTICE   	Real-time speed-up factor:	321.034446
Mar 18 04:51:50 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:51:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:51:50 2021 - NOTICE   Checked for devices.
Mar 18 04:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:51:50 2021 - DEBUG    CARD INFORMATION:
