Mar 18 05:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:19:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 05:19:36 2021 - NOTICE   Checked for devices.
Mar 18 05:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:19:36 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    nifs:			0
Mar 18 05:19:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 05:19:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 05:19:36 2021 - DEBUG    rawdatafile:		
Mar 18 05:19:36 2021 - DEBUG    source_name:		
Mar 18 05:19:36 2021 - DEBUG    N:			0
Mar 18 05:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    Optimization settings:
Mar 18 05:19:36 2021 - DEBUG    		UNROLL:			4
Mar 18 05:19:36 2021 - DEBUG    		SNUMREG:		6
Mar 18 05:19:36 2021 - DEBUG    		SDIVINT:		10
Mar 18 05:19:36 2021 - DEBUG    		SDIVINDM:		64
Mar 18 05:19:36 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:19:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1228.800049,2.900000,2,2
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2918.400146,8.800000,4,4
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2918.400146,4838.400391,15.000000,8,8
Mar 18 05:19:36 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 05:19:36 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:19:36 2021 - DEBUG         ndms[0]:		448
Mar 18 05:19:36 2021 - DEBUG         ndms[1]:		192
Mar 18 05:19:36 2021 - DEBUG         ndms[2]:		192
Mar 18 05:19:36 2021 - DEBUG         ndms[3]:		128
Mar 18 05:19:36 2021 - DEBUG    ddtr maxshift:		13560
Mar 18 05:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:19:36 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 05:19:36 2021 - DEBUG    t_processed size:	4
Mar 18 05:19:36 2021 - DEBUG    t_processed elements:
Mar 18 05:19:36 2021 - DEBUG         t_processed[0][0]:	142080
Mar 18 05:19:36 2021 - DEBUG         t_processed[1][0]:	71040
Mar 18 05:19:36 2021 - DEBUG         t_processed[2][0]:	35520
Mar 18 05:19:36 2021 - DEBUG         t_processed[3][0]:	17760
Mar 18 05:19:36 2021 - DEBUG    power:			2.000000
Mar 18 05:19:36 2021 - NOTICE   Pipeline is ready.
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:19:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:19:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 05:19:36 2021 - DEBUG    Signal width [samples]:		312
Mar 18 05:19:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:19:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:19:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    Optimization settings:
Mar 18 05:19:36 2021 - DEBUG    		UNROLL:			4
Mar 18 05:19:36 2021 - DEBUG    		SNUMREG:		6
Mar 18 05:19:36 2021 - DEBUG    		SDIVINT:		10
Mar 18 05:19:36 2021 - DEBUG    		SDIVINDM:		64
Mar 18 05:19:36 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:19:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1228.800049,2.900000,2,2
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2918.400146,8.800000,4,4
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2918.400146,4838.400391,15.000000,8,8
Mar 18 05:19:36 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 05:19:36 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:19:36 2021 - DEBUG         ndms[0]:		448
Mar 18 05:19:36 2021 - DEBUG         ndms[1]:		192
Mar 18 05:19:36 2021 - DEBUG         ndms[2]:		192
Mar 18 05:19:36 2021 - DEBUG         ndms[3]:		128
Mar 18 05:19:36 2021 - DEBUG    ddtr maxshift:		13560
Mar 18 05:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:19:36 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 05:19:36 2021 - DEBUG    t_processed size:	4
Mar 18 05:19:36 2021 - DEBUG    t_processed elements:
Mar 18 05:19:36 2021 - DEBUG         t_processed[0][0]:	142080
Mar 18 05:19:36 2021 - DEBUG         t_processed[1][0]:	71040
Mar 18 05:19:36 2021 - DEBUG         t_processed[2][0]:	35520
Mar 18 05:19:36 2021 - DEBUG         t_processed[3][0]:	17760
Mar 18 05:19:36 2021 - DEBUG    power:			2.000000
Mar 18 05:19:36 2021 - NOTICE   Finished. 1
Mar 18 05:19:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:19:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:19:36 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:19:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:19:36 2021 - NOTICE   	DDTR Binning 	5.747392
Mar 18 05:19:36 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Mar 18 05:19:36 2021 - NOTICE   	DDTR Dedispersion 	35.200673
Mar 18 05:19:36 2021 - NOTICE   	DDTR Host_To_Device 	104.539709
Mar 18 05:19:36 2021 - NOTICE   	DDTR total 	149.146878
Mar 18 05:19:36 2021 - NOTICE   	Total total 	149.258240
Mar 18 05:19:36 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 18 05:19:36 2021 - NOTICE    
Mar 18 05:19:36 2021 - NOTICE   	Real-time speed-up factor:	121.844122
Mar 18 05:19:36 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:19:36 2021 - NOTICE   Checked for devices.
Mar 18 05:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:19:36 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:19:36 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:19:36 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:19:36 2021 - DEBUG    Driver version:		11010
Mar 18 05:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:19:36 2021 - NOTICE   Calculating strategy.
Mar 18 05:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 18 05:19:36 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Mar 18 05:19:36 2021 - DEBUG    Maximum dispersive delay:	 7.987200(s).
Mar 18 05:19:36 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:19:36 2021 - DEBUG    In 2
Mar 18 05:19:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 05:19:36 2021 - NOTICE   Calculating strategy.
Mar 18 05:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 18 05:19:36 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Mar 18 05:19:36 2021 - DEBUG    Maximum dispersive delay:	 7.987200(s).
Mar 18 05:19:36 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:19:36 2021 - DEBUG    In 2
Mar 18 05:19:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 05:19:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 05:19:36 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:19:36 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:19:36 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:19:36 2021 - DEBUG    Driver version:		11010
Mar 18 05:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:19:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    az_start:		0.000000
Mar 18 05:19:36 2021 - DEBUG    za_start:		0.000000
Mar 18 05:19:36 2021 - DEBUG    src_raj:			0.000000
Mar 18 05:19:36 2021 - DEBUG    src_dej:			0.000000
Mar 18 05:19:36 2021 - DEBUG    tstart:			50000.000000
Mar 18 05:19:36 2021 - DEBUG    tsamp:			0.001024
Mar 18 05:19:36 2021 - DEBUG    refdm:			0.000000
Mar 18 05:19:36 2021 - DEBUG    period:			0.000000
Mar 18 05:19:36 2021 - DEBUG    fch1:			610.000000
Mar 18 05:19:36 2021 - DEBUG    foff:			-0.117188
Mar 18 05:19:36 2021 - DEBUG    fchannel:		0.000000
Mar 18 05:19:36 2021 - DEBUG    telescope_id:		0
Mar 18 05:19:36 2021 - DEBUG    machine_id:		0
Mar 18 05:19:36 2021 - DEBUG    data_type:		0
Mar 18 05:19:36 2021 - DEBUG    barycentric:		0
Mar 18 05:19:36 2021 - DEBUG    pulsarcentric:		0
Mar 18 05:19:36 2021 - DEBUG    nbits:			8
Mar 18 05:19:36 2021 - DEBUG    nsamples:		19531
Mar 18 05:19:36 2021 - DEBUG    nchans:			1024
Mar 18 05:19:36 2021 - DEBUG    nifs:			0
Mar 18 05:19:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 05:19:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 05:19:36 2021 - DEBUG    rawdatafile:		
Mar 18 05:19:36 2021 - DEBUG    source_name:		
Mar 18 05:19:36 2021 - DEBUG    N:			0
Mar 18 05:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    Optimization settings:
Mar 18 05:19:36 2021 - DEBUG    		UNROLL:			4
Mar 18 05:19:36 2021 - DEBUG    		SNUMREG:		6
Mar 18 05:19:36 2021 - DEBUG    		SDIVINT:		10
Mar 18 05:19:36 2021 - DEBUG    		SDIVINDM:		64
Mar 18 05:19:36 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:19:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1064.959961,1.300000,2,2
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1231.359985,2.600000,4,4
Mar 18 05:19:36 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 05:19:36 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:19:36 2021 - DEBUG         ndms[0]:		832
Mar 18 05:19:36 2021 - DEBUG         ndms[1]:		320
Mar 18 05:19:36 2021 - DEBUG         ndms[2]:		64
Mar 18 05:19:36 2021 - DEBUG    ddtr maxshift:		7800
Mar 18 05:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:19:36 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 05:19:36 2021 - DEBUG    t_processed size:	3
Mar 18 05:19:36 2021 - DEBUG    t_processed elements:
Mar 18 05:19:36 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 05:19:36 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 05:19:36 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 05:19:36 2021 - DEBUG    power:			2.000000
Mar 18 05:19:36 2021 - NOTICE   Pipeline is ready.
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 13560
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.249161
CT Device memory bandwidth in GB/s: 136.949497

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

11718.750000
0.000339
268
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1228.800049	2.900000	192

Amount of telescope time processed: 0.000000
timesamples: 155640

11328.125000
0.000339
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2918.400146	8.800000	192

Amount of telescope time processed: 0.000000
timesamples: 84600

17187.500000
0.000339
385
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2918.400146	4838.400391	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 49080

14648.437500
0.000339
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149258 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 121.844124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7800
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.709963
CT Device memory bandwidth in GB/s: 177.425978

NOTICE: 0.000000	648.959961	0.780000	832

Amount of telescope time processed: 0.000000

761.718750
0.006121
311
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	1Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:19:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:19:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:19:36 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 05:19:36 2021 - DEBUG    Signal width [samples]:		39
Mar 18 05:19:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:19:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:19:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:19:36 2021 - DEBUG    Optimization settings:
Mar 18 05:19:36 2021 - DEBUG    		UNROLL:			4
Mar 18 05:19:36 2021 - DEBUG    		SNUMREG:		6
Mar 18 05:19:36 2021 - DEBUG    		SDIVINT:		10
Mar 18 05:19:36 2021 - DEBUG    		SDIVINDM:		64
Mar 18 05:19:36 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:19:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1064.959961,1.300000,2,2
Mar 18 05:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1231.359985,2.600000,4,4
Mar 18 05:19:36 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 05:19:36 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:19:36 2021 - DEBUG         ndms[0]:		832
Mar 18 05:19:36 2021 - DEBUG         ndms[1]:		320
Mar 18 05:19:36 2021 - DEBUG         ndms[2]:		64
Mar 18 05:19:36 2021 - DEBUG    ddtr maxshift:		7800
Mar 18 05:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:19:36 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 05:19:36 2021 - DEBUG    t_processed size:	3
Mar 18 05:19:36 2021 - DEBUG    t_processed elements:
Mar 18 05:19:36 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 05:19:36 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 05:19:36 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 05:19:36 2021 - DEBUG    power:			2.000000
Mar 18 05:19:36 2021 - NOTICE   Finished. 1
Mar 18 05:19:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:19:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:19:36 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:19:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:19:36 2021 - NOTICE   	DDTR Binning 	1.225888
Mar 18 05:19:36 2021 - NOTICE   	DDTR Corner_Turn 	0.689344
Mar 18 05:19:36 2021 - NOTICE   	DDTR Dedispersion 	7.426656
Mar 18 05:19:36 2021 - NOTICE   	DDTR Host_To_Device 	26.067745
Mar 18 05:19:36 2021 - NOTICE   	DDTR total 	35.516096
Mar 18 05:19:36 2021 - NOTICE   	Total total 	35.609024
Mar 18 05:19:36 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 18 05:19:36 2021 - NOTICE    
Mar 18 05:19:36 2021 - NOTICE   	Real-time speed-up factor:	331.277829
Mar 18 05:19:36 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:19:36 2021 - NOTICE   Checked for devices.
Mar 18 05:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:19:36 2021 - DEBUG    CARD INFORMATION:
