Mar 18 03:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 03:39:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 03:39:50 2021 - NOTICE   Checked for devices.
Mar 18 03:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 03:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 03:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 03:39:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 03:39:50 2021 - DEBUG    Compute capability:	7.5
Mar 18 03:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 03:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 03:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 03:39:50 2021 - DEBUG    ID # on this machine:	0
Mar 18 03:39:50 2021 - DEBUG    Driver version:		11010
Mar 18 03:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 03:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 03:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 03:39:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 03:39:50 2021 - NOTICE   Calculating strategy.
Mar 18 03:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar 18 03:39:50 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Mar 18 03:39:50 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Mar 18 03:39:50 2021 - DEBUG    Diagonal DM:	193.991964
Mar 18 03:39:50 2021 - DEBUG    In 2
Mar 18 03:39:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 03:39:50 2021 - NOTICE   Calculating strategy.
Mar 18 03:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar 18 03:39:50 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Mar 18 03:39:50 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Mar 18 03:39:50 2021 - DEBUG    Diagonal DM:	193.991964
Mar 18 03:39:50 2021 - DEBUG    In 2
Mar 18 03:39:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 03:39:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 03:39:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 03:39:50 2021 - DEBUG    Compute capability:	7.5
Mar 18 03:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 03:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 03:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 03:39:50 2021 - DEBUG    ID # on this machine:	0
Mar 18 03:39:50 2021 - DEBUG    Driver version:		11010
Mar 18 03:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 03:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 03:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 03:39:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 03:39:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    az_start:		0.000000
Mar 18 03:39:50 2021 - DEBUG    za_start:		0.000000
Mar 18 03:39:50 2021 - DEBUG    src_raj:			0.000000
Mar 18 03:39:50 2021 - DEBUG    src_dej:			0.000000
Mar 18 03:39:50 2021 - DEBUG    tstart:			50000.000000
Mar 18 03:39:50 2021 - DEBUG    tsamp:			0.000128
Mar 18 03:39:50 2021 - DEBUG    refdm:			0.000000
Mar 18 03:39:50 2021 - DEBUG    period:			0.000000
Mar 18 03:39:50 2021 - DEBUG    fch1:			1800.000000
Mar 18 03:39:50 2021 - DEBUG    foff:			-0.390625
Mar 18 03:39:50 2021 - DEBUG    fchannel:		0.000000
Mar 18 03:39:50 2021 - DEBUG    telescope_id:		0
Mar 18 03:39:50 2021 - DEBUG    machine_id:		0
Mar 18 03:39:50 2021 - DEBUG    data_type:		0
Mar 18 03:39:50 2021 - DEBUG    barycentric:		0
Mar 18 03:39:50 2021 - DEBUG    pulsarcentric:		0
Mar 18 03:39:50 2021 - DEBUG    nbits:			8
Mar 18 03:39:50 2021 - DEBUG    nsamples:		156250
Mar 18 03:39:50 2021 - DEBUG    nchans:			512
Mar 18 03:39:50 2021 - DEBUG    nifs:			0
Mar 18 03:39:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 03:39:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 03:39:50 2021 - DEBUG    rawdatafile:		
Mar 18 03:39:50 2021 - DEBUG    source_name:		
Mar 18 03:39:50 2021 - DEBUG    N:			0
Mar 18 03:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    Optimization settings:
Mar 18 03:39:50 2021 - DEBUG    		UNROLL:			4
Mar 18 03:39:50 2021 - DEBUG    		SNUMREG:		2
Mar 18 03:39:50 2021 - DEBUG    		SDIVINT:		64
Mar 18 03:39:50 2021 - DEBUG    		SDIVINDM:		15
Mar 18 03:39:50 2021 - DEBUG    ddtr+analysis:		false
Mar 18 03:39:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.500000,1.500000,1,1
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.500000,1131.000000,2.900000,2,2
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.000000,2583.000000,8.800000,4,4
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2583.000000,3708.000000,15.000000,8,8
Mar 18 03:39:50 2021 - DEBUG    ddtr max_ndms:		435
Mar 18 03:39:50 2021 - DEBUG    ddtr ndms elements:
Mar 18 03:39:50 2021 - DEBUG         ndms[0]:		435
Mar 18 03:39:50 2021 - DEBUG         ndms[1]:		165
Mar 18 03:39:50 2021 - DEBUG         ndms[2]:		165
Mar 18 03:39:50 2021 - DEBUG         ndms[3]:		75
Mar 18 03:39:50 2021 - DEBUG    ddtr maxshift:		10496
Mar 18 03:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 03:39:50 2021 - DEBUG    ddtr max_ndms:		435
Mar 18 03:39:50 2021 - DEBUG    t_processed size:	4
Mar 18 03:39:50 2021 - DEBUG    t_processed elements:
Mar 18 03:39:50 2021 - DEBUG         t_processed[0][0]:	145408
Mar 18 03:39:50 2021 - DEBUG         t_processed[1][0]:	72704
Mar 18 03:39:50 2021 - DEBUG         t_processed[2][0]:	36352
Mar 18 03:39:50 2021 - DEBUG         t_processed[3][0]:	18176
Mar 18 03:39:50 2021 - DEBUG    power:			2.000000
Mar 18 03:39:50 2021 - NOTICE   Pipeline is ready.
Mar 18 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 03:39:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 03:39:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 03:39:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 03:39:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 03:39:50 2021 - DEBUG    Signal width [samples]:		312
Mar 18 03:39:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 03:39:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 03:39:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 03:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    Optimization settings:
Mar 18 03:39:50 2021 - DEBUG    		UNROLL:			4
Mar 18 03:39:50 2021 - DEBUG    		SNUMREG:		2
Mar 18 03:39:50 2021 - DEBUG    		SDIVINT:		64
Mar 18 03:39:50 2021 - DEBUG    		SDIVINDM:		15
Mar 18 03:39:50 2021 - DEBUG    ddtr+analysis:		false
Mar 18 03:39:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.500000,1.500000,1,1
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.500000,1131.000000,2.900000,2,2
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.000000,2583.000000,8.800000,4,4
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2583.000000,3708.000000,15.000000,8,8
Mar 18 03:39:50 2021 - DEBUG    ddtr max_ndms:		435
Mar 18 03:39:50 2021 - DEBUG    ddtr ndms elements:
Mar 18 03:39:50 2021 - DEBUG         ndms[0]:		435
Mar 18 03:39:50 2021 - DEBUG         ndms[1]:		165
Mar 18 03:39:50 2021 - DEBUG         ndms[2]:		165
Mar 18 03:39:50 2021 - DEBUG         ndms[3]:		75
Mar 18 03:39:50 2021 - DEBUG    ddtr maxshift:		10496
Mar 18 03:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 03:39:50 2021 - DEBUG    ddtr max_ndms:		435
Mar 18 03:39:50 2021 - DEBUG    t_processed size:	4
Mar 18 03:39:50 2021 - DEBUG    t_processed elements:
Mar 18 03:39:50 2021 - DEBUG         t_processed[0][0]:	145408
Mar 18 03:39:50 2021 - DEBUG         t_processed[1][0]:	72704
Mar 18 03:39:50 2021 - DEBUG         t_processed[2][0]:	36352
Mar 18 03:39:50 2021 - DEBUG         t_processed[3][0]:	18176
Mar 18 03:39:50 2021 - DEBUG    power:			2.000000
Mar 18 03:39:50 2021 - NOTICE   Finished. 1
Mar 18 03:39:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 03:39:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 03:39:50 2021 - NOTICE   --------------------------------------------------------------
Mar 18 03:39:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 03:39:50 2021 - NOTICE   	DDTR Binning 	5.520672
Mar 18 03:39:50 2021 - NOTICE   	DDTR Corner_Turn 	3.515552
Mar 18 03:39:50 2021 - NOTICE   	DDTR Dedispersion 	62.101345
Mar 18 03:39:50 2021 - NOTICE   	DDTR Host_To_Device 	104.714333
Mar 18 03:39:50 2021 - NOTICE   	DDTR total 	175.992099
Mar 18 03:39:50 2021 - NOTICE   	Total total 	176.105118
Mar 18 03:39:50 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 18 03:39:50 2021 - NOTICE    
Mar 18 03:39:50 2021 - NOTICE   	Real-time speed-up factor:	105.688153
Mar 18 03:39:50 2021 - NOTICE   --------------------------------------------------------------
Mar 18 03:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 03:39:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 03:39:50 2021 - NOTICE   Checked for devices.
Mar 18 03:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 03:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 03:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 03:39:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 03:39:50 2021 - DEBUG    Compute capability:	7.5
Mar 18 03:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 03:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 03:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 03:39:50 2021 - DEBUG    ID # on this machine:	0
Mar 18 03:39:50 2021 - DEBUG    Driver version:		11010
Mar 18 03:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 03:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 03:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 03:39:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 03:39:50 2021 - NOTICE   Calculating strategy.
Mar 18 03:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 18 03:39:50 2021 - DEBUG    Range:	2 MAXSHIFT:	7424 Scrunch value:	4
Mar 18 03:39:50 2021 - DEBUG    Maximum dispersive delay:	 7.602176(s).
Mar 18 03:39:50 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 03:39:50 2021 - DEBUG    In 2
Mar 18 03:39:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 03:39:50 2021 - NOTICE   Calculating strategy.
Mar 18 03:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 18 03:39:50 2021 - DEBUG    Range:	2 MAXSHIFT:	7424 Scrunch value:	4
Mar 18 03:39:50 2021 - DEBUG    Maximum dispersive delay:	 7.602176(s).
Mar 18 03:39:50 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 03:39:50 2021 - DEBUG    In 2
Mar 18 03:39:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 03:39:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 03:39:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 03:39:50 2021 - DEBUG    Compute capability:	7.5
Mar 18 03:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 03:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 03:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 03:39:50 2021 - DEBUG    ID # on this machine:	0
Mar 18 03:39:50 2021 - DEBUG    Driver version:		11010
Mar 18 03:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 03:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 03:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 03:39:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 03:39:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    az_start:		0.000000
Mar 18 03:39:50 2021 - DEBUG    za_start:		0.000000
Mar 18 03:39:50 2021 - DEBUG    src_raj:			0.000000
Mar 18 03:39:50 2021 - DEBUG    src_dej:			0.000000
Mar 18 03:39:50 2021 - DEBUG    tstart:			50000.000000
Mar 18 03:39:50 2021 - DEBUG    tsamp:			0.001024
Mar 18 03:39:50 2021 - DEBUG    refdm:			0.000000
Mar 18 03:39:50 2021 - DEBUG    period:			0.000000
Mar 18 03:39:50 2021 - DEBUG    fch1:			610.000000
Mar 18 03:39:50 2021 - DEBUG    foff:			-0.117188
Mar 18 03:39:50 2021 - DEBUG    fchannel:		0.000000
Mar 18 03:39:50 2021 - DEBUG    telescope_id:		0
Mar 18 03:39:50 2021 - DEBUG    machine_id:		0
Mar 18 03:39:50 2021 - DEBUG    data_type:		0
Mar 18 03:39:50 2021 - DEBUG    barycentric:		0
Mar 18 03:39:50 2021 - DEBUG    pulsarcentric:		0
Mar 18 03:39:50 2021 - DEBUG    nbits:			8
Mar 18 03:39:50 2021 - DEBUG    nsamples:		19531
Mar 18 03:39:50 2021 - DEBUG    nchans:			1024
Mar 18 03:39:50 2021 - DEBUG    nifs:			0
Mar 18 03:39:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 03:39:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 03:39:50 2021 - DEBUG    rawdatafile:		
Mar 18 03:39:50 2021 - DEBUG    source_name:		
Mar 18 03:39:50 2021 - DEBUG    N:			0
Mar 18 03:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 03:39:50 2021 - DEBUG    Optimization settings:
Mar 18 03:39:50 2021 - DEBUG    		UNROLL:			4
Mar 18 03:39:50 2021 - DEBUG    		SNUMREG:		2
Mar 18 03:39:50 2021 - DEBUG    		SDIVINT:		64
Mar 18 03:39:50 2021 - DEBUG    		SDIVINDM:		15
Mar 18 03:39:50 2021 - DEBUG    ddtr+analysis:		false
Mar 18 03:39:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.199951,0.780000,1,1
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1045.199951,1.300000,2,2
Mar 18 03:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1162.199951,2.600000,4,4
Mar 18 03:39:50 2021 - DEBUG    ddtr max_ndms:		840
Mar 18 03:39:50 2021 - DEBUG    ddtr ndms elements:
Mar 18 03:39:50 2021 - DEBUG         ndms[0]:		840
Mar 18 03:39:50 2021 - DEBUG         ndms[1]:		300
Mar 18 03:39:50 2021 - DEBUG         ndms[2]:		45
Mar 18 03:39:50 2021 - DEBUG    ddtr maxshift:		7424
Mar 18 03:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 03:39:50 2021 - DEBUG    ddtr max_ndms:		840
Mar 18 03:39:50 2021 - DEBUG    t_processed size:	3
Mar 18 03:39:50 2021 - DEBUG    t_processed elements:
Mar 18 03:39:50 2021 - DEBUG         t_processed[0][0]:	11264
Mar 18 03:39:50 2021 - DEBUG         t_processed[1][0]:	5632
Mar 18 03:39:50 2021 - DEBUG         t_processed[2][0]:	2816
Mar 18 03:39:50 2021 - DEBUG    power:			2.000000
Mar 18 03:39:50 2021 - NOTICE   Pipeline is ready.
Mar 18 03:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 03:39:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10496
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866700
CT Device memory bandwidth in GB/s: 137.320020

NOTICE: 0.000000	652.500000	1.500000	435

Amount of telescope time processed: 0.000000

11718.750000
0.000339
181
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.500000	1131.000000	2.900000	165

Amount of telescope time processed: 0.000000
timesamples: 155904

11328.125000
0.000339
179
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.000000	2583.000000	8.800000	165

Amount of telescope time processed: 0.000000
timesamples: 83200

17187.500000
0.000339
207
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2583.000000	3708.000000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 46848

14648.437500
0.000339
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


