Mar 18 04:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:56:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 04:56:25 2021 - NOTICE   Checked for devices.
Mar 18 04:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:56:25 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    nifs:			0
Mar 18 04:56:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:56:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:56:25 2021 - DEBUG    rawdatafile:		
Mar 18 04:56:25 2021 - DEBUG    source_name:		
Mar 18 04:56:25 2021 - DEBUG    N:			0
Mar 18 04:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    Optimization settings:
Mar 18 04:56:25 2021 - DEBUG    		UNROLL:			4
Mar 18 04:56:25 2021 - DEBUG    		SNUMREG:		4
Mar 18 04:56:25 2021 - DEBUG    		SDIVINT:		12
Mar 18 04:56:25 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:56:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1255.000000,2.900000,2,2
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.000000,3015.000000,8.800000,4,4
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3015.000000,4515.000000,15.000000,8,8
Mar 18 04:56:25 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 04:56:25 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:56:25 2021 - DEBUG         ndms[0]:		450
Mar 18 04:56:25 2021 - DEBUG         ndms[1]:		200
Mar 18 04:56:25 2021 - DEBUG         ndms[2]:		200
Mar 18 04:56:25 2021 - DEBUG         ndms[3]:		100
Mar 18 04:56:25 2021 - DEBUG    ddtr maxshift:		12384
Mar 18 04:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:56:25 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 04:56:25 2021 - DEBUG    t_processed size:	4
Mar 18 04:56:25 2021 - DEBUG    t_processed elements:
Mar 18 04:56:25 2021 - DEBUG         t_processed[0][0]:	143616
Mar 18 04:56:25 2021 - DEBUG         t_processed[1][0]:	71808
Mar 18 04:56:25 2021 - DEBUG         t_processed[2][0]:	35904
Mar 18 04:56:25 2021 - DEBUG         t_processed[3][0]:	17952
Mar 18 04:56:25 2021 - DEBUG    power:			2.000000
Mar 18 04:56:25 2021 - NOTICE   Pipeline is ready.
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:56:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 04:56:25 2021 - DEBUG    Signal width [samples]:		312
Mar 18 04:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:56:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    Optimization settings:
Mar 18 04:56:25 2021 - DEBUG    		UNROLL:			4
Mar 18 04:56:25 2021 - DEBUG    		SNUMREG:		4
Mar 18 04:56:25 2021 - DEBUG    		SDIVINT:		12
Mar 18 04:56:25 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:56:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1255.000000,2.900000,2,2
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.000000,3015.000000,8.800000,4,4
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3015.000000,4515.000000,15.000000,8,8
Mar 18 04:56:25 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 04:56:25 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:56:25 2021 - DEBUG         ndms[0]:		450
Mar 18 04:56:25 2021 - DEBUG         ndms[1]:		200
Mar 18 04:56:25 2021 - DEBUG         ndms[2]:		200
Mar 18 04:56:25 2021 - DEBUG         ndms[3]:		100
Mar 18 04:56:25 2021 - DEBUG    ddtr maxshift:		12384
Mar 18 04:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:56:25 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 04:56:25 2021 - DEBUG    t_processed size:	4
Mar 18 04:56:25 2021 - DEBUG    t_processed elements:
Mar 18 04:56:25 2021 - DEBUG         t_processed[0][0]:	143616
Mar 18 04:56:25 2021 - DEBUG         t_processed[1][0]:	71808
Mar 18 04:56:25 2021 - DEBUG         t_processed[2][0]:	35904
Mar 18 04:56:25 2021 - DEBUG         t_processed[3][0]:	17952
Mar 18 04:56:25 2021 - DEBUG    power:			2.000000
Mar 18 04:56:25 2021 - NOTICE   Finished. 1
Mar 18 04:56:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:56:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:56:25 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:56:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:56:25 2021 - NOTICE   	DDTR Binning 	5.701280
Mar 18 04:56:25 2021 - NOTICE   	DDTR Corner_Turn 	3.510272
Mar 18 04:56:25 2021 - NOTICE   	DDTR Dedispersion 	44.812032
Mar 18 04:56:25 2021 - NOTICE   	DDTR Host_To_Device 	104.796160
Mar 18 04:56:25 2021 - NOTICE   	DDTR total 	158.966307
Mar 18 04:56:25 2021 - NOTICE   	Total total 	159.076736
Mar 18 04:56:25 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar 18 04:56:25 2021 - NOTICE    
Mar 18 04:56:25 2021 - NOTICE   	Real-time speed-up factor:	115.559630
Mar 18 04:56:25 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:56:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:56:25 2021 - NOTICE   Checked for devices.
Mar 18 04:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:56:25 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:56:25 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:56:25 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:56:25 2021 - DEBUG    Driver version:		11010
Mar 18 04:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:56:25 2021 - NOTICE   Calculating strategy.
Mar 18 04:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 18 04:56:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Mar 18 04:56:25 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Mar 18 04:56:25 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:56:25 2021 - DEBUG    In 2
Mar 18 04:56:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 04:56:25 2021 - NOTICE   Calculating strategy.
Mar 18 04:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 18 04:56:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Mar 18 04:56:25 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Mar 18 04:56:25 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:56:25 2021 - DEBUG    In 2
Mar 18 04:56:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 04:56:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 04:56:25 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:56:25 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:56:25 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:56:25 2021 - DEBUG    Driver version:		11010
Mar 18 04:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:56:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    az_start:		0.000000
Mar 18 04:56:25 2021 - DEBUG    za_start:		0.000000
Mar 18 04:56:25 2021 - DEBUG    src_raj:			0.000000
Mar 18 04:56:25 2021 - DEBUG    src_dej:			0.000000
Mar 18 04:56:25 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:56:25 2021 - DEBUG    tsamp:			0.001024
Mar 18 04:56:25 2021 - DEBUG    refdm:			0.000000
Mar 18 04:56:25 2021 - DEBUG    period:			0.000000
Mar 18 04:56:25 2021 - DEBUG    fch1:			610.000000
Mar 18 04:56:25 2021 - DEBUG    foff:			-0.117188
Mar 18 04:56:25 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:56:25 2021 - DEBUG    telescope_id:		0
Mar 18 04:56:25 2021 - DEBUG    machine_id:		0
Mar 18 04:56:25 2021 - DEBUG    data_type:		0
Mar 18 04:56:25 2021 - DEBUG    barycentric:		0
Mar 18 04:56:25 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:56:25 2021 - DEBUG    nbits:			8
Mar 18 04:56:25 2021 - DEBUG    nsamples:		19531
Mar 18 04:56:25 2021 - DEBUG    nchans:			1024
Mar 18 04:56:25 2021 - DEBUG    nifs:			0
Mar 18 04:56:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:56:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:56:25 2021 - DEBUG    rawdatafile:		
Mar 18 04:56:25 2021 - DEBUG    source_name:		
Mar 18 04:56:25 2021 - DEBUG    N:			0
Mar 18 04:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    Optimization settings:
Mar 18 04:56:25 2021 - DEBUG    		UNROLL:			4
Mar 18 04:56:25 2021 - DEBUG    		SNUMREG:		4
Mar 18 04:56:25 2021 - DEBUG    		SDIVINT:		12
Mar 18 04:56:25 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:56:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 04:56:25 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:56:25 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:56:25 2021 - DEBUG         ndms[0]:		850
Mar 18 04:56:25 2021 - DEBUG         ndms[1]:		300
Mar 18 04:56:25 2021 - DEBUG         ndms[2]:		50
Mar 18 04:56:25 2021 - DEBUG    ddtr maxshift:		7392
Mar 18 04:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:56:25 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:56:25 2021 - DEBUG    t_processed size:	3
Mar 18 04:56:25 2021 - DEBUG    t_processed elements:
Mar 18 04:56:25 2021 - DEBUG         t_processed[0][0]:	11904
Mar 18 04:56:25 2021 - DEBUG         t_processed[1][0]:	5952
Mar 18 04:56:25 2021 - DEBUG         t_processed[2][0]:	2976
Mar 18 04:56:25 2021 - DEBUG    power:			2.000000
Mar 18 04:56:25 2021 - NOTICE   Pipeline is ready.
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12384
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.289540
CT Device memory bandwidth in GB/s: 137.573724

NOTICE: 0.000000	675.000000	1.500000	450

Amount of telescope time processed: 0.000000

11718.750000
0.000339
216
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1255.000000	2.900000	200

Amount of telescope time processed: 0.000000
timesamples: 156000

11328.125000
0.000339
210
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1255.000000	3015.000000	8.800000	200

Amount of telescope time processed: 0.000000
timesamples: 84192

17187.500000
0.000339
307
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3015.000000	4515.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 48288

14648.437500
0.000339
265
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159077 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 115.559631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 11904;
maxshift: 7392
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11904, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.950913
CT Device memory bandwidth in GB/s: 177.570548

NOTICE: 0.000000	663.000000	0.780000	850

Amount of telescope time processed: 0.000000

761.718750
0.006121
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.000000	1Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:56:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:56:25 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 04:56:25 2021 - DEBUG    Signal width [samples]:		39
Mar 18 04:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:56:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:56:25 2021 - DEBUG    Optimization settings:
Mar 18 04:56:25 2021 - DEBUG    		UNROLL:			4
Mar 18 04:56:25 2021 - DEBUG    		SNUMREG:		4
Mar 18 04:56:25 2021 - DEBUG    		SDIVINT:		12
Mar 18 04:56:25 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:56:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 04:56:25 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:56:25 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:56:25 2021 - DEBUG         ndms[0]:		850
Mar 18 04:56:25 2021 - DEBUG         ndms[1]:		300
Mar 18 04:56:25 2021 - DEBUG         ndms[2]:		50
Mar 18 04:56:25 2021 - DEBUG    ddtr maxshift:		7392
Mar 18 04:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:56:25 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:56:25 2021 - DEBUG    t_processed size:	3
Mar 18 04:56:25 2021 - DEBUG    t_processed elements:
Mar 18 04:56:25 2021 - DEBUG         t_processed[0][0]:	11904
Mar 18 04:56:25 2021 - DEBUG         t_processed[1][0]:	5952
Mar 18 04:56:25 2021 - DEBUG         t_processed[2][0]:	2976
Mar 18 04:56:25 2021 - DEBUG    power:			2.000000
Mar 18 04:56:25 2021 - NOTICE   Finished. 1
Mar 18 04:56:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:56:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:56:25 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:56:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:56:25 2021 - NOTICE   	DDTR Binning 	1.210848
Mar 18 04:56:25 2021 - NOTICE   	DDTR Corner_Turn 	0.686080
Mar 18 04:56:25 2021 - NOTICE   	DDTR Dedispersion 	9.439328
Mar 18 04:56:25 2021 - NOTICE   	DDTR Host_To_Device 	26.029600
Mar 18 04:56:25 2021 - NOTICE   	DDTR total 	37.473889
Mar 18 04:56:25 2021 - NOTICE   	Total total 	37.564415
Mar 18 04:56:25 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar 18 04:56:25 2021 - NOTICE    
Mar 18 04:56:25 2021 - NOTICE   	Real-time speed-up factor:	324.501162
Mar 18 04:56:25 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:56:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:56:25 2021 - NOTICE   Checked for devices.
Mar 18 04:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:56:25 2021 - DEBUG    CARD INFORMATION:
