Mar 18 04:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:16:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 04:16:42 2021 - NOTICE   Checked for devices.
Mar 18 04:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:16:42 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    tsamp:			0.000128
Mar 18 04:16:42 2021 - DEBUG    refdm:			0.000000
Mar 18 04:16:42 2021 - DEBUG    period:			0.000000
Mar 18 04:16:42 2021 - DEBUG    fch1:			1800.000000
Mar 18 04:16:42 2021 - DEBUG    foff:			-0.390625
Mar 18 04:16:42 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:16:42 2021 - DEBUG    telescope_id:		0
Mar 18 04:16:42 2021 - DEBUG    machine_id:		0
Mar 18 04:16:42 2021 - DEBUG    data_type:		0
Mar 18 04:16:42 2021 - DEBUG    barycentric:		0
Mar 18 04:16:42 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:16:42 2021 - DEBUG    nbits:			8
Mar 18 04:16:42 2021 - DEBUG    nsamples:		156250
Mar 18 04:16:42 2021 - DEBUG    nchans:			512
Mar 18 04:16:42 2021 - DEBUG    nifs:			0
Mar 18 04:16:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:16:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:16:42 2021 - DEBUG    rawdatafile:		
Mar 18 04:16:42 2021 - DEBUG    source_name:		
Mar 18 04:16:42 2021 - DEBUG    N:			0
Mar 18 04:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    Optimization settings:
Mar 18 04:16:42 2021 - DEBUG    		UNROLL:			4
Mar 18 04:16:42 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:16:42 2021 - DEBUG    		SDIVINT:		16
Mar 18 04:16:42 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:16:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1136.000000,2.900000,2,2
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2825.600098,8.800000,4,4
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2825.600098,4265.600098,15.000000,8,8
Mar 18 04:16:42 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 04:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:16:42 2021 - DEBUG         ndms[0]:		448
Mar 18 04:16:42 2021 - DEBUG         ndms[1]:		160
Mar 18 04:16:42 2021 - DEBUG         ndms[2]:		192
Mar 18 04:16:42 2021 - DEBUG         ndms[3]:		96
Mar 18 04:16:42 2021 - DEBUG    ddtr maxshift:		12480
Mar 18 04:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:16:42 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 04:16:42 2021 - DEBUG    t_processed size:	4
Mar 18 04:16:42 2021 - DEBUG    t_processed elements:
Mar 18 04:16:42 2021 - DEBUG         t_processed[0][0]:	142848
Mar 18 04:16:42 2021 - DEBUG         t_processed[1][0]:	71424
Mar 18 04:16:42 2021 - DEBUG         t_processed[2][0]:	35712
Mar 18 04:16:42 2021 - DEBUG         t_processed[3][0]:	17856
Mar 18 04:16:42 2021 - DEBUG    power:			2.000000
Mar 18 04:16:42 2021 - NOTICE   Pipeline is ready.
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:16:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 04:16:42 2021 - DEBUG    Signal width [samples]:		312
Mar 18 04:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    Optimization settings:
Mar 18 04:16:42 2021 - DEBUG    		UNROLL:			4
Mar 18 04:16:42 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:16:42 2021 - DEBUG    		SDIVINT:		16
Mar 18 04:16:42 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:16:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1136.000000,2.900000,2,2
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2825.600098,8.800000,4,4
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2825.600098,4265.600098,15.000000,8,8
Mar 18 04:16:42 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 04:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:16:42 2021 - DEBUG         ndms[0]:		448
Mar 18 04:16:42 2021 - DEBUG         ndms[1]:		160
Mar 18 04:16:42 2021 - DEBUG         ndms[2]:		192
Mar 18 04:16:42 2021 - DEBUG         ndms[3]:		96
Mar 18 04:16:42 2021 - DEBUG    ddtr maxshift:		12480
Mar 18 04:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:16:42 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 04:16:42 2021 - DEBUG    t_processed size:	4
Mar 18 04:16:42 2021 - DEBUG    t_processed elements:
Mar 18 04:16:42 2021 - DEBUG         t_processed[0][0]:	142848
Mar 18 04:16:42 2021 - DEBUG         t_processed[1][0]:	71424
Mar 18 04:16:42 2021 - DEBUG         t_processed[2][0]:	35712
Mar 18 04:16:42 2021 - DEBUG         t_processed[3][0]:	17856
Mar 18 04:16:42 2021 - DEBUG    power:			2.000000
Mar 18 04:16:42 2021 - NOTICE   Finished. 1
Mar 18 04:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:16:42 2021 - NOTICE   	DDTR Binning 	5.701664
Mar 18 04:16:42 2021 - NOTICE   	DDTR Corner_Turn 	3.510272
Mar 18 04:16:42 2021 - NOTICE   	DDTR Dedispersion 	30.787743
Mar 18 04:16:42 2021 - NOTICE   	DDTR Host_To_Device 	104.346787
Mar 18 04:16:42 2021 - NOTICE   	DDTR total 	144.493054
Mar 18 04:16:42 2021 - NOTICE   	Total total 	144.603134
Mar 18 04:16:42 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 18 04:16:42 2021 - NOTICE    
Mar 18 04:16:42 2021 - NOTICE   	Real-time speed-up factor:	126.446388
Mar 18 04:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:16:42 2021 - NOTICE   Checked for devices.
Mar 18 04:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:16:42 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:16:42 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:16:42 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:16:42 2021 - DEBUG    Driver version:		11010
Mar 18 04:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:16:42 2021 - NOTICE   Calculating strategy.
Mar 18 04:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 18 04:16:42 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Mar 18 04:16:42 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar 18 04:16:42 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:16:42 2021 - DEBUG    In 2
Mar 18 04:16:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 04:16:42 2021 - NOTICE   Calculating strategy.
Mar 18 04:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 18 04:16:42 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Mar 18 04:16:42 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar 18 04:16:42 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:16:42 2021 - DEBUG    In 2
Mar 18 04:16:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 04:16:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 04:16:42 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:16:42 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:16:42 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:16:42 2021 - DEBUG    Driver version:		11010
Mar 18 04:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:16:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    az_start:		0.000000
Mar 18 04:16:42 2021 - DEBUG    za_start:		0.000000
Mar 18 04:16:42 2021 - DEBUG    src_raj:			0.000000
Mar 18 04:16:42 2021 - DEBUG    src_dej:			0.000000
Mar 18 04:16:42 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:16:42 2021 - DEBUG    tsamp:			0.001024
Mar 18 04:16:42 2021 - DEBUG    refdm:			0.000000
Mar 18 04:16:42 2021 - DEBUG    period:			0.000000
Mar 18 04:16:42 2021 - DEBUG    fch1:			610.000000
Mar 18 04:16:42 2021 - DEBUG    foff:			-0.117188
Mar 18 04:16:42 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:16:42 2021 - DEBUG    telescope_id:		0
Mar 18 04:16:42 2021 - DEBUG    machine_id:		0
Mar 18 04:16:42 2021 - DEBUG    data_type:		0
Mar 18 04:16:42 2021 - DEBUG    barycentric:		0
Mar 18 04:16:42 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:16:42 2021 - DEBUG    nbits:			8
Mar 18 04:16:42 2021 - DEBUG    nsamples:		19531
Mar 18 04:16:42 2021 - DEBUG    nchans:			1024
Mar 18 04:16:42 2021 - DEBUG    nifs:			0
Mar 18 04:16:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:16:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:16:42 2021 - DEBUG    rawdatafile:		
Mar 18 04:16:42 2021 - DEBUG    source_name:		
Mar 18 04:16:42 2021 - DEBUG    N:			0
Mar 18 04:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    Optimization settings:
Mar 18 04:16:42 2021 - DEBUG    		UNROLL:			4
Mar 18 04:16:42 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:16:42 2021 - DEBUG    		SDIVINT:		16
Mar 18 04:16:42 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:16:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1064.959961,1.300000,2,2
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1231.359985,2.600000,4,4
Mar 18 04:16:42 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:16:42 2021 - DEBUG         ndms[0]:		832
Mar 18 04:16:42 2021 - DEBUG         ndms[1]:		320
Mar 18 04:16:42 2021 - DEBUG         ndms[2]:		64
Mar 18 04:16:42 2021 - DEBUG    ddtr maxshift:		7872
Mar 18 04:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:16:42 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:16:42 2021 - DEBUG    t_processed size:	3
Mar 18 04:16:42 2021 - DEBUG    t_processed elements:
Mar 18 04:16:42 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 04:16:42 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 04:16:42 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 04:16:42 2021 - DEBUG    power:			2.000000
Mar 18 04:16:42 2021 - NOTICE   Pipeline is ready.
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 12480
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.333290
CT Device memory bandwidth in GB/s: 136.999974

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

11718.750000
0.000339
153
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1136.000000	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 155328

11328.125000
0.000339
149
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.000000	2825.600098	8.800000	192

Amount of telescope time processed: 0.000000
timesamples: 83904

17187.500000
0.000339
210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2825.600098	4265.600098	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 48192

14648.437500
0.000339
184
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144603 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 126.446388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7872
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.235050
CT Device memory bandwidth in GB/s: 175.941030

NOTICE: 0.000000	648.959961	0.780000	832

Amount of telescope time processed: 0.000000

761.718750
0.006121
174
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	10Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:16:42 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 04:16:42 2021 - DEBUG    Signal width [samples]:		39
Mar 18 04:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:16:42 2021 - DEBUG    Optimization settings:
Mar 18 04:16:42 2021 - DEBUG    		UNROLL:			4
Mar 18 04:16:42 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:16:42 2021 - DEBUG    		SDIVINT:		16
Mar 18 04:16:42 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:16:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1064.959961,1.300000,2,2
Mar 18 04:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1231.359985,2.600000,4,4
Mar 18 04:16:42 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:16:42 2021 - DEBUG         ndms[0]:		832
Mar 18 04:16:42 2021 - DEBUG         ndms[1]:		320
Mar 18 04:16:42 2021 - DEBUG         ndms[2]:		64
Mar 18 04:16:42 2021 - DEBUG    ddtr maxshift:		7872
Mar 18 04:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:16:42 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:16:42 2021 - DEBUG    t_processed size:	3
Mar 18 04:16:42 2021 - DEBUG    t_processed elements:
Mar 18 04:16:42 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 04:16:42 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 04:16:42 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 04:16:42 2021 - DEBUG    power:			2.000000
Mar 18 04:16:42 2021 - NOTICE   Finished. 1
Mar 18 04:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:16:42 2021 - NOTICE   	DDTR Binning 	1.226176
Mar 18 04:16:42 2021 - NOTICE   	DDTR Corner_Turn 	0.694240
Mar 18 04:16:42 2021 - NOTICE   	DDTR Dedispersion 	6.385600
Mar 18 04:16:42 2021 - NOTICE   	DDTR Host_To_Device 	26.165728
Mar 18 04:16:42 2021 - NOTICE   	DDTR total 	34.577600
Mar 18 04:16:42 2021 - NOTICE   	Total total 	34.668865
Mar 18 04:16:42 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 18 04:16:42 2021 - NOTICE    
Mar 18 04:16:42 2021 - NOTICE   	Real-time speed-up factor:	340.261503
Mar 18 04:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:16:42 2021 - NOTICE   Checked for devices.
Mar 18 04:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:16:42 2021 - DEBUG    CARD INFORMATION:
