Apr  1 19:51:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:51:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:51:29 2021 - NOTICE   Checked for devices.
Apr  1 19:51:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:51:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:51:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:51:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 19:51:31 2021 - DEBUG    Range:	3 MAXSHIFT:	28224 Scrunch value:	8
Apr  1 19:51:31 2021 - DEBUG    Maximum dispersive delay:	 14.450688(s).
Apr  1 19:51:31 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 19:51:31 2021 - DEBUG    In 1
Apr  1 19:51:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:51:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:51:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:51:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:51:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:51:31 2021 - DEBUG    Driver version:		11010
Apr  1 19:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:51:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:51:31 2021 - DEBUG    az_start:		0.000000
Apr  1 19:51:31 2021 - DEBUG    za_start:		0.000000
Apr  1 19:51:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:51:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:51:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:51:31 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:51:31 2021 - DEBUG    refdm:			0.000000
Apr  1 19:51:31 2021 - DEBUG    period:			0.000000
Apr  1 19:51:31 2021 - DEBUG    fch1:			275.500000
Apr  1 19:51:31 2021 - DEBUG    foff:			-0.024902
Apr  1 19:51:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:51:31 2021 - DEBUG    telescope_id:		0
Apr  1 19:51:31 2021 - DEBUG    machine_id:		0
Apr  1 19:51:31 2021 - DEBUG    data_type:		0
Apr  1 19:51:31 2021 - DEBUG    barycentric:		0
Apr  1 19:51:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:51:31 2021 - DEBUG    nbits:			8
Apr  1 19:51:31 2021 - DEBUG    nsamples:		39062
Apr  1 19:51:31 2021 - DEBUG    nchans:			2048
Apr  1 19:51:31 2021 - DEBUG    nifs:			0
Apr  1 19:51:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:51:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:51:31 2021 - DEBUG    rawdatafile:		
Apr  1 19:51:31 2021 - DEBUG    source_name:		
Apr  1 19:51:31 2021 - DEBUG    N:			0
Apr  1 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:51:31 2021 - DEBUG    Optimization settings:
Apr  1 19:51:31 2021 - DEBUG    		UNROLL:			4
Apr  1 19:51:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:51:31 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:51:31 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:51:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,420.223999,0.130000,4,4
Apr  1 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.223999,517.504028,0.380000,8,8
Apr  1 19:51:31 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 19:51:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:51:31 2021 - DEBUG         ndms[0]:		3648
Apr  1 19:51:31 2021 - DEBUG         ndms[1]:		1280
Apr  1 19:51:31 2021 - DEBUG         ndms[2]:		1536
Apr  1 19:51:31 2021 - DEBUG         ndms[3]:		256
Apr  1 19:51:31 2021 - DEBUG    ddtr maxshift:		28224
Apr  1 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:51:31 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 19:51:31 2021 - DEBUG    t_processed size:	4
Apr  1 19:51:31 2021 - DEBUG    t_processed elements:
Apr  1 19:51:31 2021 - DEBUG         t_processed[0][0]:	10752
Apr  1 19:51:31 2021 - DEBUG         t_processed[1][0]:	5376
Apr  1 19:51:31 2021 - DEBUG         t_processed[2][0]:	2688
Apr  1 19:51:31 2021 - DEBUG         t_processed[3][0]:	1344
Apr  1 19:51:31 2021 - DEBUG    power:			2.000000
Apr  1 19:51:31 2021 - NOTICE   Pipeline is ready.
Apr  1 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 81984
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.066643
CT Device memory bandwidth in GB/s: 142.839986

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

13125.000000
0.000621
543
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	376.320007	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 624704

13125.000000
0.000621
543
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	913.919983	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 353344

16406.250000
0.000621
671
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1720.319946	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 217664

16406.250000
0.000621
671
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.319946	3333.119873	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 149824

16406.250000
0.000621
671
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3333.119873	4165.120117	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 115904

12695.312500
0.000621
526
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31282 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 13.228813
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	392 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	392 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 28224
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  568737792 bytes = 542.391 MB;
Total memory required: 728383488 bytes = 694.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  1 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:51:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:51:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:51:31 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:51:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:51:31 2021 - DEBUG    Optimization settings:
Apr  1 19:51:31 2021 - DEBUG    		UNROLL:			4
Apr  1 19:51:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:51:31 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:51:31 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:51:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,420.223999,0.130000,4,4
Apr  1 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.223999,517.504028,0.380000,8,8
Apr  1 19:51:31 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 19:51:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:51:31 2021 - DEBUG         ndms[0]:		3648
Apr  1 19:51:31 2021 - DEBUG         ndms[1]:		1280
Apr  1 19:51:31 2021 - DEBUG         ndms[2]:		1536
Apr  1 19:51:31 2021 - DEBUG         ndms[3]:		256
Apr  1 19:51:31 2021 - DEBUG    ddtr maxshift:		28224
Apr  1 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:51:31 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 19:51:31 2021 - DEBUG    t_processed size:	4
Apr  1 19:51:31 2021 - DEBUG    t_processed elements:
Apr  1 19:51:31 2021 - DEBUG         t_processed[0][0]:	10752
Apr  1 19:51:31 2021 - DEBUG         t_processed[1][0]:	5376
Apr  1 19:51:31 2021 - DEBUG         t_processed[2][0]:	2688
Apr  1 19:51:31 2021 - DEBUG         t_processed[3][0]:	1344
