Apr  1 19:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:04:49 2021 - NOTICE   Checked for devices.
Apr  1 19:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:49 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2969 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 545280
Real-time speedup factor: 13.454358
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	388 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	388 MB.

Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 27880
Number of time samples + maxshift: 38760;
Number of channels: 2048
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  565896000 bytes = 539.680 MB;
Total memory required: 724656960 bytes = 691.087 MB;
NOTICE: Pipeline start/resume run_pipeApr  1 19:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:04:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:04:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:04:51 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:04:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:51 2021 - DEBUG    Optimization settings:
Apr  1 19:04:51 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:51 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.699997,0.038000,1,1
Apr  1 19:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.699997,221.899994,0.064000,2,2
Apr  1 19:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.899994,416.899994,0.130000,4,4
Apr  1 19:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.899994,511.899994,0.380000,8,8
Apr  1 19:04:51 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 19:04:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:51 2021 - DEBUG         ndms[0]:		3650
Apr  1 19:04:51 2021 - DEBUG         ndms[1]:		1300
Apr  1 19:04:51 2021 - DEBUG         ndms[2]:		1500
Apr  1 19:04:51 2021 - DEBUG         ndms[3]:		250
Apr  1 19:04:51 2021 - DEBUG    ddtr maxshift:		27880
Apr  1 19:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:51 2021 - DEBUG    ddtr max_ndms:		3650
Apr  1 19:04:51 2021 - DEBUG    t_processed size:	4
Apr  1 19:04:51 2021 - DEBUG    t_processed elements:
Apr  1 19:04:51 2021 - DEBUG         t_processed[0][0]:	10880
Apr  1 19:04:51 2021 - DEBUG         t_processed[1][0]:	5440
Apr  1 19:04:51 2021 - DEBUG         t_processed[2][0]:	2720
Apr  1 19:04:51 2021 - DEBUG         t_processed[3][0]:	1360
Apr  1 19:04:51 2021 - DEBUG    power:			2.000000
