Apr  1 17:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:31:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:31:19 2021 - NOTICE   Checked for devices.
Apr  1 17:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:31:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:31:21 2021 - DEBUG         t_processed[4][0]:	34272
Apr  1 17:31:21 2021 - DEBUG         t_processed[5][0]:	17136
Apr  1 17:31:21 2021 - DEBUG    power:			2.000000
Apr  1 17:31:21 2021 - NOTICE   Finished. 1
Apr  1 17:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:31:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:31:21 2021 - NOTICE   	DDTR Binning 	53.808960
Apr  1 17:31:21 2021 - NOTICE   	DDTR Corner_Turn 	26.905537
Apr  1 17:31:21 2021 - NOTICE   	DDTR Dedispersion 	309.050660
Apr  1 17:31:21 2021 - NOTICE   	DDTR Host_To_Device 	837.131755
Apr  1 17:31:21 2021 - NOTICE   	DDTR total 	1227.101905
Apr  1 17:31:21 2021 - NOTICE   	Total total 	1227.267334
Apr  1 17:31:21 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  1 17:31:21 2021 - NOTICE    
Apr  1 17:31:21 2021 - NOTICE   	Real-time speed-up factor:	14.297834
Apr  1 17:31:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:31:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:31:21 2021 - NOTICE   Checked for devices.
Apr  1 17:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:31:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:31:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:31:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:31:21 2021 - DEBUG    Driver version:		11010
Apr  1 17:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:31:21 2021 - NOTICE   Calculating strategy.
Apr  1 17:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Apr  1 17:31:21 2021 - DEBUG    Range:	3 MAXSHIFT:	28784 Scrunch value:	8
Apr  1 17:31:21 2021 - DEBUG    Maximum dispersive delay:	 14.737408(s).
Apr  1 17:31:21 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:31:21 2021 - DEBUG    In 1
Apr  1 17:31:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:31:21 2021 - NOTICE   Calculating strategy.
Apr  1 17:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Apr  1 17:31:21 2021 - DEBUG    Range:	3 MAXSHIFT:	28784 Scrunch value:	8
Apr  1 17:31:21 2021 - DEBUG    Maximum dispersive delay:	 14.737408(s).
Apr  1 17:31:21 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:31:21 2021 - DEBUG    In 1
Apr  1 17:31:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:31:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:31:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:31:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:31:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:31:21 2021 - DEBUG    Driver version:		11010
Apr  1 17:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:31:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:31:21 2021 - DEBUG    az_start:		0.000000
Apr  1 17:31:21 2021 - DEBUG    za_start:		0.000000
Apr  1 17:31:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:31:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:31:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:31:21 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:31:21 2021 - DEBUG    refdm:			0.000000
Apr  1 17:31:21 2021 - DEBUG    period:			0.000000
Apr  1 17:31:21 2021 - DEBUG    fch1:			275.500000
Apr  1 17:31:21 2021 - DEBUG    foff:			-0.024902
Apr  1 17:31:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:31:21 2021 - DEBUG    telescope_id:		0
Apr  1 17:31:21 2021 - DEBUG    machine_id:		0
Apr  1 17:31:21 2021 - DEBUG    data_type:		0
Apr  1 17:31:21 2021 - DEBUG    barycentric:		0
Apr  1 17:31:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:31:21 2021 - DEBUG    nbits:			8
Apr  1 17:31:21 2021 - DEBUG    nsamples:		39062
Apr  1 17:31:21 2021 - DEBUG    nchans:			2048
Apr  1 17:31:21 2021 - DEBUG    nifs:			0
Apr  1 17:31:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:31:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:31:21 2021 - DEBUG    rawdatafile:		
Apr  1 17:31:21 2021 - DEBUG    source_name:		
Apr  1 17:31:21 2021 - DEBUG    N:			0
Apr  1 17:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:31:21 2021 - DEBUG    Optimization settings:
Apr  1 17:31:21 2021 - DEBUG    		UNROLL:			4
Apr  1 17:31:21 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:31:21 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:31:21 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:31:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:31:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.711990,0.038000,1,1
Apr  1 17:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.711990,220.655991,0.064000,2,2
Apr  1 17:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.655991,417.216003,0.130000,4,4
Apr  1 17:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.216003,517.536011,0.380000,8,8
Apr  1 17:31:21 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:31:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:31:21 2021 - DEBUG         ndms[0]:		3624
Apr  1 17:31:21 2021 - DEBUG         ndms[1]:		1296
Apr  1 17:31:21 2021 - DEBUG         ndms[2]:		1512
Apr  1 17:31:21 2021 - DEBUG         ndms[3]:		264
Apr  1 17:31:21 2021 - DEBUG    ddtr maxshift:		28784
Apr  1 17:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:31:21 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:31:21 2021 - DEBUG    t_processed size:	4
Apr  1 17:31:21 2021 - DEBUG    t_processed elements:
Apr  1 17:31:21 2021 - DEBUG         t_processed[0][0]:	9856
Apr  1 17:31:21 2021 - DEBUG         t_processed[1][0]:	4928
Apr  1 17:31:21 2021 - DEBUG         t_processed[2][0]:	2464
Apr  1 17:31:21 2021 - DEBUG         t_processed[3][0]:	1232
Apr  1 17:31:21 2021 - DEBUG    power:			2.000000
Apr  1 17:31:21 2021 - NOTICE   Pipeline is ready.
Apr  1 17:31:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 548352;
maxshift: 75376
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548352, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.606838
CT Device memory bandwidth in GB/s: 142.564103

NOTICE: 0.000000	211.679993	0.420000	504

Amount of telescope time processed: 0.000000

13125.000000
0.000621
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	372.959991	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 623728

13125.000000
0.000621
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.959991	826.559937	2.100000	216

Amount of telescope time processed: 0.000000
timesamples: 349552

16406.250000
0.000621
260
lineshift:	344
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.559937	1632.959961	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 212464

16406.250000
0.000621
260
lineshift:	344
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.959961	3245.759766	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 143920

16406.250000
0.000621
260
lineshift:	344
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3245.759766	3869.759766	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 109632

12695.312500
0.000621
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22727 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 548352
Real-time speedup factor: 14.297833
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	397 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	397 MB.

Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 28784
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 3624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  560125440 bytes = 534.177 MB;
Total memory required: 718394880 bytes = 685.115 MB;
NOTICE: Pipeline start/resume run_pipeApr  1 17:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:31:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:31:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:31:21 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:31:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:31:21 2021 - DEBUG    Optimization settings:
Apr  1 17:31:21 2021 - DEBUG    		UNROLL:			4
Apr  1 17:31:21 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:31:21 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:31:21 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:31:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:31:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.711990,0.038000,1,1
Apr  1 17:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.711990,220.655991,0.064000,2,2
Apr  1 17:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.655991,417.216003,0.130000,4,4
Apr  1 17:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.216003,517.536011,0.380000,8,8
Apr  1 17:31:21 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:31:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:31:21 2021 - DEBUG         ndms[0]:		3624
Apr  1 17:31:21 2021 - DEBUG         ndms[1]:		1296
Apr  1 17:31:21 2021 - DEBUG         ndms[2]:		1512
Apr  1 17:31:21 2021 - DEBUG         ndms[3]:		264
Apr  1 17:31:21 2021 - DEBUG    ddtr maxshift:		28784
Apr  1 17:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:31:21 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:31:21 2021 - DEBUG    t_processed size:	4
Apr  1 17:31:21 2021 - DEBUG    t_processed elements:
Apr  1 17:31:21 2021 - DEBUG         t_processed[0][0]:	9856
Apr  1 17:31:21 2021 - DEBUG         t_processed[1][0]:	4928
Apr  1 17:31:21 2021 - DEBUG         t_processed[2][0]:	2464
Apr  1 17:31:21 2021 - DEBUG         t_processed[3][0]:	1232
Apr  1 17:31:21 2021 - DEBUG    power:			2.000000
