Apr  1 17:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:02:00 2021 - NOTICE   Checked for devices.
Apr  1 17:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:02:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:02:01 2021 - DEBUG    ddtr maxshift:		75320
Apr  1 17:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:02:01 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 17:02:01 2021 - DEBUG    t_processed size:	6
Apr  1 17:02:01 2021 - DEBUG    t_processed elements:
Apr  1 17:02:01 2021 - DEBUG         t_processed[0][0]:	548352
Apr  1 17:02:01 2021 - DEBUG         t_processed[1][0]:	274176
Apr  1 17:02:01 2021 - DEBUG         t_processed[2][0]:	137088
Apr  1 17:02:01 2021 - DEBUG         t_processed[3][0]:	68544
Apr  1 17:02:01 2021 - DEBUG         t_processed[4][0]:	34272
Apr  1 17:02:01 2021 - DEBUG         t_processed[5][0]:	17136
Apr  1 17:02:01 2021 - DEBUG    power:			2.000000
Apr  1 17:02:01 2021 - NOTICE   Pipeline is ready.
Apr  1 17:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:02:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:02:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:02:02 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 17:02:02 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 17:02:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:02:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:02:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:02:02 2021 - DEBUG    Optimization settings:
Apr  1 17:02:02 2021 - DEBUG    		UNROLL:			4
Apr  1 17:02:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:02:02 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:02:02 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:02:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:02:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.899994,0.420000,1,1
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,359.099976,0.840000,2,2
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.099976,800.099976,2.100000,4,4
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.099976,1619.099854,4.200000,8,8
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.099854,3257.099609,8.400000,16,16
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3257.099609,3842.099609,13.000000,32,32
Apr  1 17:02:02 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 17:02:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:02:02 2021 - DEBUG         ndms[0]:		495
Apr  1 17:02:02 2021 - DEBUG         ndms[1]:		180
Apr  1 17:02:02 2021 - DEBUG         ndms[2]:		210
Apr  1 17:02:02 2021 - DEBUG         ndms[3]:		195
Apr  1 17:02:02 2021 - DEBUG         ndms[4]:		195
Apr  1 17:02:02 2021 - DEBUG         ndms[5]:		45
Apr  1 17:02:02 2021 - DEBUG    ddtr maxshift:		75320
Apr  1 17:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:02:02 2021 - DEBUG    ddtr max_ndms:		495
Apr  1 17:02:02 2021 - DEBUG    t_processed size:	6
Apr  1 17:02:02 2021 - DEBUG    t_processed elements:
Apr  1 17:02:02 2021 - DEBUG         t_processed[0][0]:	548352
Apr  1 17:02:02 2021 - DEBUG         t_processed[1][0]:	274176
Apr  1 17:02:02 2021 - DEBUG         t_processed[2][0]:	137088
Apr  1 17:02:02 2021 - DEBUG         t_processed[3][0]:	68544
Apr  1 17:02:02 2021 - DEBUG         t_processed[4][0]:	34272
Apr  1 17:02:02 2021 - DEBUG         t_processed[5][0]:	17136
Apr  1 17:02:02 2021 - DEBUG    power:			2.000000
Apr  1 17:02:02 2021 - NOTICE   Finished. 1
Apr  1 17:02:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:02:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:02:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:02:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:02:02 2021 - NOTICE   	DDTR Binning 	54.013120
Apr  1 17:02:02 2021 - NOTICE   	DDTR Corner_Turn 	26.941664
Apr  1 17:02:02 2021 - NOTICE   	DDTR Dedispersion 	343.142906
Apr  1 17:02:02 2021 - NOTICE   	DDTR Host_To_Device 	836.441346
Apr  1 17:02:02 2021 - NOTICE   	DDTR total 	1260.735185
Apr  1 17:02:02 2021 - NOTICE   	Total total 	1260.880859
Apr  1 17:02:02 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  1 17:02:02 2021 - NOTICE    
Apr  1 17:02:02 2021 - NOTICE   	Real-time speed-up factor:	13.916671
Apr  1 17:02:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:02:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:02:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:02:02 2021 - NOTICE   Checked for devices.
Apr  1 17:02:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:02:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:02:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:02:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:02:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:02:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:02:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:02:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:02:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:02:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:02:02 2021 - DEBUG    Driver version:		11010
Apr  1 17:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:02:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:02:02 2021 - NOTICE   Calculating strategy.
Apr  1 17:02:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  1 17:02:02 2021 - DEBUG    Range:	3 MAXSHIFT:	27832 Scrunch value:	8
Apr  1 17:02:02 2021 - DEBUG    Maximum dispersive delay:	 14.249984(s).
Apr  1 17:02:02 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:02:02 2021 - DEBUG    In 1
Apr  1 17:02:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:02:02 2021 - NOTICE   Calculating strategy.
Apr  1 17:02:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  1 17:02:02 2021 - DEBUG    Range:	3 MAXSHIFT:	27832 Scrunch value:	8
Apr  1 17:02:02 2021 - DEBUG    Maximum dispersive delay:	 14.249984(s).
Apr  1 17:02:02 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:02:02 2021 - DEBUG    In 1
Apr  1 17:02:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:02:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:02:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:02:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:02:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:02:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:02:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:02:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:02:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:02:02 2021 - DEBUG    Driver version:		11010
Apr  1 17:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:02:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:02:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:02:02 2021 - DEBUG    az_start:		0.000000
Apr  1 17:02:02 2021 - DEBUG    za_start:		0.000000
Apr  1 17:02:02 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:02:02 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:02:02 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:02:02 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:02:02 2021 - DEBUG    refdm:			0.000000
Apr  1 17:02:02 2021 - DEBUG    period:			0.000000
Apr  1 17:02:02 2021 - DEBUG    fch1:			275.500000
Apr  1 17:02:02 2021 - DEBUG    foff:			-0.024902
Apr  1 17:02:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:02:02 2021 - DEBUG    telescope_id:		0
Apr  1 17:02:02 2021 - DEBUG    machine_id:		0
Apr  1 17:02:02 2021 - DEBUG    data_type:		0
Apr  1 17:02:02 2021 - DEBUG    barycentric:		0
Apr  1 17:02:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:02:02 2021 - DEBUG    nbits:			8
Apr  1 17:02:02 2021 - DEBUG    nsamples:		39062
Apr  1 17:02:02 2021 - DEBUG    nchans:			2048
Apr  1 17:02:02 2021 - DEBUG    nifs:			0
Apr  1 17:02:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:02:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:02:02 2021 - DEBUG    rawdatafile:		
Apr  1 17:02:02 2021 - DEBUG    source_name:		
Apr  1 17:02:02 2021 - DEBUG    N:			0
Apr  1 17:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:02:02 2021 - DEBUG    Optimization settings:
Apr  1 17:02:02 2021 - DEBUG    		UNROLL:			4
Apr  1 17:02:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:02:02 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:02:02 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:02:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:02:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.940002,0.038000,1,1
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.940002,219.540009,0.064000,2,2
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.540009,414.540009,0.130000,4,4
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.540009,511.440002,0.380000,8,8
Apr  1 17:02:02 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:02:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:02:02 2021 - DEBUG         ndms[0]:		3630
Apr  1 17:02:02 2021 - DEBUG         ndms[1]:		1275
Apr  1 17:02:02 2021 - DEBUG         ndms[2]:		1500
Apr  1 17:02:02 2021 - DEBUG         ndms[3]:		255
Apr  1 17:02:02 2021 - DEBUG    ddtr maxshift:		27832
Apr  1 17:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:02:02 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:02:02 2021 - DEBUG    t_processed size:	4
Apr  1 17:02:02 2021 - DEBUG    t_processed elements:
Apr  1 17:02:02 2021 - DEBUG         t_processed[0][0]:	11200
Apr  1 17:02:02 2021 - DEBUG         t_processed[1][0]:	5600
Apr  1 17:02:02 2021 - DEBUG         t_processed[2][0]:	2800
Apr  1 17:02:02 2021 - DEBUG         t_processed[3][0]:	1400
Apr  1 17:02:02 2021 - DEBUG    power:			2.000000
Apr  1 17:02:02 2021 - NOTICE   Pipeline is ready.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 548352;
maxshift: 75320
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548352, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.268915
CT Device memory bandwidth in GB/s: 142.361349

NOTICE: 0.000000	207.899994	0.420000	495

Amount of telescope time processed: 0.000000

13125.000000
0.000621
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.899994	359.099976	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 623672

13125.000000
0.000621
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.099976	800.099976	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 349496

16406.250000
0.000621
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.099976	1619.099854	4.200000	195

Amount of telescope time processed: 0.000000
timesamples: 212408

16406.250000
0.000621
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.099854	3257.099609	8.400000	195

Amount of telescope time processed: 0.000000
timesamples: 143856

16406.250000
0.000621
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3257.099609	3842.099609	13.000000	45

Amount of telescope time processed: 0.000000
timesamples: 109568

12695.312500
0.000621
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26088 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 548352
Real-time speedup factor: 13.916672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 27832
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 3630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  566744640 bytes = 540.490 MB;
Total memory required: 726619712 bytes = 692.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:02:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:02:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:02:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:02:02 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:02:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:02:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:02:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:02:02 2021 - DEBUG    Optimization settings:
Apr  1 17:02:02 2021 - DEBUG    		UNROLL:			4
Apr  1 17:02:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:02:02 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:02:02 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:02:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:02:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.940002,0.038000,1,1
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.940002,219.540009,0.064000,2,2
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.540009,414.540009,0.130000,4,4
Apr  1 17:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.540009,511.440002,0.380000,8,8
Apr  1 17:02:02 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:02:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:02:02 2021 - DEBUG         ndms[0]:		3630
Apr  1 17:02:02 2021 - DEBUG         ndms[1]:		1275
Apr  1 17:02:02 2021 - DEBUG         ndms[2]:		1500
Apr  1 17:02:02 2021 - DEBUG         ndms[3]:		255
Apr  1 17:02:02 2021 - DEBUG    ddtr maxshift:		27832
Apr  1 17:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:02:02 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:02:02 2021 - DEBUG    t_processed size:	4
Apr  1 17:02:02 2021 - DEBUG    t_processed elements:
Apr  1 17:02:02 2021 - DEBUG         t_processed[0][0]:	11200
Apr  1 17:02:02 2021 - DEBUG         t_processed[1][0]:	5600
Apr  1 17:02:02 2021 - DEBUG         t_processed[2][0]:	2800
Apr  1 17:02:02 2021 - DEBUG         t_processed[3][0]:	1400
