Apr  1 18:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:12:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:12:16 2021 - NOTICE   Checked for devices.
Apr  1 18:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:12:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:12:17 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:12:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:12:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 18:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 18:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,416.063995,0.130000,4,4
Apr  1 18:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.063995,513.343994,0.380000,8,8
Apr  1 18:12:17 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:12:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:12:17 2021 - DEBUG         ndms[0]:		3648
Apr  1 18:12:17 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:12:17 2021 - DEBUG         ndms[2]:		1504
Apr  1 18:12:17 2021 - DEBUG         ndms[3]:		256
Apr  1 18:12:17 2021 - DEBUG    ddtr maxshift:		29040
Apr  1 18:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:12:17 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:12:17 2021 - DEBUG    t_processed size:	4
Apr  1 18:12:17 2021 - DEBUG    t_processed elements:
Apr  1 18:12:17 2021 - DEBUG         t_processed[0][0]:	9600
Apr  1 18:12:17 2021 - DEBUG         t_processed[1][0]:	4800
Apr  1 18:12:17 2021 - DEBUG         t_processed[2][0]:	2400
Apr  1 18:12:17 2021 - DEBUG         t_processed[3][0]:	1200
Apr  1 18:12:17 2021 - DEBUG    power:			2.000000
Apr  1 18:12:17 2021 - NOTICE   Pipeline is ready.
Apr  1 18:12:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84720
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.508435
CT Device memory bandwidth in GB/s: 142.505061

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

13125.000000
0.000621
290
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	376.320007	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 622320

13125.000000
0.000621
290
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	846.719971	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 353520

16406.250000
0.000621
353
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.719971	1653.119873	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 219120

16406.250000
0.000621
353
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.119873	3265.919922	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 151920

16406.250000
0.000621
353
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3265.919922	4097.919922	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 118304

12695.312500
0.000621
282
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17729 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 14.612482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	404 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	404 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 29040
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  563834880 bytes = 537.715 MB;
Total memory required: 722104320 bytes = 688.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.Apr  1 18:12:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:12:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:12:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:12:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:12:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:12:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:12:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:12:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:12:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:12:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:12:17 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:12:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:12:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:12:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:12:17 2021 - DEBUG    Optimization settings:
Apr  1 18:12:17 2021 - DEBUG    		UNROLL:			4
Apr  1 18:12:17 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:12:17 2021 - DEBUG    		SDIVINT:		20
Apr  1 18:12:17 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:12:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:12:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 18:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 18:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,416.063995,0.130000,4,4
Apr  1 18:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.063995,513.343994,0.380000,8,8
Apr  1 18:12:17 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:12:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:12:17 2021 - DEBUG         ndms[0]:		3648
Apr  1 18:12:17 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:12:17 2021 - DEBUG         ndms[2]:		1504
Apr  1 18:12:17 2021 - DEBUG         ndms[3]:		256
Apr  1 18:12:17 2021 - DEBUG    ddtr maxshift:		29040
Apr  1 18:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:12:17 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:12:17 2021 - DEBUG    t_processed size:	4
Apr  1 18:12:17 2021 - DEBUG    t_processed elements:
Apr  1 18:12:17 2021 - DEBUG         t_processed[0][0]:	9600
Apr  1 18:12:17 2021 - DEBUG         t_processed[1][0]:	4800
Apr  1 18:12:17 2021 - DEBUG         t_processed[2][0]:	2400
Apr  1 18:12:17 2021 - DEBUG         t_processed[3][0]:	1200
