Apr  1 16:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:54:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:54:31 2021 - NOTICE   Checked for devices.
Apr  1 16:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.420000,1,1
Apr  1 16:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,357.000000,0.840000,2,2
Apr  1 16:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,798.000000,2.100000,4,4
Apr  1 16:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1596.000000,4.200000,8,8
Apr  1 16:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,3192.000000,8.400000,16,16
Apr  1 16:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3192.000000,3712.000000,13.000000,32,32
Apr  1 16:54:32 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 16:54:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:54:32 2021 - DEBUG         ndms[0]:		490
Apr  1 16:54:32 2021 - DEBUG         ndms[1]:		180
Apr  1 16:54:32 2021 - DEBUG         ndms[2]:		210
Apr  1 16:54:32 2021 - DEBUG         ndms[3]:		190
Apr  1 16:54:32 2021 - DEBUG         ndms[4]:		190
Apr  1 16:54:32 2021 - DEBUG         ndms[5]:		40
Apr  1 16:54:32 2021 - DEBUG    ddtr maxshift:		73700
Apr  1 16:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:54:32 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 16:54:32 2021 - DEBUG    t_processed size:	6
Apr  1 16:54:32 2021 - DEBUG    t_processed elements:
Apr  1 16:54:32 2021 - DEBUG         t_processed[0][0]:	550400
Apr  1 16:54:32 2021 - DEBUG         t_processed[1][0]:	275200
Apr  1 16:54:32 2021 - DEBUG         t_processed[2][0]:	137600
Apr  1 16:54:32 2021 - DEBUG         t_processed[3][0]:	68800
Apr  1 16:54:32 2021 - DEBUG         t_processed[4][0]:	34400
Apr  1 16:54:32 2021 - DEBUG         t_processed[5][0]:	17200
Apr  1 16:54:32 2021 - DEBUG    power:			2.000000
Apr  1 16:54:32 2021 - NOTICE   Pipeline is ready.
Apr  1 16:54:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:54:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:54:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 16:54:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 16:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:54:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:54:33 2021 - DEBUG    Optimization settings:
Apr  1 16:54:33 2021 - DEBUG    		UNROLL:			4
Apr  1 16:54:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:54:33 2021 - DEBUG    		SDIVINT:		25
Apr  1 16:54:33 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:54:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:54:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.420000,1,1
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,357.000000,0.840000,2,2
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,798.000000,2.100000,4,4
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1596.000000,4.200000,8,8
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,3192.000000,8.400000,16,16
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3192.000000,3712.000000,13.000000,32,32
Apr  1 16:54:33 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 16:54:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:54:33 2021 - DEBUG         ndms[0]:		490
Apr  1 16:54:33 2021 - DEBUG         ndms[1]:		180
Apr  1 16:54:33 2021 - DEBUG         ndms[2]:		210
Apr  1 16:54:33 2021 - DEBUG         ndms[3]:		190
Apr  1 16:54:33 2021 - DEBUG         ndms[4]:		190
Apr  1 16:54:33 2021 - DEBUG         ndms[5]:		40
Apr  1 16:54:33 2021 - DEBUG    ddtr maxshift:		73700
Apr  1 16:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:54:33 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 16:54:33 2021 - DEBUG    t_processed size:	6
Apr  1 16:54:33 2021 - DEBUG    t_processed elements:
Apr  1 16:54:33 2021 - DEBUG         t_processed[0][0]:	550400
Apr  1 16:54:33 2021 - DEBUG         t_processed[1][0]:	275200
Apr  1 16:54:33 2021 - DEBUG         t_processed[2][0]:	137600
Apr  1 16:54:33 2021 - DEBUG         t_processed[3][0]:	68800
Apr  1 16:54:33 2021 - DEBUG         t_processed[4][0]:	34400
Apr  1 16:54:33 2021 - DEBUG         t_processed[5][0]:	17200
Apr  1 16:54:33 2021 - DEBUG    power:			2.000000
Apr  1 16:54:33 2021 - NOTICE   Finished. 1
Apr  1 16:54:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:54:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:54:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:54:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:54:33 2021 - NOTICE   	DDTR Binning 	53.715296
Apr  1 16:54:33 2021 - NOTICE   	DDTR Corner_Turn 	26.970943
Apr  1 16:54:33 2021 - NOTICE   	DDTR Dedispersion 	378.813694
Apr  1 16:54:33 2021 - NOTICE   	DDTR Host_To_Device 	837.599101
Apr  1 16:54:33 2021 - NOTICE   	DDTR total 	1297.294443
Apr  1 16:54:33 2021 - NOTICE   	Total total 	1297.440796
Apr  1 16:54:33 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  1 16:54:33 2021 - NOTICE    
Apr  1 16:54:33 2021 - NOTICE   	Real-time speed-up factor:	13.575032
Apr  1 16:54:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:54:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:54:33 2021 - NOTICE   Checked for devices.
Apr  1 16:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:54:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:54:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:54:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:54:33 2021 - DEBUG    Driver version:		11010
Apr  1 16:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:54:33 2021 - NOTICE   Calculating strategy.
Apr  1 16:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  1 16:54:33 2021 - DEBUG    Range:	3 MAXSHIFT:	28100 Scrunch value:	8
Apr  1 16:54:33 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Apr  1 16:54:33 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 16:54:33 2021 - DEBUG    In 1
Apr  1 16:54:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:54:33 2021 - NOTICE   Calculating strategy.
Apr  1 16:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  1 16:54:33 2021 - DEBUG    Range:	3 MAXSHIFT:	28100 Scrunch value:	8
Apr  1 16:54:33 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Apr  1 16:54:33 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 16:54:33 2021 - DEBUG    In 1
Apr  1 16:54:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:54:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:54:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:54:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:54:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:54:33 2021 - DEBUG    Driver version:		11010
Apr  1 16:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:54:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:54:33 2021 - DEBUG    az_start:		0.000000
Apr  1 16:54:33 2021 - DEBUG    za_start:		0.000000
Apr  1 16:54:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:54:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:54:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:54:33 2021 - DEBUG    tsamp:			0.000512
Apr  1 16:54:33 2021 - DEBUG    refdm:			0.000000
Apr  1 16:54:33 2021 - DEBUG    period:			0.000000
Apr  1 16:54:33 2021 - DEBUG    fch1:			275.500000
Apr  1 16:54:33 2021 - DEBUG    foff:			-0.024902
Apr  1 16:54:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:54:33 2021 - DEBUG    telescope_id:		0
Apr  1 16:54:33 2021 - DEBUG    machine_id:		0
Apr  1 16:54:33 2021 - DEBUG    data_type:		0
Apr  1 16:54:33 2021 - DEBUG    barycentric:		0
Apr  1 16:54:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:54:33 2021 - DEBUG    nbits:			8
Apr  1 16:54:33 2021 - DEBUG    nsamples:		39062
Apr  1 16:54:33 2021 - DEBUG    nchans:			2048
Apr  1 16:54:33 2021 - DEBUG    nifs:			0
Apr  1 16:54:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:54:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:54:33 2021 - DEBUG    rawdatafile:		
Apr  1 16:54:33 2021 - DEBUG    source_name:		
Apr  1 16:54:33 2021 - DEBUG    N:			0
Apr  1 16:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:54:33 2021 - DEBUG    Optimization settings:
Apr  1 16:54:33 2021 - DEBUG    		UNROLL:			4
Apr  1 16:54:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:54:33 2021 - DEBUG    		SDIVINT:		25
Apr  1 16:54:33 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:54:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:54:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.940002,0.038000,1,1
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.940002,219.860016,0.064000,2,2
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.860016,414.860016,0.130000,4,4
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.860016,509.860016,0.380000,8,8
Apr  1 16:54:33 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 16:54:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:54:33 2021 - DEBUG         ndms[0]:		3630
Apr  1 16:54:33 2021 - DEBUG         ndms[1]:		1280
Apr  1 16:54:33 2021 - DEBUG         ndms[2]:		1500
Apr  1 16:54:33 2021 - DEBUG         ndms[3]:		250
Apr  1 16:54:33 2021 - DEBUG    ddtr maxshift:		28100
Apr  1 16:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:54:33 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 16:54:33 2021 - DEBUG    t_processed size:	4
Apr  1 16:54:33 2021 - DEBUG    t_processed elements:
Apr  1 16:54:33 2021 - DEBUG         t_processed[0][0]:	10400
Apr  1 16:54:33 2021 - DEBUG         t_processed[1][0]:	5200
Apr  1 16:54:33 2021 - DEBUG         t_processed[2][0]:	2600
Apr  1 16:54:33 2021 - DEBUG         t_processed[3][0]:	1300
Apr  1 16:54:33 2021 - DEBUG    power:			2.000000
Apr  1 16:54:33 2021 - NOTICE   Pipeline is ready.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.


Memory allocation for the DDTR
Number of time samples: 550400;
maxshift: 73700
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550400, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.172611
CT Device memory bandwidth in GB/s: 142.303566

NOTICE: 0.000000	205.799988	0.420000	490

Amount of telescope time processed: 0.000000

13125.000000
0.000621
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.799988	357.000000	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 624100

13125.000000
0.000621
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	798.000000	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 348900

16406.250000
0.000621
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1596.000000	4.200000	190

Amount of telescope time processed: 0.000000
timesamples: 211296

16406.250000
0.000621
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1596.000000	3192.000000	8.400000	190

Amount of telescope time processed: 0.000000
timesamples: 142496

16406.250000
0.000621
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3712.000000	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 108096

12695.312500
0.000621
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29744 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 550400
Real-time speedup factor: 13.575032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	389 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	389 MB.

Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 28100
Number of time samples + maxshift: 38500;
Number of channels: 2048
Maximum number of DM-trials: 3630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  559020000 bytes = 533.123 MB;
Total memory required: 716716000 bytes = 683.514 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
38500 2048
32 8
1203 256
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:54:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:54:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:54:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 16:54:33 2021 - DEBUG    Signal width [samples]:		78
Apr  1 16:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:54:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:54:33 2021 - DEBUG    Optimization settings:
Apr  1 16:54:33 2021 - DEBUG    		UNROLL:			4
Apr  1 16:54:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:54:33 2021 - DEBUG    		SDIVINT:		25
Apr  1 16:54:33 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:54:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:54:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.940002,0.038000,1,1
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.940002,219.860016,0.064000,2,2
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.860016,414.860016,0.130000,4,4
Apr  1 16:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.860016,509.860016,0.380000,8,8
Apr  1 16:54:33 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 16:54:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:54:33 2021 - DEBUG         ndms[0]:		3630
Apr  1 16:54:33 2021 - DEBUG         ndms[1]:		1280
Apr  1 16:54:33 2021 - DEBUG         ndms[2]:		1500
Apr  1 16:54:33 2021 - DEBUG         ndms[3]:		250
Apr  1 16:54:33 2021 - DEBUG    ddtr maxshift:		28100
Apr  1 16:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:54:33 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 16:54:33 2021 - DEBUG    t_processed size:	4
Apr  1 16:54:33 2021 - DEBUG    t_processed elements:
Apr  1 16:54:33 2021 - DEBUG         t_processed[0][0]:	10400
Apr  1 16:54:33 2021 - DEBUG         t_processed[1][0]:	5200
Apr  1 16:54:33 2021 - DEBUG         t_processed[2][0]:	2600
Apr  1 16:54:33 2021 - DEBUG         t_processed[3][0]:	1300
