Apr  1 19:36:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:36:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:36:24 2021 - NOTICE   Checked for devices.
Apr  1 19:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:36:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:36:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:36:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:36:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 19:36:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:36:24 2021 - DEBUG    az_start:		0.000000
Apr  1 19:36:24 2021 - DEBUG    za_start:		0.000000
Apr  1 19:36:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:36:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:36:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:36:24 2021 - DEBUG    tsamp:			0.000032
Apr  1 19:36:24 2021 - DEBUG    refdm:			0.000000
Apr  1 19:36:24 2021 - DEBUG    period:			0.000000
Apr  1 19:36:24 2021 - DEBUG    fch1:			1880.000000
Apr  1 19:36:24 2021 - DEBUG    foff:			-0.351562
Apr  1 19:36:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:36:24 2021 - DEBUG    telescope_id:		0
Apr  1 19:36:24 2021 - DEBUG    machine_id:		0
Apr  1 19:36:24 2021 - DEBUG    data_type:		0
Apr  1 19:36:24 2021 - DEBUG    barycentric:		0
Apr  1 19:36:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:36:24 2021 - DEBUG    nbits:			8
Apr  1 19:36:24 2021 - DEBUG    nsamples:		625000
Apr  1 19:36:24 2021 - DEBUG    nchans:			1024
Apr  1 19:36:24 2021 - DEBUG    nifs:			0
Apr  1 19:36:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:36:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:36:24 2021 - DEBUG    rawdatafile:		
Apr  1 19:36:24 2021 - DEBUG    source_name:		
Apr  1 19:36:24 2021 - DEBUG    N:			0
Apr  1 19:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:36:24 2021 - DEBUG    Optimization settings:
Apr  1 19:36:24 2021 - DEBUG    		UNROLL:			4
Apr  1 19:36:24 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:36:24 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:36:24 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:36:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:36:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.420000,1,1
Apr  1 19:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,378.000000,0.840000,2,2
Apr  1 19:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,882.000000,2.100000,4,4
Apr  1 19:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1890.000000,4.200000,8,8
Apr  1 19:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3906.000000,8.400000,16,16
Apr  1 19:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3906.000000,4686.000000,13.000000,32,32
Apr  1 19:36:24 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:36:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:36:24 2021 - DEBUG         ndms[0]:		540
Apr  1 19:36:24 2021 - DEBUG         ndms[1]:		180
Apr  1 19:36:24 2021 - DEBUG         ndms[2]:		240
Apr  1 19:36:24 2021 - DEBUG         ndms[3]:		240
Apr  1 19:36:24 2021 - DEBUG         ndms[4]:		240
Apr  1 19:36:24 2021 - DEBUG         ndms[5]:		60
Apr  1 19:36:24 2021 - DEBUG    ddtr maxshift:		92352
Apr  1 19:36:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:36:24 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:36:24 2021 - DEBUG    t_processed size:	6
Apr  1 19:36:24 2021 - DEBUG    t_processed elements:
Apr  1 19:36:24 2021 - DEBUG         t_processed[0][0]:	528384
Apr  1 19:36:24 2021 - DEBUG         t_processed[1][0]:	264192
Apr  1 19:36:24 2021 - DEBUG         t_processed[2][0]:	132096
Apr  1 19:36:24 2021 - DEBUG         t_processed[3][0]:	66048
Apr  1 19:36:24 2021 - DEBUG         t_processed[4][0]:	33024
Apr  1 19:36:24 2021 - DEBUG         t_processed[5][0]:	16512
Apr  1 19:36:24 2021 - DEBUG    power:			2.000000
Apr  1 19:36:24 2021 - NOTICE   Pipeline is ready.
Apr  1 19:36:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:36:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:36:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 19:36:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 19:36:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:36:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:36:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:36:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    Optimization settings:
Apr  1 19:36:25 2021 - DEBUG    		UNROLL:			4
Apr  1 19:36:25 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:36:25 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:36:25 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:36:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:36:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.799988,0.420000,1,1
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.799988,378.000000,0.840000,2,2
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,882.000000,2.100000,4,4
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1890.000000,4.200000,8,8
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3906.000000,8.400000,16,16
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3906.000000,4686.000000,13.000000,32,32
Apr  1 19:36:25 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:36:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:36:25 2021 - DEBUG         ndms[0]:		540
Apr  1 19:36:25 2021 - DEBUG         ndms[1]:		180
Apr  1 19:36:25 2021 - DEBUG         ndms[2]:		240
Apr  1 19:36:25 2021 - DEBUG         ndms[3]:		240
Apr  1 19:36:25 2021 - DEBUG         ndms[4]:		240
Apr  1 19:36:25 2021 - DEBUG         ndms[5]:		60
Apr  1 19:36:25 2021 - DEBUG    ddtr maxshift:		92352
Apr  1 19:36:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:36:25 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:36:25 2021 - DEBUG    t_processed size:	6
Apr  1 19:36:25 2021 - DEBUG    t_processed elements:
Apr  1 19:36:25 2021 - DEBUG         t_processed[0][0]:	528384
Apr  1 19:36:25 2021 - DEBUG         t_processed[1][0]:	264192
Apr  1 19:36:25 2021 - DEBUG         t_processed[2][0]:	132096
Apr  1 19:36:25 2021 - DEBUG         t_processed[3][0]:	66048
Apr  1 19:36:25 2021 - DEBUG         t_processed[4][0]:	33024
Apr  1 19:36:25 2021 - DEBUG         t_processed[5][0]:	16512
Apr  1 19:36:25 2021 - DEBUG    power:			2.000000
Apr  1 19:36:25 2021 - NOTICE   Finished. 1
Apr  1 19:36:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:36:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:36:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:36:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:36:25 2021 - NOTICE   	DDTR Binning 	55.407231
Apr  1 19:36:25 2021 - NOTICE   	DDTR Corner_Turn 	26.744864
Apr  1 19:36:25 2021 - NOTICE   	DDTR Dedispersion 	227.353377
Apr  1 19:36:25 2021 - NOTICE   	DDTR Host_To_Device 	833.119415
Apr  1 19:36:25 2021 - NOTICE   	DDTR total 	1142.817324
Apr  1 19:36:25 2021 - NOTICE   	Total total 	1142.964355
Apr  1 19:36:25 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  1 19:36:25 2021 - NOTICE    
Apr  1 19:36:25 2021 - NOTICE   	Real-time speed-up factor:	14.793363
Apr  1 19:36:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:36:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:36:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:36:25 2021 - NOTICE   Checked for devices.
Apr  1 19:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:36:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:36:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:36:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:36:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:36:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:36:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:36:25 2021 - DEBUG    Driver version:		11010
Apr  1 19:36:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:36:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:36:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:36:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:36:25 2021 - NOTICE   Calculating strategy.
Apr  1 19:36:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  1 19:36:25 2021 - DEBUG    Range:	3 MAXSHIFT:	29376 Scrunch value:	8
Apr  1 19:36:25 2021 - DEBUG    Maximum dispersive delay:	 15.040512(s).
Apr  1 19:36:25 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 19:36:25 2021 - DEBUG    In 1
Apr  1 19:36:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:36:25 2021 - NOTICE   Calculating strategy.
Apr  1 19:36:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  1 19:36:25 2021 - DEBUG    Range:	3 MAXSHIFT:	29376 Scrunch value:	8
Apr  1 19:36:25 2021 - DEBUG    Maximum dispersive delay:	 15.040512(s).
Apr  1 19:36:25 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 19:36:25 2021 - DEBUG    In 1
Apr  1 19:36:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:36:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:36:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:36:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:36:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:36:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:36:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:36:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:36:25 2021 - DEBUG    Driver version:		11010
Apr  1 19:36:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:36:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:36:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:36:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:36:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    az_start:		0.000000
Apr  1 19:36:25 2021 - DEBUG    za_start:		0.000000
Apr  1 19:36:25 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:36:25 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:36:25 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:36:25 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:36:25 2021 - DEBUG    refdm:			0.000000
Apr  1 19:36:25 2021 - DEBUG    period:			0.000000
Apr  1 19:36:25 2021 - DEBUG    fch1:			275.500000
Apr  1 19:36:25 2021 - DEBUG    foff:			-0.024902
Apr  1 19:36:25 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:36:25 2021 - DEBUG    telescope_id:		0
Apr  1 19:36:25 2021 - DEBUG    machine_id:		0
Apr  1 19:36:25 2021 - DEBUG    data_type:		0
Apr  1 19:36:25 2021 - DEBUG    barycentric:		0
Apr  1 19:36:25 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:36:25 2021 - DEBUG    nbits:			8
Apr  1 19:36:25 2021 - DEBUG    nsamples:		39062
Apr  1 19:36:25 2021 - DEBUG    nchans:			2048
Apr  1 19:36:25 2021 - DEBUG    nifs:			0
Apr  1 19:36:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:36:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:36:25 2021 - DEBUG    rawdatafile:		
Apr  1 19:36:25 2021 - DEBUG    source_name:		
Apr  1 19:36:25 2021 - DEBUG    N:			0
Apr  1 19:36:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    Optimization settings:
Apr  1 19:36:25 2021 - DEBUG    		UNROLL:			4
Apr  1 19:36:25 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:36:25 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:36:25 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:36:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:36:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.080002,0.038000,1,1
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.080002,223.559998,0.064000,2,2
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.559998,418.559998,0.130000,4,4
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,532.559998,0.380000,8,8
Apr  1 19:36:25 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 19:36:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:36:25 2021 - DEBUG         ndms[0]:		3660
Apr  1 19:36:25 2021 - DEBUG         ndms[1]:		1320
Apr  1 19:36:25 2021 - DEBUG         ndms[2]:		1500
Apr  1 19:36:25 2021 - DEBUG         ndms[3]:		300
Apr  1 19:36:25 2021 - DEBUG    ddtr maxshift:		29376
Apr  1 19:36:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:36:25 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 19:36:25 2021 - DEBUG    t_processed size:	4
Apr  1 19:36:25 2021 - DEBUG    t_processed elements:
Apr  1 19:36:25 2021 - DEBUG         t_processed[0][0]:	9216
Apr  1 19:36:25 2021 - DEBUG         t_processed[1][0]:	4608
Apr  1 19:36:25 2021 - DEBUG         t_processed[2][0]:	2304
Apr  1 19:36:25 2021 - DEBUG         t_processed[3][0]:	1152
Apr  1 19:36:25 2021 - DEBUG    power:			2.000000
Apr  1 19:36:25 2021 - NOTICE   Pipeline is ready.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 92352
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.897385
CT Device memory bandwidth in GB/s: 142.738431

NOTICE: 0.000000	226.799988	0.420000	540

Amount of telescope time processed: 0.000000

13125.000000
0.000621
510
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.799988	378.000000	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 620736

13125.000000
0.000621
510
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	882.000000	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 356544

16406.250000
0.000621
631
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1890.000000	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 224448

16406.250000
0.000621
631
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	3906.000000	8.400000	240

Amount of telescope time processed: 0.000000
timesamples: 158400

16406.250000
0.000621
631
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3906.000000	4686.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 125376

12695.312500
0.000621
495
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14296 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 14.793364
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	410 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	410 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 29376
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  564986880 bytes = 538.813 MB;
Total memory required: 723059712 bytes = 689.563 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:36:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:36:25 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:36:25 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:36:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:36:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:36:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:36:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    Optimization settings:
Apr  1 19:36:25 2021 - DEBUG    		UNROLL:			4
Apr  1 19:36:25 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:36:25 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:36:25 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:36:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:36:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.080002,0.038000,1,1
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.080002,223.559998,0.064000,2,2
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.559998,418.559998,0.130000,4,4
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,532.559998,0.380000,8,8
Apr  1 19:36:25 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 19:36:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:36:25 2021 - DEBUG         ndms[0]:		3660
Apr  1 19:36:25 2021 - DEBUG         ndms[1]:		1320
Apr  1 19:36:25 2021 - DEBUG         ndms[2]:		1500
Apr  1 19:36:25 2021 - DEBUG         ndms[3]:		300
Apr  1 19:36:25 2021 - DEBUG    ddtr maxshift:		29376
Apr  1 19:36:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:36:25 2021 - DEBUG    ddtr max_ndms:		3660
Apr  1 19:36:25 2021 - DEBUG    t_processed size:	4
Apr  1 19:36:25 2021 - DEBUG    t_processed elements:
Apr  1 19:36:25 2021 - DEBUG         t_processed[0][0]:	9216
Apr  1 19:36:25 2021 - DEBUG         t_processed[1][0]:	4608
Apr  1 19:36:25 2021 - DEBUG         t_processed[2][0]:	2304
Apr  1 19:36:25 2021 - DEBUG         t_processed[3][0]:	1152
