Apr  1 17:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:31:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:31:59 2021 - NOTICE   Checked for devices.
Apr  1 17:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:31:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:32:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:32:00 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:32:00 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:32:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:32:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.420000,1,1
Apr  1 17:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,372.959991,0.840000,2,2
Apr  1 17:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.959991,826.559937,2.100000,4,4
Apr  1 17:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.559937,1632.959961,4.200000,8,8
Apr  1 17:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.959961,3245.759766,8.400000,16,16
Apr  1 17:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3245.759766,3869.759766,13.000000,32,32
Apr  1 17:32:00 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 17:32:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:32:00 2021 - DEBUG         ndms[0]:		504
Apr  1 17:32:00 2021 - DEBUG         ndms[1]:		192
Apr  1 17:32:00 2021 - DEBUG         ndms[2]:		216
Apr  1 17:32:00 2021 - DEBUG         ndms[3]:		192
Apr  1 17:32:00 2021 - DEBUG         ndms[4]:		192
Apr  1 17:32:00 2021 - DEBUG         ndms[5]:		48
Apr  1 17:32:00 2021 - DEBUG    ddtr maxshift:		75840
Apr  1 17:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:32:00 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 17:32:00 2021 - DEBUG    t_processed size:	6
Apr  1 17:32:00 2021 - DEBUG    t_processed elements:
Apr  1 17:32:00 2021 - DEBUG         t_processed[0][0]:	548864
Apr  1 17:32:00 2021 - DEBUG         t_processed[1][0]:	274432
Apr  1 17:32:00 2021 - DEBUG         t_processed[2][0]:	137216
Apr  1 17:32:00 2021 - DEBUG         t_processed[3][0]:	68608
Apr  1 17:32:00 2021 - DEBUG         t_processed[4][0]:	34304
Apr  1 17:32:00 2021 - DEBUG         t_processed[5][0]:	17152
Apr  1 17:32:00 2021 - DEBUG    power:			2.000000
Apr  1 17:32:00 2021 - NOTICE   Finished. 1
Apr  1 17:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:32:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:32:00 2021 - NOTICE   	DDTR Binning 	53.798561
Apr  1 17:32:00 2021 - NOTICE   	DDTR Corner_Turn 	26.892193
Apr  1 17:32:00 2021 - NOTICE   	DDTR Dedispersion 	374.069385
Apr  1 17:32:00 2021 - NOTICE   	DDTR Host_To_Device 	838.670372
Apr  1 17:32:00 2021 - NOTICE   	DDTR total 	1293.622112
Apr  1 17:32:00 2021 - NOTICE   	Total total 	1293.765137
Apr  1 17:32:00 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  1 17:32:00 2021 - NOTICE    
Apr  1 17:32:00 2021 - NOTICE   	Real-time speed-up factor:	13.575608
Apr  1 17:32:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:32:00 2021 - NOTICE   Checked for devices.
Apr  1 17:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:32:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:32:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:32:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:32:00 2021 - DEBUG    Driver version:		11010
Apr  1 17:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:32:00 2021 - NOTICE   Calculating strategy.
Apr  1 17:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Apr  1 17:32:00 2021 - DEBUG    Range:	3 MAXSHIFT:	28224 Scrunch value:	8
Apr  1 17:32:00 2021 - DEBUG    Maximum dispersive delay:	 14.450688(s).
Apr  1 17:32:00 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:32:00 2021 - DEBUG    In 1
Apr  1 17:32:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:32:01 2021 - NOTICE   Calculating strategy.
Apr  1 17:32:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Apr  1 17:32:01 2021 - DEBUG    Range:	3 MAXSHIFT:	28224 Scrunch value:	8
Apr  1 17:32:01 2021 - DEBUG    Maximum dispersive delay:	 14.450688(s).
Apr  1 17:32:01 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:32:01 2021 - DEBUG    In 1
Apr  1 17:32:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:32:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:32:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:32:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:32:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:32:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:32:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:32:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:32:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:32:01 2021 - DEBUG    Driver version:		11010
Apr  1 17:32:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:32:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:32:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:32:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:32:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:32:01 2021 - DEBUG    az_start:		0.000000
Apr  1 17:32:01 2021 - DEBUG    za_start:		0.000000
Apr  1 17:32:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:32:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:32:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:32:01 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:32:01 2021 - DEBUG    refdm:			0.000000
Apr  1 17:32:01 2021 - DEBUG    period:			0.000000
Apr  1 17:32:01 2021 - DEBUG    fch1:			275.500000
Apr  1 17:32:01 2021 - DEBUG    foff:			-0.024902
Apr  1 17:32:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:32:01 2021 - DEBUG    telescope_id:		0
Apr  1 17:32:01 2021 - DEBUG    machine_id:		0
Apr  1 17:32:01 2021 - DEBUG    data_type:		0
Apr  1 17:32:01 2021 - DEBUG    barycentric:		0
Apr  1 17:32:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:32:01 2021 - DEBUG    nbits:			8
Apr  1 17:32:01 2021 - DEBUG    nsamples:		39062
Apr  1 17:32:01 2021 - DEBUG    nchans:			2048
Apr  1 17:32:01 2021 - DEBUG    nifs:			0
Apr  1 17:32:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:32:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:32:01 2021 - DEBUG    rawdatafile:		
Apr  1 17:32:01 2021 - DEBUG    source_name:		
Apr  1 17:32:01 2021 - DEBUG    N:			0
Apr  1 17:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:32:01 2021 - DEBUG    Optimization settings:
Apr  1 17:32:01 2021 - DEBUG    		UNROLL:			4
Apr  1 17:32:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:32:01 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:32:01 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:32:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:32:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.711990,0.038000,1,1
Apr  1 17:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.711990,220.655991,0.064000,2,2
Apr  1 17:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.655991,417.216003,0.130000,4,4
Apr  1 17:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.216003,517.536011,0.380000,8,8
Apr  1 17:32:01 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:32:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:32:01 2021 - DEBUG         ndms[0]:		3624
Apr  1 17:32:01 2021 - DEBUG         ndms[1]:		1296
Apr  1 17:32:01 2021 - DEBUG         ndms[2]:		1512
Apr  1 17:32:01 2021 - DEBUG         ndms[3]:		264
Apr  1 17:32:01 2021 - DEBUG    ddtr maxshift:		28224
Apr  1 17:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:32:01 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:32:01 2021 - DEBUG    t_processed size:	4
Apr  1 17:32:01 2021 - DEBUG    t_processed elements:
Apr  1 17:32:01 2021 - DEBUG         t_processed[0][0]:	10752
Apr  1 17:32:01 2021 - DEBUG         t_processed[1][0]:	5376
Apr  1 17:32:01 2021 - DEBUG         t_processed[2][0]:	2688
Apr  1 17:32:01 2021 - DEBUG         t_processed[3][0]:	1344
Apr  1 17:32:01 2021 - DEBUG    power:			2.000000
Apr  1 17:32:01 2021 - NOTICE   Pipeline is ready.
Apr  1 17:32:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.


Memory allocation for the DDTR
Number of time samples: 548864;
maxshift: 75840
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548864, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.122236
CT Device memory bandwidth in GB/s: 142.873342

NOTICE: 0.000000	211.679993	0.420000	504

Amount of telescope time processed: 0.000000

13125.000000
0.000621
217
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	372.959991	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 624704

13125.000000
0.000621
217
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.959991	826.559937	2.100000	216

Amount of telescope time processed: 0.000000
timesamples: 350272

16406.250000
0.000621
264
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.559937	1632.959961	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 213056

16406.250000
0.000621
264
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.959961	3245.759766	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 144448

16406.250000
0.000621
264
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3245.759766	3869.759766	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 110144

12695.312500
0.000621
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	548864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29377 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 548864
Real-time speedup factor: 13.575607
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 28224
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  564996096 bytes = 538.822 MB;
Total memory required: 724641792 bytes = 691.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  1 17:32:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:32:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:32:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:32:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:32:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:32:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:32:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:32:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:32:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:32:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:32:01 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:32:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:32:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:32:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:32:01 2021 - DEBUG    Optimization settings:
Apr  1 17:32:01 2021 - DEBUG    		UNROLL:			4
Apr  1 17:32:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:32:01 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:32:01 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:32:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:32:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.711990,0.038000,1,1
Apr  1 17:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.711990,220.655991,0.064000,2,2
Apr  1 17:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.655991,417.216003,0.130000,4,4
Apr  1 17:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.216003,517.536011,0.380000,8,8
Apr  1 17:32:01 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:32:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:32:01 2021 - DEBUG         ndms[0]:		3624
Apr  1 17:32:01 2021 - DEBUG         ndms[1]:		1296
Apr  1 17:32:01 2021 - DEBUG         ndms[2]:		1512
Apr  1 17:32:01 2021 - DEBUG         ndms[3]:		264
Apr  1 17:32:01 2021 - DEBUG    ddtr maxshift:		28224
Apr  1 17:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:32:01 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:32:01 2021 - DEBUG    t_processed size:	4
Apr  1 17:32:01 2021 - DEBUG    t_processed elements:
Apr  1 17:32:01 2021 - DEBUG         t_processed[0][0]:	10752
Apr  1 17:32:01 2021 - DEBUG         t_processed[1][0]:	5376
Apr  1 17:32:01 2021 - DEBUG         t_processed[2][0]:	2688
Apr  1 17:32:01 2021 - DEBUG         t_processed[3][0]:	1344
