Apr  1 17:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:48:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:48:37 2021 - NOTICE   Checked for devices.
Apr  1 17:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:48:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:48:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:48:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:48:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 17:48:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 17:48:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:48:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:48:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:48:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:48:39 2021 - DEBUG    Optimization settings:
Apr  1 17:48:39 2021 - DEBUG    		UNROLL:			4
Apr  1 17:48:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:48:39 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:48:39 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:48:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:48:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,378.000000,0.840000,2,2
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,850.500000,2.100000,4,4
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.500000,1690.500000,4.200000,8,8
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.500000,3370.500000,8.400000,16,16
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3370.500000,4020.500000,13.000000,32,32
Apr  1 17:48:39 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 17:48:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:48:39 2021 - DEBUG         ndms[0]:		500
Apr  1 17:48:39 2021 - DEBUG         ndms[1]:		200
Apr  1 17:48:39 2021 - DEBUG         ndms[2]:		225
Apr  1 17:48:39 2021 - DEBUG         ndms[3]:		200
Apr  1 17:48:39 2021 - DEBUG         ndms[4]:		200
Apr  1 17:48:39 2021 - DEBUG         ndms[5]:		50
Apr  1 17:48:39 2021 - DEBUG    ddtr maxshift:		79936
Apr  1 17:48:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:48:39 2021 - DEBUG    ddtr max_ndms:		500
Apr  1 17:48:39 2021 - DEBUG    t_processed size:	6
Apr  1 17:48:39 2021 - DEBUG    t_processed elements:
Apr  1 17:48:39 2021 - DEBUG         t_processed[0][0]:	544768
Apr  1 17:48:39 2021 - DEBUG         t_processed[1][0]:	272384
Apr  1 17:48:39 2021 - DEBUG         t_processed[2][0]:	136192
Apr  1 17:48:39 2021 - DEBUG         t_processed[3][0]:	68096
Apr  1 17:48:39 2021 - DEBUG         t_processed[4][0]:	34048
Apr  1 17:48:39 2021 - DEBUG         t_processed[5][0]:	17024
Apr  1 17:48:39 2021 - DEBUG    power:			2.000000
Apr  1 17:48:39 2021 - NOTICE   Finished. 1
Apr  1 17:48:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:48:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:48:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:48:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:48:39 2021 - NOTICE   	DDTR Binning 	54.272511
Apr  1 17:48:39 2021 - NOTICE   	DDTR Corner_Turn 	26.899904
Apr  1 17:48:39 2021 - NOTICE   	DDTR Dedispersion 	384.872922
Apr  1 17:48:39 2021 - NOTICE   	DDTR Host_To_Device 	838.558284
Apr  1 17:48:39 2021 - NOTICE   	DDTR total 	1304.796565
Apr  1 17:48:39 2021 - NOTICE   	Total total 	1304.954834
Apr  1 17:48:39 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  1 17:48:39 2021 - NOTICE    
Apr  1 17:48:39 2021 - NOTICE   	Real-time speed-up factor:	13.358758
Apr  1 17:48:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:48:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:48:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:48:39 2021 - NOTICE   Checked for devices.
Apr  1 17:48:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:48:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:48:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:48:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:48:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:48:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:48:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:48:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:48:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:48:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:48:39 2021 - DEBUG    Driver version:		11010
Apr  1 17:48:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:48:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:48:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:48:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:48:39 2021 - NOTICE   Calculating strategy.
Apr  1 17:48:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3625
Apr  1 17:48:39 2021 - DEBUG    Range:	3 MAXSHIFT:	27712 Scrunch value:	8
Apr  1 17:48:39 2021 - DEBUG    Maximum dispersive delay:	 14.188544(s).
Apr  1 17:48:39 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:48:39 2021 - DEBUG    In 1
Apr  1 17:48:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:48:39 2021 - NOTICE   Calculating strategy.
Apr  1 17:48:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3625
Apr  1 17:48:39 2021 - DEBUG    Range:	3 MAXSHIFT:	27712 Scrunch value:	8
Apr  1 17:48:39 2021 - DEBUG    Maximum dispersive delay:	 14.188544(s).
Apr  1 17:48:39 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:48:39 2021 - DEBUG    In 1
Apr  1 17:48:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:48:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:48:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:48:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:48:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:48:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:48:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:48:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:48:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:48:39 2021 - DEBUG    Driver version:		11010
Apr  1 17:48:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:48:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:48:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:48:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:48:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:48:39 2021 - DEBUG    az_start:		0.000000
Apr  1 17:48:39 2021 - DEBUG    za_start:		0.000000
Apr  1 17:48:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:48:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:48:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:48:39 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:48:39 2021 - DEBUG    refdm:			0.000000
Apr  1 17:48:39 2021 - DEBUG    period:			0.000000
Apr  1 17:48:39 2021 - DEBUG    fch1:			275.500000
Apr  1 17:48:39 2021 - DEBUG    foff:			-0.024902
Apr  1 17:48:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:48:39 2021 - DEBUG    telescope_id:		0
Apr  1 17:48:39 2021 - DEBUG    machine_id:		0
Apr  1 17:48:39 2021 - DEBUG    data_type:		0
Apr  1 17:48:39 2021 - DEBUG    barycentric:		0
Apr  1 17:48:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:48:39 2021 - DEBUG    nbits:			8
Apr  1 17:48:39 2021 - DEBUG    nsamples:		39062
Apr  1 17:48:39 2021 - DEBUG    nchans:			2048
Apr  1 17:48:39 2021 - DEBUG    nifs:			0
Apr  1 17:48:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:48:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:48:39 2021 - DEBUG    rawdatafile:		
Apr  1 17:48:39 2021 - DEBUG    source_name:		
Apr  1 17:48:39 2021 - DEBUG    N:			0
Apr  1 17:48:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:48:39 2021 - DEBUG    Optimization settings:
Apr  1 17:48:39 2021 - DEBUG    		UNROLL:			4
Apr  1 17:48:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:48:39 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:48:39 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:48:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:48:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.750000,0.038000,1,1
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.750000,219.350006,0.064000,2,2
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.350006,414.350006,0.130000,4,4
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.350006,509.350006,0.380000,8,8
Apr  1 17:48:39 2021 - DEBUG    ddtr max_ndms:		3625
Apr  1 17:48:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:48:39 2021 - DEBUG         ndms[0]:		3625
Apr  1 17:48:39 2021 - DEBUG         ndms[1]:		1275
Apr  1 17:48:39 2021 - DEBUG         ndms[2]:		1500
Apr  1 17:48:39 2021 - DEBUG         ndms[3]:		250
Apr  1 17:48:39 2021 - DEBUG    ddtr maxshift:		27712
Apr  1 17:48:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:48:39 2021 - DEBUG    ddtr max_ndms:		3625
Apr  1 17:48:39 2021 - DEBUG    t_processed size:	4
Apr  1 17:48:39 2021 - DEBUG    t_processed elements:
Apr  1 17:48:39 2021 - DEBUG         t_processed[0][0]:	11264
Apr  1 17:48:39 2021 - DEBUG         t_processed[1][0]:	5632
Apr  1 17:48:39 2021 - DEBUG         t_processed[2][0]:	2816
Apr  1 17:48:39 2021 - DEBUG         t_processed[3][0]:	1408
Apr  1 17:48:39 2021 - DEBUG    power:			2.000000
Apr  1 17:48:39 2021 - NOTICE   Pipeline is ready.
Apr  1 17:48:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 79936
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.058718
CT Device memory bandwidth in GB/s: 142.835231

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

13125.000000
0.000621
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	378.000000	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 624704

13125.000000
0.000621
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	850.500000	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 352320

16406.250000
0.000621
274
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.500000	1690.500000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 216128

16406.250000
0.000621
274
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.500000	3370.500000	8.400000	200

Amount of telescope time processed: 0.000000
timesamples: 148032

16406.250000
0.000621
274
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3370.500000	4020.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 113984

12695.312500
0.000621
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30495 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 13.358757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 27712
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 3625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  565152000 bytes = 538.971 MB;
Total memory required: 724797696 bytes = 691.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  1 17:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:48:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:48:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:48:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:48:39 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:48:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:48:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:48:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:48:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:48:39 2021 - DEBUG    Optimization settings:
Apr  1 17:48:39 2021 - DEBUG    		UNROLL:			4
Apr  1 17:48:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:48:39 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:48:39 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:48:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:48:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.750000,0.038000,1,1
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.750000,219.350006,0.064000,2,2
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.350006,414.350006,0.130000,4,4
Apr  1 17:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.350006,509.350006,0.380000,8,8
Apr  1 17:48:39 2021 - DEBUG    ddtr max_ndms:		3625
Apr  1 17:48:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:48:39 2021 - DEBUG         ndms[0]:		3625
Apr  1 17:48:39 2021 - DEBUG         ndms[1]:		1275
Apr  1 17:48:39 2021 - DEBUG         ndms[2]:		1500
Apr  1 17:48:39 2021 - DEBUG         ndms[3]:		250
Apr  1 17:48:39 2021 - DEBUG    ddtr maxshift:		27712
Apr  1 17:48:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:48:39 2021 - DEBUG    ddtr max_ndms:		3625
Apr  1 17:48:39 2021 - DEBUG    t_processed size:	4
Apr  1 17:48:39 2021 - DEBUG    t_processed elements:
Apr  1 17:48:39 2021 - DEBUG         t_processed[0][0]:	11264
Apr  1 17:48:39 2021 - DEBUG         t_processed[1][0]:	5632
Apr  1 17:48:39 2021 - DEBUG         t_processed[2][0]:	2816
Apr  1 17:48:39 2021 - DEBUG         t_processed[3][0]:	1408
