Apr  1 17:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:06:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:06:28 2021 - NOTICE   Checked for devices.
Apr  1 17:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:06:28 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548352, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.552813
CT Device memory bandwidth in GB/s: 142.531688

NOTICE: 0.000000	207.899994	0.420000	495

Amount of telescope time processed: 0.000000

13125.000000
0.000621
168
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.899994	359.099976	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 623728

13125.000000
0.000621
168
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.099976	800.099976	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 349552

16406.250000
0.000621
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.099976	1619.099854	4.200000	195

Amount of telescope time processed: 0.000000
timesamples: 212464

16406.250000
0.000621
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.099854	3257.099609	8.400000	195

Amount of telescope time processed: 0.000000
timesamples: 143920

16406.250000
0.000621
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3257.099609	3842.099609	13.000000	45

Amount of telescope time processed: 0.000000
timesamples: 109632

12695.312500
0.000621
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32982 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 548352
Real-time speedup factor: 13.195201
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 27888
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 3630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  561052800 bytes = 535.062 MB;
Total memory required: 719322240 bytes = 685.999 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  1 17:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:06:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:06:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:06:30 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:06:30 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:06:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:06:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:06:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:06:30 2021 - DEBUG    Optimization settings:
Apr  1 17:06:30 2021 - DEBUG    		UNROLL:			4
Apr  1 17:06:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:06:30 2021 - DEBUG    		SDIVINT:		28
Apr  1 17:06:30 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:06:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:06:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.940002,0.038000,1,1
Apr  1 17:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.940002,219.540009,0.064000,2,2
Apr  1 17:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.540009,414.540009,0.130000,4,4
Apr  1 17:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.540009,511.440002,0.380000,8,8
Apr  1 17:06:30 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:06:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:06:30 2021 - DEBUG         ndms[0]:		3630
Apr  1 17:06:30 2021 - DEBUG         ndms[1]:		1275
Apr  1 17:06:30 2021 - DEBUG         ndms[2]:		1500
Apr  1 17:06:30 2021 - DEBUG         ndms[3]:		255
Apr  1 17:06:30 2021 - DEBUG    ddtr maxshift:		27888
Apr  1 17:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:06:30 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:06:30 2021 - DEBUG    t_processed size:	4
Apr  1 17:06:30 2021 - DEBUG    t_processed elements:
Apr  1 17:06:30 2021 - DEBUG         t_processed[0][0]:	10752
Apr  1 17:06:30 2021 - DEBUG         t_processed[1][0]:	5376
Apr  1 17:06:30 2021 - DEBUG         t_processed[2][0]:	2688
Apr  1 17:06:30 2021 - DEBUG         t_processed[3][0]:	1344
