Apr  1 17:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:29:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:29:10 2021 - NOTICE   Checked for devices.
Apr  1 17:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:29:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:29:11 2021 - DEBUG         t_processed[1][0]:	5376
Apr  1 17:29:11 2021 - DEBUG         t_processed[2][0]:	2688
Apr  1 17:29:11 2021 - DEBUG         t_processed[3][0]:	1344
Apr  1 17:29:11 2021 - DEBUG    power:			2.000000
Apr  1 17:29:11 2021 - NOTICE   Pipeline is ready.
Apr  1 17:29:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 548352;
maxshift: 75312
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548352, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.027136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.341650
CT Device memory bandwidth in GB/s: 141.204990

NOTICE: 0.000000	211.679993	0.420000	504

Amount of telescope time processed: 0.000000

13125.000000
0.000621
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	372.959991	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 623664

13125.000000
0.000621
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.959991	826.559937	2.100000	216

Amount of telescope time processed: 0.000000
timesamples: 349488

16406.250000
0.000621
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.559937	1632.959961	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 212400

16406.250000
0.000621
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.959961	3245.759766	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 143856

16406.250000
0.000621
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3245.759766	3869.759766	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 109568

12695.312500
0.000621
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24998 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 548352
Real-time speedup factor: 14.037985
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	388 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	388 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 28080
Number of time samples + maxshift: 38832;
Number of channels: 2048
Maximum number of DM-trials: 3624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  562908672 bytes = 536.832 MB;
Total memory required: 721964544 bytes = 688.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38832 2048
32 8
1213 256
Performed CT: 0.003433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  1 17:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:29:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:29:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:29:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:29:11 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:29:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:29:11 2021 - DEBUG    Optimization settings:
Apr  1 17:29:11 2021 - DEBUG    		UNROLL:			4
Apr  1 17:29:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:29:11 2021 - DEBUG    		SDIVINT:		12
Apr  1 17:29:11 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:29:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:29:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.711990,0.038000,1,1
Apr  1 17:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.711990,220.655991,0.064000,2,2
Apr  1 17:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.655991,417.216003,0.130000,4,4
Apr  1 17:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.216003,517.536011,0.380000,8,8
Apr  1 17:29:11 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:29:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:29:11 2021 - DEBUG         ndms[0]:		3624
Apr  1 17:29:11 2021 - DEBUG         ndms[1]:		1296
Apr  1 17:29:11 2021 - DEBUG         ndms[2]:		1512
Apr  1 17:29:11 2021 - DEBUG         ndms[3]:		264
Apr  1 17:29:11 2021 - DEBUG    ddtr maxshift:		28080
Apr  1 17:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:29:11 2021 - DEBUG    ddtr max_ndms:		3624
Apr  1 17:29:11 2021 - DEBUG    t_processed size:	4
Apr  1 17:29:11 2021 - DEBUG    t_processed elements:
Apr  1 17:29:11 2021 - DEBUG         t_processed[0][0]:	10752
Apr  1 17:29:11 2021 - DEBUG         t_processed[1][0]:	5376
Apr  1 17:29:11 2021 - DEBUG         t_processed[2][0]:	2688
Apr  1 17:29:11 2021 - DEBUG         t_processed[3][0]:	1344
