Apr  1 18:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:15:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:15:53 2021 - NOTICE   Checked for devices.
Apr  1 18:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:15:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:15:53 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 18:15:53 2021 - DEBUG    t_processed size:	6
Apr  1 18:15:53 2021 - DEBUG    t_processed elements:
Apr  1 18:15:53 2021 - DEBUG         t_processed[0][0]:	537600
Apr  1 18:15:53 2021 - DEBUG         t_processed[1][0]:	268800
Apr  1 18:15:53 2021 - DEBUG         t_processed[2][0]:	134400
Apr  1 18:15:53 2021 - DEBUG         t_processed[3][0]:	67200
Apr  1 18:15:53 2021 - DEBUG         t_processed[4][0]:	33600
Apr  1 18:15:53 2021 - DEBUG         t_processed[5][0]:	16800
Apr  1 18:15:53 2021 - DEBUG    power:			2.000000
Apr  1 18:15:53 2021 - NOTICE   Pipeline is ready.
Apr  1 18:15:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:15:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:15:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:15:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 18:15:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 18:15:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:15:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:15:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:15:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:15:54 2021 - DEBUG    Optimization settings:
Apr  1 18:15:54 2021 - DEBUG    		UNROLL:			4
Apr  1 18:15:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:15:54 2021 - DEBUG    		SDIVINT:		25
Apr  1 18:15:54 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:15:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:15:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,376.320007,0.840000,2,2
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,846.719971,2.100000,4,4
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.719971,1653.119873,4.200000,8,8
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.119873,3265.919922,8.400000,16,16
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3265.919922,4097.919922,13.000000,32,32
Apr  1 18:15:54 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 18:15:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:15:54 2021 - DEBUG         ndms[0]:		512
Apr  1 18:15:54 2021 - DEBUG         ndms[1]:		192
Apr  1 18:15:54 2021 - DEBUG         ndms[2]:		224
Apr  1 18:15:54 2021 - DEBUG         ndms[3]:		192
Apr  1 18:15:54 2021 - DEBUG         ndms[4]:		192
Apr  1 18:15:54 2021 - DEBUG         ndms[5]:		64
Apr  1 18:15:54 2021 - DEBUG    ddtr maxshift:		83400
Apr  1 18:15:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:15:54 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 18:15:54 2021 - DEBUG    t_processed size:	6
Apr  1 18:15:54 2021 - DEBUG    t_processed elements:
Apr  1 18:15:54 2021 - DEBUG         t_processed[0][0]:	537600
Apr  1 18:15:54 2021 - DEBUG         t_processed[1][0]:	268800
Apr  1 18:15:54 2021 - DEBUG         t_processed[2][0]:	134400
Apr  1 18:15:54 2021 - DEBUG         t_processed[3][0]:	67200
Apr  1 18:15:54 2021 - DEBUG         t_processed[4][0]:	33600
Apr  1 18:15:54 2021 - DEBUG         t_processed[5][0]:	16800
Apr  1 18:15:54 2021 - DEBUG    power:			2.000000
Apr  1 18:15:54 2021 - NOTICE   Finished. 1
Apr  1 18:15:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:15:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:15:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:15:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:15:54 2021 - NOTICE   	DDTR Binning 	54.579168
Apr  1 18:15:54 2021 - NOTICE   	DDTR Corner_Turn 	26.818560
Apr  1 18:15:54 2021 - NOTICE   	DDTR Dedispersion 	299.894778
Apr  1 18:15:54 2021 - NOTICE   	DDTR Host_To_Device 	833.389437
Apr  1 18:15:54 2021 - NOTICE   	DDTR total 	1214.875145
Apr  1 18:15:54 2021 - NOTICE   	Total total 	1215.029297
Apr  1 18:15:54 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  1 18:15:54 2021 - NOTICE    
Apr  1 18:15:54 2021 - NOTICE   	Real-time speed-up factor:	14.158670
Apr  1 18:15:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:15:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:15:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:15:54 2021 - NOTICE   Checked for devices.
Apr  1 18:15:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:15:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:15:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:15:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:15:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:15:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:15:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:15:54 2021 - DEBUG    Driver version:		11010
Apr  1 18:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:15:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:15:54 2021 - NOTICE   Calculating strategy.
Apr  1 18:15:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 18:15:54 2021 - DEBUG    Range:	3 MAXSHIFT:	29000 Scrunch value:	8
Apr  1 18:15:54 2021 - DEBUG    Maximum dispersive delay:	 14.848000(s).
Apr  1 18:15:54 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 18:15:54 2021 - DEBUG    In 1
Apr  1 18:15:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:15:54 2021 - NOTICE   Calculating strategy.
Apr  1 18:15:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 18:15:54 2021 - DEBUG    Range:	3 MAXSHIFT:	29000 Scrunch value:	8
Apr  1 18:15:54 2021 - DEBUG    Maximum dispersive delay:	 14.848000(s).
Apr  1 18:15:54 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 18:15:54 2021 - DEBUG    In 1
Apr  1 18:15:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:15:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:15:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:15:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:15:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:15:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:15:54 2021 - DEBUG    Driver version:		11010
Apr  1 18:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:15:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:15:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:15:54 2021 - DEBUG    az_start:		0.000000
Apr  1 18:15:54 2021 - DEBUG    za_start:		0.000000
Apr  1 18:15:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:15:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:15:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:15:54 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:15:54 2021 - DEBUG    refdm:			0.000000
Apr  1 18:15:54 2021 - DEBUG    period:			0.000000
Apr  1 18:15:54 2021 - DEBUG    fch1:			275.500000
Apr  1 18:15:54 2021 - DEBUG    foff:			-0.024902
Apr  1 18:15:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:15:54 2021 - DEBUG    telescope_id:		0
Apr  1 18:15:54 2021 - DEBUG    machine_id:		0
Apr  1 18:15:54 2021 - DEBUG    data_type:		0
Apr  1 18:15:54 2021 - DEBUG    barycentric:		0
Apr  1 18:15:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:15:54 2021 - DEBUG    nbits:			8
Apr  1 18:15:54 2021 - DEBUG    nsamples:		39062
Apr  1 18:15:54 2021 - DEBUG    nchans:			2048
Apr  1 18:15:54 2021 - DEBUG    nifs:			0
Apr  1 18:15:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:15:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:15:54 2021 - DEBUG    rawdatafile:		
Apr  1 18:15:54 2021 - DEBUG    source_name:		
Apr  1 18:15:54 2021 - DEBUG    N:			0
Apr  1 18:15:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:15:54 2021 - DEBUG    Optimization settings:
Apr  1 18:15:54 2021 - DEBUG    		UNROLL:			4
Apr  1 18:15:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:15:54 2021 - DEBUG    		SDIVINT:		25
Apr  1 18:15:54 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:15:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:15:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,416.063995,0.130000,4,4
Apr  1 18:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.063995,513.343994,0.380000,8,8
Apr  1 18:15:54 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:15:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:15:54 2021 - DEBUG         ndms[0]:		3648
Apr  1 18:15:54 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:15:54 2021 - DEBUG         ndms[2]:		1504
Apr  1 18:15:54 2021 - DEBUG         ndms[3]:		256
Apr  1 18:15:54 2021 - DEBUG    ddtr maxshift:		29000
Apr  1 18:15:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:15:54 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:15:54 2021 - DEBUG    t_processed size:	4
Apr  1 18:15:54 2021 - DEBUG    t_processed elements:
Apr  1 18:15:54 2021 - DEBUG         t_processed[0][0]:	9600
Apr  1 18:15:54 2021 - DEBUG         t_processed[1][0]:	4800
Apr  1 18:15:54 2021 - DEBUG         t_processed[2][0]:	2400
Apr  1 18:15:54 2021 - DEBUG         t_processed[3][0]:	1200
Apr  1 18:15:54 2021 - DEBUG    power:			2.000000
Apr  1 18:15:54 2021 - NOTICE   Pipeline is ready.
Apr  1 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 83400
Number of time samples + maxshift: 621000;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
621000 1024
32 8
19406 128
Performed CT: 0.026792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.348515
CT Device memory bandwidth in GB/s: 142.409109

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

13125.000000
0.000621
300
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	376.320007	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 621000

13125.000000
0.000621
300
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	846.719971	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 352200

16406.250000
0.000621
363
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.719971	1653.119873	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 217800

16406.250000
0.000621
363
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.119873	3265.919922	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 150592

16406.250000
0.000621
363
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3265.919922	4097.919922	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 116992

12695.312500
0.000621
292
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21503 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 14.158671
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 29000
Number of time samples + maxshift: 38600;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  563251200 bytes = 537.158 MB;
Total memory required: 721356800 bytes = 687.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
38600 2048
32 8
1206 256
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.Apr  1 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:15:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:15:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:15:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:15:55 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:15:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:15:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:15:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:15:55 2021 - DEBUG    Optimization settings:
Apr  1 18:15:55 2021 - DEBUG    		UNROLL:			4
Apr  1 18:15:55 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:15:55 2021 - DEBUG    		SDIVINT:		25
Apr  1 18:15:55 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:15:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:15:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,416.063995,0.130000,4,4
Apr  1 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.063995,513.343994,0.380000,8,8
Apr  1 18:15:55 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:15:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:15:55 2021 - DEBUG         ndms[0]:		3648
Apr  1 18:15:55 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:15:55 2021 - DEBUG         ndms[2]:		1504
Apr  1 18:15:55 2021 - DEBUG         ndms[3]:		256
Apr  1 18:15:55 2021 - DEBUG    ddtr maxshift:		29000
Apr  1 18:15:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:15:55 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:15:55 2021 - DEBUG    t_processed size:	4
Apr  1 18:15:55 2021 - DEBUG    t_processed elements:
Apr  1 18:15:55 2021 - DEBUG         t_processed[0][0]:	9600
Apr  1 18:15:55 2021 - DEBUG         t_processed[1][0]:	4800
Apr  1 18:15:55 2021 - DEBUG         t_processed[2][0]:	2400
Apr  1 18:15:55 2021 - DEBUG         t_processed[3][0]:	1200
