Apr  1 18:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:34:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:34:54 2021 - NOTICE   Checked for devices.
Apr  1 18:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:34:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:34:54 2021 - DEBUG    machine_id:		0
Apr  1 18:34:54 2021 - DEBUG    data_type:		0
Apr  1 18:34:54 2021 - DEBUG    barycentric:		0
Apr  1 18:34:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:34:54 2021 - DEBUG    nbits:			8
Apr  1 18:34:54 2021 - DEBUG    nsamples:		625000
Apr  1 18:34:54 2021 - DEBUG    nchans:			1024
Apr  1 18:34:54 2021 - DEBUG    nifs:			0
Apr  1 18:34:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:34:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:34:54 2021 - DEBUG    rawdatafile:		
Apr  1 18:34:54 2021 - DEBUG    source_name:		
Apr  1 18:34:54 2021 - DEBUG    N:			0
Apr  1 18:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:34:54 2021 - DEBUG    Optimization settings:
Apr  1 18:34:54 2021 - DEBUG    		UNROLL:			4
Apr  1 18:34:54 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:34:54 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:34:54 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:34:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:34:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.420000,1,1
Apr  1 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.840000,2,2
Apr  1 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,890.399963,2.100000,4,4
Apr  1 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.399963,1730.399902,4.200000,8,8
Apr  1 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.399902,3410.399902,8.400000,16,16
Apr  1 18:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3410.399902,3930.399902,13.000000,32,32
Apr  1 18:34:54 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 18:34:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:34:54 2021 - DEBUG         ndms[0]:		520
Apr  1 18:34:54 2021 - DEBUG         ndms[1]:		200
Apr  1 18:34:54 2021 - DEBUG         ndms[2]:		240
Apr  1 18:34:54 2021 - DEBUG         ndms[3]:		200
Apr  1 18:34:54 2021 - DEBUG         ndms[4]:		200
Apr  1 18:34:54 2021 - DEBUG         ndms[5]:		40
Apr  1 18:34:54 2021 - DEBUG    ddtr maxshift:		83160
Apr  1 18:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:34:54 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 18:34:54 2021 - DEBUG    t_processed size:	6
Apr  1 18:34:54 2021 - DEBUG    t_processed elements:
Apr  1 18:34:54 2021 - DEBUG         t_processed[0][0]:	539136
Apr  1 18:34:54 2021 - DEBUG         t_processed[1][0]:	269568
Apr  1 18:34:54 2021 - DEBUG         t_processed[2][0]:	134784
Apr  1 18:34:54 2021 - DEBUG         t_processed[3][0]:	67392
Apr  1 18:34:54 2021 - DEBUG         t_processed[4][0]:	33696
Apr  1 18:34:54 2021 - DEBUG         t_processed[5][0]:	16848
Apr  1 18:34:54 2021 - DEBUG    power:			2.000000
Apr  1 18:34:54 2021 - NOTICE   Pipeline is ready.
Apr  1 18:34:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:34:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:34:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:34:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 18:34:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 18:34:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:34:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:34:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:34:55 2021 - DEBUG    Optimization settings:
Apr  1 18:34:55 2021 - DEBUG    		UNROLL:			4
Apr  1 18:34:55 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:34:55 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:34:55 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:34:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:34:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.420000,1,1
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.840000,2,2
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,890.399963,2.100000,4,4
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.399963,1730.399902,4.200000,8,8
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.399902,3410.399902,8.400000,16,16
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3410.399902,3930.399902,13.000000,32,32
Apr  1 18:34:55 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 18:34:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:34:55 2021 - DEBUG         ndms[0]:		520
Apr  1 18:34:55 2021 - DEBUG         ndms[1]:		200
Apr  1 18:34:55 2021 - DEBUG         ndms[2]:		240
Apr  1 18:34:55 2021 - DEBUG         ndms[3]:		200
Apr  1 18:34:55 2021 - DEBUG         ndms[4]:		200
Apr  1 18:34:55 2021 - DEBUG         ndms[5]:		40
Apr  1 18:34:55 2021 - DEBUG    ddtr maxshift:		83160
Apr  1 18:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:34:55 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 18:34:55 2021 - DEBUG    t_processed size:	6
Apr  1 18:34:55 2021 - DEBUG    t_processed elements:
Apr  1 18:34:55 2021 - DEBUG         t_processed[0][0]:	539136
Apr  1 18:34:55 2021 - DEBUG         t_processed[1][0]:	269568
Apr  1 18:34:55 2021 - DEBUG         t_processed[2][0]:	134784
Apr  1 18:34:55 2021 - DEBUG         t_processed[3][0]:	67392
Apr  1 18:34:55 2021 - DEBUG         t_processed[4][0]:	33696
Apr  1 18:34:55 2021 - DEBUG         t_processed[5][0]:	16848
Apr  1 18:34:55 2021 - DEBUG    power:			2.000000
Apr  1 18:34:55 2021 - NOTICE   Finished. 1
Apr  1 18:34:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:34:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:34:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:34:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:34:55 2021 - NOTICE   	DDTR Binning 	54.697248
Apr  1 18:34:55 2021 - NOTICE   	DDTR Corner_Turn 	26.883327
Apr  1 18:34:55 2021 - NOTICE   	DDTR Dedispersion 	270.662813
Apr  1 18:34:55 2021 - NOTICE   	DDTR Host_To_Device 	835.166836
Apr  1 18:34:55 2021 - NOTICE   	DDTR total 	1187.612437
Apr  1 18:34:55 2021 - NOTICE   	Total total 	1187.766235
Apr  1 18:34:55 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  1 18:34:55 2021 - NOTICE    
Apr  1 18:34:55 2021 - NOTICE   	Real-time speed-up factor:	14.525040
Apr  1 18:34:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:34:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:34:55 2021 - NOTICE   Checked for devices.
Apr  1 18:34:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:34:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:34:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:34:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:34:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:34:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:34:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:34:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:34:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:34:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:34:55 2021 - DEBUG    Driver version:		11010
Apr  1 18:34:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:34:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:34:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:34:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:34:55 2021 - NOTICE   Calculating strategy.
Apr  1 18:34:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Apr  1 18:34:55 2021 - DEBUG    Range:	3 MAXSHIFT:	29592 Scrunch value:	8
Apr  1 18:34:55 2021 - DEBUG    Maximum dispersive delay:	 15.151104(s).
Apr  1 18:34:55 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 18:34:55 2021 - DEBUG    In 1
Apr  1 18:34:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:34:55 2021 - NOTICE   Calculating strategy.
Apr  1 18:34:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Apr  1 18:34:55 2021 - DEBUG    Range:	3 MAXSHIFT:	29592 Scrunch value:	8
Apr  1 18:34:55 2021 - DEBUG    Maximum dispersive delay:	 15.151104(s).
Apr  1 18:34:55 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 18:34:55 2021 - DEBUG    In 1
Apr  1 18:34:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:34:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:34:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:34:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:34:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:34:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:34:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:34:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:34:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:34:55 2021 - DEBUG    Driver version:		11010
Apr  1 18:34:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:34:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:34:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:34:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:34:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:34:55 2021 - DEBUG    az_start:		0.000000
Apr  1 18:34:55 2021 - DEBUG    za_start:		0.000000
Apr  1 18:34:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:34:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:34:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:34:55 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:34:55 2021 - DEBUG    refdm:			0.000000
Apr  1 18:34:55 2021 - DEBUG    period:			0.000000
Apr  1 18:34:55 2021 - DEBUG    fch1:			275.500000
Apr  1 18:34:55 2021 - DEBUG    foff:			-0.024902
Apr  1 18:34:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:34:55 2021 - DEBUG    telescope_id:		0
Apr  1 18:34:55 2021 - DEBUG    machine_id:		0
Apr  1 18:34:55 2021 - DEBUG    data_type:		0
Apr  1 18:34:55 2021 - DEBUG    barycentric:		0
Apr  1 18:34:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:34:55 2021 - DEBUG    nbits:			8
Apr  1 18:34:55 2021 - DEBUG    nsamples:		39062
Apr  1 18:34:55 2021 - DEBUG    nchans:			2048
Apr  1 18:34:55 2021 - DEBUG    nifs:			0
Apr  1 18:34:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:34:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:34:55 2021 - DEBUG    rawdatafile:		
Apr  1 18:34:55 2021 - DEBUG    source_name:		
Apr  1 18:34:55 2021 - DEBUG    N:			0
Apr  1 18:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:34:55 2021 - DEBUG    Optimization settings:
Apr  1 18:34:55 2021 - DEBUG    		UNROLL:			4
Apr  1 18:34:55 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:34:55 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:34:55 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:34:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:34:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.319992,0.038000,1,1
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.319992,220.239990,0.064000,2,2
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,417.839966,0.130000,4,4
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.839966,524.239990,0.380000,8,8
Apr  1 18:34:55 2021 - DEBUG    ddtr max_ndms:		3640
Apr  1 18:34:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:34:55 2021 - DEBUG         ndms[0]:		3640
Apr  1 18:34:55 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:34:55 2021 - DEBUG         ndms[2]:		1520
Apr  1 18:34:55 2021 - DEBUG         ndms[3]:		280
Apr  1 18:34:55 2021 - DEBUG    ddtr maxshift:		29592
Apr  1 18:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:34:55 2021 - DEBUG    ddtr max_ndms:		3640
Apr  1 18:34:55 2021 - DEBUG    t_processed size:	4
Apr  1 18:34:55 2021 - DEBUG    t_processed elements:
Apr  1 18:34:55 2021 - DEBUG         t_processed[0][0]:	8640
Apr  1 18:34:55 2021 - DEBUG         t_processed[1][0]:	4320
Apr  1 18:34:55 2021 - DEBUG         t_processed[2][0]:	2160
Apr  1 18:34:55 2021 - DEBUG         t_processed[3][0]:	1080
Apr  1 18:34:55 2021 - DEBUG    power:			2.000000
Apr  1 18:34:55 2021 - NOTICE   Pipeline is ready.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 83160
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  2548924416 bytes = 2430.844 MB;
Total memory required: 3823386624 bytes = 3646.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.285938
CT Device memory bandwidth in GB/s: 142.371563

NOTICE: 0.000000	218.399994	0.420000	520

Amount of telescope time processed: 0.000000

13125.000000
0.000621
351
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	386.399994	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 622296

13125.000000
0.000621
351
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	890.399963	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 352728

16406.250000
0.000621
431
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.399963	1730.399902	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 217944

16406.250000
0.000621
431
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.399902	3410.399902	8.400000	200

Amount of telescope time processed: 0.000000
timesamples: 150544

16406.250000
0.000621
431
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3410.399902	3930.399902	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 116832

12695.312500
0.000621
341
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18777 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 14.525041
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	410 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	410 MB.

Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 29592
Number of time samples + maxshift: 38232;
Number of channels: 2048
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156598272 bytes = 149.344 MB;
DDTR output size:  556657920 bytes = 530.870 MB;
Total memory required: 713256192 bytes = 680.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
38232 2048
32 8
1194 256
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:34:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:34:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:34:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:34:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:34:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:34:55 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:34:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:34:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:34:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:34:55 2021 - DEBUG    Optimization settings:
Apr  1 18:34:55 2021 - DEBUG    		UNROLL:			4
Apr  1 18:34:55 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:34:55 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:34:55 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:34:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:34:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.319992,0.038000,1,1
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.319992,220.239990,0.064000,2,2
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,417.839966,0.130000,4,4
Apr  1 18:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.839966,524.239990,0.380000,8,8
Apr  1 18:34:55 2021 - DEBUG    ddtr max_ndms:		3640
Apr  1 18:34:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:34:55 2021 - DEBUG         ndms[0]:		3640
Apr  1 18:34:55 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:34:55 2021 - DEBUG         ndms[2]:		1520
Apr  1 18:34:55 2021 - DEBUG         ndms[3]:		280
Apr  1 18:34:55 2021 - DEBUG    ddtr maxshift:		29592
Apr  1 18:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:34:55 2021 - DEBUG    ddtr max_ndms:		3640
Apr  1 18:34:55 2021 - DEBUG    t_processed size:	4
Apr  1 18:34:55 2021 - DEBUG    t_processed elements:
Apr  1 18:34:55 2021 - DEBUG         t_processed[0][0]:	8640
Apr  1 18:34:55 2021 - DEBUG         t_processed[1][0]:	4320
Apr  1 18:34:55 2021 - DEBUG         t_processed[2][0]:	2160
Apr  1 18:34:55 2021 - DEBUG         t_processed[3][0]:	1080
