Apr  1 16:53:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:53:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:53:47 2021 - NOTICE   Checked for devices.
Apr  1 16:53:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:53:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:53:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:53:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:53:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:53:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:53:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 16:53:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 16:53:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:53:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:53:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:53:49 2021 - DEBUG    Optimization settings:
Apr  1 16:53:49 2021 - DEBUG    		UNROLL:			4
Apr  1 16:53:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:53:49 2021 - DEBUG    		SDIVINT:		24
Apr  1 16:53:49 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:53:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.420000,1,1
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,357.000000,0.840000,2,2
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,798.000000,2.100000,4,4
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1596.000000,4.200000,8,8
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,3192.000000,8.400000,16,16
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3192.000000,3712.000000,13.000000,32,32
Apr  1 16:53:49 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 16:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:53:49 2021 - DEBUG         ndms[0]:		490
Apr  1 16:53:49 2021 - DEBUG         ndms[1]:		180
Apr  1 16:53:49 2021 - DEBUG         ndms[2]:		210
Apr  1 16:53:49 2021 - DEBUG         ndms[3]:		190
Apr  1 16:53:49 2021 - DEBUG         ndms[4]:		190
Apr  1 16:53:49 2021 - DEBUG         ndms[5]:		40
Apr  1 16:53:49 2021 - DEBUG    ddtr maxshift:		73824
Apr  1 16:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:53:49 2021 - DEBUG    ddtr max_ndms:		490
Apr  1 16:53:49 2021 - DEBUG    t_processed size:	6
Apr  1 16:53:49 2021 - DEBUG    t_processed elements:
Apr  1 16:53:49 2021 - DEBUG         t_processed[0][0]:	549888
Apr  1 16:53:49 2021 - DEBUG         t_processed[1][0]:	274944
Apr  1 16:53:49 2021 - DEBUG         t_processed[2][0]:	137472
Apr  1 16:53:49 2021 - DEBUG         t_processed[3][0]:	68736
Apr  1 16:53:49 2021 - DEBUG         t_processed[4][0]:	34368
Apr  1 16:53:49 2021 - DEBUG         t_processed[5][0]:	17184
Apr  1 16:53:49 2021 - DEBUG    power:			2.000000
Apr  1 16:53:49 2021 - NOTICE   Finished. 1
Apr  1 16:53:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:53:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:53:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:53:49 2021 - NOTICE   	DDTR Binning 	53.531744
Apr  1 16:53:49 2021 - NOTICE   	DDTR Corner_Turn 	26.879999
Apr  1 16:53:49 2021 - NOTICE   	DDTR Dedispersion 	374.394159
Apr  1 16:53:49 2021 - NOTICE   	DDTR Host_To_Device 	836.621774
Apr  1 16:53:49 2021 - NOTICE   	DDTR total 	1291.620534
Apr  1 16:53:49 2021 - NOTICE   	Total total 	1291.767334
Apr  1 16:53:49 2021 - NOTICE   	Processed telescope time:	17596.416473
Apr  1 16:53:49 2021 - NOTICE    
Apr  1 16:53:49 2021 - NOTICE   	Real-time speed-up factor:	13.621970
Apr  1 16:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:53:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:53:49 2021 - NOTICE   Checked for devices.
Apr  1 16:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:53:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:53:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:53:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:53:49 2021 - DEBUG    Driver version:		11010
Apr  1 16:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:53:49 2021 - NOTICE   Calculating strategy.
Apr  1 16:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  1 16:53:49 2021 - DEBUG    Range:	3 MAXSHIFT:	27744 Scrunch value:	8
Apr  1 16:53:49 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Apr  1 16:53:49 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 16:53:49 2021 - DEBUG    In 1
Apr  1 16:53:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:53:49 2021 - NOTICE   Calculating strategy.
Apr  1 16:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  1 16:53:49 2021 - DEBUG    Range:	3 MAXSHIFT:	27744 Scrunch value:	8
Apr  1 16:53:49 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Apr  1 16:53:49 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 16:53:49 2021 - DEBUG    In 1
Apr  1 16:53:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:53:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:53:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:53:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:53:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:53:49 2021 - DEBUG    Driver version:		11010
Apr  1 16:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:53:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:53:49 2021 - DEBUG    az_start:		0.000000
Apr  1 16:53:49 2021 - DEBUG    za_start:		0.000000
Apr  1 16:53:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:53:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:53:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:53:49 2021 - DEBUG    tsamp:			0.000512
Apr  1 16:53:49 2021 - DEBUG    refdm:			0.000000
Apr  1 16:53:49 2021 - DEBUG    period:			0.000000
Apr  1 16:53:49 2021 - DEBUG    fch1:			275.500000
Apr  1 16:53:49 2021 - DEBUG    foff:			-0.024902
Apr  1 16:53:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:53:49 2021 - DEBUG    telescope_id:		0
Apr  1 16:53:49 2021 - DEBUG    machine_id:		0
Apr  1 16:53:49 2021 - DEBUG    data_type:		0
Apr  1 16:53:49 2021 - DEBUG    barycentric:		0
Apr  1 16:53:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:53:49 2021 - DEBUG    nbits:			8
Apr  1 16:53:49 2021 - DEBUG    nsamples:		39062
Apr  1 16:53:49 2021 - DEBUG    nchans:			2048
Apr  1 16:53:49 2021 - DEBUG    nifs:			0
Apr  1 16:53:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:53:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:53:49 2021 - DEBUG    rawdatafile:		
Apr  1 16:53:49 2021 - DEBUG    source_name:		
Apr  1 16:53:49 2021 - DEBUG    N:			0
Apr  1 16:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:53:49 2021 - DEBUG    Optimization settings:
Apr  1 16:53:49 2021 - DEBUG    		UNROLL:			4
Apr  1 16:53:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:53:49 2021 - DEBUG    		SDIVINT:		24
Apr  1 16:53:49 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:53:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.940002,0.038000,1,1
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.940002,219.860016,0.064000,2,2
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.860016,414.860016,0.130000,4,4
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.860016,509.860016,0.380000,8,8
Apr  1 16:53:49 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 16:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:53:49 2021 - DEBUG         ndms[0]:		3630
Apr  1 16:53:49 2021 - DEBUG         ndms[1]:		1280
Apr  1 16:53:49 2021 - DEBUG         ndms[2]:		1500
Apr  1 16:53:49 2021 - DEBUG         ndms[3]:		250
Apr  1 16:53:49 2021 - DEBUG    ddtr maxshift:		27744
Apr  1 16:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:53:49 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 16:53:49 2021 - DEBUG    t_processed size:	4
Apr  1 16:53:49 2021 - DEBUG    t_processed elements:
Apr  1 16:53:49 2021 - DEBUG         t_processed[0][0]:	10752
Apr  1 16:53:49 2021 - DEBUG         t_processed[1][0]:	5376
Apr  1 16:53:49 2021 - DEBUG         t_processed[2][0]:	2688
Apr  1 16:53:49 2021 - DEBUG         t_processed[3][0]:	1344
Apr  1 16:53:49 2021 - DEBUG    power:			2.000000
Apr  1 16:53:49 2021 - NOTICE   Pipeline is ready.
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 549888;
maxshift: 73824
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	549888, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.859420
CT Device memory bandwidth in GB/s: 142.715652

NOTICE: 0.000000	205.799988	0.420000	490

Amount of telescope time processed: 0.000000

13125.000000
0.000621
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.799988	357.000000	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 623712

13125.000000
0.000621
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	798.000000	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 348768

16406.250000
0.000621
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1596.000000	4.200000	190

Amount of telescope time processed: 0.000000
timesamples: 211296

16406.250000
0.000621
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1596.000000	3192.000000	8.400000	190

Amount of telescope time processed: 0.000000
timesamples: 142560

16406.250000
0.000621
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3192.000000	3712.000000	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 108192

12695.312500
0.000621
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	549888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29177 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 549888
Real-time speedup factor: 13.621970
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 27744
Number of time samples + maxshift: 38496;
Number of channels: 2048
Maximum number of DM-trials: 3630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  558961920 bytes = 533.068 MB;
Total memory required: 716641536 bytes = 683.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38496 2048
32 8
1203 256
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:53:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:53:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:53:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:53:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 16:53:49 2021 - DEBUG    Signal width [samples]:		78
Apr  1 16:53:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:53:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:53:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:53:49 2021 - DEBUG    Optimization settings:
Apr  1 16:53:49 2021 - DEBUG    		UNROLL:			4
Apr  1 16:53:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:53:49 2021 - DEBUG    		SDIVINT:		24
Apr  1 16:53:49 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:53:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.940002,0.038000,1,1
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.940002,219.860016,0.064000,2,2
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.860016,414.860016,0.130000,4,4
Apr  1 16:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.860016,509.860016,0.380000,8,8
Apr  1 16:53:49 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 16:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:53:49 2021 - DEBUG         ndms[0]:		3630
Apr  1 16:53:49 2021 - DEBUG         ndms[1]:		1280
Apr  1 16:53:49 2021 - DEBUG         ndms[2]:		1500
Apr  1 16:53:49 2021 - DEBUG         ndms[3]:		250
Apr  1 16:53:49 2021 - DEBUG    ddtr maxshift:		27744
Apr  1 16:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:53:49 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 16:53:49 2021 - DEBUG    t_processed size:	4
Apr  1 16:53:49 2021 - DEBUG    t_processed elements:
Apr  1 16:53:49 2021 - DEBUG         t_processed[0][0]:	10752
Apr  1 16:53:49 2021 - DEBUG         t_processed[1][0]:	5376
Apr  1 16:53:49 2021 - DEBUG         t_processed[2][0]:	2688
Apr  1 16:53:49 2021 - DEBUG         t_processed[3][0]:	1344
