Apr  1 17:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:21:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:21:54 2021 - NOTICE   Checked for devices.
Apr  1 17:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:21:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:21:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:21:56 2021 - DEBUG    Driver version:		11010
Apr  1 17:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:21:56 2021 - NOTICE   Calculating strategy.
Apr  1 17:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Apr  1 17:21:56 2021 - DEBUG    Range:	3 MAXSHIFT:	27960 Scrunch value:	8
Apr  1 17:21:56 2021 - DEBUG    Maximum dispersive delay:	 14.315520(s).
Apr  1 17:21:56 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:21:56 2021 - DEBUG    In 1
Apr  1 17:21:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:21:56 2021 - NOTICE   Calculating strategy.
Apr  1 17:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Apr  1 17:21:56 2021 - DEBUG    Range:	3 MAXSHIFT:	27960 Scrunch value:	8
Apr  1 17:21:56 2021 - DEBUG    Maximum dispersive delay:	 14.315520(s).
Apr  1 17:21:56 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:21:56 2021 - DEBUG    In 1
Apr  1 17:21:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:21:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:21:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:21:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:21:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:21:56 2021 - DEBUG    Driver version:		11010
Apr  1 17:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:21:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:21:56 2021 - DEBUG    az_start:		0.000000
Apr  1 17:21:56 2021 - DEBUG    za_start:		0.000000
Apr  1 17:21:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:21:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:21:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:21:56 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:21:56 2021 - DEBUG    refdm:			0.000000
Apr  1 17:21:56 2021 - DEBUG    period:			0.000000
Apr  1 17:21:56 2021 - DEBUG    fch1:			275.500000
Apr  1 17:21:56 2021 - DEBUG    foff:			-0.024902
Apr  1 17:21:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:21:56 2021 - DEBUG    telescope_id:		0
Apr  1 17:21:56 2021 - DEBUG    machine_id:		0
Apr  1 17:21:56 2021 - DEBUG    data_type:		0
Apr  1 17:21:56 2021 - DEBUG    barycentric:		0
Apr  1 17:21:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:21:56 2021 - DEBUG    nbits:			8
Apr  1 17:21:56 2021 - DEBUG    nsamples:		39062
Apr  1 17:21:56 2021 - DEBUG    nchans:			2048
Apr  1 17:21:56 2021 - DEBUG    nifs:			0
Apr  1 17:21:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:21:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:21:56 2021 - DEBUG    rawdatafile:		
Apr  1 17:21:56 2021 - DEBUG    source_name:		
Apr  1 17:21:56 2021 - DEBUG    N:			0
Apr  1 17:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:21:56 2021 - DEBUG    Optimization settings:
Apr  1 17:21:56 2021 - DEBUG    		UNROLL:			4
Apr  1 17:21:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:21:56 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:21:56 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:21:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:21:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.319992,0.038000,1,1
Apr  1 17:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.319992,220.239990,0.064000,2,2
Apr  1 17:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,415.239990,0.130000,4,4
Apr  1 17:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.239990,514.039978,0.380000,8,8
Apr  1 17:21:56 2021 - DEBUG    ddtr max_ndms:		3640
Apr  1 17:21:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:21:56 2021 - DEBUG         ndms[0]:		3640
Apr  1 17:21:56 2021 - DEBUG         ndms[1]:		1280
Apr  1 17:21:56 2021 - DEBUG         ndms[2]:		1500
Apr  1 17:21:56 2021 - DEBUG         ndms[3]:		260
Apr  1 17:21:56 2021 - DEBUG    ddtr maxshift:		27960
Apr  1 17:21:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:21:56 2021 - DEBUG    ddtr max_ndms:		3640
Apr  1 17:21:56 2021 - DEBUG    t_processed size:	4
Apr  1 17:21:56 2021 - DEBUG    t_processed elements:
Apr  1 17:21:56 2021 - DEBUG         t_processed[0][0]:	10560
Apr  1 17:21:56 2021 - DEBUG         t_processed[1][0]:	5280
Apr  1 17:21:56 2021 - DEBUG         t_processed[2][0]:	2640
Apr  1 17:21:56 2021 - DEBUG         t_processed[3][0]:	1320
Apr  1 17:21:56 2021 - DEBUG    power:			2.000000
Apr  1 17:21:56 2021 - NOTICE   Pipeline is ready.
Apr  1 17:21:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 76920
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.182064
CT Device memory bandwidth in GB/s: 142.309238

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

13125.000000
0.000621
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	361.200012	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 622200

13125.000000
0.000621
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.200012	823.199951	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 349560

16406.250000
0.000621
251
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.199951	1663.199951	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 213240

16406.250000
0.000621
251
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.199951	3343.199707	8.400000	200

Amount of telescope time processed: 0.000000
timesamples: 145072

16406.250000
0.000621
251
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3343.199707	3863.199707	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 110976

12695.312500
0.000621
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3983 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 545280
Real-time speedup factor: 12.478707
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	388 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	388 MB.

Memory allocation for the DDTR
Number of time samples: 10560;
maxshift: 27960
Number of time samples + maxshift: 38520;
Number of channels: 2048
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  560851200 bytes = 534.869 MB;
Total memory required: 718629120 bytes = 685.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
38520 2048
32 8
1203 256
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232Apr  1 17:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:21:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:21:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:21:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:21:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:21:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:21:56 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:21:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:21:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:21:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:21:56 2021 - DEBUG    Optimization settings:
Apr  1 17:21:56 2021 - DEBUG    		UNROLL:			4
Apr  1 17:21:56 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:21:56 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:21:56 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:21:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:21:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.319992,0.038000,1,1
Apr  1 17:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.319992,220.239990,0.064000,2,2
Apr  1 17:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.239990,415.239990,0.130000,4,4
Apr  1 17:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.239990,514.039978,0.380000,8,8
Apr  1 17:21:56 2021 - DEBUG    ddtr max_ndms:		3640
Apr  1 17:21:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:21:56 2021 - DEBUG         ndms[0]:		3640
Apr  1 17:21:56 2021 - DEBUG         ndms[1]:		1280
Apr  1 17:21:56 2021 - DEBUG         ndms[2]:		1500
Apr  1 17:21:56 2021 - DEBUG         ndms[3]:		260
Apr  1 17:21:56 2021 - DEBUG    ddtr maxshift:		27960
Apr  1 17:21:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:21:56 2021 - DEBUG    ddtr max_ndms:		3640
Apr  1 17:21:56 2021 - DEBUG    t_processed size:	4
Apr  1 17:21:56 2021 - DEBUG    t_processed elements:
Apr  1 17:21:56 2021 - DEBUG         t_processed[0][0]:	10560
Apr  1 17:21:56 2021 - DEBUG         t_processed[1][0]:	5280
Apr  1 17:21:56 2021 - DEBUG         t_processed[2][0]:	2640
Apr  1 17:21:56 2021 - DEBUG         t_processed[3][0]:	1320
