Apr  1 18:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:14:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:14:25 2021 - NOTICE   Checked for devices.
Apr  1 18:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:14:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,846.719971,2.100000,4,4
Apr  1 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.719971,1653.119873,4.200000,8,8
Apr  1 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.119873,3265.919922,8.400000,16,16
Apr  1 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3265.919922,4097.919922,13.000000,32,32
Apr  1 18:14:26 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 18:14:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:14:26 2021 - DEBUG         ndms[0]:		512
Apr  1 18:14:26 2021 - DEBUG         ndms[1]:		192
Apr  1 18:14:26 2021 - DEBUG         ndms[2]:		224
Apr  1 18:14:26 2021 - DEBUG         ndms[3]:		192
Apr  1 18:14:26 2021 - DEBUG         ndms[4]:		192
Apr  1 18:14:26 2021 - DEBUG         ndms[5]:		64
Apr  1 18:14:26 2021 - DEBUG    ddtr maxshift:		83232
Apr  1 18:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:14:26 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 18:14:26 2021 - DEBUG    t_processed size:	6
Apr  1 18:14:26 2021 - DEBUG    t_processed elements:
Apr  1 18:14:26 2021 - DEBUG         t_processed[0][0]:	534528
Apr  1 18:14:26 2021 - DEBUG         t_processed[1][0]:	267264
Apr  1 18:14:26 2021 - DEBUG         t_processed[2][0]:	133632
Apr  1 18:14:26 2021 - DEBUG         t_processed[3][0]:	66816
Apr  1 18:14:26 2021 - DEBUG         t_processed[4][0]:	33408
Apr  1 18:14:26 2021 - DEBUG         t_processed[5][0]:	16704
Apr  1 18:14:26 2021 - DEBUG    power:			2.000000
Apr  1 18:14:26 2021 - NOTICE   Pipeline is ready.
Apr  1 18:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:14:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:14:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 18:14:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 18:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:14:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:14:27 2021 - DEBUG    Optimization settings:
Apr  1 18:14:27 2021 - DEBUG    		UNROLL:			4
Apr  1 18:14:27 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:14:27 2021 - DEBUG    		SDIVINT:		24
Apr  1 18:14:27 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:14:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:14:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,376.320007,0.840000,2,2
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,846.719971,2.100000,4,4
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.719971,1653.119873,4.200000,8,8
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.119873,3265.919922,8.400000,16,16
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3265.919922,4097.919922,13.000000,32,32
Apr  1 18:14:27 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 18:14:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:14:27 2021 - DEBUG         ndms[0]:		512
Apr  1 18:14:27 2021 - DEBUG         ndms[1]:		192
Apr  1 18:14:27 2021 - DEBUG         ndms[2]:		224
Apr  1 18:14:27 2021 - DEBUG         ndms[3]:		192
Apr  1 18:14:27 2021 - DEBUG         ndms[4]:		192
Apr  1 18:14:27 2021 - DEBUG         ndms[5]:		64
Apr  1 18:14:27 2021 - DEBUG    ddtr maxshift:		83232
Apr  1 18:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:14:27 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 18:14:27 2021 - DEBUG    t_processed size:	6
Apr  1 18:14:27 2021 - DEBUG    t_processed elements:
Apr  1 18:14:27 2021 - DEBUG         t_processed[0][0]:	534528
Apr  1 18:14:27 2021 - DEBUG         t_processed[1][0]:	267264
Apr  1 18:14:27 2021 - DEBUG         t_processed[2][0]:	133632
Apr  1 18:14:27 2021 - DEBUG         t_processed[3][0]:	66816
Apr  1 18:14:27 2021 - DEBUG         t_processed[4][0]:	33408
Apr  1 18:14:27 2021 - DEBUG         t_processed[5][0]:	16704
Apr  1 18:14:27 2021 - DEBUG    power:			2.000000
Apr  1 18:14:27 2021 - NOTICE   Finished. 1
Apr  1 18:14:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:14:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:14:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:14:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:14:27 2021 - NOTICE   	DDTR Binning 	54.086464
Apr  1 18:14:27 2021 - NOTICE   	DDTR Corner_Turn 	26.572351
Apr  1 18:14:27 2021 - NOTICE   	DDTR Dedispersion 	247.541666
Apr  1 18:14:27 2021 - NOTICE   	DDTR Host_To_Device 	828.497425
Apr  1 18:14:27 2021 - NOTICE   	DDTR total 	1156.898682
Apr  1 18:14:27 2021 - NOTICE   	Total total 	1157.050415
Apr  1 18:14:27 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  1 18:14:27 2021 - NOTICE    
Apr  1 18:14:27 2021 - NOTICE   	Real-time speed-up factor:	14.783190
Apr  1 18:14:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:14:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:14:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:14:27 2021 - NOTICE   Checked for devices.
Apr  1 18:14:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:14:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:14:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:14:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:14:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:14:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:14:27 2021 - DEBUG    Driver version:		11010
Apr  1 18:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:14:27 2021 - NOTICE   Calculating strategy.
Apr  1 18:14:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 18:14:27 2021 - DEBUG    Range:	3 MAXSHIFT:	30240 Scrunch value:	8
Apr  1 18:14:27 2021 - DEBUG    Maximum dispersive delay:	 15.482880(s).
Apr  1 18:14:27 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 18:14:27 2021 - DEBUG    In 1
Apr  1 18:14:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:14:27 2021 - NOTICE   Calculating strategy.
Apr  1 18:14:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 18:14:27 2021 - DEBUG    Range:	3 MAXSHIFT:	30240 Scrunch value:	8
Apr  1 18:14:27 2021 - DEBUG    Maximum dispersive delay:	 15.482880(s).
Apr  1 18:14:27 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 18:14:27 2021 - DEBUG    In 1
Apr  1 18:14:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:14:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:14:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:14:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:14:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:14:27 2021 - DEBUG    Driver version:		11010
Apr  1 18:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:14:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:14:27 2021 - DEBUG    az_start:		0.000000
Apr  1 18:14:27 2021 - DEBUG    za_start:		0.000000
Apr  1 18:14:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:14:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:14:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:14:27 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:14:27 2021 - DEBUG    refdm:			0.000000
Apr  1 18:14:27 2021 - DEBUG    period:			0.000000
Apr  1 18:14:27 2021 - DEBUG    fch1:			275.500000
Apr  1 18:14:27 2021 - DEBUG    foff:			-0.024902
Apr  1 18:14:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:14:27 2021 - DEBUG    telescope_id:		0
Apr  1 18:14:27 2021 - DEBUG    machine_id:		0
Apr  1 18:14:27 2021 - DEBUG    data_type:		0
Apr  1 18:14:27 2021 - DEBUG    barycentric:		0
Apr  1 18:14:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:14:27 2021 - DEBUG    nbits:			8
Apr  1 18:14:27 2021 - DEBUG    nsamples:		39062
Apr  1 18:14:27 2021 - DEBUG    nchans:			2048
Apr  1 18:14:27 2021 - DEBUG    nifs:			0
Apr  1 18:14:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:14:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:14:27 2021 - DEBUG    rawdatafile:		
Apr  1 18:14:27 2021 - DEBUG    source_name:		
Apr  1 18:14:27 2021 - DEBUG    N:			0
Apr  1 18:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:14:27 2021 - DEBUG    Optimization settings:
Apr  1 18:14:27 2021 - DEBUG    		UNROLL:			4
Apr  1 18:14:27 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:14:27 2021 - DEBUG    		SDIVINT:		24
Apr  1 18:14:27 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:14:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:14:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,416.063995,0.130000,4,4
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.063995,513.343994,0.380000,8,8
Apr  1 18:14:27 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:14:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:14:27 2021 - DEBUG         ndms[0]:		3648
Apr  1 18:14:27 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:14:27 2021 - DEBUG         ndms[2]:		1504
Apr  1 18:14:27 2021 - DEBUG         ndms[3]:		256
Apr  1 18:14:27 2021 - DEBUG    ddtr maxshift:		30240
Apr  1 18:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:14:27 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:14:27 2021 - DEBUG    t_processed size:	4
Apr  1 18:14:27 2021 - DEBUG    t_processed elements:
Apr  1 18:14:27 2021 - DEBUG         t_processed[0][0]:	6912
Apr  1 18:14:27 2021 - DEBUG         t_processed[1][0]:	3456
Apr  1 18:14:27 2021 - DEBUG         t_processed[2][0]:	1728
Apr  1 18:14:27 2021 - DEBUG         t_processed[3][0]:	864
Apr  1 18:14:27 2021 - DEBUG    power:			2.000000
Apr  1 18:14:27 2021 - NOTICE   Pipeline is ready.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 83232
Number of time samples + maxshift: 617760;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2530344960 bytes = 2413.125 MB;
Total memory required: 3795517440 bytes = 3619.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
617760 1024
32 8
19305 128
Performed CT: 0.026546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.300866
CT Device memory bandwidth in GB/s: 142.980519

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

13125.000000
0.000621
298
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	376.320007	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 617760

13125.000000
0.000621
298
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	846.719971	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 350496

16406.250000
0.000621
361
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.719971	1653.119873	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 216864

16406.250000
0.000621
361
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.119873	3265.919922	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 150048

16406.250000
0.000621
361
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3265.919922	4097.919922	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 116640

12695.312500
0.000621
290
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15705 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 14.783191
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 30240
Number of time samples + maxshift: 37152;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 152174592 bytes = 145.125 MB;
DDTR output size:  542121984 bytes = 517.008 MB;
Total memory required: 694296576 bytes = 662.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
37152 2048
32 8
1161 256
Performed CT: 0.003245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:14:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:14:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:14:27 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:14:27 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:14:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:14:27 2021 - DEBUG    Optimization settings:
Apr  1 18:14:27 2021 - DEBUG    		UNROLL:			4
Apr  1 18:14:27 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:14:27 2021 - DEBUG    		SDIVINT:		24
Apr  1 18:14:27 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:14:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:14:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,416.063995,0.130000,4,4
Apr  1 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.063995,513.343994,0.380000,8,8
Apr  1 18:14:27 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:14:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:14:27 2021 - DEBUG         ndms[0]:		3648
Apr  1 18:14:27 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:14:27 2021 - DEBUG         ndms[2]:		1504
Apr  1 18:14:27 2021 - DEBUG         ndms[3]:		256
Apr  1 18:14:27 2021 - DEBUG    ddtr maxshift:		30240
Apr  1 18:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:14:27 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:14:27 2021 - DEBUG    t_processed size:	4
Apr  1 18:14:27 2021 - DEBUG    t_processed elements:
Apr  1 18:14:27 2021 - DEBUG         t_processed[0][0]:	6912
Apr  1 18:14:27 2021 - DEBUG         t_processed[1][0]:	3456
Apr  1 18:14:27 2021 - DEBUG         t_processed[2][0]:	1728
Apr  1 18:14:27 2021 - DEBUG         t_processed[3][0]:	864
