Apr  1 17:00:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:00:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:00:34 2021 - NOTICE   Checked for devices.
Apr  1 17:00:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:00:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:00:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:00:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:00:36 2021 - DEBUG    Range:	3 MAXSHIFT:	27880 Scrunch value:	8
Apr  1 17:00:36 2021 - DEBUG    Maximum dispersive delay:	 14.274560(s).
Apr  1 17:00:36 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 17:00:36 2021 - DEBUG    In 1
Apr  1 17:00:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:00:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:00:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:00:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:00:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:00:36 2021 - DEBUG    Driver version:		11010
Apr  1 17:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:00:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:00:36 2021 - DEBUG    az_start:		0.000000
Apr  1 17:00:36 2021 - DEBUG    za_start:		0.000000
Apr  1 17:00:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:00:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:00:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:00:36 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:00:36 2021 - DEBUG    refdm:			0.000000
Apr  1 17:00:36 2021 - DEBUG    period:			0.000000
Apr  1 17:00:36 2021 - DEBUG    fch1:			275.500000
Apr  1 17:00:36 2021 - DEBUG    foff:			-0.024902
Apr  1 17:00:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:00:36 2021 - DEBUG    telescope_id:		0
Apr  1 17:00:36 2021 - DEBUG    machine_id:		0
Apr  1 17:00:36 2021 - DEBUG    data_type:		0
Apr  1 17:00:36 2021 - DEBUG    barycentric:		0
Apr  1 17:00:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:00:36 2021 - DEBUG    nbits:			8
Apr  1 17:00:36 2021 - DEBUG    nsamples:		39062
Apr  1 17:00:36 2021 - DEBUG    nchans:			2048
Apr  1 17:00:36 2021 - DEBUG    nifs:			0
Apr  1 17:00:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:00:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:00:36 2021 - DEBUG    rawdatafile:		
Apr  1 17:00:36 2021 - DEBUG    source_name:		
Apr  1 17:00:36 2021 - DEBUG    N:			0
Apr  1 17:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:00:36 2021 - DEBUG    Optimization settings:
Apr  1 17:00:36 2021 - DEBUG    		UNROLL:			4
Apr  1 17:00:36 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:00:36 2021 - DEBUG    		SDIVINT:		10
Apr  1 17:00:36 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:00:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:00:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.940002,0.038000,1,1
Apr  1 17:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.940002,219.540009,0.064000,2,2
Apr  1 17:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.540009,414.540009,0.130000,4,4
Apr  1 17:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.540009,511.440002,0.380000,8,8
Apr  1 17:00:36 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:00:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:00:36 2021 - DEBUG         ndms[0]:		3630
Apr  1 17:00:36 2021 - DEBUG         ndms[1]:		1275
Apr  1 17:00:36 2021 - DEBUG         ndms[2]:		1500
Apr  1 17:00:36 2021 - DEBUG         ndms[3]:		255
Apr  1 17:00:36 2021 - DEBUG    ddtr maxshift:		27880
Apr  1 17:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:00:36 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:00:36 2021 - DEBUG    t_processed size:	4
Apr  1 17:00:36 2021 - DEBUG    t_processed elements:
Apr  1 17:00:36 2021 - DEBUG         t_processed[0][0]:	10880
Apr  1 17:00:36 2021 - DEBUG         t_processed[1][0]:	5440
Apr  1 17:00:36 2021 - DEBUG         t_processed[2][0]:	2720
Apr  1 17:00:36 2021 - DEBUG         t_processed[3][0]:	1360
Apr  1 17:00:36 2021 - DEBUG    power:			2.000000
Apr  1 17:00:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 549120;
maxshift: 75560
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	549120, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.407857
CT Device memory bandwidth in GB/s: 142.444714

NOTICE: 0.000000	207.899994	0.420000	495

Amount of telescope time processed: 0.000000

13125.000000
0.000621
132
lineshift:	152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.899994	359.099976	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 624680

13125.000000
0.000621
132
lineshift:	152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.099976	800.099976	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 350120

16406.250000
0.000621
160
lineshift:	180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.099976	1619.099854	4.200000	195

Amount of telescope time processed: 0.000000
timesamples: 212840

16406.250000
0.000621
160
lineshift:	180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.099854	3257.099609	8.400000	195

Amount of telescope time processed: 0.000000
timesamples: 144192

16406.250000
0.000621
160
lineshift:	180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3257.099609	3842.099609	13.000000	45

Amount of telescope time processed: 0.000000
timesamples: 109872

12695.312500
0.000621
128
lineshift:	148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	549120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60617 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 549120
Real-time speedup factor: 10.940236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 27880
Number of time samples + maxshift: 38760;
Number of channels: 2048
Maximum number of DM-trials: 3630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input sApr  1 17:00:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:00:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:00:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:00:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:00:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:00:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:00:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:00:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:00:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:00:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:00:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:00:36 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:00:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:00:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:00:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:00:36 2021 - DEBUG    Optimization settings:
Apr  1 17:00:36 2021 - DEBUG    		UNROLL:			4
Apr  1 17:00:36 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:00:36 2021 - DEBUG    		SDIVINT:		10
Apr  1 17:00:36 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:00:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:00:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 17:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.940002,0.038000,1,1
Apr  1 17:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.940002,219.540009,0.064000,2,2
Apr  1 17:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.540009,414.540009,0.130000,4,4
Apr  1 17:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.540009,511.440002,0.380000,8,8
Apr  1 17:00:36 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:00:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:00:36 2021 - DEBUG         ndms[0]:		3630
Apr  1 17:00:36 2021 - DEBUG         ndms[1]:		1275
Apr  1 17:00:36 2021 - DEBUG         ndms[2]:		1500
Apr  1 17:00:36 2021 - DEBUG         ndms[3]:		255
Apr  1 17:00:36 2021 - DEBUG    ddtr maxshift:		27880
Apr  1 17:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:00:36 2021 - DEBUG    ddtr max_ndms:		3630
Apr  1 17:00:36 2021 - DEBUG    t_processed size:	4
Apr  1 17:00:36 2021 - DEBUG    t_processed elements:
Apr  1 17:00:36 2021 - DEBUG         t_processed[0][0]:	10880
Apr  1 17:00:36 2021 - DEBUG         t_processed[1][0]:	5440
Apr  1 17:00:36 2021 - DEBUG         t_processed[2][0]:	2720
Apr  1 17:00:36 2021 - DEBUG         t_processed[3][0]:	1360
Apr  1 17:00:36 2021 - DEBUG    power:			2.000000
Apr  1 17:00:36 2021 - NOTICE   Finished. 1
