Apr  1 18:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:15:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:15:06 2021 - NOTICE   Checked for devices.
Apr  1 18:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:15:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:15:08 2021 - NOTICE   Finished. 1
Apr  1 18:15:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:15:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:15:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:15:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:15:08 2021 - NOTICE   	DDTR Binning 	54.473215
Apr  1 18:15:08 2021 - NOTICE   	DDTR Corner_Turn 	26.984447
Apr  1 18:15:08 2021 - NOTICE   	DDTR Dedispersion 	437.294163
Apr  1 18:15:08 2021 - NOTICE   	DDTR Host_To_Device 	837.817512
Apr  1 18:15:08 2021 - NOTICE   	DDTR total 	1356.765002
Apr  1 18:15:08 2021 - NOTICE   	Total total 	1356.915894
Apr  1 18:15:08 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  1 18:15:08 2021 - NOTICE    
Apr  1 18:15:08 2021 - NOTICE   	Real-time speed-up factor:	12.829092
Apr  1 18:15:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:15:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:15:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:15:08 2021 - NOTICE   Checked for devices.
Apr  1 18:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:15:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:15:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:15:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:15:08 2021 - DEBUG    Driver version:		11010
Apr  1 18:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:15:08 2021 - NOTICE   Calculating strategy.
Apr  1 18:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 18:15:08 2021 - DEBUG    Range:	3 MAXSHIFT:	28100 Scrunch value:	8
Apr  1 18:15:08 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Apr  1 18:15:08 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 18:15:08 2021 - DEBUG    In 1
Apr  1 18:15:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:15:08 2021 - NOTICE   Calculating strategy.
Apr  1 18:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 18:15:08 2021 - DEBUG    Range:	3 MAXSHIFT:	28100 Scrunch value:	8
Apr  1 18:15:08 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Apr  1 18:15:08 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 18:15:08 2021 - DEBUG    In 1
Apr  1 18:15:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:15:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:15:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:15:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:15:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:15:08 2021 - DEBUG    Driver version:		11010
Apr  1 18:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:15:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:15:08 2021 - DEBUG    az_start:		0.000000
Apr  1 18:15:08 2021 - DEBUG    za_start:		0.000000
Apr  1 18:15:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:15:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:15:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:15:08 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:15:08 2021 - DEBUG    refdm:			0.000000
Apr  1 18:15:08 2021 - DEBUG    period:			0.000000
Apr  1 18:15:08 2021 - DEBUG    fch1:			275.500000
Apr  1 18:15:08 2021 - DEBUG    foff:			-0.024902
Apr  1 18:15:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:15:08 2021 - DEBUG    telescope_id:		0
Apr  1 18:15:08 2021 - DEBUG    machine_id:		0
Apr  1 18:15:08 2021 - DEBUG    data_type:		0
Apr  1 18:15:08 2021 - DEBUG    barycentric:		0
Apr  1 18:15:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:15:08 2021 - DEBUG    nbits:			8
Apr  1 18:15:08 2021 - DEBUG    nsamples:		39062
Apr  1 18:15:08 2021 - DEBUG    nchans:			2048
Apr  1 18:15:08 2021 - DEBUG    nifs:			0
Apr  1 18:15:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:15:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:15:08 2021 - DEBUG    rawdatafile:		
Apr  1 18:15:08 2021 - DEBUG    source_name:		
Apr  1 18:15:08 2021 - DEBUG    N:			0
Apr  1 18:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:15:08 2021 - DEBUG    Optimization settings:
Apr  1 18:15:08 2021 - DEBUG    		UNROLL:			4
Apr  1 18:15:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:15:08 2021 - DEBUG    		SDIVINT:		25
Apr  1 18:15:08 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:15:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:15:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 18:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 18:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,416.063995,0.130000,4,4
Apr  1 18:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.063995,513.343994,0.380000,8,8
Apr  1 18:15:08 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:15:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:15:08 2021 - DEBUG         ndms[0]:		3648
Apr  1 18:15:08 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:15:08 2021 - DEBUG         ndms[2]:		1504
Apr  1 18:15:08 2021 - DEBUG         ndms[3]:		256
Apr  1 18:15:08 2021 - DEBUG    ddtr maxshift:		28100
Apr  1 18:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:15:08 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:15:08 2021 - DEBUG    t_processed size:	4
Apr  1 18:15:08 2021 - DEBUG    t_processed elements:
Apr  1 18:15:08 2021 - DEBUG         t_processed[0][0]:	10400
Apr  1 18:15:08 2021 - DEBUG         t_processed[1][0]:	5200
Apr  1 18:15:08 2021 - DEBUG         t_processed[2][0]:	2600
Apr  1 18:15:08 2021 - DEBUG         t_processed[3][0]:	1300
Apr  1 18:15:08 2021 - DEBUG    power:			2.000000
Apr  1 18:15:08 2021 - NOTICE   Pipeline is ready.
Apr  1 18:15:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 80100
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544000, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.062815
CT Device memory bandwidth in GB/s: 142.237689

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

13125.000000
0.000621
300
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	376.320007	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 624100

13125.000000
0.000621
300
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	846.719971	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 352100

16406.250000
0.000621
363
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.719971	1653.119873	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 216096

16406.250000
0.000621
363
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.119873	3265.919922	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 148096

16406.250000
0.000621
363
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3265.919922	4097.919922	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 114096

12695.312500
0.000621
292
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35692 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 544000
Real-time speedup factor: 12.829092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 28100
Number of time samples + maxshift: 38500;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  561792000 bytes = 535.767 MB;
Total memory required: 719488000 bytes = 686.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
38500 2048
32 8
1203 256
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Apr  1 18:15:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:15:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:15:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:15:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:15:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:15:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:15:08 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:15:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:15:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:15:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:15:08 2021 - DEBUG    Optimization settings:
Apr  1 18:15:08 2021 - DEBUG    		UNROLL:			4
Apr  1 18:15:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:15:08 2021 - DEBUG    		SDIVINT:		25
Apr  1 18:15:08 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:15:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:15:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 18:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,220.544006,0.064000,2,2
Apr  1 18:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.544006,416.063995,0.130000,4,4
Apr  1 18:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.063995,513.343994,0.380000,8,8
Apr  1 18:15:08 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:15:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:15:08 2021 - DEBUG         ndms[0]:		3648
Apr  1 18:15:08 2021 - DEBUG         ndms[1]:		1280
Apr  1 18:15:08 2021 - DEBUG         ndms[2]:		1504
Apr  1 18:15:08 2021 - DEBUG         ndms[3]:		256
Apr  1 18:15:08 2021 - DEBUG    ddtr maxshift:		28100
Apr  1 18:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:15:08 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:15:08 2021 - DEBUG    t_processed size:	4
Apr  1 18:15:08 2021 - DEBUG    t_processed elements:
Apr  1 18:15:08 2021 - DEBUG         t_processed[0][0]:	10400
Apr  1 18:15:08 2021 - DEBUG         t_processed[1][0]:	5200
Apr  1 18:15:08 2021 - DEBUG         t_processed[2][0]:	2600
Apr  1 18:15:08 2021 - DEBUG         t_processed[3][0]:	1300
