Dec 14 22:10:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 22:10:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 22:10:13 2020 - NOTICE   Checked for devices.
Dec 14 22:10:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 22:10:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 22:10:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 22:10:13 2020 - DEBUG    CARD INFORMATION:
Dec 14 22:10:14 2020 - DEBUG    t_processed elements:
Dec 14 22:10:14 2020 - DEBUG         t_processed[0][0]:	330752
Dec 14 22:10:14 2020 - DEBUG         t_processed[0][1]:	3584
Dec 14 22:10:14 2020 - DEBUG         t_processed[1][0]:	165376
Dec 14 22:10:14 2020 - DEBUG         t_processed[1][1]:	1792
Dec 14 22:10:14 2020 - DEBUG         t_processed[2][0]:	82688
Dec 14 22:10:14 2020 - DEBUG         t_processed[2][1]:	896
Dec 14 22:10:14 2020 - DEBUG    power:			2.000000
Dec 14 22:10:14 2020 - NOTICE   Pipeline is ready.
Dec 14 22:10:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:10:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:10:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:10:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:10:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:10:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 22:10:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:10:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 22:10:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 22:10:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 22:10:22 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 22:10:22 2020 - DEBUG    Signal width [samples]:		625
Dec 14 22:10:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 22:10:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 22:10:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 22:10:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 22:10:22 2020 - DEBUG    Optimization settings:
Dec 14 22:10:22 2020 - DEBUG    		UNROLL:			4
Dec 14 22:10:22 2020 - DEBUG    		SNUMREG:		8
Dec 14 22:10:22 2020 - DEBUG    		SDIVINT:		8
Dec 14 22:10:22 2020 - DEBUG    		SDIVINDM:		128
Dec 14 22:10:22 2020 - DEBUG    ddtr+analysis:		false
Dec 14 22:10:22 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 22:10:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Dec 14 22:10:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1492.479980,0.150000,2,2
Dec 14 22:10:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.479980,2936.319824,0.470000,4,4
Dec 14 22:10:22 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:10:22 2020 - DEBUG    ddtr ndms elements:
Dec 14 22:10:22 2020 - DEBUG         ndms[0]:		5248
Dec 14 22:10:22 2020 - DEBUG         ndms[1]:		4352
Dec 14 22:10:22 2020 - DEBUG         ndms[2]:		3072
Dec 14 22:10:22 2020 - DEBUG    ddtr maxshift:		55936
Dec 14 22:10:22 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 22:10:22 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:10:22 2020 - DEBUG    t_processed size:	3
Dec 14 22:10:22 2020 - DEBUG    t_processed elements:
Dec 14 22:10:22 2020 - DEBUG         t_processed[0][0]:	330752
Dec 14 22:10:22 2020 - DEBUG         t_processed[0][1]:	3584
Dec 14 22:10:22 2020 - DEBUG         t_processed[1][0]:	165376
Dec 14 22:10:22 2020 - DEBUG         t_processed[1][1]:	1792
Dec 14 22:10:22 2020 - DEBUG         t_processed[2][0]:	82688
Dec 14 22:10:22 2020 - DEBUG         t_processed[2][1]:	896
Dec 14 22:10:22 2020 - DEBUG    power:			2.000000
Dec 14 22:10:22 2020 - NOTICE   Finished. 1
Dec 14 22:10:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 22:10:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 22:10:22 2020 - NOTICE   --------------------------------------------------------------
Dec 14 22:10:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 22:10:22 2020 - NOTICE   	DDTR Binning 	107.891647
Dec 14 22:10:22 2020 - NOTICE   	DDTR Corner_Turn 	79.381534
Dec 14 22:10:22 2020 - NOTICE   	DDTR Dedispersion 	5007.249003
Dec 14 22:10:22 2020 - NOTICE   	DDTR Host_To_Device 	2416.912991
Dec 14 22:10:22 2020 - NOTICE   	DDTR total 	7611.655654
Dec 14 22:10:22 2020 - NOTICE   	Total total 	7611.888672
Dec 14 22:10:22 2020 - NOTICE   	Processed telescope time:	21397.504807
Dec 14 22:10:22 2020 - NOTICE    
Dec 14 22:10:22 2020 - NOTICE   	Real-time speed-up factor:	2.811064
Dec 14 22:10:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	1119 MB.
NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	1119 MB.

Memory allocation for the DDTR
Number of time samples: 330752;
maxshift: 55936
Number of time samples + maxshift: 386688;
Number of channels: 4096
Maximum number of DM-trials: 5248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3167748096 bytes = 3021.000 MB;
DDTR output size:  8117354496 bytes = 7741.312 MB;
Total memory required: 11285102592 bytes = 10762.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330752, 0
CORNER TURN!
386688 4096
32 8
12084 512
Performed CT: 0.068859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.018472
CT Device memory bandwidth in GB/s: 138.011083

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 0.000000

2500.000000
0.001206
396
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 0.000000
timesamples: 386688

1171.875000
0.001206
193
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 0.000000
timesamples: 221312

1835.937500
0.001206
295
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	330752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 1
CORNER TURN!
59520 4096
32 8
1860 512
Performed CT: 0.010477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.686767
CT Device memory bandwidth in GB/s: 139.612060

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 21.168127

2500.000000
0.001206
396
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 21.168127
timesamples: 59520

1171.875000
0.001206
193
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 21.168127
timesamples: 57728

1835.937500
0.001206
295
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.61189 (GPU estimate)
Amount of telescope time processed: 21.397505
Number of samples processed: 334336
Real-time speedup factor: 2.811064
NOTICE: Pipeline start/resume run_pipeline_generic.
