Dec 14 20:30:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 20:30:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 20:30:49 2020 - NOTICE   Checked for devices.
Dec 14 20:30:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 20:30:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 20:30:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 20:30:49 2020 - DEBUG    CARD INFORMATION:
Dec 14 20:30:50 2020 - DEBUG    Compute capability:	7.5
Dec 14 20:30:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 20:30:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 20:30:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 20:30:50 2020 - DEBUG    ID # on this machine:	0
Dec 14 20:30:50 2020 - DEBUG    Driver version:		11010
Dec 14 20:30:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 20:30:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 20:30:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 20:30:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 20:30:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 20:30:50 2020 - DEBUG    az_start:		0.000000
Dec 14 20:30:50 2020 - DEBUG    za_start:		0.000000
Dec 14 20:30:50 2020 - DEBUG    src_raj:			0.000000
Dec 14 20:30:50 2020 - DEBUG    src_dej:			0.000000
Dec 14 20:30:50 2020 - DEBUG    tstart:			50000.000000
Dec 14 20:30:50 2020 - DEBUG    tsamp:			0.000064
Dec 14 20:30:50 2020 - DEBUG    refdm:			0.000000
Dec 14 20:30:50 2020 - DEBUG    period:			0.000000
Dec 14 20:30:50 2020 - DEBUG    fch1:			1620.000000
Dec 14 20:30:50 2020 - DEBUG    foff:			-0.097656
Dec 14 20:30:50 2020 - DEBUG    fchannel:		0.000000
Dec 14 20:30:50 2020 - DEBUG    telescope_id:		0
Dec 14 20:30:50 2020 - DEBUG    machine_id:		0
Dec 14 20:30:50 2020 - DEBUG    data_type:		0
Dec 14 20:30:50 2020 - DEBUG    barycentric:		0
Dec 14 20:30:50 2020 - DEBUG    pulsarcentric:		0
Dec 14 20:30:50 2020 - DEBUG    nbits:			8
Dec 14 20:30:50 2020 - DEBUG    nsamples:		390625
Dec 14 20:30:50 2020 - DEBUG    nchans:			4096
Dec 14 20:30:50 2020 - DEBUG    nifs:			0
Dec 14 20:30:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 20:30:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 20:30:50 2020 - DEBUG    rawdatafile:		
Dec 14 20:30:50 2020 - DEBUG    source_name:		
Dec 14 20:30:50 2020 - DEBUG    N:			0
Dec 14 20:30:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 20:30:50 2020 - DEBUG    Optimization settings:
Dec 14 20:30:50 2020 - DEBUG    		UNROLL:			4
Dec 14 20:30:50 2020 - DEBUG    		SNUMREG:		6
Dec 14 20:30:50 2020 - DEBUG    		SDIVINT:		20
Dec 14 20:30:50 2020 - DEBUG    		SDIVINDM:		32
Dec 14 20:30:50 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:30:50 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:30:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Dec 14 20:30:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1492.479980,0.150000,2,2
Dec 14 20:30:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.479980,2936.319824,0.470000,4,4
Dec 14 20:30:50 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 20:30:50 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:30:50 2020 - DEBUG         ndms[0]:		5248
Dec 14 20:30:50 2020 - DEBUG         ndms[1]:		4352
Dec 14 20:30:50 2020 - DEBUG         ndms[2]:		3072
Dec 14 20:30:50 2020 - DEBUG    ddtr maxshift:		55920
Dec 14 20:30:50 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:30:50 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 20:30:50 2020 - DEBUG    t_processed size:	3
Dec 14 20:30:50 2020 - DEBUG    t_processed elements:
Dec 14 20:30:50 2020 - DEBUG         t_processed[0][0]:	330240
Dec 14 20:30:50 2020 - DEBUG         t_processed[0][1]:	3840
Dec 14 20:30:50 2020 - DEBUG         t_processed[1][0]:	165120
Dec 14 20:30:50 2020 - DEBUG         t_processed[1][1]:	1920
Dec 14 20:30:50 2020 - DEBUG         t_processed[2][0]:	82560
Dec 14 20:30:50 2020 - DEBUG         t_processed[2][1]:	960
Dec 14 20:30:50 2020 - DEBUG    power:			2.000000
Dec 14 20:30:50 2020 - NOTICE   Pipeline is ready.
Dec 14 20:30:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:30:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:30:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:30:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:31:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 20:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:31:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 20:31:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 20:31:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 20:31:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 20:31:00 2020 - DEBUG    Signal width [samples]:		625
Dec 14 20:31:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 20:31:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 20:31:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 20:31:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 20:31:00 2020 - DEBUG    Optimization settings:
Dec 14 20:31:00 2020 - DEBUG    		UNROLL:			4
Dec 14 20:31:00 2020 - DEBUG    		SNUMREG:		6
Dec 14 20:31:00 2020 - DEBUG    		SDIVINT:		20
Dec 14 20:31:00 2020 - DEBUG    		SDIVINDM:		32
Dec 14 20:31:00 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:31:00 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Dec 14 20:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1492.479980,0.150000,2,2
Dec 14 20:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.479980,2936.319824,0.470000,4,4
Dec 14 20:31:00 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 20:31:00 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:31:00 2020 - DEBUG         ndms[0]:		5248
Dec 14 20:31:00 2020 - DEBUG         ndms[1]:		4352
Dec 14 20:31:00 2020 - DEBUG         ndms[2]:		3072
Dec 14 20:31:00 2020 - DEBUG    ddtr maxshift:		55920
Dec 14 20:31:00 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:31:00 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 20:31:00 2020 - DEBUG    t_processed size:	3
Dec 14 20:31:00 2020 - DEBUG    t_processed elements:
Dec 14 20:31:00 2020 - DEBUG         t_processed[0][0]:	330240
Dec 14 20:31:00 2020 - DEBUG         t_processed[0][1]:	3840
Dec 14 20:31:00 2020 - DEBUG         t_processed[1][0]:	165120
Dec 14 20:31:00 2020 - DEBUG         t_processed[1][1]:	1920
Dec 14 20:31:00 2020 - DEBUG         t_processed[2][0]:	82560
Dec 14 20:31:00 2020 - DEBUG         t_processed[2][1]:	960
Dec 14 20:31:00 2020 - DEBUG    power:			2.000000
Dec 14 20:31:00 2020 - NOTICE   Finished. 1
Dec 14 20:31:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 20:31:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 20:31:00 2020 - NOTICE   --------------------------------------------------------------
Dec 14 20:31:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 20:31:00 2020 - NOTICE   	DDTR Binning 	108.037249
Dec 14 20:31:00 2020 - NOTICE   	DDTR Corner_Turn 	79.434241
Dec 14 20:31:00 2020 - NOTICE   	DDTR Dedispersion 	7671.387318
Dec 14 20:31:00 2020 - NOTICE   	DDTR Host_To_Device 	2392.178595
Dec 14 20:31:00 2020 - NOTICE   	DDTR total 	10251.248468
Dec 14 20:31:00 2020 - NOTICE   	Total total 	10251.448242
Dec 14 20:31:00 2020 - NOTICE   	Processed telescope time:	21381.120682
Dec 14 20:31:00 2020 - NOTICE    
Dec 14 20:31:00 2020 - NOTICE   	Real-time speed-up factor:	2.085668
Dec 14 20:31:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	436 MB.
NOTICE: Output memory needed:	1119 MB.
NOTICE: Maxshift memory needed:	436 MB.
NOTICE: Output memory needed:	1119 MB.

Memory allocation for the DDTR
Number of time samples: 330240;
maxshift: 55920
Number of time samples + maxshift: 386160;
Number of channels: 4096
Maximum number of DM-trials: 5248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3163422720 bytes = 3016.875 MB;
DDTR output size:  8106270720 bytes = 7730.742 MB;
Total memory required: 11269693440 bytes = 10747.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330240, 0
CORNER TURN!
386160 4096
32 8
12067 512
Performed CT: 0.068871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.653988
CT Device memory bandwidth in GB/s: 137.792393

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 0.000000

2500.000000
0.001206
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 0.000000
timesamples: 386160

1171.875000
0.001206
81
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 0.000000
timesamples: 221040

1835.937500
0.001206
106
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 1
CORNER TURN!
59760 4096
32 8
1867 512
Performed CT: 0.010521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.584291
CT Device memory bandwidth in GB/s: 139.550575

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 21.135361

2500.000000
0.001206
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 21.135361
timesamples: 59760

1171.875000
0.001206
81
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 21.135361
timesamples: 57840

1835.937500
0.001206
106
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2514 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 2.085668
NOTICE: Pipeline start/resume run_pipeline_generic.
