Dec 14 21:43:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 21:43:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 21:43:32 2020 - NOTICE   Checked for devices.
Dec 14 21:43:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 21:43:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 21:43:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 21:43:32 2020 - DEBUG    CARD INFORMATION:
Dec 14 21:43:32 2020 - DEBUG    data_type:		0
Dec 14 21:43:32 2020 - DEBUG    barycentric:		0
Dec 14 21:43:32 2020 - DEBUG    pulsarcentric:		0
Dec 14 21:43:32 2020 - DEBUG    nbits:			8
Dec 14 21:43:32 2020 - DEBUG    nsamples:		390625
Dec 14 21:43:32 2020 - DEBUG    nchans:			4096
Dec 14 21:43:32 2020 - DEBUG    nifs:			0
Dec 14 21:43:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 21:43:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 21:43:32 2020 - DEBUG    rawdatafile:		
Dec 14 21:43:32 2020 - DEBUG    source_name:		
Dec 14 21:43:32 2020 - DEBUG    N:			0
Dec 14 21:43:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 21:43:32 2020 - DEBUG    Optimization settings:
Dec 14 21:43:32 2020 - DEBUG    		UNROLL:			4
Dec 14 21:43:32 2020 - DEBUG    		SNUMREG:		6
Dec 14 21:43:32 2020 - DEBUG    		SDIVINT:		12
Dec 14 21:43:32 2020 - DEBUG    		SDIVINDM:		60
Dec 14 21:43:32 2020 - DEBUG    ddtr+analysis:		false
Dec 14 21:43:32 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 21:43:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.799988,0.160000,1,1
Dec 14 21:43:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1501.800049,0.150000,2,2
Dec 14 21:43:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1501.800049,2968.200195,0.470000,4,4
Dec 14 21:43:32 2020 - DEBUG    ddtr max_ndms:		5280
Dec 14 21:43:32 2020 - DEBUG    ddtr ndms elements:
Dec 14 21:43:32 2020 - DEBUG         ndms[0]:		5280
Dec 14 21:43:32 2020 - DEBUG         ndms[1]:		4380
Dec 14 21:43:32 2020 - DEBUG         ndms[2]:		3120
Dec 14 21:43:32 2020 - DEBUG    ddtr maxshift:		56592
Dec 14 21:43:32 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 21:43:32 2020 - DEBUG    ddtr max_ndms:		5280
Dec 14 21:43:32 2020 - DEBUG    t_processed size:	3
Dec 14 21:43:32 2020 - DEBUG    t_processed elements:
Dec 14 21:43:32 2020 - DEBUG         t_processed[0][0]:	328320
Dec 14 21:43:32 2020 - DEBUG         t_processed[0][1]:	5184
Dec 14 21:43:32 2020 - DEBUG         t_processed[1][0]:	164160
Dec 14 21:43:32 2020 - DEBUG         t_processed[1][1]:	2592
Dec 14 21:43:32 2020 - DEBUG         t_processed[2][0]:	82080
Dec 14 21:43:32 2020 - DEBUG         t_processed[2][1]:	1296
Dec 14 21:43:32 2020 - DEBUG    power:			2.000000
Dec 14 21:43:32 2020 - NOTICE   Pipeline is ready.
Dec 14 21:43:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:43:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:43:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:43:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:43:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:43:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:43:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:43:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 21:43:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:43:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 21:43:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 21:43:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 21:43:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 21:43:41 2020 - DEBUG    Signal width [samples]:		625
Dec 14 21:43:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 21:43:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 21:43:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 21:43:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 21:43:41 2020 - DEBUG    Optimization settings:
Dec 14 21:43:41 2020 - DEBUG    		UNROLL:			4
Dec 14 21:43:41 2020 - DEBUG    		SNUMREG:		6
Dec 14 21:43:41 2020 - DEBUG    		SDIVINT:		12
Dec 14 21:43:41 2020 - DEBUG    		SDIVINDM:		60
Dec 14 21:43:41 2020 - DEBUG    ddtr+analysis:		false
Dec 14 21:43:41 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 21:43:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.799988,0.160000,1,1
Dec 14 21:43:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1501.800049,0.150000,2,2
Dec 14 21:43:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1501.800049,2968.200195,0.470000,4,4
Dec 14 21:43:41 2020 - DEBUG    ddtr max_ndms:		5280
Dec 14 21:43:41 2020 - DEBUG    ddtr ndms elements:
Dec 14 21:43:41 2020 - DEBUG         ndms[0]:		5280
Dec 14 21:43:41 2020 - DEBUG         ndms[1]:		4380
Dec 14 21:43:41 2020 - DEBUG         ndms[2]:		3120
Dec 14 21:43:41 2020 - DEBUG    ddtr maxshift:		56592
Dec 14 21:43:41 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 21:43:41 2020 - DEBUG    ddtr max_ndms:		5280
Dec 14 21:43:41 2020 - DEBUG    t_processed size:	3
Dec 14 21:43:41 2020 - DEBUG    t_processed elements:
Dec 14 21:43:41 2020 - DEBUG         t_processed[0][0]:	328320
Dec 14 21:43:41 2020 - DEBUG         t_processed[0][1]:	5184
Dec 14 21:43:41 2020 - DEBUG         t_processed[1][0]:	164160
Dec 14 21:43:41 2020 - DEBUG         t_processed[1][1]:	2592
Dec 14 21:43:41 2020 - DEBUG         t_processed[2][0]:	82080
Dec 14 21:43:41 2020 - DEBUG         t_processed[2][1]:	1296
Dec 14 21:43:41 2020 - DEBUG    power:			2.000000
Dec 14 21:43:41 2020 - NOTICE   Finished. 1
Dec 14 21:43:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 21:43:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 21:43:41 2020 - NOTICE   --------------------------------------------------------------
Dec 14 21:43:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 21:43:41 2020 - NOTICE   	DDTR Binning 	108.260033
Dec 14 21:43:41 2020 - NOTICE   	DDTR Corner_Turn 	79.717059
Dec 14 21:43:41 2020 - NOTICE   	DDTR Dedispersion 	6347.186502
Dec 14 21:43:41 2020 - NOTICE   	DDTR Host_To_Device 	2398.247176
Dec 14 21:43:41 2020 - NOTICE   	DDTR total 	8933.634941
Dec 14 21:43:41 2020 - NOTICE   	Total total 	8933.871094
Dec 14 21:43:41 2020 - NOTICE   	Processed telescope time:	21344.255447
Dec 14 21:43:41 2020 - NOTICE    
Dec 14 21:43:41 2020 - NOTICE   	Real-time speed-up factor:	2.389139
Dec 14 21:43:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	442 MB.
NOTICE: Output memory needed:	1139 MB.
NOTICE: Maxshift memory needed:	442 MB.
NOTICE: Output memory needed:	1139 MB.

Memory allocation for the DDTR
Number of time samples: 328320;
maxshift: 56592
Number of time samples + maxshift: 384912;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3153199104 bytes = 3007.125 MB;
DDTR output size:  8129341440 bytes = 7752.744 MB;
Total memory required: 11282540544 bytes = 10759.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	328320, 0
CORNER TURN!
384912 4096
32 8
12028 512
Performed CT: 0.068725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.398327
CT Device memory bandwidth in GB/s: 137.638996

NOTICE: 0.000000	844.799988	0.160000	5280

Amount of telescope time processed: 0.000000

2500.000000
0.001206
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1501.800049	0.150000	4380

Amount of telescope time processed: 0.000000
timesamples: 384912

1171.875000
0.001206
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1501.800049	2968.200195	0.470000	3120

Amount of telescope time processed: 0.000000
timesamples: 220752

1835.937500
0.001206
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	328320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5184, 1
CORNER TURN!
61776 4096
32 8
1930 512
Performed CT: 0.010949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.035729
CT Device memory bandwidth in GB/s: 138.621437

NOTICE: 0.000000	844.799988	0.160000	5280

Amount of telescope time processed: 21.012480

2500.000000
0.001206
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1501.800049	0.150000	4380

Amount of telescope time processed: 21.012480
timesamples: 61776

1171.875000
0.001206
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1501.800049	2968.200195	0.470000	3120

Amount of telescope time processed: 21.012480
timesamples: 59184

1835.937500
0.001206
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	333504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.93387 (GPU estimate)
Amount of telescope time processed: 21.344255
Number of samples processed: 333504
Real-time speedup factor: 2.389138
NOTICE: Pipeline start/resume run_pipeline_generic.
