Mar 20 07:17:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 07:17:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 07:17:45 2021 - NOTICE   Checked for devices.
Mar 20 07:17:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 07:17:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 07:17:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 07:17:45 2021 - DEBUG    CARD INFORMATION:
Mar 20 07:17:45 2021 - DEBUG    machine_id:		0
Mar 20 07:17:45 2021 - DEBUG    data_type:		0
Mar 20 07:17:45 2021 - DEBUG    barycentric:		0
Mar 20 07:17:45 2021 - DEBUG    pulsarcentric:		0
Mar 20 07:17:45 2021 - DEBUG    nbits:			8
Mar 20 07:17:45 2021 - DEBUG    nsamples:		78125
Mar 20 07:17:45 2021 - DEBUG    nchans:			512
Mar 20 07:17:45 2021 - DEBUG    nifs:			0
Mar 20 07:17:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 07:17:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 07:17:45 2021 - DEBUG    rawdatafile:		
Mar 20 07:17:45 2021 - DEBUG    source_name:		
Mar 20 07:17:45 2021 - DEBUG    N:			0
Mar 20 07:17:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 07:17:45 2021 - DEBUG    Optimization settings:
Mar 20 07:17:45 2021 - DEBUG    		UNROLL:			4
Mar 20 07:17:45 2021 - DEBUG    		SNUMREG:		2
Mar 20 07:17:45 2021 - DEBUG    		SDIVINT:		30
Mar 20 07:17:45 2021 - DEBUG    		SDIVINDM:		24
Mar 20 07:17:45 2021 - DEBUG    ddtr+analysis:		false
Mar 20 07:17:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 07:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.550000,1,1
Mar 20 07:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,302.880005,0.820000,2,2
Mar 20 07:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.880005,538.080017,1.400000,4,4
Mar 20 07:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.080017,1056.479980,2.700000,8,8
Mar 20 07:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.479980,2040.479980,8.200000,16,16
Mar 20 07:17:45 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 07:17:45 2021 - DEBUG    ddtr ndms elements:
Mar 20 07:17:45 2021 - DEBUG         ndms[0]:		336
Mar 20 07:17:45 2021 - DEBUG         ndms[1]:		144
Mar 20 07:17:45 2021 - DEBUG         ndms[2]:		168
Mar 20 07:17:45 2021 - DEBUG         ndms[3]:		192
Mar 20 07:17:45 2021 - DEBUG         ndms[4]:		120
Mar 20 07:17:45 2021 - DEBUG    ddtr maxshift:		25080
Mar 20 07:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 07:17:45 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 07:17:45 2021 - DEBUG    t_processed size:	5
Mar 20 07:17:45 2021 - DEBUG    t_processed elements:
Mar 20 07:17:45 2021 - DEBUG         t_processed[0][0]:	51840
Mar 20 07:17:45 2021 - DEBUG         t_processed[1][0]:	25920
Mar 20 07:17:45 2021 - DEBUG         t_processed[2][0]:	12960
Mar 20 07:17:45 2021 - DEBUG         t_processed[3][0]:	6480
Mar 20 07:17:45 2021 - DEBUG         t_processed[4][0]:	3240
Mar 20 07:17:45 2021 - DEBUG    power:			2.000000
Mar 20 07:17:45 2021 - NOTICE   Pipeline is ready.
Mar 20 07:17:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 07:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 07:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 07:17:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 07:17:46 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 07:17:46 2021 - DEBUG    Signal width [samples]:		156
Mar 20 07:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 07:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 07:17:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 07:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 07:17:46 2021 - DEBUG    Optimization settings:
Mar 20 07:17:46 2021 - DEBUG    		UNROLL:			4
Mar 20 07:17:46 2021 - DEBUG    		SNUMREG:		2
Mar 20 07:17:46 2021 - DEBUG    		SDIVINT:		30
Mar 20 07:17:46 2021 - DEBUG    		SDIVINDM:		24
Mar 20 07:17:46 2021 - DEBUG    ddtr+analysis:		false
Mar 20 07:17:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 07:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.550000,1,1
Mar 20 07:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,302.880005,0.820000,2,2
Mar 20 07:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.880005,538.080017,1.400000,4,4
Mar 20 07:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.080017,1056.479980,2.700000,8,8
Mar 20 07:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.479980,2040.479980,8.200000,16,16
Mar 20 07:17:46 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 07:17:46 2021 - DEBUG    ddtr ndms elements:
Mar 20 07:17:46 2021 - DEBUG         ndms[0]:		336
Mar 20 07:17:46 2021 - DEBUG         ndms[1]:		144
Mar 20 07:17:46 2021 - DEBUG         ndms[2]:		168
Mar 20 07:17:46 2021 - DEBUG         ndms[3]:		192
Mar 20 07:17:46 2021 - DEBUG         ndms[4]:		120
Mar 20 07:17:46 2021 - DEBUG    ddtr maxshift:		25080
Mar 20 07:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 07:17:46 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 07:17:46 2021 - DEBUG    t_processed size:	5
Mar 20 07:17:46 2021 - DEBUG    t_processed elements:
Mar 20 07:17:46 2021 - DEBUG         t_processed[0][0]:	51840
Mar 20 07:17:46 2021 - DEBUG         t_processed[1][0]:	25920
Mar 20 07:17:46 2021 - DEBUG         t_processed[2][0]:	12960
Mar 20 07:17:46 2021 - DEBUG         t_processed[3][0]:	6480
Mar 20 07:17:46 2021 - DEBUG         t_processed[4][0]:	3240
Mar 20 07:17:46 2021 - DEBUG    power:			2.000000
Mar 20 07:17:46 2021 - NOTICE   Finished. 1
Mar 20 07:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 07:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 07:17:46 2021 - NOTICE   --------------------------------------------------------------
Mar 20 07:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 07:17:46 2021 - NOTICE   	DDTR Binning 	3.938368
Mar 20 07:17:46 2021 - NOTICE   	DDTR Corner_Turn 	1.754208
Mar 20 07:17:46 2021 - NOTICE   	DDTR Dedispersion 	20.502240
Mar 20 07:17:46 2021 - NOTICE   	DDTR Host_To_Device 	51.775840
Mar 20 07:17:46 2021 - NOTICE   	DDTR total 	78.144671
Mar 20 07:17:46 2021 - NOTICE   	Total total 	78.274559
Mar 20 07:17:46 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 20 07:17:46 2021 - NOTICE    
Mar 20 07:17:46 2021 - NOTICE   	Real-time speed-up factor:	169.544743
Mar 20 07:17:46 2021 - NOTICE   --------------------------------------------------------------
Mar 20 07:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 07:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 07:17:46 2021 - NOTICE   Checked for devices.
Mar 20 07:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 07:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 07:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 07:17:46 2021 - DEBUG    CARD INFORMATION:
Mar 20 07:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 07:17:46 2021 - DEBUG    Compute capability:	7.5
Mar 20 07:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 07:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 07:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 07:17:46 2021 - DEBUG    ID # on this machine:	0
Mar 20 07:17:46 2021 - DEBUG    Driver version:		11010
Mar 20 07:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 07:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 07:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 07:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 07:17:46 2021 - NOTICE   Calculating strategy.
Mar 20 07:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4248
Mar 20 07:17:46 2021 - DEBUG    Range:	4 MAXSHIFT:	363000 Scrunch value:	16
Mar 20 07:17:46 2021 - DEBUG    Maximum dispersive delay:	 23.232000(s).
Mar 20 07:17:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 25080
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.814691
CT Device memory bandwidth in GB/s: 136.688815

NOTICE: 0.000000	184.800003	0.550000	336

Amount of telescope time processed: 0.000000

2148.437500
0.002958
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	302.880005	0.820000	144

Amount of telescope time processed: 0.000000
timesamples: 76920

1601.562500
0.002958
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.880005	538.080017	1.400000	168

Amount of telescope time processed: 0.000000
timesamples: 51000

1367.187500
0.002958
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.080017	1056.479980	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38040

1318.359375
0.002958
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.479980	2040.479980	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 31552

2001.953125
0.002958
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0782746 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 169.544754
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
