Mar 20 07:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 07:01:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 07:01:01 2021 - NOTICE   Checked for devices.
Mar 20 07:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 07:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 07:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 07:01:01 2021 - DEBUG    CARD INFORMATION:
Mar 20 07:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar 20 07:01:01 2021 - DEBUG    Range:	4 MAXSHIFT:	363584 Scrunch value:	16
Mar 20 07:01:01 2021 - DEBUG    Maximum dispersive delay:	 23.269377(s).
Mar 20 07:01:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 21568
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.813156
CT Device memory bandwidth in GB/s: 137.287894

NOTICE: 0.000000	187.000000	0.550000	340

Amount of telescope time processed: 0.000000

2148.437500
0.002958
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	301.799988	0.820000	140

Amount of telescope time processed: 0.000000
timesamples: 77888

1601.562500
0.002958
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.799988	525.799988	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 49728

1367.187500
0.002958
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.799988	1011.799988	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 35648

1318.359375
0.002958
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.799988	1831.800049	8.200000	100

Amount of telescope time processed: 0.000000
timesamples: 28608

2001.953125
0.002958
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0754439 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 191.107910
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
