Feb  3 11:53:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:53:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:53:09 2021 - NOTICE   Checked for devices.
Feb  3 11:53:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:53:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:53:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:53:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:53:09 2021 - DEBUG    machine_id:		0
Feb  3 11:53:09 2021 - DEBUG    data_type:		0
Feb  3 11:53:09 2021 - DEBUG    barycentric:		0
Feb  3 11:53:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:53:09 2021 - DEBUG    nbits:			8
Feb  3 11:53:09 2021 - DEBUG    nsamples:		312500
Feb  3 11:53:09 2021 - DEBUG    nchans:			512
Feb  3 11:53:09 2021 - DEBUG    nifs:			0
Feb  3 11:53:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:53:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:53:09 2021 - DEBUG    rawdatafile:		
Feb  3 11:53:09 2021 - DEBUG    source_name:		
Feb  3 11:53:09 2021 - DEBUG    N:			0
Feb  3 11:53:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:53:09 2021 - DEBUG    Optimization settings:
Feb  3 11:53:09 2021 - DEBUG    		UNROLL:			4
Feb  3 11:53:09 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:53:09 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:53:09 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:53:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:53:09 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.200001,0.097000,1,1
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.040001,0.051000,2,2
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.040001,214.639999,0.710000,4,4
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.639999,454.640015,1.000000,8,8
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.640015,966.640015,3.200000,16,16
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.640015,1902.640015,3.900000,32,32
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.640015,2406.639893,2.100000,64,64
Feb  3 11:53:09 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:53:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:53:09 2021 - DEBUG         ndms[0]:		600
Feb  3 11:53:09 2021 - DEBUG         ndms[1]:		840
Feb  3 11:53:09 2021 - DEBUG         ndms[2]:		160
Feb  3 11:53:09 2021 - DEBUG         ndms[3]:		240
Feb  3 11:53:09 2021 - DEBUG         ndms[4]:		160
Feb  3 11:53:09 2021 - DEBUG         ndms[5]:		240
Feb  3 11:53:09 2021 - DEBUG         ndms[6]:		240
Feb  3 11:53:09 2021 - DEBUG    ddtr maxshift:		92448
Feb  3 11:53:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:53:09 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:53:09 2021 - DEBUG    t_processed size:	7
Feb  3 11:53:09 2021 - DEBUG    t_processed elements:
Feb  3 11:53:09 2021 - DEBUG         t_processed[0][0]:	202752
Feb  3 11:53:09 2021 - DEBUG         t_processed[1][0]:	101376
Feb  3 11:53:09 2021 - DEBUG         t_processed[2][0]:	50688
Feb  3 11:53:09 2021 - DEBUG         t_processed[3][0]:	25344
Feb  3 11:53:09 2021 - DEBUG         t_processed[4][0]:	12672
Feb  3 11:53:09 2021 - DEBUG         t_processed[5][0]:	6336
Feb  3 11:53:09 2021 - DEBUG         t_processed[6][0]:	3168
Feb  3 11:53:09 2021 - DEBUG    power:			2.000000
Feb  3 11:53:09 2021 - NOTICE   Pipeline is ready.
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:53:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:53:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:53:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:53:09 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:53:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:53:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:53:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:53:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:53:09 2021 - DEBUG    Optimization settings:
Feb  3 11:53:09 2021 - DEBUG    		UNROLL:			4
Feb  3 11:53:09 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:53:09 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:53:09 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:53:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:53:09 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.200001,0.097000,1,1
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.040001,0.051000,2,2
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.040001,214.639999,0.710000,4,4
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.639999,454.640015,1.000000,8,8
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.640015,966.640015,3.200000,16,16
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.640015,1902.640015,3.900000,32,32
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.640015,2406.639893,2.100000,64,64
Feb  3 11:53:09 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:53:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:53:09 2021 - DEBUG         ndms[0]:		600
Feb  3 11:53:09 2021 - DEBUG         ndms[1]:		840
Feb  3 11:53:09 2021 - DEBUG         ndms[2]:		160
Feb  3 11:53:09 2021 - DEBUG         ndms[3]:		240
Feb  3 11:53:09 2021 - DEBUG         ndms[4]:		160
Feb  3 11:53:09 2021 - DEBUG         ndms[5]:		240
Feb  3 11:53:09 2021 - DEBUG         ndms[6]:		240
Feb  3 11:53:09 2021 - DEBUG    ddtr maxshift:		92448
Feb  3 11:53:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:53:09 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:53:09 2021 - DEBUG    t_processed size:	7
Feb  3 11:53:09 2021 - DEBUG    t_processed elements:
Feb  3 11:53:09 2021 - DEBUG         t_processed[0][0]:	202752
Feb  3 11:53:09 2021 - DEBUG         t_processed[1][0]:	101376
Feb  3 11:53:09 2021 - DEBUG         t_processed[2][0]:	50688
Feb  3 11:53:09 2021 - DEBUG         t_processed[3][0]:	25344
Feb  3 11:53:09 2021 - DEBUG         t_processed[4][0]:	12672
Feb  3 11:53:09 2021 - DEBUG         t_processed[5][0]:	6336
Feb  3 11:53:09 2021 - DEBUG         t_processed[6][0]:	3168
Feb  3 11:53:09 2021 - DEBUG    power:			2.000000
Feb  3 11:53:09 2021 - NOTICE   Finished. 1
Feb  3 11:53:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:53:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:53:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:53:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:53:09 2021 - NOTICE   	DDTR Binning 	17.737984
Feb  3 11:53:09 2021 - NOTICE   	DDTR Corner_Turn 	6.547456
Feb  3 11:53:09 2021 - NOTICE   	DDTR Dedispersion 	71.977888
Feb  3 11:53:09 2021 - NOTICE   	DDTR Host_To_Device 	198.136445
Feb  3 11:53:09 2021 - NOTICE   	DDTR total 	294.612736
Feb  3 11:53:09 2021 - NOTICE   	Total total 	294.783264
Feb  3 11:53:09 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  3 11:53:09 2021 - NOTICE    
Feb  3 11:53:09 2021 - NOTICE   	Real-time speed-up factor:	44.019214
Feb  3 11:53:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:53:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:53:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:53:09 2021 - NOTICE   Checked for devices.
Feb  3 11:53:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:53:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:53:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:53:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:53:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:53:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:53:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:53:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:53:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:53:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:53:09 2021 - DEBUG    Driver version:		11010
Feb  3 11:53:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:53:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:53:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:53:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:53:09 2021 - NOTICE   Calculating strategy.
Feb  3 11:53:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  3 11:53:09 2021 - DEBUG    Range:	4 MAXSHIFT:	41760 Scrunch value:	16
Feb  3 11:53:09 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Feb  3 11:53:09 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:53:09 2021 - DEBUG    In 1
Feb  3 11:53:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:53:09 2021 - NOTICE   Calculating strategy.
Feb  3 11:53:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  3 11:53:09 2021 - DEBUG    Range:	4 MAXSHIFT:	41760 Scrunch value:	16
Feb  3 11:53:09 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Feb  3 11:53:09 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:53:09 2021 - DEBUG    In 1
Feb  3 11:53:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:53:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:53:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:53:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:53:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:53:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:53:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:53:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:53:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:53:09 2021 - DEBUG    Driver version:		11010
Feb  3 11:53:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:53:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:53:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:53:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:53:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:53:09 2021 - DEBUG    az_start:		0.000000
Feb  3 11:53:09 2021 - DEBUG    za_start:		0.000000
Feb  3 11:53:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:53:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:53:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:53:09 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:53:09 2021 - DEBUG    refdm:			0.000000
Feb  3 11:53:09 2021 - DEBUG    period:			0.000000
Feb  3 11:53:09 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:53:09 2021 - DEBUG    foff:			-0.419922
Feb  3 11:53:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:53:09 2021 - DEBUG    telescope_id:		0
Feb  3 11:53:09 2021 - DEBUG    machine_id:		0
Feb  3 11:53:09 2021 - DEBUG    data_type:		0
Feb  3 11:53:09 2021 - DEBUG    barycentric:		0
Feb  3 11:53:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:53:09 2021 - DEBUG    nbits:			8
Feb  3 11:53:09 2021 - DEBUG    nsamples:		312500
Feb  3 11:53:09 2021 - DEBUG    nchans:			1024
Feb  3 11:53:09 2021 - DEBUG    nifs:			0
Feb  3 11:53:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:53:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:53:09 2021 - DEBUG    rawdatafile:		
Feb  3 11:53:09 2021 - DEBUG    source_name:		
Feb  3 11:53:09 2021 - DEBUG    N:			0
Feb  3 11:53:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:53:09 2021 - DEBUG    Optimization settings:
Feb  3 11:53:09 2021 - DEBUG    		UNROLL:			4
Feb  3 11:53:09 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:53:09 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:53:09 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:53:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:53:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.000000,0.250000,1,1
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,862.000000,1.200000,2,2
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1682.000000,4.100000,4,4
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,3362.000000,8.400000,8,8
Feb  3 11:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3362.000000,4130.000000,9.600000,16,16
Feb  3 11:53:09 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:53:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:53:09 2021 - DEBUG         ndms[0]:		1720
Feb  3 11:53:09 2021 - DEBUG         ndms[1]:		360
Feb  3 11:53:09 2021 - DEBUG         ndms[2]:		200
Feb  3 11:53:09 2021 - DEBUG         ndms[3]:		200
Feb  3 11:53:09 2021 - DEBUG         ndms[4]:		80
Feb  3 11:53:09 2021 - DEBUG    ddtr maxshift:		41760
Feb  3 11:53:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:53:09 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:53:09 2021 - DEBUG    t_processed size:	5
Feb  3 11:53:09 2021 - DEBUG    t_processed elements:
Feb  3 11:53:09 2021 - DEBUG         t_processed[0][0]:	267264
Feb  3 11:53:09 2021 - DEBUG         t_processed[1][0]:	133632
Feb  3 11:53:09 2021 - DEBUG         t_processed[2][0]:	66816
Feb  3 11:53:09 2021 - DEBUG         t_processed[3][0]:	33408
Feb  3 11:53:09 2021 - DEBUG         t_processed[4][0]:	16704
Feb  3 11:53:09 2021 - DEBUG    power:			2.000000
Feb  3 11:53:09 2021 - NOTICE   Pipeline is ready.
Feb  3 11:53:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 92448
Number of time samples + maxshift: 295200;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  991872000 bytes = 945.923 MB;
Total memory required: 1294156800 bytes = 1234.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
295200 512
32 8
9225 64
Performed CT: 0.006521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.783917
CT Device memory bandwidth in GB/s: 139.070350

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
173
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.040001	0.051000	840

Amount of telescope time processed: 0.000000
timesamples: 295200

398.437500
0.002158
79
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.040001	214.639999	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 193824

2773.437500
0.002158
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.639999	454.640015	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 143136

1953.125000
0.002158
210
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.640015	966.640015	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 117792

3125.000000
0.002158
309
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.640015	1902.640015	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 105120

1904.296875
0.002158
206
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.640015	2406.639893	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 98752

512.695312
0.002158
89
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294783 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 44.019215
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 41760
Number of time samples + maxshift: 309024;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  2126085120 bytes = 2027.593 MB;
Total memory required: 2758966272 bytes = 2631.155 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
309024 1024
32 8
9657 128
Performed CT: 0.013384 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  3 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:53:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:53:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:53:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:53:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:53:10 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:53:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:53:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:53:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:53:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:53:10 2021 - DEBUG    Optimization settings:
Feb  3 11:53:10 2021 - DEBUG    		UNROLL:			4
Feb  3 11:53:10 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:53:10 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:53:10 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:53:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:53:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.000000,0.250000,1,1
Feb  3 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,862.000000,1.200000,2,2
Feb  3 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1682.000000,4.100000,4,4
Feb  3 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,3362.000000,8.400000,8,8
Feb  3 11:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3362.000000,4130.000000,9.600000,16,16
Feb  3 11:53:10 2021 - DEBUG    ddtr max_ndms:		1720
