Feb  3 11:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:39:15 2021 - NOTICE   Checked for devices.
Feb  3 11:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:39:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:39:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:39:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:39:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:39:16 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:39:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:39:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:39:16 2021 - DEBUG    Optimization settings:
Feb  3 11:39:16 2021 - DEBUG    		UNROLL:			4
Feb  3 11:39:16 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:39:16 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:39:16 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:39:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:39:16 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.200001,0.097000,1,1
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.040001,0.051000,2,2
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.040001,214.639999,0.710000,4,4
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.639999,454.640015,1.000000,8,8
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.640015,966.640015,3.200000,16,16
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.640015,1902.640015,3.900000,32,32
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.640015,2406.639893,2.100000,64,64
Feb  3 11:39:16 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:39:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:39:16 2021 - DEBUG         ndms[0]:		600
Feb  3 11:39:16 2021 - DEBUG         ndms[1]:		840
Feb  3 11:39:16 2021 - DEBUG         ndms[2]:		160
Feb  3 11:39:16 2021 - DEBUG         ndms[3]:		240
Feb  3 11:39:16 2021 - DEBUG         ndms[4]:		160
Feb  3 11:39:16 2021 - DEBUG         ndms[5]:		240
Feb  3 11:39:16 2021 - DEBUG         ndms[6]:		240
Feb  3 11:39:16 2021 - DEBUG    ddtr maxshift:		81984
Feb  3 11:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:39:16 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:39:16 2021 - DEBUG    t_processed size:	7
Feb  3 11:39:16 2021 - DEBUG    t_processed elements:
Feb  3 11:39:16 2021 - DEBUG         t_processed[0][0]:	229376
Feb  3 11:39:16 2021 - DEBUG         t_processed[1][0]:	114688
Feb  3 11:39:16 2021 - DEBUG         t_processed[2][0]:	57344
Feb  3 11:39:16 2021 - DEBUG         t_processed[3][0]:	28672
Feb  3 11:39:16 2021 - DEBUG         t_processed[4][0]:	14336
Feb  3 11:39:16 2021 - DEBUG         t_processed[5][0]:	7168
Feb  3 11:39:16 2021 - DEBUG         t_processed[6][0]:	3584
Feb  3 11:39:16 2021 - DEBUG    power:			2.000000
Feb  3 11:39:16 2021 - NOTICE   Finished. 1
Feb  3 11:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:39:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:39:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:39:16 2021 - NOTICE   	DDTR Binning 	17.596544
Feb  3 11:39:16 2021 - NOTICE   	DDTR Corner_Turn 	6.724224
Feb  3 11:39:16 2021 - NOTICE   	DDTR Dedispersion 	70.301151
Feb  3 11:39:16 2021 - NOTICE   	DDTR Host_To_Device 	209.000537
Feb  3 11:39:16 2021 - NOTICE   	DDTR total 	303.843545
Feb  3 11:39:16 2021 - NOTICE   	Total total 	304.004974
Feb  3 11:39:16 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  3 11:39:16 2021 - NOTICE    
Feb  3 11:39:16 2021 - NOTICE   	Real-time speed-up factor:	48.288895
Feb  3 11:39:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:39:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:39:16 2021 - NOTICE   Checked for devices.
Feb  3 11:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:39:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:39:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:39:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:39:16 2021 - DEBUG    Driver version:		11010
Feb  3 11:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:39:16 2021 - NOTICE   Calculating strategy.
Feb  3 11:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  3 11:39:16 2021 - DEBUG    Range:	4 MAXSHIFT:	37952 Scrunch value:	16
Feb  3 11:39:16 2021 - DEBUG    Maximum dispersive delay:	 2.428928(s).
Feb  3 11:39:16 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:39:16 2021 - DEBUG    In 1
Feb  3 11:39:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:39:16 2021 - NOTICE   Calculating strategy.
Feb  3 11:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  3 11:39:16 2021 - DEBUG    Range:	4 MAXSHIFT:	37952 Scrunch value:	16
Feb  3 11:39:16 2021 - DEBUG    Maximum dispersive delay:	 2.428928(s).
Feb  3 11:39:16 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:39:16 2021 - DEBUG    In 1
Feb  3 11:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:39:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:39:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:39:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:39:16 2021 - DEBUG    Driver version:		11010
Feb  3 11:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:39:16 2021 - DEBUG    az_start:		0.000000
Feb  3 11:39:16 2021 - DEBUG    za_start:		0.000000
Feb  3 11:39:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:39:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:39:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:39:16 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:39:16 2021 - DEBUG    refdm:			0.000000
Feb  3 11:39:16 2021 - DEBUG    period:			0.000000
Feb  3 11:39:16 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:39:16 2021 - DEBUG    foff:			-0.419922
Feb  3 11:39:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:39:16 2021 - DEBUG    telescope_id:		0
Feb  3 11:39:16 2021 - DEBUG    machine_id:		0
Feb  3 11:39:16 2021 - DEBUG    data_type:		0
Feb  3 11:39:16 2021 - DEBUG    barycentric:		0
Feb  3 11:39:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:39:16 2021 - DEBUG    nbits:			8
Feb  3 11:39:16 2021 - DEBUG    nsamples:		312500
Feb  3 11:39:16 2021 - DEBUG    nchans:			1024
Feb  3 11:39:16 2021 - DEBUG    nifs:			0
Feb  3 11:39:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:39:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:39:16 2021 - DEBUG    rawdatafile:		
Feb  3 11:39:16 2021 - DEBUG    source_name:		
Feb  3 11:39:16 2021 - DEBUG    N:			0
Feb  3 11:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:39:16 2021 - DEBUG    Optimization settings:
Feb  3 11:39:16 2021 - DEBUG    		UNROLL:			4
Feb  3 11:39:16 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:39:16 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:39:16 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:39:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:39:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.000000,0.250000,1,1
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,862.000000,1.200000,2,2
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1682.000000,4.100000,4,4
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,3362.000000,8.400000,8,8
Feb  3 11:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3362.000000,4130.000000,9.600000,16,16
Feb  3 11:39:16 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:39:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:39:16 2021 - DEBUG         ndms[0]:		1720
Feb  3 11:39:16 2021 - DEBUG         ndms[1]:		360
Feb  3 11:39:16 2021 - DEBUG         ndms[2]:		200
Feb  3 11:39:16 2021 - DEBUG         ndms[3]:		200
Feb  3 11:39:16 2021 - DEBUG         ndms[4]:		80
Feb  3 11:39:16 2021 - DEBUG    ddtr maxshift:		37952
Feb  3 11:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:39:16 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:39:16 2021 - DEBUG    t_processed size:	5
Feb  3 11:39:16 2021 - DEBUG    t_processed elements:
Feb  3 11:39:16 2021 - DEBUG         t_processed[0][0]:	274432
Feb  3 11:39:16 2021 - DEBUG         t_processed[1][0]:	137216
Feb  3 11:39:16 2021 - DEBUG         t_processed[2][0]:	68608
Feb  3 11:39:16 2021 - DEBUG         t_processed[3][0]:	34304
Feb  3 11:39:16 2021 - DEBUG         t_processed[4][0]:	17152
Feb  3 11:39:16 2021 - DEBUG    power:			2.000000
Feb  3 11:39:16 2021 - NOTICE   Pipeline is ready.
Feb  3 11:39:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 81984
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1046169600 bytes = 997.705 MB;
Total memory required: 1365002240 bytes = 1301.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.035984
CT Device memory bandwidth in GB/s: 142.821590

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.040001	0.051000	840

Amount of telescope time processed: 0.000000
timesamples: 311360

398.437500
0.002158
47
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.040001	214.639999	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 196672

2773.437500
0.002158
247
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.639999	454.640015	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 139328

1953.125000
0.002158
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.640015	966.640015	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 110656

3125.000000
0.002158
277
lineshift:	325
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.640015	1902.640015	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 96320

1904.296875
0.002158
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.640015	2406.639893	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 89152

512.695312
0.002158
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304005 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 48.288895
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37952
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  2149201920 bytes = 2049.639 MB;
Total memory required: 2788964352 bytes = 2659.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013478 Feb  3 11:39:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:39:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:39:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:39:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:39:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:39:17 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:39:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:39:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:39:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:39:17 2021 - DEBUG    Optimization settings:
Feb  3 11:39:17 2021 - DEBUG    		UNROLL:			4
Feb  3 11:39:17 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:39:17 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:39:17 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:39:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:39:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.000000,0.250000,1,1
Feb  3 11:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,862.000000,1.200000,2,2
Feb  3 11:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1682.000000,4.100000,4,4
Feb  3 11:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,3362.000000,8.400000,8,8
Feb  3 11:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3362.000000,4130.000000,9.600000,16,16
Feb  3 11:39:17 2021 - DEBUG    ddtr max_ndms:		1720
