Feb  3 10:20:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:20:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:20:21 2021 - NOTICE   Checked for devices.
Feb  3 10:20:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:20:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:20:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:20:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:20:21 2021 - DEBUG    rawdatafile:		
Feb  3 10:20:21 2021 - DEBUG    source_name:		
Feb  3 10:20:21 2021 - DEBUG    N:			0
Feb  3 10:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:20:21 2021 - DEBUG    Optimization settings:
Feb  3 10:20:21 2021 - DEBUG    		UNROLL:			4
Feb  3 10:20:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:20:21 2021 - DEBUG    		SDIVINT:		16
Feb  3 10:20:21 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:20:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:20:21 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.500000,0.250000,1,1
Feb  3 10:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.500000,842.500000,1.200000,2,2
Feb  3 10:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.500000,1662.500000,4.100000,4,4
Feb  3 10:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,3258.500000,8.400000,8,8
Feb  3 10:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3258.500000,3930.500000,9.600000,16,16
Feb  3 10:20:21 2021 - DEBUG    ddtr max_ndms:		1690
Feb  3 10:20:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:20:21 2021 - DEBUG         ndms[0]:		1690
Feb  3 10:20:21 2021 - DEBUG         ndms[1]:		350
Feb  3 10:20:21 2021 - DEBUG         ndms[2]:		200
Feb  3 10:20:21 2021 - DEBUG         ndms[3]:		190
Feb  3 10:20:21 2021 - DEBUG         ndms[4]:		70
Feb  3 10:20:21 2021 - DEBUG    ddtr maxshift:		35904
Feb  3 10:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:20:21 2021 - DEBUG    ddtr max_ndms:		1690
Feb  3 10:20:21 2021 - DEBUG    t_processed size:	5
Feb  3 10:20:21 2021 - DEBUG    t_processed elements:
Feb  3 10:20:21 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 10:20:21 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 10:20:21 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 10:20:21 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 10:20:21 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 10:20:21 2021 - DEBUG    power:			2.000000
Feb  3 10:20:21 2021 - NOTICE   Pipeline is ready.
Feb  3 10:20:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73792
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1008806400 bytes = 962.073 MB;
Total memory required: 1327639040 bytes = 1266.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.023477
CT Device memory bandwidth in GB/s: 142.814086

NOTICE: 0.000000	55.290001	0.097000	570

Amount of telescope time processed: 0.000000

1515.625000
0.002158
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.290001	96.599998	0.051000	810

Amount of telescope time processed: 0.000000
timesamples: 311360

398.437500
0.002158
37
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	188.899994	0.710000	130

Amount of telescope time processed: 0.000000
timesamples: 192576

2773.437500
0.002158
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.899994	418.899994	1.000000	230

Amount of telescope time processed: 0.000000
timesamples: 133184

1953.125000
0.002158
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.899994	834.900024	3.200000	130

Amount of telescope time processed: 0.000000
timesamples: 103488

3125.000000
0.002158
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.900024	1653.900024	3.900000	210

Amount of telescope time processed: 0.000000
timesamples: 88640

1904.296875
0.002158
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.900024	2094.899902	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 81216

512.695312
0.002158
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343607 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 44.249214
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	231 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	231 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35904
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  2111715840 bytes = 2013.889 MB;
Total memory required: 2751478272 bytes = 2624.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.Feb  3 10:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:20:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:20:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:20:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:20:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:20:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:20:22 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:20:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:20:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:20:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:20:22 2021 - DEBUG    Optimization settings:
Feb  3 10:20:22 2021 - DEBUG    		UNROLL:			4
Feb  3 10:20:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:20:22 2021 - DEBUG    		SDIVINT:		16
Feb  3 10:20:22 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:20:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:20:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.500000,0.250000,1,1
Feb  3 10:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.500000,842.500000,1.200000,2,2
Feb  3 10:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.500000,1662.500000,4.100000,4,4
Feb  3 10:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,3258.500000,8.400000,8,8
Feb  3 10:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3258.500000,3930.500000,9.600000,16,16
