Feb  3 10:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:45:22 2021 - NOTICE   Checked for devices.
Feb  3 10:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:45:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb  3 10:45:22 2021 - DEBUG    Diagonal DM:	15.689748
Feb  3 10:45:22 2021 - DEBUG    In 1
Feb  3 10:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:45:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:45:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:45:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:45:22 2021 - DEBUG    Driver version:		11010
Feb  3 10:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:45:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 10:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    az_start:		0.000000
Feb  3 10:45:22 2021 - DEBUG    za_start:		0.000000
Feb  3 10:45:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:45:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:45:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:45:22 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:45:22 2021 - DEBUG    refdm:			0.000000
Feb  3 10:45:22 2021 - DEBUG    period:			0.000000
Feb  3 10:45:22 2021 - DEBUG    fch1:			1167.500000
Feb  3 10:45:22 2021 - DEBUG    foff:			-0.537109
Feb  3 10:45:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:45:22 2021 - DEBUG    telescope_id:		0
Feb  3 10:45:22 2021 - DEBUG    machine_id:		0
Feb  3 10:45:22 2021 - DEBUG    data_type:		0
Feb  3 10:45:22 2021 - DEBUG    barycentric:		0
Feb  3 10:45:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:45:22 2021 - DEBUG    nbits:			8
Feb  3 10:45:22 2021 - DEBUG    nsamples:		312500
Feb  3 10:45:22 2021 - DEBUG    nchans:			512
Feb  3 10:45:22 2021 - DEBUG    nifs:			0
Feb  3 10:45:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:45:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:45:22 2021 - DEBUG    rawdatafile:		
Feb  3 10:45:22 2021 - DEBUG    source_name:		
Feb  3 10:45:22 2021 - DEBUG    N:			0
Feb  3 10:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    Optimization settings:
Feb  3 10:45:22 2021 - DEBUG    		UNROLL:			4
Feb  3 10:45:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:45:22 2021 - DEBUG    		SDIVINT:		28
Feb  3 10:45:22 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:45:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:45:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.260002,0.097000,1,1
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.260002,98.080002,0.051000,2,2
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.080002,197.479996,0.710000,4,4
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.479996,437.479980,1.000000,8,8
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.479980,885.479980,3.200000,16,16
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.479980,1743.479980,3.900000,32,32
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.479980,2205.479980,2.100000,64,64
Feb  3 10:45:22 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:45:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:45:22 2021 - DEBUG         ndms[0]:		580
Feb  3 10:45:22 2021 - DEBUG         ndms[1]:		820
Feb  3 10:45:22 2021 - DEBUG         ndms[2]:		140
Feb  3 10:45:22 2021 - DEBUG         ndms[3]:		240
Feb  3 10:45:22 2021 - DEBUG         ndms[4]:		140
Feb  3 10:45:22 2021 - DEBUG         ndms[5]:		220
Feb  3 10:45:22 2021 - DEBUG         ndms[6]:		220
Feb  3 10:45:22 2021 - DEBUG    ddtr maxshift:		86240
Feb  3 10:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:45:22 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:45:22 2021 - DEBUG    t_processed size:	7
Feb  3 10:45:22 2021 - DEBUG    t_processed elements:
Feb  3 10:45:22 2021 - DEBUG         t_processed[0][0]:	215040
Feb  3 10:45:22 2021 - DEBUG         t_processed[1][0]:	107520
Feb  3 10:45:22 2021 - DEBUG         t_processed[2][0]:	53760
Feb  3 10:45:22 2021 - DEBUG         t_processed[3][0]:	26880
Feb  3 10:45:22 2021 - DEBUG         t_processed[4][0]:	13440
Feb  3 10:45:22 2021 - DEBUG         t_processed[5][0]:	6720
Feb  3 10:45:22 2021 - DEBUG         t_processed[6][0]:	3360
Feb  3 10:45:22 2021 - DEBUG    power:			2.000000
Feb  3 10:45:22 2021 - NOTICE   Pipeline is ready.
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:45:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:45:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:45:22 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:45:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:45:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:45:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    Optimization settings:
Feb  3 10:45:22 2021 - DEBUG    		UNROLL:			4
Feb  3 10:45:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:45:22 2021 - DEBUG    		SDIVINT:		28
Feb  3 10:45:22 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:45:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:45:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.260002,0.097000,1,1
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.260002,98.080002,0.051000,2,2
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.080002,197.479996,0.710000,4,4
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.479996,437.479980,1.000000,8,8
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.479980,885.479980,3.200000,16,16
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.479980,1743.479980,3.900000,32,32
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.479980,2205.479980,2.100000,64,64
Feb  3 10:45:22 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:45:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:45:22 2021 - DEBUG         ndms[0]:		580
Feb  3 10:45:22 2021 - DEBUG         ndms[1]:		820
Feb  3 10:45:22 2021 - DEBUG         ndms[2]:		140
Feb  3 10:45:22 2021 - DEBUG         ndms[3]:		240
Feb  3 10:45:22 2021 - DEBUG         ndms[4]:		140
Feb  3 10:45:22 2021 - DEBUG         ndms[5]:		220
Feb  3 10:45:22 2021 - DEBUG         ndms[6]:		220
Feb  3 10:45:22 2021 - DEBUG    ddtr maxshift:		86240
Feb  3 10:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:45:22 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:45:22 2021 - DEBUG    t_processed size:	7
Feb  3 10:45:22 2021 - DEBUG    t_processed elements:
Feb  3 10:45:22 2021 - DEBUG         t_processed[0][0]:	215040
Feb  3 10:45:22 2021 - DEBUG         t_processed[1][0]:	107520
Feb  3 10:45:22 2021 - DEBUG         t_processed[2][0]:	53760
Feb  3 10:45:22 2021 - DEBUG         t_processed[3][0]:	26880
Feb  3 10:45:22 2021 - DEBUG         t_processed[4][0]:	13440
Feb  3 10:45:22 2021 - DEBUG         t_processed[5][0]:	6720
Feb  3 10:45:22 2021 - DEBUG         t_processed[6][0]:	3360
Feb  3 10:45:22 2021 - DEBUG    power:			2.000000
Feb  3 10:45:22 2021 - NOTICE   Finished. 1
Feb  3 10:45:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:45:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:45:22 2021 - NOTICE   	DDTR Binning 	17.521217
Feb  3 10:45:22 2021 - NOTICE   	DDTR Corner_Turn 	6.576768
Feb  3 10:45:22 2021 - NOTICE   	DDTR Dedispersion 	103.274818
Feb  3 10:45:22 2021 - NOTICE   	DDTR Host_To_Device 	202.211780
Feb  3 10:45:22 2021 - NOTICE   	DDTR total 	329.803560
Feb  3 10:45:22 2021 - NOTICE   	Total total 	329.961670
Feb  3 10:45:22 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 10:45:22 2021 - NOTICE    
Feb  3 10:45:22 2021 - NOTICE   	Real-time speed-up factor:	41.709572
Feb  3 10:45:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:45:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:45:22 2021 - NOTICE   Checked for devices.
Feb  3 10:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:45:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:45:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:45:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:45:22 2021 - DEBUG    Driver version:		11010
Feb  3 10:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:45:22 2021 - NOTICE   Calculating strategy.
Feb  3 10:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 10:45:22 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Feb  3 10:45:22 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Feb  3 10:45:22 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:45:22 2021 - DEBUG    In 1
Feb  3 10:45:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:45:22 2021 - NOTICE   Calculating strategy.
Feb  3 10:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 10:45:22 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Feb  3 10:45:22 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Feb  3 10:45:22 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:45:22 2021 - DEBUG    In 1
Feb  3 10:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:45:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:45:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:45:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:45:22 2021 - DEBUG    Driver version:		11010
Feb  3 10:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    az_start:		0.000000
Feb  3 10:45:22 2021 - DEBUG    za_start:		0.000000
Feb  3 10:45:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:45:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:45:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:45:22 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:45:22 2021 - DEBUG    refdm:			0.000000
Feb  3 10:45:22 2021 - DEBUG    period:			0.000000
Feb  3 10:45:22 2021 - DEBUG    fch1:			2065.000000
Feb  3 10:45:22 2021 - DEBUG    foff:			-0.419922
Feb  3 10:45:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:45:22 2021 - DEBUG    telescope_id:		0
Feb  3 10:45:22 2021 - DEBUG    machine_id:		0
Feb  3 10:45:22 2021 - DEBUG    data_type:		0
Feb  3 10:45:22 2021 - DEBUG    barycentric:		0
Feb  3 10:45:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:45:22 2021 - DEBUG    nbits:			8
Feb  3 10:45:22 2021 - DEBUG    nsamples:		312500
Feb  3 10:45:22 2021 - DEBUG    nchans:			1024
Feb  3 10:45:22 2021 - DEBUG    nifs:			0
Feb  3 10:45:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:45:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:45:22 2021 - DEBUG    rawdatafile:		
Feb  3 10:45:22 2021 - DEBUG    source_name:		
Feb  3 10:45:22 2021 - DEBUG    N:			0
Feb  3 10:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:45:22 2021 - DEBUG    Optimization settings:
Feb  3 10:45:22 2021 - DEBUG    		UNROLL:			4
Feb  3 10:45:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:45:22 2021 - DEBUG    		SDIVINT:		28
Feb  3 10:45:22 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:45:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:45:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,857.000000,1.200000,2,2
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1677.000000,4.100000,4,4
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3357.000000,8.400000,8,8
Feb  3 10:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.000000,4125.000000,9.600000,16,16
Feb  3 10:45:22 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:45:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:45:22 2021 - DEBUG         ndms[0]:		1700
Feb  3 10:45:22 2021 - DEBUG         ndms[1]:		360
Feb  3 10:45:22 2021 - DEBUG         ndms[2]:		200
Feb  3 10:45:22 2021 - DEBUG         ndms[3]:		200
Feb  3 10:45:22 2021 - DEBUG         ndms[4]:		80
Feb  3 10:45:22 2021 - DEBUG    ddtr maxshift:		39648
Feb  3 10:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:45:22 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:45:22 2021 - DEBUG    t_processed size:	5
Feb  3 10:45:22 2021 - DEBUG    t_processed elements:
Feb  3 10:45:22 2021 - DEBUG         t_processed[0][0]:	272384
Feb  3 10:45:22 2021 - DEBUG         t_processed[1][0]:	136192
Feb  3 10:45:22 2021 - DEBUG         t_processed[2][0]:	68096
Feb  3 10:45:22 2021 - DEBUG         t_processed[3][0]:	34048
Feb  3 10:45:22 2021 - DEBUG         t_processed[4][0]:	17024
Feb  3 10:45:22 2021 - DEBUG    power:			2.000000
Feb  3 10:45:22 2021 - NOTICE   Pipeline is ready.
Feb  3 10:45:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 86240
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  988198400 bytes = 942.419 MB;
Total memory required: 1296709120 bytes = 1236.638 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.448584
CT Device memory bandwidth in GB/s: 141.269151

NOTICE: 0.000000	56.260002	0.097000	580

Amount of telescope time processed: 0.000000

1515.625000
0.002158
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.260002	98.080002	0.051000	820

Amount of telescope time processed: 0.000000
timesamples: 301280

398.437500
0.002158
70
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.080002	197.479996	0.710000	140

Amount of telescope time processed: 0.000000
timesamples: 193760

2773.437500
0.002158
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.479996	437.479980	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 140000

1953.125000
0.002158
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.479980	885.479980	3.200000	140

Amount of telescope time processed: 0.000000
timesamples: 113120

3125.000000
0.002158
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.479980	1743.479980	3.900000	220

Amount of telescope time processed: 0.000000
timesamples: 99680

1904.296875
0.002158
132
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.479980	2205.479980	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 92928

512.695312
0.002158
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329962 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 41.709572
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39648
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2121817600 bytes = 2023.523 MB;
Total memory required: 2760859136 bytes = 2632.960 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsFeb  3 10:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:45:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:45:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:45:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:45:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:45:23 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:45:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:45:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:45:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:45:23 2021 - DEBUG    Optimization settings:
Feb  3 10:45:23 2021 - DEBUG    		UNROLL:			4
Feb  3 10:45:23 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:45:23 2021 - DEBUG    		SDIVINT:		28
Feb  3 10:45:23 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:45:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:45:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 10:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,857.000000,1.200000,2,2
Feb  3 10:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1677.000000,4.100000,4,4
Feb  3 10:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3357.000000,8.400000,8,8
Feb  3 10:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.000000,4125.000000,9.600000,16,16
