Feb  3 10:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:41:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:41:01 2021 - NOTICE   Checked for devices.
Feb  3 10:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:41:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:41:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:41:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:41:02 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:41:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:41:02 2021 - DEBUG    Optimization settings:
Feb  3 10:41:02 2021 - DEBUG    		UNROLL:			4
Feb  3 10:41:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:41:02 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:41:02 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:41:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:41:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 10:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,857.000000,1.200000,2,2
Feb  3 10:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1677.000000,4.100000,4,4
Feb  3 10:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3357.000000,8.400000,8,8
Feb  3 10:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.000000,4125.000000,9.600000,16,16
